ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4273,34,134,995,2246,2027,62,528,52.201497777,229.7584835
RÃ©gion,01 - Bas-Saint-Laurent,22,15,747,1486,1107,97,145,0,0,23,1628,1991,199,289,49.930091185,273.95910473
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,37,23,910,1658,1419,117,166,0,1,33,2072,2258,282,365,48.354272517,272.33602771
RÃ©gion,03 - Capitale-Nationale,92,39,1358,4184,2286,243,196,0,11,319,3712,4686,497,694,49.018218623,264.74994046
RÃ©gion,04 - Mauricie,47,34,957,2373,1682,112,204,0,0,92,2491,2918,290,428,49.115363283,272.31780366
RÃ©gion,05 - Estrie,56,26,1119,2425,1635,156,241,0,24,256,2585,3073,327,451,48.461647225,254.4680099
RÃ©gion,06 - MontrÃ©al,340,203,3684,13579,8773,579,1165,221,230,6970,12472,15851,1807,2496,48.831868093,236.28489214
RÃ©gion,07 - Outaouais,64,32,990,2266,1740,187,235,0,15,302,2585,2929,335,482,48.204207472,240.18879217
RÃ©gion,08 - Abitibi-TÃ©miscamingue,26,11,471,732,658,63,69,0,0,14,935,1095,129,204,48.889162562,265.69064039
RÃ©gion,09 - CÃ´te-Nord,14,8,226,396,361,25,38,0,0,10,482,586,47,90,49.092696629,276.47940075
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,48,134,108,10,7,0,0,1,123,188,34,36,41.845659164,195.80385852
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,24,9,415,707,733,64,114,0,0,12,971,1095,114,194,49.798644724,276.36302033
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,40,20,1141,1949,1409,154,152,0,2,63,2233,2632,333,447,48.021171634,252.5373073
RÃ©gion,13 - Laval,54,33,843,1674,1386,97,215,1,122,1006,2021,2281,441,416,47.357740586,207.14946536
RÃ©gion,14 - LanaudiÃ¨re,67,27,1164,2319,2164,189,235,0,5,188,2871,3294,579,544,46.545823195,237.07899432
RÃ©gion,15 - Laurentides,47,31,1381,3135,2378,213,266,0,11,231,3472,3979,626,635,47.181988995,237.70514025
RÃ©gion,16 - MontÃ©rÃ©gie,198,106,3527,7813,5838,440,656,0,62,1048,8701,9877,1627,1614,46.78210787,236.364571
RÃ©gion,17 - Centre-du-QuÃ©bec,46,20,692,1582,1242,135,136,0,4,62,1760,2093,237,313,48.423306514,252.10329613
RÃ©gion,Directions centrales,20,15,2317,2646,954,915,33,2,7,476,2743,4157,327,1294,48.100724638,308.65188406
