ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 2 Ã  5 mois,2,1,92,221,91,76,20,5,20,58,198,305,392,503,24.870775348,3.4970178926
DurÃ©e cumulative,De 6 Ã  11 mois,4,2,144,351,175,145,29,13,25,95,301,549,619,850,26.997647059,8.3964705882
DurÃ©e cumulative,De 12 Ã  23 mois,32,12,355,919,468,229,88,43,124,213,800,1303,1326,2103,30.03661436,17.927722301
DurÃ©e cumulative,De 24 Ã  47 mois,56,41,959,2207,1422,303,258,109,288,690,2138,3108,2666,839,34.210064811,35.979031643
DurÃ©e cumulative,De 48 Ã  119 mois,174,128,3283,8003,5797,821,839,37,99,2804,7845,11200,3453,2072,38.309057495,84.315305855
DurÃ©e cumulative,120 mois et plus,966,489,17900,40252,28931,2316,3319,29,0,7423,44024,50149,0,5273,51.654890468,302.74187931
Types de diagnostics,Visuel,1235,0,0,0,0,0,0,9,18,196,535,700,57,108,49.637246964,257.31093117
Types de diagnostics,Auditif et de la parole,0,673,0,0,0,0,0,8,8,107,361,312,33,77,48.263001486,238.27786033
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22744,0,0,0,0,8,53,1058,10563,12181,2699,1773,42.443501583,275.32382167
Types de diagnostics,SantÃ© mentale,0,0,0,51994,0,0,0,44,54,4626,21627,30367,4088,5007,47.302400277,244.20744701
Types de diagnostics,Physique,0,0,0,0,36898,0,0,133,268,3936,18086,18812,1177,3005,52.0327118,247.19255786
Types de diagnostics,Autres,0,0,0,0,0,3914,0,1,6,323,1774,2140,419,1199,50.705671947,192.18267757
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4558,33,155,1043,2394,2164,61,567,52.130320316,228.34466871
RÃ©gion,01 - Bas-Saint-Laurent,23,16,771,1515,1114,88,157,0,0,24,1672,2012,203,305,49.89630836,272.57057546
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,36,21,914,1703,1489,114,184,0,1,29,2154,2307,284,429,48.393857879,270.27101547
RÃ©gion,03 - Capitale-Nationale,100,37,1379,4234,2344,229,213,0,19,317,3765,4771,519,723,48.953491097,263.51804124
RÃ©gion,04 - Mauricie,49,31,973,2402,1713,116,228,0,1,97,2567,2945,300,417,49.116654572,271.3766328
RÃ©gion,05 - Estrie,54,28,1130,2448,1661,148,255,0,28,242,2629,3095,331,456,48.519217331,254.49266247
RÃ©gion,06 - MontrÃ©al,353,213,3742,13853,9099,579,1254,230,252,7149,12816,16277,1907,2737,48.779293988,234.16082907
RÃ©gion,07 - Outaouais,67,35,1010,2267,1758,189,237,0,25,286,2613,2950,333,471,48.06147762,238.42638864
RÃ©gion,08 - Abitibi-TÃ©miscamingue,26,13,474,732,677,63,74,0,0,13,947,1112,141,201,48.756677999,263.61971831
RÃ©gion,09 - CÃ´te-Nord,14,9,230,404,363,23,43,0,0,12,489,597,55,101,48.807550645,274.83701657
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,46,132,108,11,10,0,0,1,124,187,36,41,41.897106109,194.35691318
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,23,10,424,715,746,67,120,0,0,11,982,1123,118,192,49.866983373,277.0584323
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,39,22,1164,1957,1450,154,144,0,2,65,2276,2654,345,469,47.994117647,252.01318458
RÃ©gion,13 - Laval,56,37,850,1686,1436,95,225,3,141,1013,2074,2311,432,421,47.370581528,205.6649943
RÃ©gion,14 - LanaudiÃ¨re,63,28,1183,2388,2186,179,251,0,6,182,2922,3356,601,561,46.520229372,235.38595094
RÃ©gion,15 - Laurentides,46,29,1394,3175,2430,222,278,0,12,217,3531,4043,659,719,47.059809876,235.08383945
RÃ©gion,16 - MontÃ©rÃ©gie,209,108,3608,7906,6047,434,698,0,64,1073,8921,10089,1695,1738,46.739084692,234.77611783
RÃ©gion,17 - Centre-du-QuÃ©bec,47,21,708,1599,1266,139,155,0,5,63,1802,2133,240,292,48.461499365,251.56086404
RÃ©gion,Directions centrales,26,15,2744,2878,1011,1064,32,3,6,495,3056,4714,335,1463,48.724581725,316.64311454
