ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,05 - Estrie,77,39,1589,3347,2358,226,344,0,25,336,3634,4346,536,726,48.057017544,250.35062657
RÃ©gion,06 - MontrÃ©al,335,198,3627,13444,8580,607,1137,212,214,6930,12260,15668,1792,2746,48.836042681,236.80904469
RÃ©gion,07 - Outaouais,63,29,987,2244,1691,205,221,1,17,295,2527,2913,343,539,48.152022059,240.19246324
RÃ©gion,08 - Abitibi-TÃ©miscamingue,23,9,451,721,653,66,63,0,0,15,927,1059,122,220,49.040785498,264.54783484
RÃ©gion,09 - CÃ´te-Nord,12,6,217,381,353,24,29,0,0,10,460,562,47,79,49.245596869,279.19765166
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,47,134,116,11,10,0,0,1,126,195,29,49,42.267912773,195.48286604
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,25,9,408,709,722,61,108,0,0,13,948,1094,103,187,49.759549461,275.51909892
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,37,19,1122,1936,1375,167,149,0,2,63,2219,2586,315,483,48.143600416,254.14380853
RÃ©gion,13 - Laval,54,30,837,1654,1370,107,213,1,76,1067,2002,2263,413,459,47.464243845,208.0898007
RÃ©gion,14 - LanaudiÃ¨re,67,27,1145,2319,2088,206,217,0,3,190,2806,3263,582,601,46.428900972,238.2552315
RÃ©gion,15 - Laurentides,41,34,1353,3104,2368,230,258,0,10,236,3392,3996,600,734,47.253925284,237.65349215
RÃ©gion,16 - MontÃ©rÃ©gie,180,93,3010,6907,4930,394,522,0,54,1002,7500,8536,1414,1578,46.650661013,236.50717136
RÃ©gion,17 - Centre-du-QuÃ©bec,45,17,689,1580,1214,136,130,0,2,64,1724,2087,240,362,48.359223301,251.94752034
RÃ©gion,98 - Direction provinciale Ã  distance,0,0,0,0,1,0,0,0,1,0,1,0,0,1,55,2
RÃ©gion,Directions centrales,18,16,2024,2432,912,903,33,1,7,444,2452,3886,288,1736,47.801514673,303.89286841
