ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,06 - MontrÃ©al,327,195,3582,13097,8306,612,1077,189,193,6787,11847,15349,1718,2641,48.850014708,238.15193411
RÃ©gion,07 - Outaouais,64,30,962,2196,1632,207,207,0,14,305,2458,2840,318,510,48.261608154,242.60532276
RÃ©gion,08 - Abitibi-TÃ©miscamingue,23,9,438,711,643,62,63,0,0,15,897,1052,112,225,48.987685993,264.47306311
RÃ©gion,09 - CÃ´te-Nord,11,6,214,372,342,29,30,0,0,10,448,556,54,87,48.88247012,274.44223108
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,47,137,114,11,12,0,0,1,126,198,31,55,42.308641975,194.72530864
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,23,9,398,698,705,66,93,0,1,14,922,1070,107,193,49.531124498,273.80421687
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,37,18,1113,1878,1326,176,135,0,2,62,2151,2532,317,494,47.956224642,254.32137519
RÃ©gion,13 - Laval,54,31,835,1619,1361,119,211,1,69,1084,1979,2251,415,490,47.462884161,208.71252955
RÃ©gion,14 - LanaudiÃ¨re,60,30,1130,2299,2017,220,207,0,4,196,2759,3204,559,608,46.310581922,238.36206607
RÃ©gion,15 - Laurentides,40,29,1341,3051,2347,241,255,0,8,246,3368,3936,606,742,47.156215772,237.69140197
RÃ©gion,16 - MontÃ©rÃ©gie,170,93,2945,6769,4784,403,485,0,55,976,7295,8354,1350,1513,46.635823375,237.48143651
RÃ©gion,17 - Centre-du-QuÃ©bec,48,19,687,1597,1193,127,127,0,1,68,1726,2072,248,385,48.163243813,252.03317536
RÃ©gion,98 - Direction provinciale Ã  distance,1,0,0,0,5,0,0,0,6,0,5,1,1,6,66.833333333,7.5
RÃ©gion,Directions centrales,20,13,2322,2489,898,877,32,1,4,470,2608,4043,285,2527,48.229138475,311.47090663
