ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DurÃ©e cumulative,De 12 Ã  23 mois,14,5,317,813,426,259,77,35,85,210,735,1176,1235,1911,29.742019885,17.795395081
DurÃ©e cumulative,De 24 Ã  47 mois,65,40,892,2187,1297,332,231,102,284,646,2013,3031,2609,770,33.841197462,35.87628866
DurÃ©e cumulative,De 48 Ã  119 mois,169,124,3225,7844,5661,793,792,47,104,2784,7703,10905,3380,1884,38.271979794,84.284662511
DurÃ©e cumulative,120 mois et plus,952,485,17798,40040,28561,2288,3192,29,0,7396,43549,49767,0,4680,51.655278837,303.17574692
Types de diagnostics,Visuel,1207,0,0,0,0,0,0,8,15,188,524,683,52,93,49.717481359,260.11019056
Types de diagnostics,Auditif et de la parole,0,657,0,0,0,0,0,4,8,106,354,303,31,51,48.359208524,241.65449011
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22470,0,0,0,0,7,53,1055,10446,12024,2560,1494,42.558967512,276.8929239
Types de diagnostics,SantÃ© mentale,0,0,0,51488,0,0,0,45,48,4600,21357,30131,3980,4644,47.356199503,245.41753418
Types de diagnostics,Physique,0,0,0,0,36203,0,0,130,252,3883,17782,18421,1143,2706,52.098942077,248.90531171
Types de diagnostics,Autres,0,0,0,0,0,3900,0,1,8,326,1781,2119,472,1146,50.217692308,190.39615385
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4348,34,135,1013,2285,2063,62,505,52.160533579,229.79599816
RÃ©gion,01 - Bas-Saint-Laurent,22,15,755,1501,1103,93,152,0,0,24,1648,1993,203,289,49.940400989,273.84042845
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,37,22,910,1671,1439,115,166,0,1,32,2101,2259,281,365,48.392201835,272.28899083
RÃ©gion,03 - Capitale-Nationale,92,39,1359,4193,2305,231,200,0,17,310,3727,4692,495,678,49.072098824,264.95795225
RÃ©gion,04 - Mauricie,47,35,961,2387,1697,110,215,0,1,92,2529,2923,294,419,49.159941306,272.3459281
RÃ©gion,05 - Estrie,54,28,1114,2443,1632,149,241,0,27,252,2598,3063,323,429,48.515809928,255.0448684
RÃ©gion,06 - MontrÃ©al,339,204,3701,13661,8867,572,1200,225,231,7008,12581,15963,1821,2463,48.831383128,235.92558857
RÃ©gion,07 - Outaouais,66,33,994,2270,1754,188,237,0,20,296,2602,2940,332,462,48.224287261,240.34283652
RÃ©gion,08 - Abitibi-TÃ©miscamingue,26,11,468,724,669,63,65,0,0,13,934,1092,131,188,48.871668312,265.83366239
RÃ©gion,09 - CÃ´te-Nord,14,8,225,395,360,24,40,0,0,10,480,586,50,89,48.946529081,277.2673546
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,47,133,107,10,7,0,0,1,123,185,36,31,41.954545455,196.55519481
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,24,9,418,701,724,63,113,0,0,11,965,1087,112,169,49.849415205,277.5794347
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,39,21,1147,1933,1414,153,146,0,2,62,2230,2623,339,426,47.937358335,252.39604368
RÃ©gion,13 - Laval,55,33,848,1678,1399,92,216,1,123,1010,2043,2278,438,405,47.318213377,206.58250405
RÃ©gion,14 - LanaudiÃ¨re,67,27,1175,2342,2180,185,244,0,7,189,2894,3326,584,554,46.510771704,236.2192926
RÃ©gion,15 - Laurentides,48,32,1377,3155,2387,218,271,0,12,230,3496,3992,639,625,47.202323718,237.77043269
RÃ©gion,16 - MontÃ©rÃ©gie,201,105,3561,7819,5896,430,666,0,66,1054,8749,9929,1637,1628,46.743655638,235.84157833
RÃ©gion,17 - Centre-du-QuÃ©bec,45,19,683,1583,1245,135,137,0,4,63,1767,2080,239,276,48.44918118,252.18066025
RÃ©gion,Directions centrales,27,16,2727,2899,1025,1069,32,3,8,514,3062,4733,346,1143,48.709557409,316.47081462
