ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,35,20,883,1590,1381,122,144,0,0,32,1997,2178,286,409,48.203592814,272.95209581
RÃ©gion,03 - Capitale-Nationale,90,38,1314,4078,2266,256,184,0,13,322,3630,4596,459,762,49.004497933,263.90700219
RÃ©gion,04 - Mauricie,39,28,942,2275,1587,142,183,0,0,88,2399,2797,288,439,48.936874519,272.82832948
RÃ©gion,05 - Estrie,75,40,1557,3276,2288,228,327,0,21,334,3528,4263,519,670,48.018482865,251.70401746
RÃ©gion,06 - MontrÃ©al,328,195,3585,13193,8390,608,1104,197,197,6867,11960,15443,1738,2646,48.856876984,237.68762544
RÃ©gion,07 - Outaouais,64,30,971,2216,1644,208,214,1,15,299,2486,2861,318,505,48.227604264,242.12773518
RÃ©gion,08 - Abitibi-TÃ©miscamingue,23,9,444,709,649,61,64,0,0,14,909,1050,117,231,48.973455845,264.05666156
RÃ©gion,09 - CÃ´te-Nord,11,6,215,375,346,30,32,0,0,10,460,555,52,81,48.909359606,274.71724138
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,46,139,111,11,11,0,0,1,124,197,33,49,42.22741433,193.24922118
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,23,9,401,703,716,60,100,0,1,15,934,1078,101,191,49.635188867,275.0999006
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,38,17,1121,1894,1343,177,144,0,2,62,2174,2560,317,506,48.042247571,254.44740177
RÃ©gion,13 - Laval,57,32,830,1628,1367,114,213,1,72,1089,1987,2254,398,472,47.622494695,208.65196888
RÃ©gion,14 - LanaudiÃ¨re,61,31,1131,2319,2047,219,206,0,4,196,2783,3231,571,600,46.328400399,238.09943465
RÃ©gion,15 - Laurentides,41,27,1340,3058,2355,237,262,0,8,245,3376,3944,589,721,47.278142077,237.59795082
RÃ©gion,16 - MontÃ©rÃ©gie,171,95,2983,6830,4842,397,504,0,60,991,7381,8441,1379,1537,46.641827835,237.09360384
RÃ©gion,17 - Centre-du-QuÃ©bec,48,19,688,1593,1205,131,125,0,1,72,1729,2080,242,386,48.163034917,251.17196114
RÃ©gion,98 - Direction provinciale Ã  distance,1,0,0,0,5,0,0,0,6,0,5,1,1,6,63,5.8333333333
RÃ©gion,Directions centrales,20,12,2385,2599,922,894,33,1,6,473,2677,4188,286,2538,48.219373634,311.400874
