ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,10,12,4,1026,470,57,37,1,2,159,881,735,7,191,52.123143564,196.72648515
DiplÃ´me maximum obtenu,Universitaire - Certificat,6,2,1,343,154,17,15,0,0,83,287,251,0,67,54.197026022,219.41635688
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,18,7,4,1172,472,57,68,2,5,413,931,867,0,227,53.666852058,193.18798665
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,7,4,0,191,98,13,12,1,1,111,155,170,0,46,54.938461538,167.93846154
DiplÃ´me maximum obtenu,Inconnu,366,163,12044,12443,9159,1666,860,194,292,4435,15977,20724,4315,3267,44.404185172,229.76512902
DurÃ©e cumulative,Premier mois,0,0,22,38,15,21,3,1,3,9,39,60,77,99,24.616161616,1
DurÃ©e cumulative,De 2 Ã  5 mois,5,5,89,256,121,99,27,8,28,54,226,376,439,602,26.49833887,3.561461794
DurÃ©e cumulative,De 6 Ã  11 mois,7,6,134,387,210,144,42,20,32,111,371,559,598,930,29.595698925,8.3258064516
DurÃ©e cumulative,De 12 Ã  23 mois,13,4,286,779,400,300,73,30,63,223,693,1162,1220,1855,29.211859838,17.538544474
DurÃ©e cumulative,De 24 Ã  47 mois,57,30,813,2043,1131,454,189,79,232,597,1853,2864,2509,854,33.432902268,35.952724189
DurÃ©e cumulative,De 48 Ã  119 mois,172,127,3105,7808,5439,774,770,49,82,2782,7484,10711,3242,2181,38.288705688,84.246935971
DurÃ©e cumulative,120 mois et plus,925,470,16773,39052,27973,2082,3042,28,0,7353,42035,48282,0,5422,51.593221653,301.83025344
Types de diagnostics,Visuel,1179,0,0,0,0,0,0,7,13,192,505,674,47,109,49.937234945,259.41306192
Types de diagnostics,Auditif et de la parole,0,642,0,0,0,0,0,2,8,112,347,295,33,67,48.090342679,235.51557632
Types de diagnostics,Intellectuel et d'apprentissage,0,0,21222,0,0,0,0,8,44,1050,9877,11345,2342,1700,42.220808595,272.96626143
Types de diagnostics,SantÃ© mentale,0,0,0,50363,0,0,0,38,51,4540,20747,29616,3943,5027,47.220598455,244.48372813
Types de diagnostics,Physique,0,0,0,0,35289,0,0,126,200,3872,17269,18020,1057,3207,52.226189464,249.94471365
Types de diagnostics,Autres,0,0,0,0,0,3874,0,1,5,353,1769,2105,618,1258,49.028652555,171.99638616
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4146,33,119,1010,2187,1959,45,575,52.420164014,230.5593343
RÃ©gion,01 - Bas-Saint-Laurent,20,13,743,1496,1105,96,144,0,0,24,1617,2000,205,367,49.75034559,271.84904617
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,38,23,901,1621,1406,120,155,0,0,35,2042,2222,285,395,48.237335835,271.62124765
RÃ©gion,03 - Capitale-Nationale,90,42,1336,4132,2284,256,187,0,16,309,3670,4657,491,771,48.957487691,263.84496217
RÃ©gion,04 - Mauricie,46,33,955,2332,1641,124,192,0,0,94,2449,2874,293,456,49.016532031,272.9535976
RÃ©gion,05 - Estrie,76,39,1587,3344,2364,222,344,0,30,329,3636,4340,525,720,48.088891675,250.61935807
RÃ©gion,06 - MontrÃ©al,338,199,3641,13440,8618,605,1151,212,212,6954,12287,15705,1792,2721,48.833666762,236.60860246
RÃ©gion,07 - Outaouais,61,31,991,2255,1705,210,226,1,16,305,2542,2937,348,557,48.1587881,239.61854353
RÃ©gion,08 - Abitibi-TÃ©miscamingue,23,9,458,721,649,67,63,0,0,15,927,1063,122,224,48.968341709,264.65577889
RÃ©gion,09 - CÃ´te-Nord,12,6,218,381,354,23,30,0,0,10,463,561,47,74,49.286132813,280.14746094
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,48,134,116,10,10,0,0,1,127,194,29,47,42.252336449,196.78816199
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,25,9,406,717,721,60,109,0,0,13,951,1096,100,189,49.742061553,275.62774792
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,39,19,1125,1948,1380,162,147,0,2,63,2220,2600,314,480,48.163485477,254.43423237
RÃ©gion,13 - Laval,54,30,843,1656,1380,105,220,1,84,1070,2023,2265,418,462,47.475279851,207.35517724
RÃ©gion,14 - LanaudiÃ¨re,66,28,1149,2315,2113,206,222,0,7,186,2825,3274,590,599,46.395474668,237.4995901
RÃ©gion,15 - Laurentides,41,35,1369,3113,2382,233,259,0,10,238,3426,4006,601,746,47.268299247,237.43164693
RÃ©gion,16 - MontÃ©rÃ©gie,182,93,3015,6930,4969,389,524,0,53,990,7534,8568,1414,1556,46.643895168,236.41845733
RÃ©gion,17 - Centre-du-QuÃ©bec,46,18,689,1588,1220,137,130,0,2,65,1737,2091,243,361,48.404911181,252.65909091
RÃ©gion,Directions centrales,19,15,1748,2240,882,849,33,1,8,428,2225,3561,268,1218,47.698755617,299.94279295
