ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,15,13,5,1046,490,49,45,0,0,153,900,763,4,199,51.7769092,193.70174384
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,2,1,360,176,17,20,0,3,92,314,267,0,50,53.95524957,215.57831325
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,21,7,5,1254,500,56,70,1,18,432,959,954,0,256,53.101411396,186.99372713
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,5,0,209,111,13,15,0,5,126,177,184,0,51,54.495844875,165.02493075
DiplÃ´me maximum obtenu,Inconnu,405,179,13366,13448,10098,1692,1012,221,457,4572,17659,22541,4897,4407,44.721343284,230.82248756
DurÃ©e cumulative,Premier mois,0,0,15,30,12,26,3,0,0,8,31,55,70,86,23.220930233,1
DurÃ©e cumulative,De 2 Ã  5 mois,2,1,95,212,103,90,15,5,26,50,181,337,404,518,25.005791506,3.4884169884
DurÃ©e cumulative,De 6 Ã  11 mois,9,2,145,378,171,111,44,14,55,81,340,520,601,860,27.293023256,8.6639534884
DurÃ©e cumulative,De 12 Ã  23 mois,36,17,409,1011,562,227,120,62,152,250,900,1482,1430,2382,31.307724601,17.645256087
DurÃ©e cumulative,De 24 Ã  47 mois,58,42,1029,2265,1599,263,295,101,379,733,2258,3293,2803,905,34.493784904,36.218879481
DurÃ©e cumulative,De 48 Ã  119 mois,169,136,3311,8107,5895,810,844,35,119,2718,7931,11341,3472,2279,38.382420091,84.321658364
DurÃ©e cumulative,120 mois et plus,981,501,17811,40422,29416,2266,3475,24,0,7487,44498,50374,0,5869,51.637764567,301.61228814
Types de diagnostics,Visuel,1255,0,0,0,0,0,0,8,24,193,540,715,60,118,49.500398406,255.09003984
Types de diagnostics,Auditif et de la parole,0,699,0,0,0,0,0,8,12,105,372,327,38,86,48.288984263,238
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22815,0,0,0,0,10,54,1051,10591,12224,2827,2158,42.260705676,272.86355468
Types de diagnostics,SantÃ© mentale,0,0,0,52425,0,0,0,44,61,4643,21927,30498,4163,5350,47.276642823,242.6734001
Types de diagnostics,Physique,0,0,0,0,37758,0,0,137,376,3975,18465,19293,1277,3313,51.949970867,244.93691403
Types de diagnostics,Autres,0,0,0,0,0,3793,0,0,6,312,1711,2082,351,1235,51.100448194,191.60242552
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4796,34,198,1048,2533,2263,64,639,51.974979149,225.7971226
RÃ©gion,01 - Bas-Saint-Laurent,26,15,787,1535,1145,87,168,0,1,25,1710,2053,210,336,49.85968642,271.04012756
RÃ©gion,02 - Saguenay - Lac-St-Jean,37,21,928,1715,1521,113,185,0,1,28,2166,2354,289,437,48.340707965,269.16061947
RÃ©gion,03 - Capitale-Nationale,104,42,1399,4327,2406,226,228,0,26,305,3867,4865,551,767,48.934379295,261.62127806
RÃ©gion,04 - Mauricie,52,31,998,2445,1739,113,239,0,3,102,2611,3006,307,440,49.031689514,269.48798291
RÃ©gion,05 - Estrie,55,31,1145,2475,1709,152,266,0,33,248,2673,3160,360,500,48.366020915,251.87707869
RÃ©gion,06 - Ãle-de-MontrÃ©al,357,221,3790,14052,9434,582,1307,238,318,7278,13141,16602,1973,2923,48.784285378,232.39669838
RÃ©gion,07 - Outaouais,65,36,1018,2276,1814,187,248,0,29,285,2655,2989,338,486,48.051913536,236.98706591
RÃ©gion,08 - Abitibi-TÃ©miscamingue,25,13,482,734,698,63,80,0,0,13,955,1140,139,208,48.838186158,263.91646778
RÃ©gion,09 - CÃ´te-Nord,14,9,235,412,376,24,47,0,0,11,505,612,65,101,48.691136974,275.12712623
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,47,135,111,11,10,0,0,1,127,191,40,44,41.893081761,192.31132075
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,22,11,424,719,768,71,128,0,0,11,1002,1141,117,205,50.001866542,275.50956603
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,40,22,1183,1960,1467,137,151,0,3,58,2292,2668,344,475,47.96108871,251.59294355
RÃ©gion,13 - Laval,55,36,859,1713,1456,96,231,2,226,942,2121,2325,433,481,47.352901484,203.63022942
RÃ©gion,14 - LanaudiÃ¨re,63,29,1224,2410,2219,182,278,0,6,189,2995,3410,628,609,46.446057767,234.39234973
RÃ©gion,15 - Laurentides,49,31,1399,3179,2464,218,303,0,9,215,3557,4086,672,698,47.015569802,232.8717781
RÃ©gion,16 - MontÃ©rÃ©gie,213,114,3610,7995,6185,422,731,0,61,1087,9020,10250,1720,1792,46.731499741,233.47566165
RÃ©gion,17 - Centre-du-QuÃ©bec,50,22,702,1609,1286,136,162,0,5,63,1835,2132,248,293,48.476934711,250.39072347
RÃ©gion,99 - Central,24,15,2585,2734,960,973,34,1,10,466,2907,4418,346,2104,48.431945392,313.97283276
