ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de diagnostics,SantÃ© mentale,0,0,0,52224,0,0,0,45,53,4627,21799,30425,4148,5377,47.269071691,243.12712546
Types de diagnostics,Physique,0,0,0,0,37414,0,0,136,305,4008,18311,19103,1231,3240,51.982012081,245.76572941
Types de diagnostics,Autres,0,0,0,0,0,3815,0,0,6,320,1725,2090,378,1260,50.981651376,190.75072084
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4729,35,165,1068,2496,2233,68,627,52.027067033,226.61492916
RÃ©gion,01 - Bas-Saint-Laurent,24,16,779,1522,1136,89,165,0,1,22,1697,2034,206,327,49.910747789,271.8402573
RÃ©gion,02 - Saguenay - Lac-St-Jean,37,20,922,1708,1501,115,185,0,1,27,2159,2329,290,437,48.30013369,269.58511586
RÃ©gion,03 - Capitale-Nationale,103,41,1392,4290,2385,224,221,0,17,307,3834,4822,539,727,48.946511091,262.94015712
RÃ©gion,04 - Mauricie,51,33,996,2425,1726,113,234,0,3,101,2599,2979,303,438,49.088203657,270.84725708
RÃ©gion,05 - Estrie,55,31,1140,2478,1691,147,264,0,32,247,2658,3148,355,492,48.368756459,252.02566311
RÃ©gion,06 - Ãle-de-MontrÃ©al,351,218,3786,13987,9329,584,1304,237,276,7268,13054,16505,1943,2911,48.800872831,233.12419229
RÃ©gion,07 - Outaouais,64,36,1008,2284,1785,192,242,0,26,284,2640,2971,333,476,48.039030476,237.97986099
RÃ©gion,08 - Abitibi-TÃ©miscamingue,27,12,481,727,694,60,77,0,0,13,949,1129,144,213,48.758902791,263.78970164
RÃ©gion,09 - CÃ´te-Nord,14,9,234,400,372,26,45,0,0,11,500,600,60,103,48.714545455,275.19909091
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,47,133,110,10,9,0,0,1,124,189,40,44,41.881789137,192.96166134
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,23,11,422,715,758,71,126,0,0,11,995,1131,121,202,49.952022578,276.32361242
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,39,23,1171,1965,1468,142,154,0,3,60,2290,2672,345,475,47.982869811,252.02156389
RÃ©gion,13 - Laval,54,37,853,1707,1446,96,231,2,158,1017,2104,2320,433,459,47.387206148,203.95727848
RÃ©gion,14 - LanaudiÃ¨re,62,29,1205,2401,2200,184,266,0,6,186,2963,3384,620,611,46.424925161,233.87553175
RÃ©gion,15 - Laurentides,49,31,1403,3171,2440,222,293,0,11,218,3540,4069,678,698,46.980286503,233.38362466
RÃ©gion,16 - MontÃ©rÃ©gie,212,113,3617,7964,6126,429,722,0,63,1081,8987,10196,1713,1805,46.714747433,233.79116926
RÃ©gion,17 - Centre-du-QuÃ©bec,47,22,703,1607,1276,134,157,0,5,60,1810,2136,247,301,48.426001014,250.69031931
RÃ©gion,99 - Central,21,15,2510,2740,971,977,34,2,8,465,2857,4411,335,2097,48.437809576,313.30255916
