UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION
43049,"Brigades du Tigre, Les","Brigades du Tigre, Les",FR,,,,,,2006,4,Drame policier,2010-03-17T20:00:00,JÃ©rÃ´me Cornuau
44705,"FantÃ´mes de Louba, Les","FantÃ´mes de Louba, Les",FR,,,,,,2000,5,Drame psychologique,2010-03-18T13:00:00,Martine Dugowson
44386,"Aristos, Les","Aristos, Les",FR,,,,,,2006,6,ComÃ©die,2010-03-19T13:00:00,Charlotte de Turckheim
43049,"Brigades du Tigre, Les","Brigades du Tigre, Les",FR,,,,,,2006,4,Drame policier,2010-03-19T23:35:00,JÃ©rÃ´me Cornuau
43049,"Brigades du Tigre, Les","Brigades du Tigre, Les",FR,,,,,,2006,4,Drame policier,2010-03-20T04:30:00,JÃ©rÃ´me Cornuau
43049,"Brigades du Tigre, Les","Brigades du Tigre, Les",FR,,,,,,2006,4,Drame policier,2010-03-22T12:55:00,JÃ©rÃ´me Cornuau
45514,IrÃ¨ne,IrÃ¨ne,FR,,,,,,2002,5,ComÃ©die sentimentale,2010-03-24T20:00:00,Ivan CalbÃ©rac
43544,Lili et le baobab,Lili et le baobab,FR,,,,,,2005,4,Drame social,2010-03-25T13:00:00,Chantal Richard
45514,IrÃ¨ne,IrÃ¨ne,FR,,,,,,2002,5,ComÃ©die sentimentale,2010-03-26T23:35:00,Ivan CalbÃ©rac
45514,IrÃ¨ne,IrÃ¨ne,FR,,,,,,2002,5,ComÃ©die sentimentale,2010-03-27T04:30:00,Ivan CalbÃ©rac
45514,IrÃ¨ne,IrÃ¨ne,FR,,,,,,2002,5,ComÃ©die sentimentale,2010-03-29T13:00:00,Ivan CalbÃ©rac
41490,"Courage d'aimer, Le","Courage d'aimer, Le",FR,,,,,,2004,5,Drame sentimental,2010-03-30T13:00:00,Claude Lelouch
39506,Je reste!,Je reste!,FR,,,,,,2003,5,ComÃ©die sentimentale,2010-03-31T20:00:00,Diane Kurys
49396,Ticket gagnant,Ticket gagnant,FR,,,,,,2009,5,ComÃ©die,2010-04-01T13:00:00,Julien Weill
39506,Je reste!,Je reste!,FR,,,,,,2003,5,ComÃ©die sentimentale,2010-04-03T04:30:00,Diane Kurys
45539,J'me sens pas belle,J'me sens pas belle,FR,,,,,,2003,4,ComÃ©die sentimentale,2010-04-03T21:00:00,Bernard Jeanjean
39506,Je reste!,Je reste!,FR,,,,,,2003,5,ComÃ©die sentimentale,2010-04-05T13:00:00,Diane Kurys
50335,Mon colonel,Mon colonel,FR,BE,,,,,2006,4,Drame de guerre,2010-04-07T20:00:00,Laurent Herbiet
43160,"Oncle de Russie, L'","Oncle de Russie, L'",FR,,,,,,2006,4,Drame,2010-04-08T13:00:00,Francis Girod
45539,J'me sens pas belle,J'me sens pas belle,FR,,,,,,2003,4,ComÃ©die sentimentale,2010-04-09T13:00:00,Bernard Jeanjean
50335,Mon colonel,Mon colonel,FR,BE,,,,,2006,4,Drame de guerre,2010-04-10T04:30:00,Laurent Herbiet
50335,Mon colonel,Mon colonel,FR,BE,,,,,2006,4,Drame de guerre,2010-04-12T13:00:00,Laurent Herbiet
38349,MariÃ©es mais pas trop,MariÃ©es mais pas trop,FR,BE,,,,,2003,5,ComÃ©die,2010-04-14T20:00:00,Catherine Corsini
42348,Bonhomme de chemin,Bonhomme de chemin,CH,FR,,,,,2003,4,Drame,2010-04-15T13:00:00,FrÃ©dÃ©ric Mermoud
38349,MariÃ©es mais pas trop,MariÃ©es mais pas trop,FR,BE,,,,,2003,5,ComÃ©die,2010-04-17T04:30:00,Catherine Corsini
38349,MariÃ©es mais pas trop,MariÃ©es mais pas trop,FR,BE,,,,,2003,5,ComÃ©die,2010-04-19T13:00:00,Catherine Corsini
43957,Un Ticket pour l'espace,Un Ticket pour l'espace,FR,,,,,,2006,4,ComÃ©die satirique,2010-04-21T20:00:00,Ãric Lartigau
47807,"Passion selon Didier, La","Passion selon Didier, La",FR,,,,,,2009,4,ComÃ©die,2010-04-22T13:00:00,Lorenzo Gabriele
43957,Un Ticket pour l'espace,Un Ticket pour l'espace,FR,,,,,,2006,4,ComÃ©die satirique,2010-04-24T04:30:00,Ãric Lartigau
43957,Un Ticket pour l'espace,Un Ticket pour l'espace,FR,,,,,,2006,4,ComÃ©die satirique,2010-04-26T13:00:00,Ãric Lartigau
45893,Nos amis les Terriens,Nos amis les Terriens,FR,,,,,,2006,5,Film d'essai,2010-04-28T20:00:00,Bernard Werber
49035,Comme un mauvais souvenir,Comme un mauvais souvenir,FR,,,,,,2009,5,Drame,2010-04-29T13:00:00,AndrÃ© Chandelle
45893,Nos amis les Terriens,Nos amis les Terriens,FR,,,,,,2006,5,Film d'essai,2010-05-01T04:30:00,Bernard Werber
45893,Nos amis les Terriens,Nos amis les Terriens,FR,,,,,,2006,5,Film d'essai,2010-05-03T13:00:00,Bernard Werber
49626,DÃ©trompez-vous,DÃ©trompez-vous,FR,,,,,,2007,6,ComÃ©die,2010-05-05T20:00:00,"Bruno Dega, Jeanne Le Guillou"
49543,"Maison du pÃ©ril, La","Maison du pÃ©ril, La",FR,,,,,,2009,,Drame policier,2010-05-06T13:00:00,Ãric Woreth
49259,"FantÃ´me de la rue Royale, Le","FantÃ´me de la rue Royale, Le",FR,,,,,,2009,,Drame policier,2010-05-10T13:00:00,Nicolas Picard-Dreyfuss
49732,Selon Matthieu,Selon Matthieu,FR,,,,,,2000,4,Drame,2010-05-12T20:00:00,Xavier Beauvois
48853,Un Petit Mensonge,Un Petit Mensonge,FR,,,,,,2009,5,Drame,2010-05-13T13:00:00,Denis Malleval
49374,"Affaire Nicolas Le Floch, L'","Affaire Nicolas Le Floch, L'",FR,,,,,,2009,,Drame policier,2010-05-15T04:30:00,Nicolas Picard-Dreyfuss
49374,"Affaire Nicolas Le Floch, L'","Affaire Nicolas Le Floch, L'",FR,,,,,,2009,,Drame policier,2010-05-17T13:00:00,Nicolas Picard-Dreyfuss
47528,Mauvaise Foi,Mauvaise Foi,FR,,,,,,2007,4,ComÃ©die,2010-05-19T20:00:00,Roschdy Zem
49089,C'est mon tour,C'est mon tour,FR,,,,,,2009,4,Thriller,2010-05-20T13:00:00,Patrice Martineau
47819,"Art du rÃ©el: Le CinÃ©ma documentaire, L'","Art du rÃ©el: Le CinÃ©ma documentaire, L'",CA,QC,,,,,2008,4,Documentaire,2010-05-22T04:30:00,PÃ©pita Ferrari
47819,"Art du rÃ©el: Le CinÃ©ma documentaire, L'","Art du rÃ©el: Le CinÃ©ma documentaire, L'",CA,QC,,,,,2008,4,Documentaire,2010-05-24T13:00:00,PÃ©pita Ferrari
8926,"Haine, La","Haine, La",FR,,,,,,1995,3,Drame social,2010-05-26T20:00:00,Mathieu Kassovitz
48761,Comme un jeu d'enfants,Comme un jeu d'enfants,FR,,,,,,2009,4,Drame,2010-05-27T13:00:00,Daniel Janneau
8926,"Haine, La","Haine, La",FR,,,,,,1995,3,Drame social,2010-05-28T23:35:00,Mathieu Kassovitz
8926,"Haine, La","Haine, La",FR,,,,,,1995,3,Drame social,2010-05-29T04:30:00,Mathieu Kassovitz
49538,"MaÃ®tresse du PrÃ©sident, La","MaÃ®tresse du PrÃ©sident, La",FR,,,,,,2009,4,Drame historique,2010-05-31T13:00:00,Jean-Pierre Sinapi
3247,"Prof, Le","Prof, Le",FR,,,,,,1999,5,ComÃ©die de moeurs,2010-06-02T20:00:00,Alexandre Jardin
47968,Petites Vacances Ã  Knokke-le-Zoute,Petites Vacances Ã  Knokke-le-Zoute,FR,CH,,,,,2009,4,ComÃ©die dramatique,2010-06-03T13:00:00,Yves Matthey
3247,"Prof, Le","Prof, Le",FR,,,,,,1999,5,ComÃ©die de moeurs,2010-06-04T23:35:00,Alexandre Jardin
3247,"Prof, Le","Prof, Le",FR,,,,,,1999,5,ComÃ©die de moeurs,2010-06-05T04:30:00,Alexandre Jardin
47702,Home,Home,FR,,,,,,2009,4,Documentaire,2010-06-06T21:00:00,Yann Arthus-Bertrand
3247,"Prof, Le","Prof, Le",FR,,,,,,1999,5,ComÃ©die de moeurs,2010-06-07T13:00:00,Alexandre Jardin
8744,"Fils prÃ©fÃ©rÃ©, Le","Fils prÃ©fÃ©rÃ©, Le",FR,,,,,,1994,4,Drame de moeurs,2010-06-09T20:00:00,Nicole Garcia
49903,Jusqu'Ã  l'enfer,Jusqu'Ã  l'enfer,FR,,,,,,2009,4,Thriller,2010-06-10T13:00:00,Denis Malleval
8744,"Fils prÃ©fÃ©rÃ©, Le","Fils prÃ©fÃ©rÃ©, Le",FR,,,,,,1994,4,Drame de moeurs,2010-06-11T23:35:00,Nicole Garcia
8744,"Fils prÃ©fÃ©rÃ©, Le","Fils prÃ©fÃ©rÃ©, Le",FR,,,,,,1994,4,Drame de moeurs,2010-06-12T04:30:00,Nicole Garcia
8744,"Fils prÃ©fÃ©rÃ©, Le","Fils prÃ©fÃ©rÃ©, Le",FR,,,,,,1994,4,Drame de moeurs,2010-06-14T13:00:00,Nicole Garcia
48793,"Maison du bonheur, La","Maison du bonheur, La",FR,,,,,,2006,5,ComÃ©die,2010-06-16T20:00:00,Dany Boon
50057,Juste un peu d'@mour,Juste un peu d'@mour,FR,,,,,,2009,5,ComÃ©die sentimentale,2010-06-17T13:00:00,Nicolas Herdt
48793,"Maison du bonheur, La","Maison du bonheur, La",FR,,,,,,2006,5,ComÃ©die,2010-06-18T23:35:00,Dany Boon
48793,"Maison du bonheur, La","Maison du bonheur, La",FR,,,,,,2006,5,ComÃ©die,2010-06-19T04:30:00,Dany Boon
48793,"Maison du bonheur, La","Maison du bonheur, La",FR,,,,,,2006,5,ComÃ©die,2010-06-21T02:00:00,Dany Boon
48793,"Maison du bonheur, La","Maison du bonheur, La",FR,,,,,,2006,5,ComÃ©die,2010-06-21T13:00:00,Dany Boon
42917,Une Vie Ã  t'attendre,Une Vie Ã  t'attendre,FR,,,,,,2004,4,Drame sentimental,2010-06-23T20:00:00,Thierry Klifa
49716,Des gens qui passent,Des gens qui passent,FR,,,,,,2009,4,Drame,2010-06-24T13:00:00,Alain Nahum
42917,Une Vie Ã  t'attendre,Une Vie Ã  t'attendre,FR,,,,,,2004,4,Drame sentimental,2010-06-25T23:35:00,Thierry Klifa
42917,Une Vie Ã  t'attendre,Une Vie Ã  t'attendre,FR,,,,,,2004,4,Drame sentimental,2010-06-26T04:30:00,Thierry Klifa
42917,Une Vie Ã  t'attendre,Une Vie Ã  t'attendre,FR,,,,,,2004,4,Drame sentimental,2010-06-28T02:00:00,Thierry Klifa
42917,Une Vie Ã  t'attendre,Une Vie Ã  t'attendre,FR,,,,,,2004,4,Drame sentimental,2010-06-28T13:00:00,Thierry Klifa
36838,"Claude Jutra, portrait sur film","Claude Jutra, portrait sur film",CA,QC,,,,,2002,3,Documentaire,2010-06-29T23:35:00,Paule Baillargeon
231,"Beaumarchais, l'insolent","Beaumarchais, l'insolent",FR,,,,,,1996,4,ComÃ©die de moeurs,2010-06-30T20:00:00,Ãdouard Molinaro
36895,"ÃtÃ© de ChloÃ©, L'","ÃtÃ© de ChloÃ©, L'",FR,,,,,,2001,5,Drame psychologique,2010-07-01T13:00:00,Heikki Arekallio
231,"Beaumarchais, l'insolent","Beaumarchais, l'insolent",FR,,,,,,1996,4,ComÃ©die de moeurs,2010-07-02T23:35:00,Ãdouard Molinaro
40964,"EnquÃªte corse, L'","EnquÃªte corse, L'",FR,,,,,,2003,5,ComÃ©die policiÃ¨re,2010-07-04T21:00:00,Alain Berberian
231,"Beaumarchais, l'insolent","Beaumarchais, l'insolent",FR,,,,,,1996,4,ComÃ©die de moeurs,2010-07-05T00:05:00,Ãdouard Molinaro
36895,"ÃtÃ© de ChloÃ©, L'","ÃtÃ© de ChloÃ©, L'",FR,,,,,,2001,5,Drame psychologique,2010-07-05T02:00:00,Heikki Arekallio
231,"Beaumarchais, l'insolent","Beaumarchais, l'insolent",FR,,,,,,1996,4,ComÃ©die de moeurs,2010-07-05T13:00:00,Ãdouard Molinaro
43049,"Brigades du Tigre, Les","Brigades du Tigre, Les",FR,,,,,,2006,4,Drame policier,2010-07-07T20:00:00,JÃ©rÃ´me Cornuau
40964,"EnquÃªte corse, L'","EnquÃªte corse, L'",FR,,,,,,2003,5,ComÃ©die policiÃ¨re,2010-07-08T13:00:00,Alain Berberian
40964,"EnquÃªte corse, L'","EnquÃªte corse, L'",FR,,,,,,2003,5,ComÃ©die policiÃ¨re,2010-07-08T23:35:00,Alain Berberian
46038,Tel pÃ¨re telle fille,Tel pÃ¨re telle fille,FR,,,,,,2007,4,ComÃ©die,2010-07-11T21:00:00,Olivier De Plas
43049,"Brigades du Tigre, Les","Brigades du Tigre, Les",FR,,,,,,2006,4,Drame policier,2010-07-12T00:20:00,JÃ©rÃ´me Cornuau
43049,"Brigades du Tigre, Les","Brigades du Tigre, Les",FR,,,,,,2006,4,Drame policier,2010-07-12T13:00:00,JÃ©rÃ´me Cornuau
50181,"Amants de l'ombre, Les","Amants de l'ombre, Les",FR,,,,,,2009,4,Drame sentimental,2010-07-14T20:00:00,Philippe Niang
46038,Tel pÃ¨re telle fille,Tel pÃ¨re telle fille,FR,,,,,,2007,4,ComÃ©die,2010-07-15T13:00:00,Olivier De Plas
46038,Tel pÃ¨re telle fille,Tel pÃ¨re telle fille,FR,,,,,,2007,4,ComÃ©die,2010-07-15T23:35:00,Olivier De Plas
45662,Passe-passe,Passe-passe,FR,,,,,,2008,5,ComÃ©die,2010-07-18T21:00:00,Tonie Marshall
50181,"Amants de l'ombre, Les","Amants de l'ombre, Les",FR,,,,,,2009,4,Drame sentimental,2010-07-19T00:30:00,Philippe Niang
50181,"Amants de l'ombre, Les","Amants de l'ombre, Les",FR,,,,,,2009,4,Drame sentimental,2010-07-19T13:00:00,Philippe Niang
266,"HÃ©ros trÃ¨s discret, Un","HÃ©ros trÃ¨s discret, Un",FR,,,,,,1996,2,Drame de moeurs,2010-07-21T20:00:00,Jacques Audiard
45662,Passe-passe,Passe-passe,FR,,,,,,2008,5,ComÃ©die,2010-07-22T13:00:00,Tonie Marshall
45662,Passe-passe,Passe-passe,FR,,,,,,2008,5,ComÃ©die,2010-07-22T23:35:00,Tonie Marshall
39485,"Bison (et sa voisine Dorine), Le","Bison (et sa voisine Dorine), Le",FR,,,,,,2003,5,ComÃ©die,2010-07-25T21:00:00,Isabelle Nanty
266,"HÃ©ros trÃ¨s discret, Un","HÃ©ros trÃ¨s discret, Un",FR,,,,,,1996,2,Drame de moeurs,2010-07-26T00:30:00,Jacques Audiard
266,"HÃ©ros trÃ¨s discret, Un","HÃ©ros trÃ¨s discret, Un",FR,,,,,,1996,2,Drame de moeurs,2010-07-26T13:00:00,Jacques Audiard
45755,Ãa se soigne?,Ãa se soigne?,FR,,,,,,2008,5,ComÃ©die,2010-07-28T20:00:00,Laurent Chouchan
39485,"Bison (et sa voisine Dorine), Le","Bison (et sa voisine Dorine), Le",FR,,,,,,2003,5,ComÃ©die,2010-07-29T13:00:00,Isabelle Nanty
39485,"Bison (et sa voisine Dorine), Le","Bison (et sa voisine Dorine), Le",FR,,,,,,2003,5,ComÃ©die,2010-07-29T23:35:00,Isabelle Nanty
45641,"Cactus, Le","Cactus, Le",FR,,,,,,2005,4,ComÃ©die,2010-08-01T21:00:00,"Michel Munz, GÃ©rard Bitton"
45755,Ãa se soigne?,Ãa se soigne?,FR,,,,,,2008,5,ComÃ©die,2010-08-02T00:30:00,Laurent Chouchan
45755,Ãa se soigne?,Ãa se soigne?,FR,,,,,,2008,5,ComÃ©die,2010-08-02T13:00:00,Laurent Chouchan
45704,Fair Play,Fair Play,FR,,,,,,2006,5,Drame de moeurs,2010-08-04T20:00:00,Lionel Bailliu
45641,"Cactus, Le","Cactus, Le",FR,,,,,,2005,4,ComÃ©die,2010-08-05T13:00:00,"Michel Munz, GÃ©rard Bitton"
45641,"Cactus, Le","Cactus, Le",FR,,,,,,2005,4,ComÃ©die,2010-08-05T23:35:00,"GÃ©rard Bitton, Michel Munz"
54368,"Randonneurs Ã  Saint-Tropez, Les","Randonneurs Ã  Saint-Tropez, Les",FR,,,,,,2008,5,ComÃ©die,2010-08-08T21:00:00,Philippe Harel
45704,Fair Play,Fair Play,FR,,,,,,2006,5,Drame de moeurs,2010-08-09T00:30:00,Lionel Bailliu
45704,Fair Play,Fair Play,FR,,,,,,2006,5,Drame de moeurs,2010-08-09T13:00:00,Lionel Bailliu
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2010-08-11T20:00:00,Michel Boujenah
54368,"Randonneurs Ã  Saint-Tropez, Les","Randonneurs Ã  Saint-Tropez, Les",FR,,,,,,2008,5,ComÃ©die,2010-08-12T13:00:00,Philippe Harel
54368,"Randonneurs Ã  Saint-Tropez, Les","Randonneurs Ã  Saint-Tropez, Les",FR,,,,,,2008,5,ComÃ©die,2010-08-12T23:35:00,Philippe Harel
1901,Un Aller simple,Un Aller simple,FR,,,,,,2001,5,ComÃ©die dramatique,2010-08-15T21:00:00,Laurent Heynemann
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2010-08-16T00:30:00,Michel Boujenah
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2010-08-16T13:00:00,Michel Boujenah
44435,Ãpouse-moi,Ãpouse-moi,FR,,,,,,1999,4,ComÃ©die sentimentale,2010-08-18T20:00:00,Harriet Marin
1901,Un Aller simple,Un Aller simple,FR,,,,,,2001,5,ComÃ©die dramatique,2010-08-19T13:00:00,Laurent Heynemann
1901,Un Aller simple,Un Aller simple,FR,,,,,,2001,5,ComÃ©die dramatique,2010-08-19T23:35:00,Laurent Heynemann
39582,Bienvenue au gÃ®te,Bienvenue au gÃ®te,FR,,,,,,2002,4,ComÃ©die de moeurs,2010-08-22T21:00:00,Claude Duty
44435,Ãpouse-moi,Ãpouse-moi,FR,,,,,,1999,4,ComÃ©die sentimentale,2010-08-23T00:30:00,Harriet Marin
44435,Ãpouse-moi,Ãpouse-moi,FR,,,,,,1999,4,ComÃ©die sentimentale,2010-08-23T13:00:00,Harriet Marin
41778,Entre ses mains,Entre ses mains,FR,,,,,,2005,4,Drame psychologique,2010-08-25T20:00:00,Anne Fontaine
54929,Mer calme... mort agitÃ©e,Mer calme... mort agitÃ©e,FR,,,,,,1997,4,Thriller,2010-08-25T21:50:00,Charles NemÃ¨s
39582,Bienvenue au gÃ®te,Bienvenue au gÃ®te,FR,,,,,,2002,4,ComÃ©die de moeurs,2010-08-26T13:00:00,Claude Duty
39582,Bienvenue au gÃ®te,Bienvenue au gÃ®te,FR,,,,,,2002,4,ComÃ©die de moeurs,2010-08-26T23:35:00,Claude Duty
41778,Entre ses mains,Entre ses mains,FR,,,,,,2005,4,Drame psychologique,2010-08-30T00:30:00,Anne Fontaine
41778,Entre ses mains,Entre ses mains,FR,,,,,,2005,4,Drame psychologique,2010-08-30T13:00:00,Anne Fontaine
45598,Mon fils Ã  moi,Mon fils Ã  moi,FR,,,,,,2007,4,Drame de moeurs,2010-09-01T20:00:00,Martial Fougeron
