ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Total_NHC,Femmes,Hommes,Moins_de_25ans,Age_moyen,Duree_cumul_moyenne
RÃ©gion,03 - Capitale-Nationale,69,27,1436,3359,1596,244,226,2915,3816,123,49.886346754,300.61937305
RÃ©gion,04 - Mauricie,34,19,948,1821,1076,114,71,1844,2168,64,49.630857428,302.04935194
RÃ©gion,05 - Estrie,58,31,1517,2587,1633,226,234,2696,3356,120,49.012723067,287.68010575
RÃ©gion,06 - MontrÃ©al,230,140,3485,10406,5585,642,4492,8791,11697,377,49.823896915,281.12753807
RÃ©gion,07 - Outaouais,46,22,888,1707,1102,176,194,1836,2105,83,48.911951281,275.40573459
RÃ©gion,08 - Abitibi-TÃ©miscamingue,17,8,422,548,425,64,8,692,792,34,49.523584906,301.69609164
RÃ©gion,09 - CÃ´te-Nord,11,5,226,315,227,28,7,350,462,13,49.161330049,310.43842365
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,43,97,65,13,1,87,134,5,44.923076923,250.28054299
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,20,8,375,524,467,55,10,661,788,25,50.124223602,307.41614907
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,33,16,1075,1525,968,156,42,1719,2054,89,48.857407898,288.51179433
RÃ©gion,13 - Laval,41,24,754,1309,900,106,673,1446,1688,108,47.701021059,251.41799617
RÃ©gion,14 - LanaudiÃ¨re,46,22,1147,1836,1400,205,134,2109,2547,161,46.967998282,271.89347079
RÃ©gion,15 - Laurentides,35,22,1307,2387,1585,212,163,2579,2969,145,47.928442682,275.85508291
RÃ©gion,16 - MontÃ©rÃ©gie,134,70,2785,5247,3343,337,673,5496,6420,293,47.820241692,274.22633434
RÃ©gion,17 - Centre-du-QuÃ©bec,45,15,689,1249,827,105,55,1294,1636,61,49.027303754,286.90511945
RÃ©gion,RÃ©gion inconnue,1,0,36,37,21,5,6,44,56,5,49.6,316.78
