organisme,type_cr,specialite_regroupement,niveau_classe,categorie,internes,vacants,externes 
Institut national de santÃ© publique du QuÃ©bec,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,4,0,0
Institut national de santÃ© publique du QuÃ©bec,CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,0,1,0
Institut national de santÃ© publique du QuÃ©bec,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,0,2,0
Institut national de santÃ© publique du QuÃ©bec,CRTI,5. Gestion de projet,0,Professionnel,0,1,0
Institut national de santÃ© publique du QuÃ©bec,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,0,1,0
Institut national de santÃ© publique du QuÃ©bec,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,5,0
Institut national de santÃ© publique du QuÃ©bec,Hors CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
Institut national d'excellence en santÃ© et en services sociaux,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
Institut national d'excellence en santÃ© et en services sociaux,CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
Institut national d'excellence en santÃ© et en services sociaux,Hors CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,9,0,0
Institut national d'excellence en santÃ© et en services sociaux,Hors CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
Institut national d'excellence en santÃ© et en services sociaux,Hors CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
Institut universitaire de cardiologie et de pneumologie de QuÃ©bec - UniversitÃ© Laval,0,,0,,0,0,0
RÃ©gie rÃ©gionale de la santÃ© et des services sociaux du Nunavik,CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,0,0,1
RÃ©gie rÃ©gionale de la santÃ© et des services sociaux du Nunavik,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
RÃ©gie rÃ©gionale de la santÃ© et des services sociaux du Nunavik,CRTI,7. Soutien aux utilisateurs,0,Technicien,5,0,0
RÃ©gie rÃ©gionale de la santÃ© et des services sociaux du Nunavik,CRTI,5. Gestion de projet,0,Professionnel,1,0,0
RÃ©gie rÃ©gionale de la santÃ© et des services sociaux du Nunavik,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
RÃ©gie rÃ©gionale de la santÃ© et des services sociaux du Nunavik,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
SigmaSantÃ©,0,,0,,0,0,0
CÃ©gep AndrÃ©-Laurendeau,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep AndrÃ©-Laurendeau,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
CÃ©gep AndrÃ©-Laurendeau,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,2,0,0
CÃ©gep AndrÃ©-Laurendeau,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,3,0,0
CÃ©gep AndrÃ©-Laurendeau,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep AndrÃ©-Laurendeau,CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep AndrÃ©-Laurendeau,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep AndrÃ©-Laurendeau,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,2,0
CÃ©gep Beauce-Appalaches,CRTI,7. Soutien aux utilisateurs,0,Professionnel,0,0,1
CÃ©gep Beauce-Appalaches,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,4,0,0
CÃ©gep Beauce-Appalaches,CRTI,7. Soutien aux utilisateurs,0,Technicien,2,0,0
CÃ©gep Beauce-Appalaches,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep Beauce-Appalaches,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep d'Ahuntsic,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,2,0,0
CÃ©gep d'Ahuntsic,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
CÃ©gep d'Ahuntsic,CRTI,5. Gestion de projet,0,Professionnel,1,0,0
CÃ©gep d'Ahuntsic,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,1,0,0
CÃ©gep d'Ahuntsic,CRTI,7. Soutien aux utilisateurs,0,Technicien,8,0,0
CÃ©gep d'Ahuntsic,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,4,0,0
CÃ©gep d'Ahuntsic,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep d'Ahuntsic,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
CÃ©gep d'Ahuntsic,CRTI,5. Gestion de projet,0,Technicien,0,1,0
CÃ©gep d'Ahuntsic,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,0,1,0
CÃ©gep de Baie-Comeau,CRTI,1. StratÃ©gie et gouvernance,0,Technicien,1,0,0
CÃ©gep de Baie-Comeau,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Baie-Comeau,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,2,0,0
CÃ©gep de Baie-Comeau,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de Baie-Comeau,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de Bois-de-Boulogne,CRTI,1. StratÃ©gie et gouvernance,0,Professionnel,0,0,1
CÃ©gep de Bois-de-Boulogne,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,0,0,1
CÃ©gep de Bois-de-Boulogne,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
CÃ©gep de Bois-de-Boulogne,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,8,0,0
CÃ©gep de Bois-de-Boulogne,CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,1,0,0
CÃ©gep de Bois-de-Boulogne,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,1,0,0
CÃ©gep de Bois-de-Boulogne,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Bois-de-Boulogne,CRTI,7. Soutien aux utilisateurs,0,Personnel de bureau,1,0,0
CÃ©gep de Bois-de-Boulogne,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep de Chicoutimi,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep de Chicoutimi,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,2,0,0
CÃ©gep de Chicoutimi,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep de Chicoutimi,CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de Chicoutimi,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,1,0,0
CÃ©gep de Chicoutimi,CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,1,0,0
CÃ©gep de Chicoutimi,CRTI,7. Soutien aux utilisateurs,0,Technicien,8,0,0
CÃ©gep de Chicoutimi,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,2,0,0
CÃ©gep de Chicoutimi,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
CÃ©gep de Chicoutimi,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,2,0
CÃ©gep de Chicoutimi,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de Chicoutimi,Hors CRTI,1. StratÃ©gie et gouvernance,0,Professionnel,1,0,0
CÃ©gep de Chicoutimi,Hors CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,1,0,0
CÃ©gep de Chicoutimi,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de Drummondville,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep de Drummondville,CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de Drummondville,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
CÃ©gep de Drummondville,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de Granby,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep de Granby,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,5,0,0
CÃ©gep de Granby,CRTI,5. Gestion de projet,0,Professionnel,1,0,0
CÃ©gep de Granby,CRTI,7. Soutien aux utilisateurs,0,Technicien,4,0,0
CÃ©gep de Granby,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep de Granby,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de JonquiÃ¨re,CRTI,1. StratÃ©gie et gouvernance,0,Personnel de bureau,1,0,0
CÃ©gep de JonquiÃ¨re,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep de JonquiÃ¨re,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
CÃ©gep de JonquiÃ¨re,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,7,0,0
CÃ©gep de JonquiÃ¨re,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
CÃ©gep de JonquiÃ¨re,CRTI,7. Soutien aux utilisateurs,0,Technicien,4,0,0
CÃ©gep de JonquiÃ¨re,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep de JonquiÃ¨re,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de JonquiÃ¨re,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,0,1,0
CÃ©gep de JonquiÃ¨re,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,2,0,0
CÃ©gep de la GaspÃ©sie et des Ãles,CRTI,5. Gestion de projet,0,Professionnel,0,0,1
CÃ©gep de la GaspÃ©sie et des Ãles,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de la GaspÃ©sie et des Ãles,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
CÃ©gep de la GaspÃ©sie et des Ãles,CRTI,7. Soutien aux utilisateurs,0,Technicien,7,0,0
CÃ©gep de la GaspÃ©sie et des Ãles,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,0,1,0
CÃ©gep de la GaspÃ©sie et des Ãles,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
CÃ©gep de la GaspÃ©sie et des Ãles,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
CÃ©gep de la GaspÃ©sie et des Ãles,Hors CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
CÃ©gep de La PocatiÃ¨re,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep de La PocatiÃ¨re,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de La PocatiÃ¨re,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,1,0,0
CÃ©gep de La PocatiÃ¨re,CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de La PocatiÃ¨re,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,1,0,0
CÃ©gep de La PocatiÃ¨re,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep de l'Abitibi-TÃ©miscamingue,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,4,0,0
CÃ©gep de l'Abitibi-TÃ©miscamingue,CRTI,7. Soutien aux utilisateurs,0,Technicien,9,0,0
CÃ©gep de l'Abitibi-TÃ©miscamingue,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep de l'Abitibi-TÃ©miscamingue,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de l'Abitibi-TÃ©miscamingue,CRTI,5. Gestion de projet,0,Professionnel,0,1,0
CÃ©gep de l'Abitibi-TÃ©miscamingue,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,0,1,0
CÃ©gep de l'Abitibi-TÃ©miscamingue,Hors CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de l'Abitibi-TÃ©miscamingue,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de LÃ©vis-Lauzon,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,0,0,1
CÃ©gep de LÃ©vis-Lauzon,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Personnel de bureau,2,0,0
CÃ©gep de LÃ©vis-Lauzon,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
CÃ©gep de LÃ©vis-Lauzon,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
CÃ©gep de LÃ©vis-Lauzon,CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de LÃ©vis-Lauzon,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,4,0,0
CÃ©gep de LÃ©vis-Lauzon,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de LÃ©vis-Lauzon,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,2,0
CÃ©gep de LÃ©vis-Lauzon,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de LÃ©vis-Lauzon,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,2,0,0
CÃ©gep de l'Outaouais,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
CÃ©gep de l'Outaouais,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de l'Outaouais,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de l'Outaouais,CRTI,7. Soutien aux utilisateurs,0,Technicien,12,0,0
CÃ©gep de l'Outaouais,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep de l'Outaouais,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep de l'Outaouais,CRTI,5. Gestion de projet,0,Professionnel,0,2,0
CÃ©gep de l'Outaouais,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,0,1,0
CÃ©gep de l'Outaouais,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,0,1,0
CÃ©gep de l'Outaouais,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
CÃ©gep de Maisonneuve,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep de Maisonneuve,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
CÃ©gep de Maisonneuve,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,5,0,0
CÃ©gep de Maisonneuve,CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,1,0,0
CÃ©gep de Maisonneuve,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,1,0,0
CÃ©gep de Maisonneuve,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Maisonneuve,CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de Maisonneuve,CRTI,7. Soutien aux utilisateurs,0,Technicien,7,0,0
CÃ©gep de Maisonneuve,CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
CÃ©gep de Maisonneuve,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,1,0,0
CÃ©gep de Maisonneuve,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep de Maisonneuve,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
CÃ©gep de Maisonneuve,CRTI,7. Soutien aux utilisateurs,0,Professionnel,0,1,0
CÃ©gep de Matane,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de Matane,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,2,0,0
CÃ©gep de Matane,CRTI,7. Soutien aux utilisateurs,0,Technicien,2,0,0
CÃ©gep de Matane,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de Matane,Hors CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep de Rimouski,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep de Rimouski,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,9,0,0
CÃ©gep de Rimouski,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,1,0,0
CÃ©gep de Rimouski,CRTI,7. Soutien aux utilisateurs,0,Personnel de bureau,2,0,0
CÃ©gep de Rimouski,CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de Rimouski,CRTI,7. Soutien aux utilisateurs,0,Technicien,8,0,0
CÃ©gep de Rimouski,CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
CÃ©gep de Rimouski,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,1,0,0
CÃ©gep de Rimouski,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de Rimouski,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
CÃ©gep de RiviÃ¨re-du-Loup,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
CÃ©gep de RiviÃ¨re-du-Loup,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,1,0,0
CÃ©gep de RiviÃ¨re-du-Loup,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
CÃ©gep de RiviÃ¨re-du-Loup,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de RiviÃ¨re-du-Loup,Hors CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,0,0,1
CÃ©gep de RiviÃ¨re-du-Loup,Hors CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,0,0,1
CÃ©gep de RiviÃ¨re-du-Loup,Hors CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de RiviÃ¨re-du-Loup,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,2,0,0
CÃ©gep de Rosemont,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,0,0,1
CÃ©gep de Rosemont,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,0,1
CÃ©gep de Rosemont,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,4,0,0
CÃ©gep de Rosemont,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
CÃ©gep de Rosemont,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,2,0,0
CÃ©gep de Rosemont,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
CÃ©gep de Rosemont,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,1,0,0
CÃ©gep de Rosemont,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Rosemont,CRTI,7. Soutien aux utilisateurs,0,Technicien,5,0,0
CÃ©gep de Rosemont,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep de Rosemont,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep de Rosemont,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
CÃ©gep de Rosemont,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,0,1,0
CÃ©gep de Rosemont,Hors CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,5,0,0
CÃ©gep de Rosemont,Hors CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de Rosemont,Hors CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,0,1,0
CÃ©gep de Sainte-Foy,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,4,0,0
CÃ©gep de Sainte-Foy,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,3,0,0
CÃ©gep de Sainte-Foy,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
CÃ©gep de Sainte-Foy,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,6,0,0
CÃ©gep de Sainte-Foy,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Sainte-Foy,CRTI,7. Soutien aux utilisateurs,0,Technicien,10,0,0
CÃ©gep de Sainte-Foy,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep de Sainte-Foy,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de Sainte-Foy,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,2,0,0
CÃ©gep de Saint-JÃ©rÃ´me,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
CÃ©gep de Saint-JÃ©rÃ´me,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,7,0,0
CÃ©gep de Saint-JÃ©rÃ´me,CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,1,0,0
CÃ©gep de Saint-JÃ©rÃ´me,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Saint-JÃ©rÃ´me,CRTI,7. Soutien aux utilisateurs,0,Technicien,4,0,0
CÃ©gep de Saint-JÃ©rÃ´me,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep de Saint-JÃ©rÃ´me,CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
CÃ©gep de Saint-JÃ©rÃ´me,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep de Saint-Laurent,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep de Saint-Laurent,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep de Saint-Laurent,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,2,0,0
CÃ©gep de Saint-Laurent,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep de Saint-Laurent,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,1,0,0
CÃ©gep de Saint-Laurent,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,3,0,0
CÃ©gep de Saint-Laurent,CRTI,7. Soutien aux utilisateurs,0,Professionnel,2,0,0
CÃ©gep de Saint-Laurent,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
CÃ©gep de Saint-Laurent,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep de Saint-Laurent,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
CÃ©gep de Sept-Ãles,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep de Sept-Ãles,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
CÃ©gep de Sept-Ãles,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
CÃ©gep de Sept-Ãles,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,1,0,0
CÃ©gep de Sept-Ãles,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep de Sept-Ãles,Hors CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
CÃ©gep de Sept-Ãles,Hors CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de Sept-Ãles,Hors CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
CÃ©gep de Sherbrooke,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep de Sherbrooke,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep de Sherbrooke,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
CÃ©gep de Sherbrooke,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep de Sherbrooke,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,1,0,0
CÃ©gep de Sherbrooke,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Sherbrooke,CRTI,7. Soutien aux utilisateurs,0,Technicien,7,0,0
CÃ©gep de Sherbrooke,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep de Sherbrooke,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de Sherbrooke,Hors CRTI,5. Gestion de projet,0,Professionnel,1,0,0
CÃ©gep de Sherbrooke,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,7,0,0
CÃ©gep de Sorel-Tracy,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep de Sorel-Tracy,CRTI,7. Soutien aux utilisateurs,0,Technicien,2,0,0
CÃ©gep de Sorel-Tracy,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de St-FÃ©licien,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep de St-FÃ©licien,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de St-FÃ©licien,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
CÃ©gep de St-FÃ©licien,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,1,0,0
CÃ©gep de St-FÃ©licien,CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de St-FÃ©licien,CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,2,0,0
CÃ©gep de St-FÃ©licien,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,1,0,0
CÃ©gep de St-FÃ©licien,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de St-FÃ©licien,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de St-Hyacinthe,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep de St-Hyacinthe,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
CÃ©gep de St-Hyacinthe,CRTI,5. Gestion de projet,0,Professionnel,1,0,0
CÃ©gep de St-Hyacinthe,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,1,0,0
CÃ©gep de St-Hyacinthe,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,3,0,0
CÃ©gep de St-Hyacinthe,CRTI,7. Soutien aux utilisateurs,0,Technicien,2,0,0
CÃ©gep de St-Hyacinthe,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de St-Hyacinthe,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,0,1,0
