champ_csv,type_de_donnee,definition
annees_diffusion_debut,Date (AAAA),"Pour une Åuvre avec la valeur TV ou INTERNET dans grande_categorie, ce champ indique la date de sa premiÃ¨re diffusion publique."
categories_film,Texte,"Ce champ diffÃ©rencie la version courte ou longue dâune Åuvre, ainsi que la version pour salle versus celle pour la tÃ©lÃ©vision. Le motif de crÃ©ation dâune version est parfois indiquÃ© entre parenthÃ¨ses."
langues,Texte,Ce champ sert Ã  identifier les langues utilisÃ©es dans le document cataloguÃ© suivi d'une prÃ©cision entre parenthÃ¨ses identifiant sous quelle forme elle est dÃ©veloppÃ©e : 1) sous-titres 2) son 3) gÃ©nÃ©rique.
date_reception,Date (AAAA-MM-JJ),Date Ã  laquelle a Ã©tÃ© reÃ§u le matÃ©riel audiovisuel. Cette date correspond toujours Ã  la date d'accusÃ© de rÃ©ception envoyÃ© au dÃ©posant. 
types_elements,Texte,"Ce champ prÃ©cise la catÃ©gorie de matÃ©riel du support. Elle permet dâune part la distinction entre la pellicule et la vidÃ©o, et, dâautre part, de qualifier lâÃ©mulsion (en pellicule) ou le support dâenregistrement (en vidÃ©o, ou cartouche LTO) du son et de lâimage. "
autres_attributs,Texte,"Ce champ contient principalement des informations sur les fonctionnalitÃ©s dâaccessibilitÃ© pour malvoyants. Cependant, il contient aussi des informations liÃ©es au type de support."
formats,Texte,Le format fait rÃ©fÃ©rence Ã  la largeur du support exprimÃ©e en millimÃ¨tres pour le film sur support pellicule : 35 mm ou 16 mm. 
couleurs,Texte,"Ce champ exprime sous quelles couleurs se prÃ©sente lâimage lorsquâon visionne le document : complÃ¨tement en couleurs (couleurs), complÃ¨tement en noir et blanc (noir et blanc), ou comprenant des sÃ©quences en couleurs et des sÃ©quences en noir et blanc (coul. et n. & b.). "
formats_projection,Texte,Ce champ exprime le ratio entre la hauteur et la largeur de lâimage dâun document sur support pellicule lorsquâil est projetÃ©.
metrages,Texte,"Ce champ renvoie Ã  la mesure dâun document sur support pellicule, en mÃ¨tres ou en pieds, de la premiÃ¨re image Ã  la derniÃ¨re image."
duree,Texte,"Ce champ renvoie Ã  la durÃ©e dâun document au format MINUTES:SECONDES, de la premiÃ¨re image Ã  la derniÃ¨re image."
duree_precisions,Texte,PrÃ©cisions sur la mesure du champ duree.
duree_originale,Texte,Lâinformation enregistrÃ©e dans ce champ signale la durÃ©e dâune Åuvre au format MINUTES:SECONDES au moment de sa sortie ou de sa premiÃ¨re diffusion.
duree_originale_precisions,Texte,PrÃ©cisions sur la mesure du champ duree_originale.
cadence,NumÃ©rique (Float),Le champ cadence correspond Ã  la vitesse (calculÃ©e en nombre dâimages par seconde) Ã  laquelle un document doit Ãªtre projetÃ©. 
marques_support,Texte,"Ce champ identifie le nom du fabricant du support pellicule, vidÃ©o ou LTO."
supports,Texte,"Ce champ identifie le matÃ©riau dont est constituÃ© le support sur pellicule (par exemple, polyester)."
procedes_sonore,Texte,Ce champ identifie diffÃ©rents procÃ©dÃ©s techniques ou diffÃ©rentes normes dâenregistrement liÃ©s au son de lâÅuvre. 
formats_ruban,Texte,Ce champ contient la largeur du support â analogique ou numÃ©rique â du document cataloguÃ© (ex : 1/2 pouce).
procedes_image_electronique,Texte,Ce champ permet dâidentifier quel procÃ©dÃ© technique ou norme dâenregistrement a Ã©tÃ© utilisÃ© â autant pour lâimage magnÃ©tique que numÃ©rique. 
standard_couleur,Texte,"Pour les format non HD, ce champ signale le type de normalisation du codage des couleurs pour la tÃ©lÃ©vision : PAL ou NTSC. Pour les formats HD, ce champ est vide."
formats_diffusion,Texte,Ce champ indique le ratio entre la hauteur et la largeur de lâimage dâun document sur support vidÃ©o lorsquâil est projetÃ©.
definition,Texte,Ce champ signale le nombre de lignes balayÃ©es par image (pour support vidÃ©o et magnÃ©tique uniquement).
standard_compression,Texte,Ce champ signale le standard de compression qui a Ã©tÃ© utilisÃ© lors de lâenregistrement dâun fichier numÃ©rique audio ou vidÃ©o.
