numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression
159862,159860-3,,LIKE-MOI! [Saison 05] : [48],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159863,159860-4,,LIKE-MOI! [Saison 05] : [49],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159864,159860-5,,LIKE-MOI! [Saison 05] : [50],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159865,159860-6,,LIKE-MOI! [Saison 05] : [51],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159866,159860-7,,LIKE-MOI! [Saison 05] : [52],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159867,159860-8,,LIKE-MOI! [Saison 05] : [53],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159868,159860-9,,LIKE-MOI! [Saison 05] : [54],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159869,159860-10,,LIKE-MOI! [Saison 05] : [55],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159870,159860-11,,LIKE-MOI! [Saison 05] : [56],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159871,159860-12,,LIKE-MOI! [Saison 05] : [12] : LIKE-MOI! UNE DERNIÃRE FOIS,ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
161238,,1,PROGRAMME D'UTILISATION DES PATIENTS STANDARDISÃS,MICRO_SCOPE (QUÃBEC),PROGRAMME D'UTILISATION DES PATIENTS STANDARDISÃS,FILM,Canada : QuÃ©bec,"Giroux, Yan",2022,,,franÃ§ais,2022-02-09,LTO-7,,,noir et blanc,,,,22:59,,23:00,24,Quantum,,5.1,,,,1:1.33 (pillarbox),,
163773,,1,LOTO-MÃNO : [01],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LOTO-MÃNO,TV,Canada : QuÃ©bec,"AubÃ©, Marisol",,2022,,franÃ§ais,2022-09-20,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
163774,,1,LOTO-MÃNO : [02],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LOTO-MÃNO,TV,Canada : QuÃ©bec,"AubÃ©, Marisol",,2022,,franÃ§ais,2022-09-20,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
163775,,1,LOTO-MÃNO : [03],PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),LOTO-MÃNO,TV,Canada : QuÃ©bec,"AubÃ©, Marisol",,2022,,franÃ§ais,2022-09-20,vidÃ©ocassette,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
163801,163801-1,1,AU-DELÃ DU 4e MUR [Saison 02] : [01] - PASSAGER,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),AU-DELÃ DU 4e MUR [Saison 02],TV,Canada : QuÃ©bec,"Blouin, FranÃ§ois; LalumiÃ¨re, Christian",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,52:11,,52:11,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163802,163801-2,,AU-DELÃ DU 4e MUR [Saison 02] : [02] - MÃLODIES PERDUES,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV III (QUÃBEC),AU-DELÃ DU 4e MUR [Saison 02],TV,Canada : QuÃ©bec,"Blouin, FranÃ§ois; LalumiÃ¨re, Christian",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,52:11,,52:11,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163807,163807-1,1,SALEBARDES AUX ÃLES : [01] - LES 2FRÃRES ET SARA DUFOUR,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),SALEBARDES AUX ÃLES,TV,Canada : QuÃ©bec,"Pariseau, Jean-Philippe",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163808,163807-2,,SALEBARDES AUX ÃLES : [02] - MICHEL RIVARD,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),SALEBARDES AUX ÃLES,TV,Canada : QuÃ©bec,"Pariseau, Jean-Philippe",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163809,163807-3,,SALEBARDES AUX ÃLES : [03] - LOUIS-JEAN CORMIER ET CINDY BÃDARD,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),SALEBARDES AUX ÃLES,TV,Canada : QuÃ©bec,"Pariseau, Jean-Philippe",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163810,163810-1,1,LA TABLE DE KIM [Saison 02] : [13] - SPÃCIAL FÃTES,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),LA TABLE DE KIM [Saison 02],TV,Canada : QuÃ©bec,"Carpentier, Marie; Garneau, Isabelle",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,46:01,,46:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163811,163810-2,,LA TABLE DE KIM [Saison 02] : [14] - L'INEXPLICABLE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),LA TABLE DE KIM [Saison 02],TV,Canada : QuÃ©bec,"Carpentier, Marie; Garneau, Isabelle",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,46:01,,46:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163812,163810-3,,LA TABLE DE KIM [Saison 02] : [15] - LA BIENVEILLANCE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),LA TABLE DE KIM [Saison 02],TV,Canada : QuÃ©bec,"Carpentier, Marie; Garneau, Isabelle",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,46:01,,46:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163813,163810-4,,LA TABLE DE KIM [Saison 02] : [16] - L'AMITIÃ,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),LA TABLE DE KIM [Saison 02],TV,Canada : QuÃ©bec,"Carpentier, Marie; Garneau, Isabelle",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,46:01,,46:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163814,163810-5,,LA TABLE DE KIM [Saison 02] : [17] - VOIR GRAND,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),LA TABLE DE KIM [Saison 02],TV,Canada : QuÃ©bec,"Carpentier, Marie; Garneau, Isabelle",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,46:01,,46:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163815,163810-6,,LA TABLE DE KIM [Saison 02] : [18] - ÃTRE LIBRE,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),LA TABLE DE KIM [Saison 02],TV,Canada : QuÃ©bec,"Carpentier, Marie; Garneau, Isabelle",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,46:01,,46:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163816,163810-7,,LA TABLE DE KIM [Saison 02] : [19] - LE TEMPS,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV I (QUÃBEC),LA TABLE DE KIM [Saison 02],TV,Canada : QuÃ©bec,"Carpentier, Marie; Garneau, Isabelle",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,46:01,,46:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163817,163817-1,1,"JOWANNE, LA PSY DES STARS [Saison 01] : [01] - BIANCA ET SÃBASTIEN",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,6:15,,6:15,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163818,163817-2,,"JOWANNE, LA PSY DES STARS [Saison 01] : [02] - MANI ET MÃLISSA",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,5:25,,5:25,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163819,163817-3,,"JOWANNE, LA PSY DES STARS [Saison 01] : [03] - JULIE ET PASCAL",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,4:44,,4:44,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163820,163817-4,,"JOWANNE, LA PSY DES STARS [Saison 01] : [04] - MARC ET CATHERINE",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,4:07,,4:07,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163821,163817-5,,"JOWANNE, LA PSY DES STARS [Saison 01] : [05] - MICHEL ET FRANÃOIS",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,5:26,,5:26,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163822,163817-6,,"JOWANNE, LA PSY DES STARS [Saison 01] : [06] - FAYOLLE JEAN ET FAYOLLE JEAN Jr",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,4:49,,4:49,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163823,163817-7,,"JOWANNE, LA PSY DES STARS [Saison 01] : [07] - DANIELLE ET ÃMILE",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,6:00,,6:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163824,163817-8,,"JOWANNE, LA PSY DES STARS [Saison 01] : [08] - BERNARD ET VIRGINIE",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,5:15,,5:15,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163825,163817-9,,"JOWANNE, LA PSY DES STARS [Saison 01] : [09] - ROGER ET RICHARDSON",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 01]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2021,,franÃ§ais,2022-09-20,LTO-6,,,couleurs,,,,5:39,,5:39,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163826,163826-1,1,"JOWANNE, LA PSY DES STARS [Saison 02] : [10] - ÃLISE ET JOEL",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 02]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2022,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,5:15,,5:15,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163827,163826-2,,"JOWANNE, LA PSY DES STARS [Saison 02] : [11] - CHANTAL ET JACQUES",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 02]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2022,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,5:00,,5:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163828,163826-3,,"JOWANNE, LA PSY DES STARS [Saison 02] : [12] - ALEX ET ISABELLE",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 02]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2022,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,5:03,,5:03,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163829,163826-4,,"JOWANNE, LA PSY DES STARS [Saison 02] : [13] - JEAN-FRANÃOIS ET MARIE-ÃVE",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 02]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2022,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,5:13,,5:13,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163830,163826-5,,"JOWANNE, LA PSY DES STARS [Saison 02] : [14] - SOPHIE ET FRÃDÃRICK",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 02]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2022,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,5:19,,5:19,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163831,163826-6,,"JOWANNE, LA PSY DES STARS [Saison 02] : [15] - ANAIS ET EDITH",PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),"JOWANNE, LA PSY DES STARS [Saison 02]",INTERNET,Canada : QuÃ©bec,"Malo, RaphaÃ«l",,2022,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,5:36,,5:36,23.98,Fuji,,,,,,1:1.78,1080p lignes,
163832,,1,RÃTROVISEUR SPÃCIALE VÃRO,PRODUCTIONS KOTV (QUÃBEC); PRODUCTIONS KOTV WEB (QUÃBEC),RÃTROVISEUR SPÃCIALE VÃRO,INTERNET,Canada : QuÃ©bec,"AubÃ©, Marisol",,2021,,franÃ§ais,2022-09-20,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:04,,43:00,29.97,Fuji,,,,,,1:1.78,1080p lignes,
163834,,1,SUCRÃ SALÃ [Saison 21] : [1550],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:27,,20:27,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163835,,1,SUCRÃ SALÃ [Saison 21] : [1551],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:32,,20:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163836,,1,SUCRÃ SALÃ [Saison 21] : [1552],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:32,,20:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163837,,1,SUCRÃ SALÃ [Saison 21] : [1553],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,21:32,,21:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163838,,1,SUCRÃ SALÃ [Saison 21] : [1554],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,21:32,,21:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163839,,1,SUCRÃ SALÃ [Saison 21] : [1570],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:32,,20:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
163840,,1,SUCRÃ SALÃ [Saison 21] : [1571],SOCIÃTÃ NOUVELLE DE PRODUCTION 2 (QUÃBEC),SUCRÃ SALÃ [Saison 21],TV,Canada : QuÃ©bec,"Milot, ThiÃ©ry; ThÃ©oret, Karine",,2022,,franÃ§ais,2022-09-23,vidÃ©ocassette,,,couleurs,,,,20:32,,20:32,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
