"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Yves-ThÃ©riault","2017-06-04","10:30:00","2017-06-04","11:30:00","2017-05-17","12:00:00","2017-06-04","10:00:00","15","6","0"
"RÃ©alisation dâun potager biologique","PrÃ©sentÃ© par Bien-AimÃ© Lamartine du Centre de formation horticole de Laval  Cette confÃ©rence prÃ©sentera quelques types de jardins, le principe du compagnonnage et celui de la rotation des cultures. Les participants apprendront Ã  analyser et Ã  prÃ©parer le sol, Ã  distinguer les vÃ©gÃ©taux, Ã  effectuer les semis et Ã  faire lâentretien Ã©cologique de leur potager.","Laure-Conan","2017-06-06","19:00:00","2017-06-06","20:30:00","2017-05-17","12:00:00","2017-06-06","18:30:00","60","50","0"
"Sucre, vÃ©ritÃ©s et consÃ©quences","PrÃ©sentÃ© par Catherine Lefebvre, nutritionniste et auteure  Dans les derniÃ¨res annÃ©es, de nouvelles Ã©tudes ont dÃ©montrÃ© quâune surconsommation rÃ©guliÃ¨re de sucre nuit gravement Ã  la santÃ©, favorisant le  dÃ©veloppement du diabÃ¨te, des maladies cardiovasculaires et de lâobÃ©sitÃ©. Cette confÃ©rence invite les participants Ã  prendre conscience de lâomniprÃ©sence du sucre dans lâoffre alimentaire, mais aussi de son impact sur les plans environnemental et humain.","Gabrielle-Roy","2017-06-06","19:00:00","2017-06-06","20:30:00","2017-05-17","12:00:00","2017-06-06","18:30:00","100","60","0"
"Tout savoir sur la collecte des matiÃ¨res organiques","PrÃ©sentÃ© par Julie Duhamel-Gingras, coordonnatrice Ã  lâenvironnement Ã  la Ville de Laval  Faites-vous partie des recrues 2017 de lâÃ©quipe des Bruns? La Ville de Laval sâest engagÃ©e Ã  offrir la collecte des matiÃ¨res compostables Ã  tous les bÃ¢timents de sept logements et moins au cours des prochaines annÃ©es. Cette confÃ©rence permettra aux participants dâapprendre oÃ¹ vont les matiÃ¨res organiques et Ã  quoi elles serviront, et dâobtenir des trucs et des astuces pour une collecte sans embÃ»ches.","Ãmile-Nelligan","2017-06-07","19:00:00","2017-06-07","20:00:00","2017-05-17","12:00:00","2017-06-07","18:30:00","50","13","0"
"Road trip le long de la 138","PrÃ©sentÃ© par Jadrino Huot, dit Indiana Jad  La 138 parcourt un dÃ©cor fluvial aux paysages bucoliques dont les vedettes sont Charlevoix et la CÃ´teNord, avant de se poursuivre jusquâaux portes du Labrador. Cette confÃ©rence propose de dÃ©couvrir les attraits connus et mÃ©connus de cette route unique.","Marius-Barbeau","2017-06-07","19:00:00","2017-06-07","20:30:00","2017-05-17","12:00:00","2017-06-07","18:30:00","40","40","34"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Laure-Conan","2017-06-08","10:30:00","2017-06-08","11:30:00","2017-05-17","12:00:00","2017-06-08","10:00:00","15","11","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Sylvain-Garneau","2017-06-09","10:30:00","2017-06-09","11:30:00","2017-05-17","12:00:00","2017-06-09","10:00:00","15","5","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Laure-Conan","2017-06-09","19:00:00","2017-06-09","20:00:00","2017-05-17","12:00:00","2017-06-09","18:30:00","15","12","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Germaine-GuÃ¨vremont","2017-06-10","10:30:00","2017-06-10","11:30:00","2017-05-17","12:00:00","2017-06-10","10:00:00","15","15","6"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Multiculturelle","2017-06-10","10:30:00","2017-06-10","11:30:00","2017-05-17","12:00:00","2017-06-10","10:00:00","15","8","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Laure-Conan","2017-06-10","10:30:00","2017-06-10","11:30:00","2017-05-17","12:00:00","2017-06-10","10:00:00","15","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Gabrielle-Roy","2017-06-10","10:30:00","2017-06-10","11:30:00","2017-05-17","12:00:00","2017-06-10","10:00:00","15","9","0"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Sylvain-Garneau","2017-06-11","10:30:00","2017-06-11","11:30:00","2017-05-17","12:00:00","2017-06-11","10:00:00","15","12","0"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Philippe-Panneton","2017-06-11","10:30:00","2017-06-11","11:30:00","2017-05-17","12:00:00","2017-06-11","10:00:00","15","3","0"
"10 raisons dâÃªtre agrotouriste","PrÃ©sentÃ© par Julie AubÃ©, nutritionniste et auteure  Lâagrotourisme offre de nombreux bienfaits sur la santÃ©, lâenvironnement et la sociÃ©tÃ©. En dix points et avec beaucoup dâimages, dâexemples et dâanecdotes, cette confÃ©rence aborde la visite des producteurs locaux et lâimpact positif dâun rapprochement avec ceux qui produisent nos aliments.","Gabrielle-Roy","2017-06-13","19:00:00","2017-06-13","20:30:00","2017-05-17","12:00:00","2017-06-13","18:30:00","100","42","0"
"Mieux gÃ©rer ses courriels","Cet atelier enseigne les rudiments de la lecture, de lâÃ©criture et de lâenvoi dâun courriel, et aborde lâajout de piÃ¨ces jointes ainsi que la crÃ©ation dâune liste de destinataires. Il est important que les participants possÃ¨dent dÃ©jÃ  une adresse de courrier Ã©lectronique et que celle-ci leur soit accessible.","Marius-Barbeau","2017-06-13","19:00:00","2017-06-13","20:30:00","2017-05-17","12:00:00","2017-06-13","18:30:00","15","1","0"
"Introduction Ã  Facebook","Cet atelier propose de dÃ©couvrir lâunivers de Facebook. On y prÃ©sentera le fonctionnement de base du site, comme la mise en ligne de photos ou de statuts, ainsi que les procÃ©dures pour Ã©tablir les paramÃ¨tres du compte et les paramÃ¨tres de confidentialitÃ©.","Yves-ThÃ©riault","2017-06-13","19:00:00","2017-06-13","20:30:00","2017-05-17","12:00:00","2017-06-13","18:30:00","15","8","0"
"Lire en numÃ©rique","Cette formation sâadresse Ã  ceux qui veulent lire en numÃ©rique et qui se demandent par oÃ¹ commencer. Quel appareil de lecture choisir? OÃ¹ trouver des livres numÃ©riques et des magazines gratuits? Et comment les tÃ©lÃ©charger?","Multiculturelle","2017-06-13","19:00:00","2017-06-13","20:30:00","2017-05-17","12:00:00","2017-06-13","18:30:00","15","8","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Ãmile-Nelligan","2017-06-13","10:30:00","2017-06-13","11:30:00","2017-05-17","12:00:00","2017-06-13","10:00:00","15","13","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Philippe-Panneton","2017-06-13","19:00:00","2017-06-13","20:00:00","2017-05-17","12:00:00","2017-06-13","18:30:00","15","4","0"
"Le parc de la GaspÃ©sie : faune, flore et paysages","PrÃ©sentÃ© par Daniel Fortin du Centre de la nature de Laval  Dâune superficie de 802 km2, le parc de la GaspÃ©sie est constituÃ© de deux grands massifs montagneux, les McGerrigle et les Chic-Chocs. Ceux-ci comptent 25 sommets de plus de 1 000 m, dont les cÃ©lÃ¨bres monts Jacques-Cartier et Albert, abritant des plantes arctiques alpines ainsi que la faune de la forÃªt borÃ©ale.","Ãmile-Nelligan","2017-06-14","19:00:00","2017-06-14","20:00:00","2017-05-17","12:00:00","2017-06-14","18:30:00","50","50","14"
"Mieux gÃ©rer ses courriels","Cet atelier enseigne les rudiments de la lecture, de lâÃ©criture et de lâenvoi dâun courriel, et aborde lâajout de piÃ¨ces jointes ainsi que la crÃ©ation dâune liste de destinataires. Il est important que les participants possÃ¨dent dÃ©jÃ  une adresse de courrier Ã©lectronique et que celle-ci leur soit accessible.","Ãmile-Nelligan","2017-06-15","19:00:00","2017-06-15","20:30:00","2017-05-17","12:00:00","2017-06-15","18:30:00","15","10","0"
"Lire en numÃ©rique","Cette formation sâadresse Ã  ceux qui veulent lire en numÃ©rique et qui se demandent par oÃ¹ commencer. Quel appareil de lecture choisir? OÃ¹ trouver des livres numÃ©riques et des magazines gratuits? Et comment les tÃ©lÃ©charger?","Sylvain-Garneau","2017-06-15","19:00:00","2017-06-15","20:30:00","2017-05-17","12:00:00","2017-06-15","18:30:00","15","4","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Gabrielle-Roy","2017-06-15","10:30:00","2017-06-15","11:30:00","2017-05-17","12:00:00","2017-06-15","10:00:00","15","8","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Philippe-Panneton","2017-06-16","10:30:00","2017-06-16","11:30:00","2017-05-17","12:00:00","2017-06-16","10:00:00","15","6","0"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Laure-Conan","2017-06-16","19:00:00","2017-06-16","20:00:00","2017-05-17","12:00:00","2017-06-16","18:30:00","15","3","0"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Germaine-GuÃ¨vremont","2017-06-16","19:00:00","2017-06-16","20:00:00","2017-05-17","12:00:00","2017-06-16","18:30:00","15","12","0"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Gabrielle-Roy","2017-06-16","19:00:00","2017-06-16","20:00:00","2017-05-17","12:00:00","2017-06-16","18:30:00","15","2","0"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Yves-ThÃ©riault","2017-06-16","19:00:00","2017-06-16","20:00:00","2017-05-17","12:00:00","2017-06-16","18:30:00","15","5","0"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Ãmile-Nelligan","2017-06-18","10:30:00","2017-06-18","11:30:00","2017-05-17","12:00:00","2017-06-18","10:00:00","15","7","0"
"Lâart du tapis de fleurs et autres associations dâannuelles","PrÃ©sentÃ© par Daniel Fortin du Centre de la nature de Laval  Bon nombre de jardiniers apprÃ©cient les plantes annuelles ornementales pour leur floraison prolongÃ©e et abondante. Depuis quelques annÃ©es, de nouvelles  faÃ§ons de planter les annuelles sont mises Ã  lâessai et proposÃ©es aux jardiniers.","Gabrielle-Roy","2017-06-19","19:00:00","2017-06-19","20:00:00","2017-05-17","12:00:00","2017-06-19","18:30:00","100","43","0"
"Initiation Ã  lâinformatique","Cet atelier a pour objectif dâenseigner aux participants les rudiments de lâutilisation dâun ordinateur et dâInternet, et de leur permettre dâen apprivoiser les principaux Ã©lÃ©ments ainsi que leur fonctionnement.","Philippe-Panneton","2017-06-20","19:00:00","2017-06-20","20:30:00","2017-05-17","12:00:00","2017-06-20","18:30:00","15","2","0"
"Raconte-moi que tu as vu lâIrlande : lâÃ®le Ã©meraude comme...","PrÃ©sentÃ© par Isabelle Matte, anthropologue en libertÃ©  AprÃ¨s de nombreux pÃ©riples en Irlande, Isabelle Matte a dÃ©cidÃ© de faire des Ã©tudes en histoire et un doctorat en anthropologie, oÃ¹ elle compare le QuÃ©bec et lâIrlande, similaires sur plusieurs points. Sa confÃ©rence plongera les participants au coeur de lâÃ®le brumeuse afin de rendre celle-ci moins mystÃ©rieuse.","Multiculturelle","2017-06-20","19:00:00","2017-06-20","20:30:00","2017-05-17","12:00:00","2017-06-20","18:30:00","50","50","31"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Ãmile-Nelligan","2017-06-20","19:00:00","2017-06-20","20:00:00","2017-05-17","12:00:00","2017-06-20","18:30:00","15","14","0"
"Lire en numÃ©rique","Cette formation sâadresse Ã  ceux qui veulent lire en numÃ©rique et qui se demandent par oÃ¹ commencer. Quel appareil de lecture choisir? OÃ¹ trouver des livres numÃ©riques et des magazines gratuits? Et comment les tÃ©lÃ©charger?","Germaine-GuÃ¨vremont","2017-06-21","14:00:00","2017-06-21","15:30:00","2017-05-17","12:00:00","2017-06-21","18:30:00","15","12","0"
"La culture des rosiers","PrÃ©sentÃ© par Daniel Fortin du Centre de la nature de Laval  Â« Câest le temps que tu as perdu pour ta rose qui fait ta rose si importante Â», dit le renard au Petit Prince. Il est vrai que la reine des fleurs demande de bons soins pour sâÃ©panouir pleinement. Cette confÃ©rence prÃ©sentera les diffÃ©rentes Ã©tapes de la culture des rosiers.","Philippe-Panneton","2017-06-21","19:00:00","2017-06-21","20:00:00","2017-05-17","12:00:00","2017-06-21","18:30:00","55","26","0"
"Ãtre en sÃ©curitÃ© sur Internet","On ne peut naviguer sur Internet sans tenir compte de ses nombreux dangers. Virus, ver informatique, cheval de Troie et leurre dâenfant sont des menaces quâil est important de connaÃ®tre. Cet atelier familiarisera les participants avec ces risques tout en leur donnant des conseils pour naviguer sans souci.","Ãmile-Nelligan","2017-06-21","19:00:00","2017-06-21","20:30:00","2017-05-17","12:00:00","2017-06-21","18:30:00","15","10","0"
"Ãtre en sÃ©curitÃ© sur Internet","On ne peut naviguer sur Internet sans tenir compte de ses nombreux dangers. Virus, ver informatique, cheval de Troie et leurre dâenfant sont des menaces quâil est important de connaÃ®tre. Cet atelier familiarisera les participants avec ces risques tout en leur donnant des conseils pour naviguer sans souci.","Marius-Barbeau","2017-06-21","19:00:00","2017-06-21","20:30:00","2017-05-17","12:00:00","2017-06-21","18:30:00","15","0","0"
"Portraits dansÃ©s","PrÃ©sentÃ© par Audrey Gaussiran, chorÃ©graphe  Ã lâinstar des peintres qui sâinspirent de leur muse, la chorÃ©graphe se nourrit de ses interprÃ¨tes pour crÃ©er des oeuvres de vidÃ©odanse intimes. Elle sâattache aux passions des danseurs, Ã  leur vÃ©cu et Ã  leur personnalitÃ©, qui influencent la chorÃ©graphie, le choix musical, le focus cinÃ©matographique ainsi que lâendroit oÃ¹ lâoeuvre est filmÃ©e.","Multiculturelle","2017-06-22","19:00:00","2017-06-22","20:30:00","2017-05-17","12:00:00","2017-06-22","18:30:00","50","21","0"
"Heure du conte avec papa","Les enfants de 3 Ã  5 ans sont invitÃ©s Ã  la bibliothÃ¨que avec leur papa afin dâassister Ã  une heure du conte spÃ©ciale pour souligner la fÃªte des PÃ¨res.","Marius-Barbeau","2017-06-25","10:30:00","2017-06-25","11:30:00","2017-05-17","12:00:00","2017-06-25","10:00:00","15","1","0"
"Initiation Ã  lâinformatique","Cet atelier a pour objectif dâenseigner aux participants les rudiments de lâutilisation dâun ordinateur et dâInternet, et de leur permettre dâen apprivoiser les principaux Ã©lÃ©ments ainsi que leur fonctionnement.","Germaine-GuÃ¨vremont","2017-06-27","19:00:00","2017-06-27","20:30:00","2017-05-17","12:00:00","2017-06-27","18:30:00","15","6","0"
"Club de lecture parents-enfants","AnimÃ© par Karine Fortin, rÃ©alisÃ© grÃ¢ce Ã  la contribution du ministÃ¨re de la Culture et des Communications du QuÃ©bec  Les parents sont invitÃ©s Ã  partager le plaisir de la lecture avec leurs enfants et Ã  les accompagner dans leurs dÃ©couvertes durant la pÃ©riode estivale.  Les livres du club seront lus uniquement au cours des rencontres. Inscription Ã  un, deux ou trois blocs dâune sÃ©rie, au choix.  Pour tous les jeunes de 6 Ã  8 ans","Germaine-GuÃ¨vremont - Bloc 1","2017-06-27","13:30:00","2017-07-12","14:30:00","2017-05-17","12:00:00","2017-06-27","13:00:00","10","7","0"
"Club de lecture parents-enfants","AnimÃ© par Karine Fortin, rÃ©alisÃ© grÃ¢ce Ã  la contribution du ministÃ¨re de la Culture et des Communications du QuÃ©bec  Les parents sont invitÃ©s Ã  partager le plaisir de la lecture avec leurs enfants et Ã  les accompagner dans leurs dÃ©couvertes durant la pÃ©riode estivale.  Les livres du club seront lus uniquement au cours des rencontres. Inscription Ã  un, deux ou trois blocs dâune sÃ©rie, au choix.  Pour tous les jeunes de 6 Ã  8 ans","Germaine-GuÃ¨vremont - Bloc 1","2017-06-27","13:30:00","2017-07-12","14:30:00","2017-05-17","12:00:00","2017-06-27","13:00:00","10","7","0"
"Club de lecture parents-enfants","AnimÃ© par Karine Fortin, rÃ©alisÃ© grÃ¢ce Ã  la contribution du ministÃ¨re de la Culture et des Communications du QuÃ©bec  Les parents sont invitÃ©s Ã  partager le plaisir de la lecture avec leurs enfants et Ã  les accompagner dans leurs dÃ©couvertes durant la pÃ©riode estivale.  Les livres du club seront lus uniquement au cours des rencontres. Inscription Ã  un, deux ou trois blocs dâune sÃ©rie, au choix.  Pour tous les jeunes de 6 Ã  8 ans","Germaine-GuÃ¨vremont - Bloc 1","2017-06-27","13:30:00","2017-07-12","14:30:00","2017-05-17","12:00:00","2017-06-27","13:00:00","10","7","0"
"Heure du conte - Club de lecture TD","Une heure du conte qui fait voyager! Les lectures se feront dans une tente, Ã  la lueur des lanternes. Mais avant de partir, il faudra faire ses valises. Vive les vacances!  Pour les 3 Ã  5 ans.","Gabrielle-Roy","2017-06-27","14:00:00","2017-06-27","15:00:00","2017-05-17","12:00:00","2017-06-27","13:30:00","20","5","0"
"Le Japon : samouraÃ¯ ou Toyota ?","PrÃ©sentÃ© par Pierre Mathieu  La meilleure faÃ§on dâaborder le Japon, câest de se dÃ©barrasser des idÃ©es reÃ§ues et de se laisser surprendre par la rÃ©alitÃ©. Si le shinkansen est lâun des trains les plus rapides au monde, des geishas sorties dâune autre Ã©poque sillonnent encore les ruelles de Kyoto. Le Japon peut sembler un pays de contradictions, mais il suffit de laisser guider Ã  travers les nombreuses images et anecdotes pour dÃ©couvrir ce qui se cache derriÃ¨re les apparences.","Yves-ThÃ©riault","2017-06-28","19:00:00","2017-06-28","20:30:00","2017-05-17","12:00:00","2017-06-28","18:30:00","30","26","51"
"Bingo","ConÃ§u avec des couvertures de livres, ce bingo sous forme de jeu-questionnaire propose aux participants de partager et dâenrichir leurs connaissances sur  les livres.  Pour les 6 Ã  12 ans.","Yves-ThÃ©riault","2017-06-28","14:00:00","2017-06-28","15:00:00","2017-05-17","12:00:00","2017-06-28","13:30:00","30","14","0"
"Bingo","ConÃ§u avec des couvertures de livres, ce bingo sous forme de jeu-questionnaire propose aux participants de partager et dâenrichir leurs connaissances sur  les livres.  Pour les 6 Ã  12 ans.","Marius-Barbeau","2017-06-28","14:00:00","2017-06-28","15:00:00","2017-05-17","12:00:00","2017-06-28","13:30:00","30","3","0"
