ï»¿Code,Nom,Acronyme
"242.00","ComitÃ© de retraite du rÃ©gime de retraite des agents de la paix en services correctionnels",""
"131.00","ComitÃ© de retraite du rÃ©gime de retraite des Ã©lus municipaux (CARRA)",""
"143.00","ComitÃ© de retraite du rÃ©gime de retraite du personnel d'encadrement",""
"144.00","ComitÃ© de retraite du RREGOP et d'autres rÃ©gimes (Retraite QuÃ©bec)",""
"406.00","ComitÃ© de rÃ©vision de l'aide juridique",""
"265.10","ComitÃ© de rÃ©vision des dentistes",""
"265.30","ComitÃ© de rÃ©vision des mÃ©decins omnipraticiens",""
"265.20","ComitÃ© de rÃ©vision des mÃ©decins spÃ©cialistes",""
"265.40","ComitÃ© de rÃ©vision des optomÃ©tristes",""
"265.50","ComitÃ© de rÃ©vision des pharmaciens",""
"265.60","ComitÃ© de rÃ©vision des spÃ©cialistes en chirurgie buccale",""
"388.00","ComitÃ© de surveillance des activitÃ©s de l'UnitÃ© permanente anticorruption",""
"1120.00","ComitÃ© des maladies professionnelles oncologiques",""
"193.00","ComitÃ© d'Ã©thique (agence des services Ã  la famille)",""
"113.00","ComitÃ© d'Ã©thique de santÃ© publique",""
"474.00","ComitÃ© d'Ã©valuation (qualitÃ© de l'environnement de la Baie James)","COMEV"
"129.00","ComitÃ© d'examen (langue d'enseignement)",""
"478.00","ComitÃ© d'examen (qualitÃ© de l'environnement de la Baie James)","COMEX"
"251.00","ComitÃ© d'examen des demandes dÃ©rogatoires (aide financiÃ¨re aux Ã©tudiants)",""
"227.00","ComitÃ© d'experts (antÃ©cÃ©dents judiciaires) MELS",""
"912.00","ComitÃ© Entraide - secteurs public et parapublic",""
"821.00","ComitÃ© national des programmes d'Ã©tudes professionnelles et techniques",""
"390.10","ComitÃ© paritaire et conjoint de la SÃ»retÃ© du QuÃ©bec",""
"835.20","ComitÃ© paritaire et conjoint des agents de la paix en services correctionnels",""
"835.10","ComitÃ© paritaire et conjoint des agents de protection de la faune",""
"835.30","ComitÃ© paritaire et conjoint des constables du contrÃ´le routier du QuÃ©bec",""
"835.40","ComitÃ© paritaire et conjoint des constables spÃ©ciaux Ã  la sÃ©curitÃ© dans les Ã©difices gouvernementaux",""
"835.50","ComitÃ© paritaire et conjoint des gardes du corps-chauffeurs",""
"413.05","ComitÃ© paritaire et conjoint du Bureau des enquÃªtes indÃ©pendantes",""
"241.00","ComitÃ© pour l'harmonisation des systÃ¨mes et des normes",""
"219.00","ComitÃ© provincial pour la prestation des services de santÃ© et des services sociaux aux personnes issues des communautÃ©s culturelles",""
"215.00","ComitÃ© provincial pour la prestation des services de santÃ© et des services sociaux en langue anglaise",""
"1119.00","ComitÃ© scientifique sur les maladies professionnelles",""
"264.00","ComitÃ© spÃ©cial des maladies professionnelles pulmonaires (CSST)",""
"142.00","ComitÃ© sur la formation professionnelle dans l'industrie de la construction",""
"151.00","ComitÃ© sur le civisme",""
"109.00","ComitÃ© sur les affaires religieuses",""
"265.00","ComitÃ©s de rÃ©vision de l'assurance maladie",""
"145.00","ComitÃ©s des maladies professionnelles pulmonaires (CSST)",""
"153.00","ComitÃ©s patronaux de nÃ©gociation du secteur de l'Ã©ducation",""
"154.00","ComitÃ©s patronaux de nÃ©gociation du secteur des affaires sociales",""
"267.00","Commissaire Ã  la dÃ©ontologie policiÃ¨re",""
"391.00","Commissaire Ã  la langue franÃ§aise",""
"244.00","Commissaire Ã  la lutte contre la corruption",""
"245.00","Commissaire Ã  la santÃ© et au bien-Ãªtre",""
"371.00","Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie",""
"247.00","Commissaire au lobbyisme",""
"841.00","Commissaire-enquÃªteur sur les incendies",""
"204.00","Commission consultative de l'enseignement privÃ©",""
"408.00","Commission d'accÃ¨s Ã  l'information","CAI"
"417.00","Commission d'appel pour les autochtones du QuÃ©bec",""
"549.00","Commission de la capitale nationale du QuÃ©bec","CCNQ"
"509.00","Commission de la construction du QuÃ©bec","CCQ"
"430.00","Commission de la fonction publique","CFP"
"486.00","Commission de la qualitÃ© de l'environnement Kativik","CQEK"
"532.00","Commission de la reprÃ©sentation",""
"845.00","Commission de la sÃ©curitÃ© publique de l'agglomÃ©ration de MontrÃ©al",""
"372.00","Commission de l'Ã©thique en science et en technologie","CEST"
"328.00","Commission de protection du territoire agricole du QuÃ©bec","CPTAQ"
"361.00","Commission de toponymie",""
"122.00","Commission d'Ã©ducation en langue anglaise",""
"855.00","Commission des champs de bataille nationaux",""
"271.00","Commission des droits de la personne et des droits de la jeunesse","CDPDJ"
"703.00","Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","CNESST"
"310.00","Commission des partenaires du marchÃ© du travail","CPMT"
"857.00","Commission des services Ã©lectriques de MontrÃ©al",""
"315.00","Commission des services juridiques","CSJ"
"830.00","Commission des transports du QuÃ©bec","CTQ"
"274.00","Commission d'Ã©valuation de l'enseignement collÃ©gial","CEEC"
"368.00","Commission municipale du QuÃ©bec","CMQ"
"425.00","Commission quÃ©bÃ©coise des libÃ©rations conditionnelles","CQLC"
"1106.00","Commission sur les soins de fin de vie",""
"853.00","Conseil canadien des normes",""
"209.00","Conseil consultatif de la lecture et du livre","CCLL"
"189.00","Conseil consultatif de rÃ©gie administrative (AutoritÃ© des marchÃ©s financiers)",""
"126.00","Conseil consultatif quÃ©bÃ©cois en prÃ©vention de la criminalitÃ©",""
"231.00","Conseil cri de la santÃ© et des services sociaux de la Baie James",""
"203.00","Conseil Cris-QuÃ©bec sur la foresterie",""
"505.00","Conseil de gestion de l'assurance parentale","CGAP"
"272.00","Conseil de la justice administrative","CJA"
"289.00","Conseil de la magistrature",""
"170.00","Conseil de l'Ordre national du QuÃ©bec",""
"1111.00","Conseil de rÃ¨glement des diffÃ©rends",""
"212.00","Conseil des appellations rÃ©servÃ©es et des termes valorisants","CARTV"
"314.00","Conseil des arts et des lettres du QuÃ©bec","CALQ"
"905.00","Conseil des pratiques correctionnelles du QuÃ©bec",""
"176.00","Conseil des recherches en pÃªche et agro-alimentaire du QuÃ©bec",""
"194.00","Conseil d'experts sur les contributions d'assurance de la SociÃ©tÃ© de l'assurance automobile du QuÃ©bec",""
"206.00","Conseil du patrimoine culturel du QuÃ©bec","CPCQ"
"427.00","Conseil du rÃ©fÃ©rendum",""
"660.00","Conseil du statut de la femme","CSF"
"238.00","Conseil supÃ©rieur de l'Ã©ducation","CSE"
"229.00","Conseil sur les services policiers du QuÃ©bec",""
"283.00","Conseils d'arbitrage de l'assurance maladie",""
"317.00","Conservatoire de musique et d'art dramatique du QuÃ©bec",""
"293.00","Coroner",""
"571.00","Corporation d'urgences-santÃ©",""
"560.00","Curateur public",""
"246.00","Directeur des poursuites criminelles et pÃ©nales","DPCP"
"630.00","Directeur gÃ©nÃ©ral des Ã©lections","DGE"
"874.15","Ãcole de technologie supÃ©rieure","ETS"
"862.00","Ãcole des Hautes Ãtudes Commerciales de MontrÃ©al","HEC"
"874.10","Ãcole nationale d'administration publique","ENAP"
"329.00","Ãcole nationale de police du QuÃ©bec",""
"335.00","Ãcole nationale des pompiers du QuÃ©bec",""
"865.00","Ãcole Polytechnique de MontrÃ©al",""
"876.00","Financement-QuÃ©bec",""
"525.00","Fondation de la faune du QuÃ©bec","FFQ"
"319.00","Fondation Jean-Charles-Bonenfant",""
"871.10","Fondation universitaire de l'Institution royale pour l'avancement des sciences (UniversitÃ© McGill)",""
"871.51","Fondation universitaire de l'UniversitÃ© du QuÃ©bec Ã  MontrÃ©al",""
"321.00","Fonds d'aide aux actions collectives",""
"398.00","Fonds de recherche du QuÃ©bec","FRQ"
"892.00","Gestion SodÃ©mex inc.",""
"573.00","HÃ©ma-QuÃ©bec",""
"606.00","Hydro-QuÃ©bec","HQ"
"4664.00","Institut de cardiologie de MontrÃ©al",""
"323.00","Institut de la statistique du QuÃ©bec","ISQ"
"330.00","Institut de recherche Robert-SauvÃ© en santÃ© et en sÃ©curitÃ© du travail","IRSST"
"517.00","Institut de technologie agroalimentaire du QuÃ©bec","ITAQ"
"547.00","Institut de tourisme et d'hÃ´tellerie du QuÃ©bec","ITHQ"
"874.20","Institut national de la recherche scientifique","INRS"
"4665.00","Institut national de psychiatrie lÃ©gale Philippe-Pinel",""
"332.00","Institut national de santÃ© publique du QuÃ©bec","INSPQ"
"602.00","Institut national des mines","INM"
"357.00","Institut national d'excellence en santÃ© et en services sociaux","INESSS"
"4326.00","Institut universitaire de cardiologie et de pneumologie de QuÃ©bec - UniversitÃ© Laval",""
"537.00","Investissement QuÃ©bec","IQ"
"520.00","La FinanciÃ¨re agricole du QuÃ©bec",""
"1104.00","Loi sur les laboratoires mÃ©dicaux et sur la conservation des organes et des tissus",""
"10.00","MinistÃ¨re de la Culture et des Communications","MCC"
"96.00","MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique","MCN"
"65.00","MinistÃ¨re de la Famille","MFA"
"400.00","MinistÃ¨re de la Justice","MJQ"
"491.00","MinistÃ¨re de la Langue franÃ§aise","MLF"
"60.00","MinistÃ¨re de la SantÃ© et des Services sociaux","MSSS"
"95.00","MinistÃ¨re de la SÃ©curitÃ© publique","MSP"
"80.00","MinistÃ¨re de l'Agriculture, des PÃªcheries et de l'Alimentation","MAPAQ"
"280.00","MinistÃ¨re de l'Ãconomie, de l'Innovation et de l'Ãnergie","MEIE"
"350.00","MinistÃ¨re de l'Ãducation","MEQ"
"700.00","MinistÃ¨re de l'Emploi et de la SolidaritÃ© sociale","MESS"
"67.00","MinistÃ¨re de l'Enseignement supÃ©rieur","MES"
"380.00","MinistÃ¨re de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","MELCCFP"
"55.00","MinistÃ¨re de l'Immigration, de la Francisation et de l'IntÃ©gration","MIFI"
"50.00","MinistÃ¨re des Affaires municipales et de l'Habitation","MAMH"
"210.00","MinistÃ¨re des Finances","MFQ"
"30.00","MinistÃ¨re des Relations internationales et de la Francophonie","MRIF"
"600.00","MinistÃ¨re des Ressources naturelles et des ForÃªts","MRNF"
"850.00","MinistÃ¨re des Transports et de la MobilitÃ© durable","MTMD"
"140.00","MinistÃ¨re du Conseil exÃ©cutif","MCE"
"71.00","MinistÃ¨re du Tourisme","MTOUR"
"75.00","MinistÃ¨re du Travail","MTRAV"
"897.00","Motus Technologies",""
"711.00","MunicipalitÃ© de la CÃ´te-Nord-du-Golfe-du-Saint-Laurent",""
"541.00","MusÃ©e d'Art contemporain de MontrÃ©al","MAC"
"544.00","MusÃ©e de la Civilisation",""
"593.00","MusÃ©e des beaux-arts de MontrÃ©al","MBAM"
"545.00","MusÃ©e national des beaux-arts du QuÃ©bec","MNBAQ"
"344.00","Office de la protection du consommateur","OPC"
"483.00","Office de la sÃ©curitÃ© Ã©conomique des chasseurs cris","OSÃCC"
"538.00","Office des personnes handicapÃ©es du QuÃ©bec","OPHQ"
"360.00","Office des professions du QuÃ©bec","OPQ"
"494.00","Office franco-quÃ©bÃ©cois pour la jeunesse","OFQJ"
"239.00","Office QuÃ©bec-Monde pour la jeunesse","OQMJ"
"710.00","Office quÃ©bÃ©cois de la langue franÃ§aise","OQLF"
"833.00","Organisme d'autorÃ©glementation du courtage immobilier du QuÃ©bec",""
"1105.00","Programme de remboursement volontaire",""
"295.00","Protecteur du citoyen",""
"393.00","Protecteur national de l'Ã©lÃ¨ve",""
"64.00","RÃ©gie de l'assurance maladie du QuÃ©bec","RAMQ"
"385.00","RÃ©gie de l'Ã©nergie",""
"386.00","RÃ©gie des alcools, des courses et des jeux","RACJ"
"392.00","RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec","RMAAQ"
"367.00","RÃ©gie du bÃ¢timent du QuÃ©bec","RBQ"
"240.00","Retraite QuÃ©bec",""
"456.00","SantÃ© QuÃ©bec",""
"365.00","Scientifique en chef",""
"160.00","SecrÃ©tariat du Conseil du trÃ©sor","SCT"
"868.00","Service de police de la Ville de MontrÃ©al","SPVM"
"594.10","SociÃ©tÃ© de dÃ©veloppement autochtone de la Baie James","SODAB"
"618.00","SociÃ©tÃ© de dÃ©veloppement de la Baie James","SDBJ"
"539.00","SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles","SODEC"
"546.00","SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique",""
"518.00","SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec","SOFIL"
"869.00","SociÃ©tÃ© de gestion de la Voie maritime du Saint-Laurent",""
"907.00","SociÃ©tÃ© de gestion du Fonds pour la promotion de saines habitudes de vie",""
"552.00","SociÃ©tÃ© de la Place des Arts de MontrÃ©al","PDA"
"320.00","SociÃ©tÃ© de l'assurance automobile du QuÃ©bec","SAAQ"
"582.00","SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec","TÃ©lÃ©-Qc"
"624.00","SociÃ©tÃ© des alcools du QuÃ©bec","SAQ"
"569.00","SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec","SEPAQ"
"627.00","SociÃ©tÃ© des loteries du QuÃ©bec","LOTO-QC"
"554.00","SociÃ©tÃ© des Traversiers du QuÃ©bec","STQ"
"730.00","SociÃ©tÃ© d'habitation du QuÃ©bec","SHQ"
"557.00","SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec",""
"558.00","SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec","GTQ"
"559.00","SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al",""
"565.00","SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour","SPIPB"
"376.00","SociÃ©tÃ© du Plan Nord","SPN"
"566.00","SociÃ©tÃ© du port ferroviaire de Baie-Comeau--Hauterive",""
"594.00","SociÃ©tÃ© Eeyou de la Baie James",""
"586.00","SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage","RECYCQC"
"562.00","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SQI"
"585.00","SociÃ©tÃ© quÃ©bÃ©coise d'information juridique","SOQUIJ"
"625.00","SociÃ©tÃ© quÃ©bÃ©coise du cannabis","SQDC"
"390.00","SÃ»retÃ© du QuÃ©bec","SQ"
"1116.00","Table de concertation du transport rÃ©munÃ©rÃ© de personnes par automobile",""
"874.25","TÃ©lÃ©-universitÃ©","TELUQ"
"402.00","Tribunal administratif de dÃ©ontologie policiÃ¨re","TADP"
"188.00","Tribunal administratif des marchÃ©s financiers","TMF"
"510.00","Tribunal administratif du logement","TAL"
"450.00","Tribunal administratif du QuÃ©bec","TAQ"
"415.00","Tribunal administratif du travail","TAT"
"434.00","Tribunal des droits de la personne",""
"433.00","Tribunal des professions",""
"873.00","UniversitÃ© de MontrÃ©al","UM"
"874.00","UniversitÃ© du QuÃ©bec","UQ"
"874.40","UniversitÃ© du QuÃ©bec Ã  Chicoutimi","UQAC"
"874.60","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","UQAM"
"874.70","UniversitÃ© du QuÃ©bec Ã  Rimouski","UQAR"
"874.80","UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","UQTR"
"874.30","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","UQAT"
"874.50","UniversitÃ© du QuÃ©bec en Outaouais","UQO"
"875.00","UniversitÃ© Laval","UL"
"374.00","VÃ©rificateur gÃ©nÃ©ral","VG"
