ï»¿Type;Sous-type;RÃ©gion;No RÃ©gion;Nom du lieu;Adresse
Centre de traitement de sols contaminÃ©s;;CÃ´te-Nord ;09;Englobe - Centre de traitement de sols de la pointe-noire;"199, chemin de la Pointe Noire
Sept-Ãles (QuÃ©bec)  G4R4L4 "
Centre de traitement de sols contaminÃ©s;;CÃ´te-Nord ;09;Englobe Baie Comeau;"2264, rue du labrador (cp 2610)
Baie-Comeau (QuÃ©bec)  G5C2S9 "
Centre de traitement de sols contaminÃ©s;;CÃ´te-Nord ;09;Pavage BÃ©ton T C;"1984, rue Decoste
Sept-Ãles (QuÃ©bec)  G4R4K1 "
Centre de traitement de sols contaminÃ©s;;Nord-du-QuÃ©bec ;10;Centre de traitement Nunatech Englobe;"CoordonnÃ©es gÃ©ographiques 58.086447  -68.447498
Kuujjuaq (QuÃ©bec),"
Centre de traitement de sols contaminÃ©s;;GaspÃ©sie - Ãles-de-la-Madeleine ;11;CTSC des Iles;"Lot de cadastre 3394805
Iles-de-la-Madeleine (QuÃ©bec)"
Centre de traitement de sols contaminÃ©s;;ChaudiÃ¨re-Appalaches ;12;Englobe St-Lambert;"211, boulevard LÃ©on Vachon
Saint-Lambert-de-Lauzon (QuÃ©bec)  G0S2W0 "
Centre de traitement de sols contaminÃ©s;;ChaudiÃ¨re-Appalaches ;12;Englobe Ste-Croix;"6815, route Marie-Victorin
Sainte-Croix-de-LotbiniÃ¨re (QuÃ©bec)  G0S2H0 "
Centre de traitement de sols contaminÃ©s;;Laval ;13;Englobe - Laval;"1500, boulevard Saint-Martin Est
Laval (QuÃ©bec)  H7G4S8 "
Centre de traitement de sols contaminÃ©s;;LanaudiÃ¨re ;14;Signaterre Environnement Traitement;"175, chemin de la Cabane-Ronde
Mascouche (QuÃ©bec)  J7K0P1 "
Centre de traitement de sols contaminÃ©s;;MontÃ©rÃ©gie ;16;Northex Environnement inc;"699, montÃ©e de la Pomme-d'Or
Contrecoeur (QuÃ©bec)  J0L1C0 "
Centre de traitement de sols contaminÃ©s;;MontÃ©rÃ©gie ;16;SOLUM Environnement;"530, rue Bourgeois
Saint-Amable (QuÃ©bec)  J3V5J8 "
Centre de traitement de sols contaminÃ©s;;Centre-du-QuÃ©bec ;17;Enfoui-bec Traitement;"18055, rue Gauthier
BÃ©cancour (QuÃ©bec)  G9H1C1 "
Centre de traitement de sols contaminÃ©s;;Centre-du-QuÃ©bec ;17;Englobe St-Rosaire Traitement;"318, chemin de la Grande-Ligne
Saint-Rosaire (QuÃ©bec)  G0Z1K0 "
Lieu d'Ã©limination de sols contaminÃ©s (LESC);;Saguenay - Lac-Saint-Jean ;02;GFL Environmental Inc. (Larouche);"1555, route Dorval
Larouche (QuÃ©bec)  G0W1Z0 "
Lieu d'Ã©limination de sols contaminÃ©s (LESC);;LanaudiÃ¨re ;14;Englobe RegÃ©nÃ©ration Canada Inc.;"1410, rang Saint Charles
L'Ãpiphanie (QuÃ©bec)  J5X4N9 "
Lieu d'Ã©limination de sols contaminÃ©s (LESC);;LanaudiÃ¨re ;14;Signaterre Environnement Enfouissement;"175, chemin de la Cabane-Ronde
Mascouche (QuÃ©bec)  J7K0P1 "
Lieu d'Ã©limination de sols contaminÃ©s (LESC);;Centre-du-QuÃ©bec ;17;Enfoui-bec Elimination;"18055, rue Gauthier
BÃ©cancour (QuÃ©bec)  G9H1C1 "
Lieu d'Ã©limination de sols contaminÃ©s (LESC);;Centre-du-QuÃ©bec ;17;Gestion 3LB Ãlimination (LESC);"2085, boulevard du Parc-Industriel
BÃ©cancour (QuÃ©bec)  G9H2Z3 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Aire de rÃ©sidu minier;Abitibi-TÃ©miscamingue ;08;Noranda-3;"150, chemin Bradley (n/a)
Rouyn-Noranda (QuÃ©bec)  J9X7G1 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux d'enfouissement de dÃ©bris de construction ou dÃ©molition;Saguenay - Lac-Saint-Jean ;02;depot sec;"4255, chemin des pics
la baie (QuÃ©bec)  G7B3N8 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux d'enfouissement de dÃ©bris de construction ou dÃ©molition;MontÃ©rÃ©gie ;16;Tria ÃcoÃ©nergie inc.;"2025 Jean-Marie Langlois
La Prairie (QuÃ©bec)  J5R5Z8 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux d'enfouissement de dÃ©bris de construction ou dÃ©molition;Centre-du-QuÃ©bec ;17;Lemay-bec;"9125, chemin des HÃªtres
BÃ©cancour (QuÃ©bec)  G9H3L5 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement en milieu nordique;CÃ´te-Nord ;09;Ancien lieu d'enfouissement en milieu nordique;"CoordonnÃ©es gÃ©ographiques 54.8179  66.8679
Schefferville"
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement en milieu nordique;CÃ´te-Nord ;09;LIEU D'ENFOUISSEMENT EN MILIEU NORDIQUE DE BLIND CLIFF;"Lot de cadastre 5932313
BLANC-SABLON (QuÃ©bec)"
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement en milieu nordique;CÃ´te-Nord ;09;Lieu d'enfouissement en milieu nordique de La Romaine;"90, rue du Large
La Romaine (QuÃ©bec)  G0G1M0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement en milieu nordique;Nord-du-QuÃ©bec ;10;LEMN de Salluit;"CoordonnÃ©es gÃ©ographiques 62.189736  -75.673877
Salluit"
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement en tranchÃ©e;CÃ´te-Nord ;09;Bonne Esperance municipal landfill site;"219, boulevard de Bonne Esperance
Saint- Paul's River (QuÃ©bec)  G0G2P0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement en tranchÃ©e;CÃ´te-Nord ;09;LEET;"1358, route 138 - jacques-cartier
aguanish (QuÃ©bec)  G0G2A0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement en tranchÃ©e;CÃ´te-Nord ;09;RIMMR;"800 ROUTE 138
LONGUE-POINTE-DE-MINGAN (QuÃ©bec)  G0G1V0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Bas-Saint-Laurent ;01;LET de Matane;"330, rue Yves-BÃ©rubÃ©
Matane (QuÃ©bec)  G4W3M6 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Bas-Saint-Laurent ;01;Lieu d'enfouissement technique RIDT;"297, route 295
DÃ©gelis (QuÃ©bec)  G5T1R2 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Bas-Saint-Laurent ;01;Lieu d'enfouissement technique de Rimouski;"835, chemin Victor-Gauvin
Rimouski (QuÃ©bec)  G5L8Y9 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Saguenay - Lac-Saint-Jean ;02;Lieu d'enfouissement technique d'HÃ©bertville-Station;"100 9e rang sud
HÃ©bertville-Station (QuÃ©bec)  G0W1T0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Capitale-Nationale ;03;Lieu d'enfouissement technique Clermont;"119, chemin Snigole
Clermont (QuÃ©bec)  G4A1B1 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Capitale-Nationale ;03;RÃ©gie rÃ©gionale de gestion des matiÃ¨res rÃ©siduelles de Portneuf;"1300, chemin du Site
Neuville (QuÃ©bec)  G0A2R0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Mauricie ;04;GFL Environmental Inc. (LET Champlain);"295, route Sainte Marie
Champlain (QuÃ©bec)  G0X1C0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Mauricie ;04;Lieu d'enfouissement technique St-Ãtienne-des-GrÃ¨s;"400, boulevard de la Gabelle
Saint-Ãtienne-des-GrÃ¨s (QuÃ©bec)  G0X2P0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Estrie ;05;GFL Environmental Inc. (LET Granby);"702, QuÃ©bec 137
Sainte-CÃ©cile-de-Milton (QuÃ©bec)  J0E2C0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Estrie ;05;RÃGIE INTERMUNICIPALE DE GESTION DES DÃCHETS SOLIDES DE LA RÃGION DE COATICOOK;"1095, chemin Bilodeau
Coaticook (QuÃ©bec)  J1A2S4 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Estrie ;05;Valoris;"107, chemin du Maine Central
Bury (QuÃ©bec)  J0B1J0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Outaouais ;07;Bioparc;"99, chemin Industriel Nord
Litchfield (QuÃ©bec)  J0X1K0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Abitibi-TÃ©miscamingue ;08;LET Ville d'Amos;"5311, QuÃ©bec 395
Amos (QuÃ©bec)  J9T3A1 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Abitibi-TÃ©miscamingue ;08;Lieu d'enfouissement technique de la MRC de La VallÃ©e-de-l'Or;"2001 3e avenue Est
Val-d'Or (QuÃ©bec)  J9P7B4 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Abitibi-TÃ©miscamingue ;08;Multitech Environnement;"1610, rang Lusko
Rouyn-Noranda (QuÃ©bec)  J9X6J2 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;CÃ´te-Nord ;09;RGMRM - Lieu d'enfouissement technique de Ragueneau;"5101, chemin de la Scierie
Ragueneau (QuÃ©bec)  G0H1S0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Nord-du-QuÃ©bec ;10;Lieu d'enfouissement technique de Chibougamau;"121, chemin du Lac Dufault
Chibougamau (QuÃ©bec)  G8P1P1 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;GaspÃ©sie - Ãles-de-la-Madeleine ;11;MunicipalitÃ© de Saint-Alphonse LET;"222 5e rang Est
Saint-Alphonse (QuÃ©bec)  G0C2V0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;GaspÃ©sie - Ãles-de-la-Madeleine ;11;RÃ©gie Intermunicipale de Traitement des MatiÃ¨res RÃ©siduelle de la GaspÃ©sie;"1050, boulevard, montÃ©e Wakeham
GaspÃ© (QuÃ©bec)  G4X2A2 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;ChaudiÃ¨re-Appalaches ;12;LET Armagh;"50 1er, rang Nord-Est
Armagh (QuÃ©bec)  G0R1A0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;ChaudiÃ¨re-Appalaches ;12;LET St-Lambert-de-Lauzon;"517 Saint-AimÃ©
Saint-Lambert-de-Lauzon (QuÃ©bec)  G0S2W0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;ChaudiÃ¨re-Appalaches ;12;Lieu d'enfouissement technique de Saint-Flavien;"1450, rang Pointe-du-jour
Saint-Flavien (QuÃ©bec)  G0S2M0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;LanaudiÃ¨re ;14;Complexe Enviro Connexions;"3779, chemin des Quarante-Arpents
Terrebonne (QuÃ©bec)  J6V9T6 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;LanaudiÃ¨re ;14;DÃ©pÃ´t Rive-Nord;"1001, chemin Saint Joseph
Saint-Thomas (QuÃ©bec)  J0K3L0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Laurentides ;15;Complexe Environnemental de la Rouge;"688, chemin du Parc-Industriel
RiviÃ¨re-Rouge (QuÃ©bec)  J0T1T0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Laurentides ;15;WM Lachute;"6985, chemin des Sources
Lachute (QuÃ©bec)  J8H2C5 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Laurentides ;15;WM Ste-Sophie;"2535 !iÃ¨re rue
Sainte-Sophie (QuÃ©bec)  J5J2R7 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Centre-du-QuÃ©bec ;17;Gestion 3LB - REIMR (Ãlimination);"2085, boulevard du Parc-Industriel
BÃ©cancour (QuÃ©bec)  G9H2Z3 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Centre-du-QuÃ©bec ;17;LET St-NicÃ©phore;"25, rue Gagnon
Drummondville (QuÃ©bec)  J2A3H3 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Centre-du-QuÃ©bec ;17;Lieu d'enfouissement technique de Saint-Rosaire;"318, chemin de la Grande-Ligne
Saint-Rosaire (QuÃ©bec)  G0Z1K0 "
Lieu d'Ã©limination et de valorisation de sols contaminÃ©s (REIMR + aire de rÃ©sidus miniers); Lieux dâenfouissement technique;Centre-du-QuÃ©bec ;17;RÃ©gie intermunicipale de gestion des matiÃ¨res rÃ©siduelles de Brome-Missisquoi;"2500, rang saint-joseph
COWANSVILLE (QuÃ©bec)  J2K0R7 "
Lieu de stockage de sols contaminÃ©s;;Capitale-Nationale ;03;Englobe La CompostiÃ¨re;"1700, boulevard Jean-Talon Ouest
QuÃ©bec (QuÃ©bec)  G2K2L8 "
Lieu de stockage de sols contaminÃ©s;;Capitale-Nationale ;03;Englobe Lac St-Charles Stockage;"15989, boulevard de la Colline (15989 et 16001)
QuÃ©bec (QuÃ©bec)  G3G3A7 "
Lieu de stockage de sols contaminÃ©s;;Capitale-Nationale ;03;Englobe - Lac St-Charles (art. 10);"15989, boulevard de la Colline
Lac Saint-charles (QuÃ©bec)  G3G3A7 "
Lieu de stockage de sols contaminÃ©s;;Estrie ;05;Englobe Sherbrooke - Stockage;"855, rue PÃ©pin
Sherbrooke (QuÃ©bec)  J1L2P8 "
Lieu de stockage de sols contaminÃ©s;;Estrie ;05;Englobe Sherbrooke - Stockage sols non caractÃ©risÃ©s;"855, rue PÃ©pin
Sherbrooke (QuÃ©bec)  J1L2P8 "
Lieu de stockage de sols contaminÃ©s;;MontrÃ©al ;06;CEME Stockage;"10000, boulevard MÃ©tropolitain
MontrÃ©al-Est (QuÃ©bec)  H1B4W3 "
Lieu de stockage de sols contaminÃ©s;;MontrÃ©al ;06;CEME Stockage 8,9,10;"10000, boulevard MÃ©tropolitain Est
MontrÃ©al-Est (QuÃ©bec)  H1B4W3 "
Lieu de stockage de sols contaminÃ©s;;MontrÃ©al ;06;Englobe - MontrÃ©al-Est (art. 10);"8365, avenue Broadway Nord
MontrÃ©al-Est (QuÃ©bec)  H1B5X7 "
Lieu de stockage de sols contaminÃ©s;;MontrÃ©al ;06;Recyclage Notre-Dame;"9000, avenue Marien
MontrÃ©al-Est (QuÃ©bec)  H1B0A6 "
Lieu de stockage de sols contaminÃ©s;;Abitibi-TÃ©miscamingue ;08;AmNor Malartic - cÃ´tÃ© sols;"501, chemin Jolicoeur-et Sainte-Croix
Malartic (QuÃ©bec)  J0Y1Z0 "
Lieu de stockage de sols contaminÃ©s;;Abitibi-TÃ©miscamingue ;08;GFL Environmental Services Inc (Rouyn-Noranda);"133, avenue Marcel Baril
Rouyn-Noranda (QuÃ©bec)  J9X7B9 "
Lieu de stockage de sols contaminÃ©s;;CÃ´te-Nord ;09;Amnor Baie-Comeau;"17, avenue Babin
Baie-Comeau (QuÃ©bec)  G4Z3A6 "
Lieu de stockage de sols contaminÃ©s;;ChaudiÃ¨re-Appalaches ;12;Englobe - St-Lambert-de-Lauzon (art. 10);"211 LÃ©on Vachon
Saint-Lambert-de-Lauzon (QuÃ©bec)  G0S2W0 "
Lieu de stockage de sols contaminÃ©s;;Laval ;13;Bretelle S-O Ã©changeur Dagenais A19;"Lot de cadastre 1762807
Laval (QuÃ©bec)"
Lieu de stockage de sols contaminÃ©s;;Laurentides ;15;Enviro Urgence inc (Lieux de stockage);"4015, rue Lavoisier
Boisbriand (QuÃ©bec)  J7H1N1 "
Lieu de stockage de sols contaminÃ©s;;MontÃ©rÃ©gie ;16;Veolia Chambly;"2630, boulevard Industriel
Chambly (QuÃ©bec)  J3L4V2 "
Lieu de stockage de sols contaminÃ©s;;Centre-du-QuÃ©bec ;17;Englobe St-Rosaire stockage;"318, chemin de la Grande-Ligne
Saint-Rosaire (QuÃ©bec)  G0Z1K0 "
Lieu de stockage de sols contaminÃ©s;;Centre-du-QuÃ©bec ;17;Englobe - St-Rosaire (art. 10);"318, chemin de la Grande Ligne
Saint-Rosaire (QuÃ©bec)  G0Z1K0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Saguenay - Lac-Saint-Jean ;02;Englobe - CarriÃ¨re Cristal;"725, boulevard Martel
Saint-HonorÃ© (QuÃ©bec)  G0V1L0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Capitale-Nationale ;03;CarriÃ¨re St-Placide sud;"Lot de cadastre 4822706
Baie Saint-Paul (QuÃ©bec)"
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Capitale-Nationale ;03;Englobe - CarriÃ¨re Charlesbourg;"201, boulevard Louis-XIV
QuÃ©bec (QuÃ©bec)  G2K1W6 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Estrie ;05;Englobe - LVMA Mine Jeffrey - Lieu de Valorisation de MatÃ©riaux AmiantÃ©s;"111, boulevard Saint Luc
Val-des-Sources (QuÃ©bec)  J1T3M9 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Estrie ;05;Englobe - Mine Jeffrey - Valorisation sols AB et BC nickel;"111, boulevard Saint Luc
Val-des-Sources (QuÃ©bec)  J1T2V1 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontrÃ©al ;06;CEME Valo;"10000, boulevard MÃ©tropolitain Est
MontrÃ©al-Est (QuÃ©bec)  H1B4W3 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontrÃ©al ;06;CarriÃ¨re Lafarge MontrÃ©al-Est;"9990, boulevard MÃ©tropolitain Est
MontrÃ©al-Est (QuÃ©bec)  H4T1K2 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontrÃ©al ;06;Complexe environnemental de Saint-Michel;"2235, rue Michel-Jurdant
MontrÃ©al (QuÃ©bec)  H1Z4N1 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Outaouais ;07;Bioparc;"99, chemin Industriel Nord
Litchfield (QuÃ©bec)  J0X1K0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Outaouais ;07;CarriÃ¨re Lirette;"284, chemin Tour du Lac
Lac Simon (QuÃ©bec)  J0V1E0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Outaouais ;07;Uteau;"211, QuÃ©bec 301
Portage-du-Fort (QuÃ©bec)  J0X2T0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;CÃ´te-Nord ;09;CarriÃ¨re de Manic II;"CoordonnÃ©es gÃ©ographiques 49.297293  -68.371991
TNO de RiviÃ¨re-aux-Outardes"
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;CÃ´te-Nord ;09;Englobe - CarriÃ¨re Lac Daigle;"bloc 66 lot 4843785 (cp 667)
Lac-Walker (QuÃ©bec)  G4R4K9 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;CÃ´te-Nord ;09;Englobe - CarriÃ¨re Miller Baie-Comeau;"Lot de cadastre 2905582
Baie-Comeau (QuÃ©bec)"
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;CÃ´te-Nord ;09;LEET MW;"1000, QuÃ©bec 389
Fermont (QuÃ©bec)  G0G1J0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Nord-du-QuÃ©bec ;10;Ãcocentre Kuujjuaq;"CoordonnÃ©es gÃ©ographiques 58.150908  68.359408
Kuujjuaq"
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;GaspÃ©sie - Ãles-de-la-Madeleine ;11;CarriÃ¨re Ben Gallon;"Lot 1136-P, rang 1 Ouest
PaspÃ©biac (QuÃ©bec)  G0C1Z0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;GaspÃ©sie - Ãles-de-la-Madeleine ;11;RÃ©gie intermunicipale de Gestion des DÃ©chets solides des Anses;"785, rue Saint Pierre
Grande-RiviÃ¨re-Ouest (QuÃ©bec)  G0C1W0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Butte-Ã©cran parc industriel Lauzon;"Aucune rue des Riveurs
LÃ©vis (QuÃ©bec)  G6Y0C2 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;CarriÃ¨re Mont Granite;"606, rue Piuze
Thetford Mines (QuÃ©bec)  G6G5R7 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;CarriÃ¨re National;"3900, boulevard Frontenac Est
Thetford Mines (QuÃ©bec)  G6H4G2 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Englobe - CarriÃ¨re Saint-David;"Lot de cadastre 2219966
LÃ©vis (QuÃ©bec)"
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Englobe - LVMA Mine Black Lake - Lieu de Valorisation de MatÃ©riaux AmiantÃ©s;"3700, rue du lac noir
THETFORD MINES (QuÃ©bec)  G6H1S9 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Englobe - Mine Black Lake - Valorisation sols AB;"3700, rue du Lac-Noir
Thetford Mines (QuÃ©bec)  G0N1B0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Englobe - Mine Carey - Valorisation sols AB;"95 3e rang Nord
Tring-Jonction (QuÃ©bec)  G0N1X0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Fibres Sustana;"3805 Saint-Augustin
LÃ©vis (QuÃ©bec)  G6Z8J4 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Halde Flintkote;"800, rue Flintkote
Thetford Mines (QuÃ©bec)  G6H4E7 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Lac Vert;"112, rue Jacques-Nau
LÃ©vis (QuÃ©bec)  G6V9J4 "
