ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Types de contraintes,Ãge,0,0,0,0,30669,0,2557,1834,7967,13988,16681,0,8734,62.911245883,209.61061658
Types de contraintes,Autres,0,0,0,0,0,998,5,9,120,581,417,37,238,46.389779559,199.32064128
RÃ©gion,01 - Bas-Saint-Laurent,1437,220,106,32,566,31,16,13,30,1005,1387,157,974,45.418896321,173.10618729
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2307,286,216,42,814,36,33,11,30,1645,2056,194,1520,44.717373683,177.01188868
RÃ©gion,03 - Capitale-Nationale,5832,539,470,71,1763,72,1189,250,790,3765,4982,582,4400,44.024465531,139.83057048
RÃ©gion,04 - Mauricie,3993,304,409,65,1187,42,260,51,176,2625,3375,414,2378,43.659833333,174.99816667
RÃ©gion,05 - Estrie,5565,569,610,106,1534,52,570,238,738,3794,4642,687,3747,42.913229018,140.25130394
RÃ©gion,06 - MontrÃ©al,59565,1653,2911,444,12026,278,39295,3409,15246,32066,44811,8755,51397,40.912132367,81.020630358
RÃ©gion,07 - Outaouais,4979,408,610,59,1463,64,764,226,767,3642,3941,591,3234,43.272979032,131.87511539
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1134,145,115,18,360,15,24,3,16,785,1002,99,804,44.20201455,160.30050364
RÃ©gion,09 - CÃ´te-Nord,535,53,80,11,207,5,22,9,11,416,475,55,375,45.243546577,171.28956229
RÃ©gion,10 - Nord-du-QuÃ©bec,375,22,48,0,92,4,2,0,3,237,304,42,249,43.828096118,140.44731978
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,779,121,60,17,335,27,0,2,8,596,743,84,575,45.761015683,188.05601195
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2503,286,236,47,663,37,221,35,90,1636,2136,220,1822,43.440349947,138.45890774
RÃ©gion,13 - Laval,4827,233,329,42,1920,29,2517,475,2039,3738,3642,586,4273,45.853523035,86.269376694
RÃ©gion,14 - LanaudiÃ¨re,4004,592,498,93,1490,74,763,101,322,3228,3523,470,3444,44.576210932,144.03717968
RÃ©gion,15 - Laurentides,4899,500,467,115,1708,65,611,125,447,3523,4231,453,3483,44.680165076,143.90830539
RÃ©gion,16 - MontÃ©rÃ©gie,13349,1037,1156,194,3784,145,4299,808,1815,9131,10534,1510,10081,43.200813628,120.21774727
RÃ©gion,17 - Centre-du-QuÃ©bec,3090,312,294,25,754,20,616,63,155,1925,2570,404,2250,41.978865406,137.62580645
RÃ©gion,RÃ©gion inconnue,53,2,4,0,3,2,29,1,5,26,38,11,46,37.390625,75.5625
