ï»¿Nom_MinOrg,Titre_ministre,Ministre,Individu,Ville_individu,Titre,Adresse_emploi,Courriel_emploi,Tel_1,Tel_2,Fax_1,Fax_2
"Centre d'acquisitions gouvernementales","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Monsieur Martin Baron","QuÃ©bec (QuÃ©bec) G1R 2B2","Vice-prÃ©sident au soutien Ã  la gestion et Ã  la performance organisationnelle","150, boulevard RenÃ©-LÃ©vesque Est, 18 Ã©tage","martin.baron@cag.gouv.qc.ca","1-866 476-4224 poste 4705","1-866 476-4224 poste 4747","",""
"Centre d'acquisitions gouvernementales","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Madame MichÃ¨le Demers","QuÃ©bec (QuÃ©bec) G1S 2L2","Vice-prÃ©sidente de l'expÃ©rience client et de l'innovation","880, chemin Ste-Foy, 9e Ã©tage","michele.demers@cag.gouv.qc.ca","1 866 476-4224 poste 4704","1 866 476-4224 poste 4738","",""
"Centre d'acquisitions gouvernementales","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Monsieur SÃ©bastien Gagnon","QuÃ©bec (QuÃ©bec) G2J 1C2","Vice-prÃ©sident de l'optimisation des acquisitions gouvernementales","710, rue Bouvier, bur. 296","sebastien.gagnon@cag.gouv.qc.ca","1 866 476-4224 poste 4100","1-866 476-4224 poste 4112","",""
"Centre de la francophonie des AmÃ©riques","Ministre de la Langue franÃ§aise","Jean-FranÃ§ois Roberge","Monsieur Sylvain Lavoie","QuÃ©bec (QuÃ©bec) G1R 4M8","PrÃ©sident-directeur gÃ©nÃ©ral","2, CÃ´te de la Fabrique
C.P. 110, Succ. Haute-Ville","sylvain.lavoie@francophoniedesameriques.com","418 646-3300","418 646-3300 poste 100","418 646-3232",""
"Centre hospitalier de l'UniversitÃ© de MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Madame Marie-Eve Desrosiers","MontrÃ©al (QuÃ©bec) H2X 0A9","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","850, rue Saint-Denis","marie-eve.desrosiers.chum@ssss.gouv.qc.ca","514 890-8171","","514 412-7978",""
"Centre hospitalier universitaire Sainte-Justine","Ministre de la SantÃ©","Christian DubÃ©","Madame Isabelle Demers","MontrÃ©al (QuÃ©bec) H3T 1C5","PrÃ©sidente-directrice gÃ©nÃ©rale","3175, chemin de la CÃ´te Sainte-Catherine","isabelle.demers.hsj@ssss.gouv.qc.ca","514 345-4931","514 345-4665","514 345-2324",""
"Centre hospitalier universitaire Sainte-Justine","Ministre de la SantÃ©","Christian DubÃ©","Madame GeneviÃ¨ve Parisien","MontrÃ©al (QuÃ©bec) H3T 1C5","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","3175, chemin de la cÃ´te Sainte-Catherine","genevieve.parisien.hsj@ssss.gouv.qc.ca","514 345-4931","514 345-4931 poste 3851","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Patrick Simard","Sainte-Marie (QuÃ©bec) G6E 3E2","PrÃ©sident-directeur gÃ©nÃ©ral","363, route Cameron","patrick.simard@ssss.gouv.qc.ca","418 386-3363","418 386-3502","418 389-1500",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Marco BÃ©langer","Sainte-Marie (QuÃ©bec) G6E 3E2","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","363, route Cameron","marco.belanger@ssss.gouv.qc.ca","418 386-3363","418 386-3520","418 389-1500",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la CÃ´te-Nord","Ministre de la SantÃ©","Christian DubÃ©","Madame Manon Asselin","Sept-Ãles (QuÃ©bec) G4R 2W9","PrÃ©sidente-directrice gÃ©nÃ©rale","405, rue Brochu","manon.asselin.09cisss@ssss.gouv.qc.ca","418 589-9845 poste 252111","418 589-9845 poste 252111","418 589-4304","418 589-8574"
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la CÃ´te-Nord","Ministre de la SantÃ©","Christian DubÃ©","Madame Nathalie Castilloux","Baie-Comeau (QuÃ©bec) G5C 1P5","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","835, boulevard Jolliet","nathalie.castilloux.09cisss@ssss.gouv.qc.ca","418 589-9845 poste 252005","418 589-9845 poste 252005","418 589-4304","418 589-8574"
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la GaspÃ©sie","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Martin Pelletier","Sainte-Anne-des-Monts (QuÃ©bec) G4V 1X4","PrÃ©sident-directeur gÃ©nÃ©ral","50, rue du BelvÃ©dÃ¨re","martin.pelletier.cisssgaspesie@ssss.gouv.qc.ca","418 763-2261 poste 2529","418 689-2261 poste 2529","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la GaspÃ©sie","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Jean St-Pierre","Chandler (QuÃ©bec) G0C 1K0","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","451, rue Mgr-Ross Est","jean.st-pierre.cisssgaspesie@ssss.gouv.qc.ca","418 689-2261 poste 2145","418 689-2261 poste 2144","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre","Ministre de la SantÃ©","Christian DubÃ©","Madame Marise Poupart","Greenfield Park (QuÃ©bec) J4V 2H2","PrÃ©sidente-directrice gÃ©nÃ©rale","3141, boulevard Taschereau","maryse.poupart.cisssmc16@ssss.gouv.qc.ca","450 466-5000","450 466-5060","450 466-8887",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre","Ministre de la SantÃ©","Christian DubÃ©","Madame Lise Pouliot","Greenfield Park (QuÃ©bec) J4V 2H2","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","3141, boulevard Taschereau","lise.pouliot.cisssmc16@ssss.gouv.qc.ca","450 466-5000 poste 2953","450 466-5000 poste 2659","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Bruno Petrucci","Saint-Hyacinthe (QuÃ©bec) J2S 4Y8","PrÃ©sident-directeur gÃ©nÃ©ral","2750, boulevard Laframboise","bruno.petrucci.cisssme16@ssss.gouv.qc.ca","450 771-3333","450 771-3333 poste 793561","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est","Ministre de la SantÃ©","Christian DubÃ©","Madame Maryse HÃ©bert","Longueuil (QuÃ©bec) J4G 2M6","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","575, rue Adoncour","maryse.hebert.cisssme16@ssss.gouv.qc.ca","450 928-5151","450 928-5148","450 679-3731",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Ouest","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Philippe Gribeauval","ChÃ¢teauguay (QuÃ©bec) J6K 4W8","PrÃ©sident-directeur gÃ©nÃ©ral","200, boulevard Brisebois","philippe.gribeauval.cisssmo16@ssss.gouv.qc.ca","450 699-2433, poste 2433","450 699-2433, poste 2433","450 699-2522",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Ouest","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Dominique Pilon","ChÃ¢teauguay (QuÃ©bec) J6K 4W8","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","200, boulevard Brisebois","dominique.pilon.cisssmo16@ssss.gouv.qc.ca","450 699-2433 poste 1709","450 699-2433 poste 1709","450 699-2522",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Abitibi-TÃ©miscamingue","Ministre de la SantÃ©","Christian DubÃ©","Madame Caroline Roy","Rouyn-Noranda (QuÃ©bec) J9X 2A9","PrÃ©sidente-directrice gÃ©nÃ©rale","1, 9e Rue","caroline_roy@ssss.gouv.qc.ca","819 764-3264","819 764-3264 poste 45159","819 764-2948",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Abitibi-TÃ©miscamingue","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Philippe Rivet-GagnÃ©","Val-D'or (QuÃ©bec) J9P 5H3","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","1265, boulevard Forest","philgagn@ssss.gouv.qc.ca","819 825-5858","819 825-5858 poste 2430","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Philippe Ãthier","Joliette (QuÃ©bec) J6E 5X7","PrÃ©sident-directeur gÃ©nÃ©ral","260, rue Lavaltrie Sud","philippe.ethier.cissslan@ssss.gouv.qc.ca","450 759-1157","450 759-1157 poste 404226","450 756-0598",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de Laval","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Jean-Philippe Cotton","Laval (QuÃ©bec) H7M 3L9","PrÃ©sident-directeur gÃ©nÃ©ral","1755, boulevard RenÃ©-Laennec, bureau 1.44","jean-philippe.cotton.cissslav@ssss.gouv.qc.ca","450 975-5927","","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de Laval","Ministre de la SantÃ©","Christian DubÃ©","Madame Jeanne-Evelyne Turgeon","Laval (QuÃ©bec) H7M 3L9","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","1755, boulevard RenÃ©-Laennec, bureau 1.44","jeanne-evelyne.turgeon.cissslav@ssss.gouv.qc.ca","450 668-1010","","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Marc Bilodeau","Gatineau (QuÃ©bec) J8T 4J3","PrÃ©sident-directeur gÃ©nÃ©ral","80, avenue Gatineau","marc.bilodeau.med1@ssss.gouv.qc.ca","819 966-6000 poste 6560","819 966-6560","819 966-6570",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais","Ministre de la SantÃ©","Christian DubÃ©","Monsieur BenoÃ®t Major","Gatineau (QuÃ©bec) J8T 4J3","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","80, avenue Gatineau","benoitmajor.cissso@ssss.gouv.qc.ca","819 966-6000","","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux des Ãles","Ministre de la SantÃ©","Christian DubÃ©","Madame Sophie Doucet","Cap-aux-Meules (QuÃ©bec) G4T 1R9","PrÃ©sidente-directrice gÃ©nÃ©rale","430, chemin Principal","sophie.doucet.cisssdesiles@ssss.gouv.qc.ca","418 986-2121","418 986-2121 poste 8310","418 986-6845",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","Ministre de la SantÃ©","Christian DubÃ©","Madame Julie Delaney","Saint-JÃ©rÃ´me (QuÃ©bec) J7Z 5T3","PrÃ©sidente-directrice gÃ©nÃ©rale","290, rue de Montigny, bloc E, 1er Ã©tage","julie.delaney@ssss.gouv.qc.ca","450 432-2777 poste 29223","450 432-2777 poste 29222","",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Sylvain Pomerleau","Sainte-ThÃ©rÃ¨se (QuÃ©bec) J7E 0A5","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","125. rue Duquet
","sylvain.pomerleau.cissslau@ssss.gouv.qc.ca","450 433-2777","450 430-1886","450 430-0676",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Jean-Christophe Carvalho","Rimouski (QuÃ©bec) G5L 3N2","PrÃ©sident-directeur gÃ©nÃ©ral","355, boulevard Saint-Germain Ouest","jean-christophe.carvalho.med@ssss.gouv.qc.ca","418 727-4501","418 727-4501","418 734-7850",""
"Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent","Ministre de la SantÃ©","Christian DubÃ©","Madame Claudie DeschÃªnes","Rimouski (QuÃ©bec) G5L 3N2","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","355, boulevard Saint-Germain Ouest","claudie.deschenes.cisssbsl@ssss.gouv.qc.ca","418 724-3000","418 722-0939 poste 46160","418 734-7850",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Guy Thibodeau","QuÃ©bec (QuÃ©bec) G1C 3S2","PrÃ©sident-directeur gÃ©nÃ©ral","2915, avenue du Bourg-Royal","guy.thibodeau.ciussscn@ssss.gouv.qc.ca","418 266-1019","418 266-1019 poste 31517","418 661-2845",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Patrick Duchesne","QuÃ©bec (QuÃ©bec) G1C 3S2","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","2915, avenue de Bourg-Royal","patrick.duchesne.ciussscn@ssss.gouv.qc.ca","","","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Madame Natalie Petitclerc","Trois-RiviÃ¨res (QuÃ©bec) G9A 5C5","PrÃ©sidente-directrice gÃ©nÃ©rale","858, terrasse Turcotte","natalie.petitclerc@ssss.gouv.qc.ca","819 375-3111","819 375-3111 poste 20201","819 375-6920",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Madame Jacinthe Cloutier","Drummondville (QuÃ©bec) J2C 4G6","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","75, rue St-Georges","jacinthe_cloutier@ssss.gouv.qc.ca","819 478-6494","819 478-6454","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Gilles Hudon","Trois-RiviÃ¨res (QuÃ©bec) G9A 5C5","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","858, terrasse Turcotte","gilles.hudon@ssss.gouv.qc.ca","819 375-3111, poste 20205","819 375-3111, poste 20204","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Est-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Jean-FranÃ§ois Fortin Verreault","MontrÃ©al (QuÃ©bec) H1T 2M4","PrÃ©sident-directeur gÃ©nÃ©ral","5415, boulevard de l'Assomption","jean-francois.fortin-verreault.cemtl@ssss.gouv.qc.ca","514 252-3400","438 865-6731","514 252-3589",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Est-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Jonathan BriÃ¨re","MontrÃ©al (QuÃ©bec) H1T 2M4","PrÃ©sident-directeur gÃ©nÃ©ral adjoint","5415, boulevard de l'Assomption","jonathan.briere.cemtl@ssss.gouv.qc.ca","514 252-3439","514 252-3438","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Estrie - Centre hospitalier universitaire de Sherbrooke","Ministre de la SantÃ©","Christian DubÃ©","Monsieur StÃ©phane Tremblay","Sherbrooke  (QuÃ©bec) J1J 3H5","PrÃ©sident-directeur gÃ©nÃ©ral","375 , rue Argyll","stephane.tremblay.ciussse-chus@ssss.gouv.qc.ca","819 780-2220","819 780-2220 poste 42508","819 780-1817",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Estrie - Centre hospitalier universitaire de Sherbrooke","Ministre de la SantÃ©","Christian DubÃ©","Madame Robin Marie Coleman","Sherbrooke (QuÃ©bec) J1J 3H5","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","375, rue Argyll","robin-marie.coleman.ciussse-chus@ssss.gouv.qc.ca","819 780-2220","819 780-2220 poste 46144","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Ouest-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Dan Ãric Gabay","Pointe-Claire (QuÃ©bec) H9R 0E9","PrÃ©sident-directeur gÃ©nÃ©ral","2400, des Sources","dan.gabay.comtl@ssss.gouv.qc.ca","514 693-2477","514 693-2477","514 693-2373",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Ouest-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Madame Najia Hachimi-Idrissi","Pointe-Claire (QuÃ©bec) H9R 0E9","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","2400, des Sources","najia.hachimi-idrissi.comtl@ssss.gouv.qc.ca","514 693-2401","514 693-2466","514 693-2373",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Lawrence Rosenberg","MontrÃ©al (QuÃ©bec) H3T 1E2","PrÃ©sident-directeur gÃ©nÃ©ral","3755, chemin de la CÃ´te Sainte-Catherine, suite B-119","lawrence.rosenberg.ccomtl@ssss.gouv.qc.ca","514 340-8222","514 340-8222 poste 25111","",""
