ï»¿Numero_portefeuille;Nom_portefeuille;Fonds_speciaux;REGRP_Sommaire;REGRP_Nom;Montant
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;-207 412 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;-207 412 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;Surplus (dÃ©ficit);Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s;252 789 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© Ã  la fin;45 378 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;Investissements;PrÃªts, placements, avances et autres coÃ»ts ;10 250 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Revenus;Transferts provenant du ministÃ¨re responsable;521 468 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;18 608 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Revenus;Revenus divers;254 566 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;DÃ©penses;Fonctionnement;158 027 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;DÃ©penses;Transfert;281 732 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;DÃ©penses;CrÃ©ances douteuses et autres provisions;204 013 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;DÃ©penses;DÃ©penses liÃ©es aux quotes-parts des participations;21 590 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;DÃ©penses;Service de la dette;129 280 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;82 984 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;82 984 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Surplus (dÃ©ficit);Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s;-21 458 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© Ã  la fin;61 526 000
0280;ÃCONOMIE ET INNOVATION;Fonds du dÃ©veloppement Ã©conomique;Investissements;PrÃªts, placements, avances et autres coÃ»ts ;1 654 041 000
0280;ÃCONOMIE ET INNOVATION;Fonds pour la croissance des entreprises quÃ©bÃ©coises;Revenus;Revenus divers;568 000
0280;ÃCONOMIE ET INNOVATION;Fonds pour la croissance des entreprises quÃ©bÃ©coises;DÃ©penses;Fonctionnement;1 237 000
0280;ÃCONOMIE ET INNOVATION;Fonds pour la croissance des entreprises quÃ©bÃ©coises;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-669 000
0280;ÃCONOMIE ET INNOVATION;Fonds pour la croissance des entreprises quÃ©bÃ©coises;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;-21 000
0280;ÃCONOMIE ET INNOVATION;Fonds pour la croissance des entreprises quÃ©bÃ©coises;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;-690 000
0280;ÃCONOMIE ET INNOVATION;Fonds pour la croissance des entreprises quÃ©bÃ©coises;Surplus (dÃ©ficit);Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s;-18 465 000
0280;ÃCONOMIE ET INNOVATION;Fonds pour la croissance des entreprises quÃ©bÃ©coises;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© Ã  la fin;-19 156 000
0280;ÃCONOMIE ET INNOVATION;Fonds pour la croissance des entreprises quÃ©bÃ©coises;Investissements;PrÃªts, placements, avances et autres coÃ»ts ;115 273 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;Revenus;Transferts provenant du ministÃ¨re responsable;31 542 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;Revenus;Taxes Ã  la consommation;90 000 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;Revenus;Revenus divers;5 700 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;DÃ©penses;RÃ©munÃ©ration;862 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;DÃ©penses;Fonctionnement;32 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;DÃ©penses;Transfert;97 177 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;29 172 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;226 481 000
0350;ÃDUCATION;Fonds pour le dÃ©veloppement du sport et de lâactivitÃ© physique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;255 653 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;Revenus;Transferts provenant du ministÃ¨re responsable;95 647 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;Revenus;Droits et permis;41 593 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;Revenus;Revenus divers;6 212 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;DÃ©penses;RÃ©munÃ©ration;16 513 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;DÃ©penses;Fonctionnement;13 954 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;DÃ©penses;Transfert;98 687 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;DÃ©penses;CrÃ©ances douteuses et autres provisions;58 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;14 239 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;79 126 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;93 366 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;Investissements;Immobilisations tangibles;785 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds des ressources naturelles;Investissements;Immobilisations en ressources informationnelles;695 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Revenus;Transferts provenant du ministÃ¨re responsable;23 428 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;9 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Revenus;Droits et permis;83 099 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Revenus;Revenus divers;646 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Revenus;Transferts du gouvernement fÃ©dÃ©ral;77 050 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;DÃ©penses;RÃ©munÃ©ration;8 155 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;DÃ©penses;Fonctionnement;45 732 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;DÃ©penses;Transfert;81 386 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;DÃ©penses;CrÃ©ances douteuses et autres provisions;1 704 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;DÃ©penses;Service de la dette;26 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;47 229 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;11 135 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;58 364 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques;Investissements;Immobilisations en ressources informationnelles;36 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;Revenus;Droits et permis;190 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;Revenus;Revenus divers;198 393 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;DÃ©penses;RÃ©munÃ©ration;49 623 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;DÃ©penses;Fonctionnement;83 411 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;DÃ©penses;Transfert;1 276 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;DÃ©penses;CrÃ©ances douteuses et autres provisions;76 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;64 197 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;761 150 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;825 347 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;Investissements;Immobilisations tangibles;900 000
0600;ÃNERGIE ET RESSOURCES NATURELLES;Fonds dâinformation sur le territoire;Investissements;Immobilisations en ressources informationnelles;4 134 000
0067;ENSEIGNEMENT SUPÃRIEUR;Fonds pour lâexcellence et la performance universitaires;Revenus;Transferts provenant du ministÃ¨re responsable;25 000 000
0067;ENSEIGNEMENT SUPÃRIEUR;Fonds pour lâexcellence et la performance universitaires;DÃ©penses;Transfert;25 000 000
0067;ENSEIGNEMENT SUPÃRIEUR;Fonds pour lâexcellence et la performance universitaires;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0067;ENSEIGNEMENT SUPÃRIEUR;Fonds pour lâexcellence et la performance universitaires;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;0
0067;ENSEIGNEMENT SUPÃRIEUR;Fonds pour lâexcellence et la performance universitaires;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;0
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;Revenus;Droits et permis;1 267 035 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;Revenus;Revenus divers;64 557 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;Revenus;Transferts du gouvernement fÃ©dÃ©ral;24 893 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;DÃ©penses;RÃ©munÃ©ration;22 358 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;DÃ©penses;Fonctionnement;22 317 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;DÃ©penses;Transfert;1 175 214 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;DÃ©penses;CrÃ©ances douteuses et autres provisions;1 223 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;135 373 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;1 586 100 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;1 721 473 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds d'Ã©lectrification et de changements climatiques;Investissements;Immobilisations tangibles;432 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;587 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Revenus;Droits et permis;198 262 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Revenus;Revenus divers;34 420 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Revenus;Transferts du gouvernement fÃ©dÃ©ral;16 169 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;DÃ©penses;RÃ©munÃ©ration;38 654 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;DÃ©penses;Fonctionnement;18 151 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;DÃ©penses;Transfert;171 575 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;DÃ©penses;CrÃ©ances douteuses et autres provisions;774 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;20 283 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;512 699 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Surplus (dÃ©ficit);Surplus (dÃ©ficit) Redressements des annÃ©es antÃ©rieures;-16 194 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;516 788 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Investissements;Immobilisations tangibles;13 000
0380;ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES;Fonds de protection de lâenvironnement et du domaine hydrique de lâÃtat;Investissements;PrÃªts, placements, avances et autres coÃ»ts ;2 432 000
0065;FAMILLE;Fonds des services de garde Ã©ducatifs Ã  lâenfance;Revenus;Transferts provenant du ministÃ¨re responsable;3 194 182 000
0065;FAMILLE;Fonds des services de garde Ã©ducatifs Ã  lâenfance;Revenus;Revenus divers;514 000
0065;FAMILLE;Fonds des services de garde Ã©ducatifs Ã  lâenfance;DÃ©penses;Transfert;3 194 697 000
0065;FAMILLE;Fonds des services de garde Ã©ducatifs Ã  lâenfance;DÃ©penses;CrÃ©ances douteuses et autres provisions;-1 000
0065;FAMILLE;Fonds des services de garde Ã©ducatifs Ã  lâenfance;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0065;FAMILLE;Fonds des services de garde Ã©ducatifs Ã  lâenfance;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;0
0065;FAMILLE;Fonds des services de garde Ã©ducatifs Ã  lâenfance;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;0
0210;FINANCES;Fonds de financement;Revenus;Revenus divers;2 461 499 000
0210;FINANCES;Fonds de financement;DÃ©penses;RÃ©munÃ©ration;1 580 000
0210;FINANCES;Fonds de financement;DÃ©penses;Fonctionnement;1 023 000
0210;FINANCES;Fonds de financement;DÃ©penses;Service de la dette;2 408 093 000
0210;FINANCES;Fonds de financement;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;50 803 000
0210;FINANCES;Fonds de financement;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;678 576 000
0210;FINANCES;Fonds de financement;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;729 379 000
0210;FINANCES;Fonds de financement;Surplus (dÃ©ficit);Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s;-16 474 000
0210;FINANCES;Fonds de financement;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© Ã  la fin;712 904 000
0210;FINANCES;Fonds de financement;Investissements;PrÃªts, placements, avances et autres coÃ»ts ;12 762 505 000
0210;FINANCES;Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux;Revenus;Revenus provenant des entreprises du gouvernement;217 934 000
0210;FINANCES;Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux;DÃ©penses;Transfert;217 934 000
