ï»¿Numero_portefeuille;Nom_portefeuille;Programme;Nom_programme;Objet_aide;Beneficiaire;Montant
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Fonds pour l'eau potable et le traitement des eaux usÃ©es;MunicipalitÃ©s;12 584 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Fonds pour l'eau potable et le traitement des eaux usÃ©es;Organismes Ã  but non lucratif;38 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Fonds pour l'infrastructure municipale d'eau;MunicipalitÃ©s;1 537 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Infrastructures municipales en milieu nordique;MunicipalitÃ©s;13 429 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;ParachÃ¨vement des programmes en infrastructures municipales;MunicipalitÃ©s;42 592 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programme d'aide financiÃ¨re pour les bÃ¢timents municipaux;MunicipalitÃ©s;44 584 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec;MunicipalitÃ©s;100 866 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes des Fonds Chantiers Canada-QuÃ©bec;Institutions d'enseignement;2 988 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes des Fonds Chantiers Canada-QuÃ©bec;MunicipalitÃ©s;50 441 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes des Fonds Chantiers Canada-QuÃ©bec;Organismes Ã  but non lucratif;3 189 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s;Institutions d'enseignement;2 948 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s;MunicipalitÃ©s;147 976 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s;Organismes Ã  but non lucratif;6 671 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes issus du Plan d'action Ã©conomique du Canada;Entreprises du secteur privÃ©;1 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes issus du Plan d'action Ã©conomique du Canada;Institutions d'enseignement;170 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes issus du Plan d'action Ã©conomique du Canada;MunicipalitÃ©s;1 731 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes issus du Plan d'action Ã©conomique du Canada;Organismes Ã  but non lucratif;41 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes visant Ã  attÃ©nuer l'impact des changements climatiques et des inondations;MunicipalitÃ©s;54 437 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Programmes visant Ã  attÃ©nuer l'impact des changements climatiques et des inondations;Organismes Ã  but non lucratif;165 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Aide aux municipalitÃ©s reconstituÃ©es;MunicipalitÃ©s;194 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Autres;Institutions d'enseignement;315 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Autres;MunicipalitÃ©s;2 292 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Autres;Organismes Ã  but non lucratif;72 746 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Autres;Personnes;34 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Compensation tenant lieu de taxes sur les immeubles des rÃ©seaux de la santÃ© et des services sociaux ainsi que de l'Ã©ducation;MunicipalitÃ©s;541 071 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Compensation tenant lieu de taxes sur les immeubles gouvernementaux et des organisations internationales;Institutions d'enseignement;58 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Compensation tenant lieu de taxes sur les immeubles gouvernementaux et des organisations internationales;MunicipalitÃ©s;33 344 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Mesures financiÃ¨res du partenariat fiscal;MunicipalitÃ©s;265 618 000
0050;Affaires municipales et Habitation;03;Compensations tenant lieu de taxes et soutien aux municipalitÃ©s;Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de QuÃ©bec;MunicipalitÃ©s;1 778 000
0050;Affaires municipales et Habitation;04;DÃ©veloppement des rÃ©gions et des territoires;Villages branchÃ©s du QuÃ©bec;MunicipalitÃ©s;519 000
0050;Affaires municipales et Habitation;05;Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine;Autres;Institutions d'enseignement;400 000
0050;Affaires municipales et Habitation;05;Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine;Autres;MunicipalitÃ©s;7 500 000
0050;Affaires municipales et Habitation;05;Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine;Autres;Organismes Ã  but non lucratif;35 000
0050;Affaires municipales et Habitation;05;Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine;Entente-cadre pour la reconnaissance du statut particulier de la mÃ©tropole;MunicipalitÃ©s;102 608 000
0050;Affaires municipales et Habitation;05;Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine;Fonds d'initiative et de rayonnement de la mÃ©tropole;Entreprises du secteur privÃ©;350 000
0050;Affaires municipales et Habitation;05;Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine;Fonds d'initiative et de rayonnement de la mÃ©tropole;MunicipalitÃ©s;1 201 000
0050;Affaires municipales et Habitation;05;Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine;Fonds d'initiative et de rayonnement de la mÃ©tropole;Organismes Ã  but non lucratif;15 414 000
0050;Affaires municipales et Habitation;05;Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine;Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de MontrÃ©al;MunicipalitÃ©s;25 939 000
0050;Affaires municipales et Habitation;07;Habitation;Aide Ã  l'amÃ©lioration de l'habitat;MunicipalitÃ©s;11 694 000
0050;Affaires municipales et Habitation;07;Habitation;Aide Ã  l'amÃ©lioration de l'habitat;Organismes Ã  but non lucratif;276 000
0050;Affaires municipales et Habitation;07;Habitation;Aide Ã  l'amÃ©lioration de l'habitat;Personnes;94 202 000
0050;Affaires municipales et Habitation;07;Habitation;Aide au logement social, communautaire et abordable;Entreprises du secteur privÃ©;356 000
0050;Affaires municipales et Habitation;07;Habitation;Aide au logement social, communautaire et abordable;MunicipalitÃ©s;197 952 000
0050;Affaires municipales et Habitation;07;Habitation;Aide au logement social, communautaire et abordable;Organismes Ã  but non lucratif;122 007 000
0050;Affaires municipales et Habitation;07;Habitation;Aide au logement social, communautaire et abordable;Personnes;251 683 000
0050;Affaires municipales et Habitation;07;Habitation;Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation;Entreprises du secteur privÃ©;472 000
0050;Affaires municipales et Habitation;07;Habitation;Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation;Organismes Ã  but non lucratif;189 000
0050;Affaires municipales et Habitation;07;Habitation;Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec;Organismes et entreprises du gouvernement;40 880 000
0050;Affaires municipales et Habitation;07;Habitation;Lutte contre l'Ã©vasion fiscale dans le secteur de la construction;Organismes et entreprises du gouvernement;2 800 000
0050;Affaires municipales et Habitation;07;Habitation;Obligations liÃ©es Ã  la mise hors service d'immobilisations;Organismes et entreprises du gouvernement;84 987 000
0050;Affaires municipales et Habitation;07;Habitation;Soutien Ã  l'habitation;Entreprises du secteur privÃ©;225 000 000
0050;Affaires municipales et Habitation;07;Habitation;Soutien Ã  l'habitation;MunicipalitÃ©s;249 330 000
0050;Affaires municipales et Habitation;07;Habitation;Soutien Ã  l'habitation;Organismes Ã  but non lucratif;8 970 000
0052;ForÃªts, Faune et Parcs;01;Direction et administration;Autres;Institutions d'enseignement;1 000
0052;ForÃªts, Faune et Parcs;01;Direction et administration;Autres;MunicipalitÃ©s;28 000
0052;ForÃªts, Faune et Parcs;01;Direction et administration;Autres;Organismes Ã  but non lucratif;146 000
0052;ForÃªts, Faune et Parcs;01;Direction et administration;Autres;Organismes et entreprises du gouvernement;4 000
0052;ForÃªts, Faune et Parcs;01;Direction et administration;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;30 926 000
0052;ForÃªts, Faune et Parcs;02;Gestion des ressources forestiÃ¨res;Autres;MunicipalitÃ©s;12 312 000
0052;ForÃªts, Faune et Parcs;02;Gestion des ressources forestiÃ¨res;Autres;Organismes Ã  but non lucratif;334 000
0052;ForÃªts, Faune et Parcs;02;Gestion des ressources forestiÃ¨res;PrÃªts forestiers;Organismes et entreprises du gouvernement;20 000
0052;ForÃªts, Faune et Parcs;03;Gestion des ressources fauniques et des parcs;Autres;Entreprises du secteur privÃ©;193 000
0052;ForÃªts, Faune et Parcs;03;Gestion des ressources fauniques et des parcs;Autres;Institutions d'enseignement;1 109 000
0052;ForÃªts, Faune et Parcs;03;Gestion des ressources fauniques et des parcs;Autres;MunicipalitÃ©s;1 120 000
0052;ForÃªts, Faune et Parcs;03;Gestion des ressources fauniques et des parcs;Autres;Organismes Ã  but non lucratif;5 169 000
0052;ForÃªts, Faune et Parcs;03;Gestion des ressources fauniques et des parcs;Autres;Organismes et entreprises du gouvernement;1 100 000
0052;ForÃªts, Faune et Parcs;03;Gestion des ressources fauniques et des parcs;SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec;Organismes et entreprises du gouvernement;53 833 000
0055;Immigration, Francisation et IntÃ©gration;01;Direction et soutien aux activitÃ©s du MinistÃ¨re;Autres;Organismes Ã  but non lucratif;242 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Autres;Organismes Ã  but non lucratif;16 517 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Autres;Organismes et entreprises du gouvernement;7 692 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'accompagnement et de soutien Ã  l'intÃ©gration;Entreprises du secteur privÃ©;143 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'accompagnement et de soutien Ã  l'intÃ©gration;Organismes Ã  but non lucratif;69 888 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'accompagnement et de soutien Ã  l'intÃ©gration;Personnes;7 782 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'aide Ã  la reconnaissance des compÃ©tences;Institutions d'enseignement;158 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'aide Ã  la reconnaissance des compÃ©tences;Organismes Ã  but non lucratif;1 380 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'aide financiÃ¨re pour la formation d'appoint en reconnaissance des compÃ©tences;Personnes;7 060 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'aide financiÃ¨re pour l'intÃ©gration linguistique des immigrants;Personnes;93 774 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'appui aux collectivitÃ©s;MunicipalitÃ©s;9 828 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme d'appui aux collectivitÃ©s;Organismes Ã  but non lucratif;12 725 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme Interconnexion;Entreprises du secteur privÃ©;7 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme Interconnexion;Organismes Ã  but non lucratif;1 838 000
0055;Immigration, Francisation et IntÃ©gration;02;Immigration, francisation et intÃ©gration;Programme Soutien Ã  la mission;Organismes Ã  but non lucratif;5 925 000
0060;SantÃ© et Services sociaux;01;Fonctions de coordination;Autres;Entreprises du secteur privÃ©;7 000
0060;SantÃ© et Services sociaux;01;Fonctions de coordination;Autres;Ãtablissements de santÃ© et de services sociaux;7 463 000
0060;SantÃ© et Services sociaux;01;Fonctions de coordination;Autres;Institutions d'enseignement;945 000
0060;SantÃ© et Services sociaux;01;Fonctions de coordination;Autres;MunicipalitÃ©s;12 000
0060;SantÃ© et Services sociaux;01;Fonctions de coordination;Autres;Organismes Ã  but non lucratif;4 225 000
0060;SantÃ© et Services sociaux;01;Fonctions de coordination;Autres;Organismes et entreprises du gouvernement;8 873 000
0060;SantÃ© et Services sociaux;01;Fonctions de coordination;Autres;Personnes;173 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Achat de vaccins et de produits biologiques;Ãtablissements de santÃ© et de services sociaux;274 440 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux;Ãtablissements de santÃ© et de services sociaux;106 418 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Aide financiÃ¨re pour l'achat de lunettes et de lentilles;Personnes;32 419 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Autres;Entreprises du secteur privÃ©;17 868 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Autres;Ãtablissements de santÃ© et de services sociaux;1 174 454 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Autres;Institutions d'enseignement;4 593 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Autres;MunicipalitÃ©s;489 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Autres;Organismes Ã  but non lucratif;63 689 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Autres;Organismes et entreprises du gouvernement;103 970 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Autres;Personnes;59 842 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Contribution gouvernementale aux rÃ©gimes de retraite;Ãtablissements de santÃ© et de services sociaux;1 479 821 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements privÃ©s;Ãtablissements de santÃ© et de services sociaux;918 283 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements privÃ©s;Organismes Ã  but non lucratif;2 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements publics;Entreprises du secteur privÃ©;30 627 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements publics;Ãtablissements de santÃ© et de services sociaux;29 813 685 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements publics;Institutions d'enseignement;8 704 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements publics;MunicipalitÃ©s;8 087 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements publics;Organismes Ã  but non lucratif;11 760 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements publics;Organismes et entreprises du gouvernement;37 498 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ãtablissements publics;Personnes;17 541 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Obligations liÃ©es Ã  la mise hors service d'immobilisations;Ãtablissements de santÃ© et de services sociaux;2 044 962 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Organismes communautaires et autres organismes;Entreprises du secteur privÃ©;1 758 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Organismes communautaires et autres organismes;Ãtablissements de santÃ© et de services sociaux;774 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Organismes communautaires et autres organismes;Institutions d'enseignement;44 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Organismes communautaires et autres organismes;MunicipalitÃ©s;1 337 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Organismes communautaires et autres organismes;Organismes Ã  but non lucratif;1 023 735 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Organismes communautaires et autres organismes;Organismes et entreprises du gouvernement;-6 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Organismes communautaires et autres organismes;Personnes;7 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Programme d'exonÃ©ration financiÃ¨re pour les services d'aide domestique;Entreprises du secteur privÃ©;29 846 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Programme d'exonÃ©ration financiÃ¨re pour les services d'aide domestique;Personnes;89 537 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;RÃ©munÃ©ration des rÃ©sidents en mÃ©decine;Ãtablissements de santÃ© et de services sociaux;288 507 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Ressources de type familial;Ãtablissements de santÃ© et de services sociaux;673 882 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Service de la dette;Ãtablissements de santÃ© et de services sociaux;3 977 684 000
