ï»¿Numero_portefeuille,Nom_portefeuille,Programme,Nom_programme,Objet_aide,Beneficiaire,Montant
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes des Fonds Chantiers Canada-QuÃ©bec,Institutions d'enseignement,2988000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes des Fonds Chantiers Canada-QuÃ©bec,MunicipalitÃ©s,62658000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes des Fonds Chantiers Canada-QuÃ©bec,Organismes Ã  but non lucratif,3953000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes dâinfrastructures QuÃ©bec-MunicipalitÃ©s,Entreprises du secteur privÃ©,455000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes dâinfrastructures QuÃ©bec-MunicipalitÃ©s,Institutions d'enseignement,2948000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes dâinfrastructures QuÃ©bec-MunicipalitÃ©s,MunicipalitÃ©s,120022000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes dâinfrastructures QuÃ©bec-MunicipalitÃ©s,Organismes Ã  but non lucratif,7616000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes issus du Plan dâaction Ã©conomique du Canada,Entreprises du secteur privÃ©,258000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes issus du Plan dâaction Ã©conomique du Canada,Institutions d'enseignement,277000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes issus du Plan dâaction Ã©conomique du Canada,MunicipalitÃ©s,24327000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes issus du Plan dâaction Ã©conomique du Canada,Organismes Ã  but non lucratif,688000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Autres,MunicipalitÃ©s,2605000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Autres,Organismes Ã  but non lucratif,447000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programme dâaide financiÃ¨re pour les bÃ¢timents municipaux,MunicipalitÃ©s,11211000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Fonds dâattÃ©nuation et dâadaptation en matiÃ¨re de catastrophes et contribution du QuÃ©bec,MunicipalitÃ©s,49590000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales,MunicipalitÃ©s,47217000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales,Organismes Ã  but non lucratif,9000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Compensation tenant lieu de taxes sur les immeubles des rÃ©seaux de la santÃ© et des services sociaux ainsi que de lâÃ©ducation,MunicipalitÃ©s,540489000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Compensation tenant lieu de taxes sur les immeubles gouvernementaux et des organisations internationales,Institutions d'enseignement,58000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Compensation tenant lieu de taxes sur les immeubles gouvernementaux et des organisations internationales,MunicipalitÃ©s,36762000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Aide aux municipalitÃ©s reconstituÃ©es,MunicipalitÃ©s,280000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Programme de rÃ©silience et dâadaptation face aux inondations,MunicipalitÃ©s,2059000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de QuÃ©bec,MunicipalitÃ©s,1740000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Autres,Institutions d'enseignement,45000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Autres,MunicipalitÃ©s,25050000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Autres,Organismes Ã  but non lucratif,282000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Autres,Personnes,92000
0050,Affaires municipales et Habitation,03,Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,Mesures financiÃ¨res du partenariat fiscal,MunicipalitÃ©s,239617000
0050,Affaires municipales et Habitation,04,DÃ©veloppement des rÃ©gions et des territoires,CommunautÃ©s rurales branchÃ©es,Entreprises du secteur privÃ©,416000
0050,Affaires municipales et Habitation,04,DÃ©veloppement des rÃ©gions et des territoires,Villages branchÃ©s du QuÃ©bec,MunicipalitÃ©s,1369000
0050,Affaires municipales et Habitation,05,Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,Entente-cadre pour la reconnaissance du statut particulier de la mÃ©tropole,MunicipalitÃ©s,102608000
0050,Affaires municipales et Habitation,05,Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,Fonds dâinitiative et de rayonnement de la mÃ©tropole,Entreprises du secteur privÃ©,56000
0050,Affaires municipales et Habitation,05,Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,Fonds dâinitiative et de rayonnement de la mÃ©tropole,MunicipalitÃ©s,1760000
0050,Affaires municipales et Habitation,05,Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,Fonds dâinitiative et de rayonnement de la mÃ©tropole,Organismes Ã  but non lucratif,15185000
0050,Affaires municipales et Habitation,05,Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de MontrÃ©al,MunicipalitÃ©s,24759000
0050,Affaires municipales et Habitation,05,Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,Autres,Institutions d'enseignement,400000
0050,Affaires municipales et Habitation,05,Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,Autres,MunicipalitÃ©s,300000
0050,Affaires municipales et Habitation,07,Habitation,Aide Ã  lâamÃ©lioration de lâhabitat,MunicipalitÃ©s,12838000
0050,Affaires municipales et Habitation,07,Habitation,Aide Ã  lâamÃ©lioration de lâhabitat,Organismes Ã  but non lucratif,303000
0050,Affaires municipales et Habitation,07,Habitation,Aide Ã  lâamÃ©lioration de lâhabitat,Personnes,103421000
0050,Affaires municipales et Habitation,07,Habitation,"Aide au logement social, communautaire et abordable",Entreprises du secteur privÃ©,391000
0050,Affaires municipales et Habitation,07,Habitation,"Aide au logement social, communautaire et abordable",MunicipalitÃ©s,217324000
0050,Affaires municipales et Habitation,07,Habitation,"Aide au logement social, communautaire et abordable",Organismes Ã  but non lucratif,133947000
0050,Affaires municipales et Habitation,07,Habitation,"Aide au logement social, communautaire et abordable",Personnes,276313000
0050,Affaires municipales et Habitation,07,Habitation,Appui au dÃ©veloppement de lâindustrie quÃ©bÃ©coise en habitation,Entreprises du secteur privÃ©,519000
0050,Affaires municipales et Habitation,07,Habitation,Appui au dÃ©veloppement de lâindustrie quÃ©bÃ©coise en habitation,Organismes Ã  but non lucratif,207000
0050,Affaires municipales et Habitation,07,Habitation,Fonctionnement de la SociÃ©tÃ© dâhabitation du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,44880000
0050,Affaires municipales et Habitation,07,Habitation,Soutien Ã  l'habitation,MunicipalitÃ©s,352972000
0050,Affaires municipales et Habitation,07,Habitation,Soutien Ã  l'habitation,Organismes Ã  but non lucratif,4649000
0050,Affaires municipales et Habitation,07,Habitation,Lutte contre lâÃ©vasion fiscale dans le secteur de la construction,Organismes et Entreprises du secteur privÃ© du gouvernement,1850000
0052,"ForÃªts, Faune et Parcs",01,Direction et administration,Autres,Institutions d'enseignement,83000
0052,"ForÃªts, Faune et Parcs",01,Direction et administration,Autres,MunicipalitÃ©s,23000
0052,"ForÃªts, Faune et Parcs",01,Direction et administration,Autres,Organismes Ã  but non lucratif,266000
0052,"ForÃªts, Faune et Parcs",01,Direction et administration,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,4000
0052,"ForÃªts, Faune et Parcs",01,Direction et administration,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,53014000
0052,"ForÃªts, Faune et Parcs",02,Gestion des ressources forestiÃ¨res,PrÃªts forestiers,Organismes et Entreprises du secteur privÃ© du gouvernement,20000
0052,"ForÃªts, Faune et Parcs",02,Gestion des ressources forestiÃ¨res,Autres,MunicipalitÃ©s,12617000
0052,"ForÃªts, Faune et Parcs",02,Gestion des ressources forestiÃ¨res,Autres,Organismes Ã  but non lucratif,244000
0052,"ForÃªts, Faune et Parcs",03,Gestion des ressources fauniques et des parcs,Autres,MunicipalitÃ©s,1406000
0052,"ForÃªts, Faune et Parcs",03,Gestion des ressources fauniques et des parcs,Autres,Entreprises du secteur privÃ©,190000
0052,"ForÃªts, Faune et Parcs",03,Gestion des ressources fauniques et des parcs,Autres,Institutions d'enseignement,778000
0052,"ForÃªts, Faune et Parcs",03,Gestion des ressources fauniques et des parcs,Autres,Organismes Ã  but non lucratif,7815000
0052,"ForÃªts, Faune et Parcs",03,Gestion des ressources fauniques et des parcs,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,2574000
0052,"ForÃªts, Faune et Parcs",03,Gestion des ressources fauniques et des parcs,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,43470000
0055,"Immigration, Francisation et IntÃ©gration",01,Direction et soutien aux activitÃ©s du MinistÃ¨re,Autres,Organismes Ã  but non lucratif,248000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme dâaide financiÃ¨re pour lâintÃ©gration linguistique des immigrants,Personnes,62813000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Autres,Organismes Ã  but non lucratif,180000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme dâaccompagnement et de soutien Ã  lâintÃ©gration,Entreprises du secteur privÃ©,17000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme dâaccompagnement et de soutien Ã  lâintÃ©gration,Organismes Ã  but non lucratif,50135000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme dâaccompagnement et de soutien Ã  lâintÃ©gration,Personnes,3681000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme dâappui aux collectivitÃ©s,MunicipalitÃ©s,7911000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme dâappui aux collectivitÃ©s,Organismes Ã  but non lucratif,10749000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme Soutien Ã  la mission,Organismes Ã  but non lucratif,5646000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Autres,Institutions d'enseignement,2000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Autres,MunicipalitÃ©s,28000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme dâaide Ã  la reconnaissance des compÃ©tences,Organismes Ã  but non lucratif,1579000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme Interconnexion,Entreprises du secteur privÃ©,178000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme Interconnexion,MunicipalitÃ©s,20000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme Interconnexion,Organismes Ã  but non lucratif,3126000
0055,"Immigration, Francisation et IntÃ©gration",02,"Immigration, francisation et intÃ©gration",Programme d'aide financiÃ¨re pour la formation d'appoint en reconnaissance des compÃ©tences,Personnes,573000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Autres,Ãtablissements de santÃ© et de services sociaux,7067000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Autres,Entreprises du secteur privÃ©,76000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Autres,Institutions d'enseignement,1091000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Autres,MunicipalitÃ©s,12000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Autres,Organismes Ã  but non lucratif,4692000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Autres,Personnes,148000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,7203000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Modification comptable â Paiements de transfert,Ãtablissements de santÃ© et de services sociaux,3014427000
0060,SantÃ© et Services sociaux,01,Fonctions de coordination,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,-7153000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Achat de vaccins et de produits biologiques,Ãtablissements de santÃ© et de services sociaux,93801000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ãtablissements privÃ©s,Ãtablissements de santÃ© et de services sociaux,775663000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ãtablissements publics,Entreprises du secteur privÃ©,9340000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ãtablissements publics,Ãtablissements de santÃ© et de services sociaux,25748769000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ãtablissements publics,Institutions d'enseignement,3728000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ãtablissements publics,Organismes Ã  but non lucratif,37608000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ãtablissements publics,Organismes et Entreprises du secteur privÃ© du gouvernement,37783000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Autres,Entreprises du secteur privÃ©,18808000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Autres,Ãtablissements de santÃ© et de services sociaux,6342480000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Autres,Organismes Ã  but non lucratif,86121000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,163963000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ãtablissements publics,MunicipalitÃ©s,691000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux,Ãtablissements de santÃ© et de services sociaux,103419000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Soutien aux proches aidants,Ãtablissements de santÃ© et de services sociaux,15430000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Soutien aux proches aidants,MunicipalitÃ©s,109000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Soutien aux proches aidants,Organismes Ã  but non lucratif,14598000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Soutien aux proches aidants,Organismes et Entreprises du secteur privÃ© du gouvernement,164000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ressources de type familial,Ãtablissements de santÃ© et de services sociaux,654255000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Ãtablissements publics,Personnes,15271000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,SystÃ¨me du sang,Ãtablissements de santÃ© et de services sociaux,375663000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Organismes communautaires et autres organismes,Entreprises du secteur privÃ©,1937000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Organismes communautaires et autres organismes,Ãtablissements de santÃ© et de services sociaux,5482000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Organismes communautaires et autres organismes,Institutions d'enseignement,607000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Organismes communautaires et autres organismes,MunicipalitÃ©s,1211000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Organismes communautaires et autres organismes,Organismes Ã  but non lucratif,904799000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Aide financiÃ¨re pour lâachat de lunettes et de lentilles,Organismes et Entreprises du secteur privÃ© du gouvernement,28779000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Contribution gouvernementale aux rÃ©gimes de retraite,Ãtablissements de santÃ© et de services sociaux,1319633000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Programme dâexonÃ©ration financiÃ¨re pour les services dâaide domestique,Entreprises du secteur privÃ©,29523000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Programme dâexonÃ©ration financiÃ¨re pour les services dâaide domestique,Personnes,88569000
