ï»¿Numero_portefeuille,Nom_Portefeuille,Fonds_speciaux,REGRP_Sommaire,REGRP_Nom,Montant
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,DÃ©penses,RÃ©munÃ©ration,738000
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,DÃ©penses,Fonctionnement,2000
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,DÃ©penses,Transfert,16653000
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,8802000
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,40827000
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,49628000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,Revenus,Revenus divers,4375000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,DÃ©penses,Fonctionnement,331000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,DÃ©penses,CrÃ©ances douteuses et autres provisions,52549000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,DÃ©penses,DÃ©penses liÃ©es aux quotes-parts des participations,63000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,-48568000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,Surplus (dÃ©ficit),"Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-158843000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,Surplus (dÃ©ficit),"Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-207412000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,Surplus (dÃ©ficit),Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,295826000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,88414000
0280,ÃCONOMIE ET INNOVATION,Capital ressources naturelles et Ã©nergie,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",33303000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,Revenus,Revenus divers,231520000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,Revenus,Transferts provenant du ministÃ¨re responsable,216889000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,DÃ©penses,Fonctionnement,136991000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,DÃ©penses,CrÃ©ances douteuses et autres provisions,-19767000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,DÃ©penses,Transfert,239802000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,DÃ©penses,DÃ©penses liÃ©es aux quotes-parts des participations,12703000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,DÃ©penses,Service de la dette,78680000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,0
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,Surplus (dÃ©ficit),"Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",82984000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,Surplus (dÃ©ficit),"Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",82984000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,Surplus (dÃ©ficit),Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-8476000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,74508000
0280,ÃCONOMIE ET INNOVATION,Fonds du dÃ©veloppement Ã©conomique,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",1362971000
0280,ÃCONOMIE ET INNOVATION,Fonds pour la croissance des entreprises quÃ©bÃ©coises,Revenus,Revenus divers,613000
0280,ÃCONOMIE ET INNOVATION,Fonds pour la croissance des entreprises quÃ©bÃ©coises,DÃ©penses,Fonctionnement,613000
0280,ÃCONOMIE ET INNOVATION,Fonds pour la croissance des entreprises quÃ©bÃ©coises,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,0
0280,ÃCONOMIE ET INNOVATION,Fonds pour la croissance des entreprises quÃ©bÃ©coises,Surplus (dÃ©ficit),"Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-21000
0280,ÃCONOMIE ET INNOVATION,Fonds pour la croissance des entreprises quÃ©bÃ©coises,Surplus (dÃ©ficit),"Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-21000
0280,ÃCONOMIE ET INNOVATION,Fonds pour la croissance des entreprises quÃ©bÃ©coises,Surplus (dÃ©ficit),Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-6374000
0280,ÃCONOMIE ET INNOVATION,Fonds pour la croissance des entreprises quÃ©bÃ©coises,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-6395000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,Revenus,Taxes Ã  la consommation,90000000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,Revenus,Revenus divers,1459000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,Revenus,Transferts provenant du ministÃ¨re responsable,166174000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,DÃ©penses,RÃ©munÃ©ration,816000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,DÃ©penses,Fonctionnement,28000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,DÃ©penses,Transfert,69168000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",32334000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,187623000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,38859000
0350,ÃDUCATION,Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,226481000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,Revenus,Droits permis,42909000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,Revenus,Revenus divers,232000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,Revenus,Transferts provenant du ministÃ¨re responsable,21597000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,DÃ©penses,RÃ©munÃ©ration,16305000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,DÃ©penses,Fonctionnement,12566000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,DÃ©penses,Transfert,11126000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,Investissements,Immobilisations en ressources informationnelles,152000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,Investissements,Immobilisations tangibles,544000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,24740000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,54386000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds des ressources naturelles,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,79126000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",Revenus,Droits permis,85075000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",Revenus,Revenus divers,593000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",Revenus,Transferts du gouvernement fÃ©dÃ©ral,4161000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",Revenus,Transferts provenant du ministÃ¨re responsable,5262000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",DÃ©penses,RÃ©munÃ©ration,4856000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",DÃ©penses,Fonctionnement,33284000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",DÃ©penses,CrÃ©ances douteuses et autres provisions,1817000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",DÃ©penses,Transfert,44043000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",DÃ©penses,Service de la dette,28000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",Investissements,Immobilisations en ressources informationnelles,403000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,11063000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,72000
0600,ÃNERGIE ET RESSOURCES NATURELLES,"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques",Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,11135000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,Revenus,Droits permis,48000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,Revenus,Revenus divers,200563000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,DÃ©penses,RÃ©munÃ©ration,47761000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,DÃ©penses,Fonctionnement,81712000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,DÃ©penses,CrÃ©ances douteuses et autres provisions,186000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,Investissements,Immobilisations en ressources informationnelles,1520000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,Investissements,Immobilisations tangibles,2610000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",73347000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,70953000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,690197000
0600,ÃNERGIE ET RESSOURCES NATURELLES,Fonds d'information sur le territoire,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,761150000
0067,ENSEIGNEMENT SUPÃRIEUR,Fonds pour l'excellence et la performance universitaires,Revenus,Transferts provenant du ministÃ¨re responsable,25000000
0067,ENSEIGNEMENT SUPÃRIEUR,Fonds pour l'excellence et la performance universitaires,DÃ©penses,Transfert,25000000
0067,ENSEIGNEMENT SUPÃRIEUR,Fonds pour l'excellence et la performance universitaires,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,0
0067,ENSEIGNEMENT SUPÃRIEUR,Fonds pour l'excellence et la performance universitaires,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0
0067,ENSEIGNEMENT SUPÃRIEUR,Fonds pour l'excellence et la performance universitaires,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,Revenus,Droits permis,1299088000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,Revenus,Revenus divers,4384000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,Revenus,Transferts du gouvernement fÃ©dÃ©ral,37830000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,DÃ©penses,RÃ©munÃ©ration,28277000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,DÃ©penses,Fonctionnement,26181000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,DÃ©penses,CrÃ©ances douteuses et autres provisions,638000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,DÃ©penses,Transfert,1124420000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,Investissements,Immobilisations en ressources informationnelles,23000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,Investissements,Immobilisations tangibles,721000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,161788000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1390310000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds dâÃ©lectrification et de changements climatiques,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1552098000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Revenus,Droits permis,193663000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Revenus,Revenus divers,13410000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Revenus,Transferts du gouvernement fÃ©dÃ©ral,32032000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Revenus,Transferts provenant du ministÃ¨re responsable,409000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,DÃ©penses,RÃ©munÃ©ration,32124000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,DÃ©penses,Fonctionnement,13339000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,DÃ©penses,CrÃ©ances douteuses et autres provisions,158000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,DÃ©penses,Transfert,160519000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Investissements,Immobilisations en ressources informationnelles,12000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Investissements,Immobilisations tangibles,32000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,33372000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,556444000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Surplus (dÃ©ficit),Surplus (dÃ©ficit) Redressements des annÃ©es antÃ©rieures,-39596000
0380,ENVIRONNEMENT ET LUTTE CONTRE LES CHANGEMENTS CLIMATIQUES,Fonds de protection de l'environnement et du domaine hydrique de l'Ãtat,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,550221000
0065,FAMILLE,Fonds des services de garde Ã©ducatifs Ã  l'enfance,Revenus,Revenus divers,145000
0065,FAMILLE,Fonds des services de garde Ã©ducatifs Ã  l'enfance,Revenus,Transferts provenant du ministÃ¨re responsable,3297269000
0065,FAMILLE,Fonds des services de garde Ã©ducatifs Ã  l'enfance,DÃ©penses,CrÃ©ances douteuses et autres provisions,-7000
0065,FAMILLE,Fonds des services de garde Ã©ducatifs Ã  l'enfance,DÃ©penses,Transfert,2880629000
0065,FAMILLE,Fonds des services de garde Ã©ducatifs Ã  l'enfance,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,416792000
0065,FAMILLE,Fonds des services de garde Ã©ducatifs Ã  l'enfance,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-416792000
0065,FAMILLE,Fonds des services de garde Ã©ducatifs Ã  l'enfance,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0210,FINANCES,Fonds de financement,Revenus,Revenus divers,1848418000
0210,FINANCES,Fonds de financement,DÃ©penses,RÃ©munÃ©ration,1559000
0210,FINANCES,Fonds de financement,DÃ©penses,Fonctionnement,1039000
0210,FINANCES,Fonds de financement,DÃ©penses,Service de la dette,1803008000
0210,FINANCES,Fonds de financement,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,42811000
0210,FINANCES,Fonds de financement,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,721446000
0210,FINANCES,Fonds de financement,Surplus (dÃ©ficit),Surplus (dÃ©ficit) Redressements des annÃ©es antÃ©rieures,-85682000
0210,FINANCES,Fonds de financement,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,678576000
0210,FINANCES,Fonds de financement,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",12652377000
0210,FINANCES,Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux,Revenus,Revenus provenant des entreprises du gouvernement,222438000
