ï»¿objectid,rue,localisation,nombre,dure,mesurer_c_c
22,Avenue Saint-Marc,Face au # 2425 de l'avenue Saint-Marc,1,,Ã  26 mÃ¨tres de Rue Dufresne
23,Avenue Saint-Marc,Face au # 2464 de l'avenue Saint-Marc,1,,Ã  54 mÃ¨tres de Rue Dufresne
402,Rue Viger,Face # 663 de la Rue Viger,2,,Ã  96 mÃ¨tres de Avenue St-Marc
403,Rue Lambert,Coin Avenue Saint-Marc voisin du 2302,1,,Ã  68 mÃ¨tres de la Avenue Dollars
404,Rue Trudel,Entre l'avenue Champlain et avenue Saint-Marc cÃ´tÃ© ouest,1,,Ã  32 mÃ¨tres de l'avenue Champlain
405,Avenue Georges,Face au #1582 de la rue Georges,1,,Ã  15 mÃ¨tres de la Rue Sainte-HÃ©lÃ¨ne
406,Rue Saint-Jacques,Face au HLM coin de l'Avenue La Salle,1,,Ã  63 mÃ¨tres de l'avenue La Salle
407,Rue Gignac,Face au # 2072 de la Rue Gignac (Commision scolaire),2,,Ã  68 mÃ¨tres de l'avenue La Salle
409,Avenue LaflÃ¨che,"Coin de la rue Roy , Ã©cole St-Charles Garnier",1,,Ã  15 mÃ¨tres de la Rue Roy
411,5e Avenue,Face au #333 de la 5e Avenue,1,,Ã  75 mÃ¨tre de la 4e Rue
412,5e Avenue,Face au #445 de la 5e Avenue,1,,Ã  57 mÃ¨tre sde la 5e Rue
413,Avenue de Grand-MÃ¨re,Face au #344 Avenue de Grand-MÃ¨re,1,,Ã  78 mÃ¨tres de la 3e Rue
414,Avenue de Grand-MÃ¨re,Face au #600 Avenue de Grand-MÃ¨re,1,,Ã  15 mÃ¨tres de la 6e Rue
415,Avenue de Grand-MÃ¨re,Face au #683 Avenue de Grand-MÃ¨re,1,,Ã  111 mÃ¨tres de la 6e Rue
416,Avenue de Grand-MÃ¨re,Face au #944 Avenue de Grand-MÃ¨re,1,,Ã  216 mÃ¨tres de la 8e Rue
417,Avenue de Grand-MÃ¨re,Face au #1220 de l'Avenue de Grand-MÃ¨re,1,,Ã  67 mÃ¨tres de la 12e Rue
418,10e Avenue,"voisin 1050, 8e Rue (coop santÃ©)",2,,Ã  126 mÃ¨tres 7e Rue
419,10e avenue,Voisin du GMF Grand-MÃ¨re,2,,130m de la 7e Rue
420,5e Rue,Coin de l'avenue de Grand-MÃ¨re (cotÃ© est ),2,,Ã  86 mÃ¨tres de la 5e Avenue
421,5e Rue,Coin de l'avenue de Grand-MÃ¨re (cotÃ© est ),2,,Ã  86 mÃ¨tres de la 5e Avenue
422,5e Rue,Face au #480 de la 5e Rue,1,,Ã  68 mÃ¨tres de la 4e Avenue
424,6e Rue,Coin de l'Avenue de Grand-MÃ¨re  (cotÃ© ouest),1,,Ã  14 mÃ¨tres de l'Avenue de Grand-MÃ¨re
425,7e Rue,Coin de la 5e Avenue (bureau de poste),1,,Ã  16 mÃ¨tres de la 5e Avenue
426,7e Rue,"Face au #300 de la 7e Rue, Ã©cole secondaire du Rocher",1,,Ã  43 mÃ¨tres de la 3e Avenue
428,12e Rue,voisin du 1197 de l'Avenue de Grand-MÃ¨re,1,,Ã  73 mÃ¨tres de la 5e Avenue
429,Rue Riopelle,Voisin du #3333 du Chemin de Sainte-Flore (Ã©glise de Sainte-Flore),1,,Ã  12 mÃ¨tres du Chemin de Sainte-Flore
430,Rue RÃ©jane-Sanschagrin,Face au #3351 de la Rue RÃ©jane-Sanschagrin (Ã©cole de Sainte-Flore),1,,Ã  146 mÃ¨tres du Chemin de Sainte-Flore
431,105e Avenue,Face au #1530 105e Avenue,1,,Ã  18 mÃ¨tres de la 115e Rue
432,118 e Rue,"Face au #1550 de la 118e Rue -  bibliothÃ¨que Bruno-Sigmen
1550 118e Rue, bibliothÃ¨que Bruneau-Sigmen",2,,Ã  70 mÃ¨tres de la 114e Avenue
433,118e Rue,Face au #1550 de la 118e Rue -  bibliothÃ¨que Bruno-Sigmen ,2,,Ã  70 mÃ¨tres de la 114e Avenue
434,111e Rue,Ã cotÃ© du #1055 de la 5e Avenue (rÃ©sidence soleil),1,,Ã  138 mÃ¨tres de la 103e Avenue
803,Avenue LÃ©vis,Ã  cÃ´tÃ© du 1045 Avenue LÃ©vis,1,,SituÃ© dans le stationnement public S-4
804,Avenue Mercier,Coin Avenue Mercier et 4e rue de la Pointe,1,,SituÃ© dans le stationnement public S-5
806,Avenue Mercier,Coin Avenue Mercier et 4e rue de la Pointe,2,,SituÃ© dans le stationnement public S-6
807,Avenue de la Station,Avenue de la Station - voisin du 695,2,,SituÃ© dans le stationnement public S-10
840,Rue Jacques-Plante,"AmphithÃ©Ã¢tre Shawinigan, 1 rue Jacques-Plante",20,,SituÃ© dans le stationnement public S-11
842,Promenade St-Maurice,"Parc Saint-Maurice, coin Avenue Broadway et Promenade du St-Maurice",1,,SituÃ© dans le stationnement public S-16
843,Boulevard des HÃªtres,"Centre des arts, 2100 Boulevard des HÃªtres",3,,SituÃ© dans le stationnement public S-19
846,Avenue Saint-Marc,entre le #1623 et #1669  Avenue Saint-Marc,1,,SituÃ© dans le stationnement public S-23
848,Avenue Champlain,Avenue Saint-Marc face au marchÃ© public,4,,SituÃ© dans le stationnement public S-25
850,Chemin des FrÃ¨nes,"Centre communautaire Saint-GÃ©rard-des-Laurentides, 431, Chemin des FrÃ¨nes",1,,SituÃ© dans le stationnement public S-61
851,Chemin Principal,"BibliothÃ¨que Colette-B-Forget, 1375, Chemin Principal",1,,SituÃ© dans le stationnement public S-62
852,Chemin des GenÃ©vriers,Chalet de service parc Pierre-Garceau,1,,SituÃ© dans le stationnement public S-63
853,Chemin de Sainte-Flore,Voisin du 3591 Chemin de Sainte-Flore,3,,SituÃ© dans le stationnement public S-70
856,Chemin de Sainte-Flore,Centre communautaire,1,,SituÃ© dans le stationnement public S-72
857,Chemin de Saint-Jean-des-Piles,"#1590 Chemin de Saint-Jean-des-Piles, Centre communautaire Saint-Jean-des-Piles - bibliothÃ¨que",1,,SituÃ© dans le stationnement public S-82
858,Rue Morin,Parc des Piles - au bout de la Rue MÃ©thot,1,,SituÃ© dans le stationnement public S-83
860,3e Avenue,"#601, 3e Avenue, ArÃ©na de Grand-MÃ¨re et Centre municipal de curling",7,,SituÃ© dans le stationnement public S-100
867,8e Rue,"BibliothÃ¨que HÃ©lÃ¨ne-B-BeausÃ©jour, 650, 8e Rue",1,,SituÃ© dans le stationnement public S-101
868,7e Avenue,6e Rue coin 7e Avenue,2,,SituÃ© dans le stationnement public S-104
870,7e Avenue,7e Avenue voisin du  #362,1,,SituÃ© dans le stationnement public S-105
871,4e Avenue,4e Avenue - derriÃ¨re le #333 5e avenue,2,,SituÃ© dans le stationnement public S-108
873,Avenue de Grand-MÃ¨re,"#15 avenue de Grand-MÃ¨re, Maison de la Culture Francis-Brisson",3,,SituÃ© dans le stationnement public S-110
876,5e Avenue,5e Avenues voisin du 524 (Chevaliers de Colomb),4,,SituÃ© dans le stationnement public S-112
880,205e Avenue,"Maison du citoyen + caserne,505, 205e Avenue",1,,SituÃ© dans le stationnement public S-130
881,206e Avenue,"Centre communautaire, 650, 206e Avenue",1,,SituÃ© dans le stationnement public S-131
882,214e Rue,Centre Ãmile BÃ©dard,1,,SituÃ© dans le stationnement public S-133
883,Chemin de la Vigilance,"#1071, Chemin de la Vigilance, Centre communautaire Lupien",1,,SituÃ© dans le stationnement public S-138
884,Chemin de la Vigilance,"1082, Chemin de la Vigilance, Salle Camel Paquin + BibliothÃ¨que GisÃ¨le-M-Beaudoin",1,,SituÃ© dans le stationnement public S-139
885,Avenue d'Almaville,voisin du Comfort Inn Avenue d'Almaville,1,,SituÃ© dans le stationnement public S-150
886,Rue RÃ©gis,Avenue du Capitaine-Veilleux et rue RÃ©gis,1,,SituÃ© dans le stationnement public S-152
888,114e Rue,"Face au #430, 114e Rue",1,,SituÃ© dans le stationnement public S-154
889,117e Rue,"1605 117e Rue, ArÃ©na Gilles Bourassa",3,,SituÃ© dans le stationnement public S-155
892,108e avenue,Parc Boisvert,2,,SituÃ© dans le stationnement public S-157
894,106e Rue,"Centre communautaire, 900 106e Rue",1,,SituÃ© dans le stationnement public S-163
1603,Promenade St-Maurice,"Face au #880, bureau tourisme",1,,Ã  41 m de la 4e rue de la Pointe
1604,Promenade St-Maurice,"Stationnement du quai, face au #1100",1,,Ã  93 m de Willow
1605,11e Avenue,voisin du GMF Grand-MÃ¨re,3,,Ã  28 m de la 8e Rue
1606,7e Rue,"Voisin 1050, 7e Rue, parc de la RiviÃ¨re-Grand-MÃ¨re",1,,SituÃ© dans le stationnement public S-103
1607,3e Avenue,Coin 12e Rue,1,,Ã  16 mÃ¨tres de 12e Rue
1608,3e Avenue,Piscine,1,,Ã  100 mÃ¨tres de 12e Rue
