ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,CATEGORIE,CREDITS_2021-2022,CREDITS_2020-2021
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,15 Fonctionnement,7780100,8625900
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,10 RÃ©munÃ©ration,33299300,32927300
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,15 Fonctionnement,37545000,37503300
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le","0700.01.07 Contribution financiÃ¨re du ministÃ¨re du Travail, de l'Emploi et de la SolidaritÃ© sociale au Tribunal administratif du travail",10 RÃ©munÃ©ration,4416600,4336300
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le","0700.01.07 Contribution financiÃ¨re du ministÃ¨re du Travail, de l'Emploi et de la SolidaritÃ© sociale au Tribunal administratif du travail",15 Fonctionnement,986500,1698000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,10 RÃ©munÃ©ration,323400,324700
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,15 Fonctionnement,122000,151000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,35 Support,31223900,30223900
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,10 RÃ©munÃ©ration,1402000,1406600
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,15 Fonctionnement,470500,489900
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,35 Support,34759000,34458200
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.03 Mesures d'aide Ã  l'emploi,0700.03.01 Mesures d'aide Ã  l'emploi,35 Support,859035500,850465400
