ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.03 Mesures financiÃ¨res de la DÃ©claration de rÃ©ciprocitÃ©,Mesures financiÃ¨res de la DÃ©claration de rÃ©ciprocitÃ© (6304),35 Support,4 MunicipalitÃ©s,775355100,575824700
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,8700,17200
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,10200000,400000
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Entente-cadre pour la reconnaissance du statut particulier de la mÃ©tropole (8940),35 Support,4 MunicipalitÃ©s,107738400,107738400
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds signature mÃ©tropole dans les projets de transfert (8648),35 Support,1 Entreprises,305000,185000
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds signature mÃ©tropole dans les projets de transfert (8648),35 Support,4 MunicipalitÃ©s,513500,547100
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds signature mÃ©tropole dans les projets de transfert (8648),35 Support,5 Organismes Ã  but non lucratif,16181500,16267900
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de MontrÃ©al (7614),35 Support,4 MunicipalitÃ©s,7184100,14368300
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),30 IntÃ©rÃªt,6 Personnes,11000,11000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,1 Entreprises,2385000,860000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,4 MunicipalitÃ©s,3388500,7553000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,5 Organismes Ã  but non lucratif,2000000,3800000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,6 Personnes,52359300,96498000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",15 Fonctionnement,6 Personnes,250000,250000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,61390000,58554000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,4 MunicipalitÃ©s,38918000,128239400
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,5 Organismes Ã  but non lucratif,373773200,121386000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,6 Personnes,236135000,291705000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation (4930),35 Support,1 Entreprises,400000,354000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation (4930),35 Support,5 Organismes Ã  but non lucratif,205000,141000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2900000,2800000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,22234200,23974700
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,22572600,17902000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1063000,1022000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.03 Soutien Ã  l'habitation,Soutien Ã  l'habitation (9648),20 Capital,4 MunicipalitÃ©s,63750000,193750000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui Ã  la formation (1350),35 Support,1 Entreprises,78500,78500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui Ã  la formation (1350),35 Support,3 Institutions d'enseignement,2446100,2446100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui Ã  la formation (1350),35 Support,5 Organismes Ã  but non lucratif,348500,348500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),20 Capital,1 Entreprises,44940400,44940400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),20 Capital,5 Organismes Ã  but non lucratif,148000,148000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,1 Entreprises,62625900,57233500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,3 Institutions d'enseignement,2289500,1711000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,4 MunicipalitÃ©s,3568700,3105700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,5 Organismes Ã  but non lucratif,33229900,30077800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,7 Entreprises et organismes d'Ãtat,15200,15200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Prime-Vert (2430),35 Support,1 Entreprises,13178200,13178200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Prime-Vert (2430),35 Support,3 Institutions d'enseignement,914300,914300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Prime-Vert (2430),35 Support,5 Organismes Ã  but non lucratif,8107500,8107500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Aide Ã  la recherche et au transfert technologique (7270),35 Support,5 Organismes Ã  but non lucratif,500000,500000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,1 Entreprises,8344400,8167400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,2 Ãtablissements de santÃ© et de services sociaux,56900,56200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,3 Institutions d'enseignement,590700,577700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,4 MunicipalitÃ©s,347400,347400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,5 Organismes Ã  but non lucratif,35319200,34559700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,7 Entreprises et organismes d'Ãtat,2078500,2028700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,334000,334000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,66000,66000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,1 Entreprises,7435700,7435700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,3 Institutions d'enseignement,235500,235500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,4 MunicipalitÃ©s,132200,132200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,5 Organismes Ã  but non lucratif,6007100,6007100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,7 Entreprises et organismes d'Ãtat,255500,255500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles (1480),35 Support,1 Entreprises,217744700,210152000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles (1480),35 Support,4 MunicipalitÃ©s,1000000,2500000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles (1480),35 Support,5 Organismes Ã  but non lucratif,4600,4500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",AmÃ©lioration de la santÃ© animale (1470),35 Support,1 Entreprises,15880100,15880100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",AmÃ©lioration de la santÃ© animale (1470),35 Support,3 Institutions d'enseignement,431100,431100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",AmÃ©lioration de la santÃ© animale (1470),35 Support,4 MunicipalitÃ©s,9700,9700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",AmÃ©lioration de la santÃ© animale (1470),35 Support,5 Organismes Ã  but non lucratif,603400,603400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",Appui Ã  la formation (1350),35 Support,1 Entreprises,575000,575000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",Appui Ã  la formation (1350),35 Support,3 Institutions d'enseignement,5658000,5658000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,488400,488400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,85500,85500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,126100,126100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,10400,10400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,1 Entreprises,3370900,3370900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,3 Institutions d'enseignement,2218800,2218800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,5 Organismes Ã  but non lucratif,18625000,18625000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Aide Ã  la recherche et au transfert technologique (7270),35 Support,7 Entreprises et organismes d'Ãtat,68600,68600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,1 Entreprises,28424100,27674400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,3 Institutions d'enseignement,147100,147100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,5 Organismes Ã  but non lucratif,9314400,8401200
