ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,CATEGORIE,CREDITS_2022_2023,CREDITS_2021_2022
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,15 Fonctionnement,60468900,59074500
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,10 RÃ©munÃ©ration,34490600,37155000
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,15 Fonctionnement,43861200,42888800
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le","0700.01.07 Contribution financiÃ¨re du ministÃ¨re du Travail, de l'Emploi et de la SolidaritÃ© sociale au Tribunal administratif du travail",10 RÃ©munÃ©ration,4521100,4416600
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le","0700.01.07 Contribution financiÃ¨re du ministÃ¨re du Travail, de l'Emploi et de la SolidaritÃ© sociale au Tribunal administratif du travail",15 Fonctionnement,1009900,986500
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,10 RÃ©munÃ©ration,323400,323400
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,15 Fonctionnement,47000,122000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,35 Support,16656900,32556900
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,10 RÃ©munÃ©ration,1402000,1402000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,15 Fonctionnement,470500,470500
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,35 Support,35062300,34759000
"Travail, Emploi et SolidaritÃ© sociale (0700)",0700.03 Mesures d'aide Ã  l'emploi,0700.03.01 Mesures d'aide Ã  l'emploi,35 Support,998284600,857835500
CybersÃ©curitÃ© et NumÃ©rique (0096),0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.01 Projets majeurs visant l'accÃ©lÃ©ration de la transformation numÃ©rique de l'Ãtat,15 Fonctionnement,18243000,0
