ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,176690400,169364200
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,178707400,176690400
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2952300,450100
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,9240000,1602300
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",0,1250000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,23624900,30606000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,748792900,797123900
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,15771000,14597000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,239285000,246343000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,658313000,460481000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-35829000,-33012000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-148752000,-144858000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-1314309000,-1222271000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-948000,-1770000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-74258000,-68872000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,88065900,47761900
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,717391500,669629600
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,805457400,717391500
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,121480000,122361000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1084000,806000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",131866600,163109500
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2300378000,-2199110000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-319264000,-398582000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,34364700,25108000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1712500,1105700
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-25816400,-17480400
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-12037500,-10010600
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-1776300,-1361800
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-3553000,-2639100
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,42281400,0
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,38728400,42281400
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,10765000,2311400
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1200000,529800
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-14536200,-2841200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,362229400,372118600
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,635000,635000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,9894000,9806000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,27685000,28524000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,91653000,85498000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-58575400,-56550800
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19398900,-13635100
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-449807000,-423057000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-3475000,-3602000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2756000,-2494000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-41915900,-2757300
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,795186600,797943900
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,753270700,795186600
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,7838500,303000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1500000,1581200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",41500000,41500000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-4377000,-4469000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-15453000,-15453000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,17764300,17019900
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2852000,2743000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-19114000,-17736000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-6229000,-3646000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-4726700,-1619100
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,9290900,10910000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,4564200,9290900
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,150000,0
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,868100,100000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,29948000,0
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,116916800,230028600
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-26759000,-26636700
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-114160900,-192726300
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-50000,-50000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,0,-14000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,5894900,10601600
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,31394600,20793000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,37289500,31394600
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,900000,15000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,712600,0
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,35884300,33685200
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,0,362292400
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,0,-91371600
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,0,-286817700
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,0,-3272800
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-19169700
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,62619000
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0,43449300
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,0,5393600
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,0,26673700
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,0,-323053400
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,0,-6569200
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,0,4783300
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1028028000,963877000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-148847000,-132319000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-775912000,-1107733000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-103269000,-99018000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-375193000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,174883300,550076300
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,174883300,174883300
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,1784720600,1282591000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,5330000,6956000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",2499972000,1145804000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2406122000,-2282732000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-958635000,-882560000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2362200,2362200
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,41200,52300
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,10800,18200
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1485700,-1486000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1215900,-1133600
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-17800,-36600
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-305200,-223500
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,2121300,2344800
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1816100,2121300
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,10000,0
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,56000,63300
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-268300,-653000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,77897300,75991300
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1735000,1735000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,16031500,18150500
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-47297900,-43536100
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-48315200,-46070600
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-1855800,-1975300
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-3962700,-3973500
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-5767800,321300
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,21290000,20968700
