ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,CATEGORIE,CREDITS_2024_2025,CREDITS_2023_2024
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,35 Support,36972600,18260800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.09 Bureau de la transition climatique et Ã©nergÃ©tique,20 Capital,0,4538000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.09 Bureau de la transition climatique et Ã©nergÃ©tique,35 Support,2076400,81658700
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.01 Entente avec le Gouvernement de la nation crie,35 Support,24492400,23502100
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,30 IntÃ©rÃªt,21991200,13680300
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.03 RÃ©gime de retraite Ã  l'intention d'employÃ©s Åuvrant dans le domaine des services de garde Ã©ducatifs Ã  l'enfance,35 Support,115393400,107250000
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.04 RÃ©gime d'assurance collective,35 Support,57846000,53358000
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.05 Soutien financier aux centres de la petite enfance,35 Support,1478414700,1580574900
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.06 Soutien financier aux garderies,35 Support,740086600,758827000
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.07 Soutien financier aux bureaux coordonnateurs de la garde Ã©ducative en milieu familial et aux personnes responsables d'un service de garde Ã©ducatif en milieu familial,35 Support,598757300,625603200
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,"0065.03.08 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour le financement des services de garde Ã©ducatifs Ã  l'enfance",35 Support,149030000,149030000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",35 Support,600000,600000
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",35 Support,19766700,17344900
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,10 RÃ©munÃ©ration,15761700,15155800
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,15 Fonctionnement,4357000,7527200
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,35 Support,798000,809900
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",10 RÃ©munÃ©ration,113400,113400
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",15 Fonctionnement,7000,7000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",35 Support,3127700,3127700
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,10 RÃ©munÃ©ration,39415800,38453100
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,15 Fonctionnement,128020800,102809300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,20 Capital,33300000,50200000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,35 Support,74889600,131454400
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,10 RÃ©munÃ©ration,20311700,22868600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,15 Fonctionnement,33966400,25653700
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,35 Support,0,1000000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,10 RÃ©munÃ©ration,3772600,684000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,15 Fonctionnement,1270100,1281300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,35 Support,10300000,8300000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,10 RÃ©munÃ©ration,20204500,19525700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,15 Fonctionnement,285328700,273018700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,35 Support,183399600,183399600
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,10 RÃ©munÃ©ration,282102500,232378600
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,15 Fonctionnement,44210300,71595900
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,30 IntÃ©rÃªt,165000,104900
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,35 Support,32000000,11900000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,10 RÃ©munÃ©ration,40180300,32464700
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,15 Fonctionnement,6516700,9809000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,30 IntÃ©rÃªt,18300,11600
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,10 RÃ©munÃ©ration,2792800,3160500
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,15 Fonctionnement,1068500,1305700
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,10 RÃ©munÃ©ration,6312100,7226700
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,15 Fonctionnement,2469200,2839900
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,35 Support,450000,450000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,15 Fonctionnement,13500000,5000000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,20 Capital,6482700,8695600
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,30 IntÃ©rÃªt,3670800,3706100
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,35 Support,80950000,106776700
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.02 Appui aux organisations de dÃ©veloppement touristique rÃ©gional,35 Support,26023000,25023000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.03 Soutien aux Ã©vÃ©nements touristiques,35 Support,34760000,35010000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,35 Support,1507560500,930468900
Travail,0075.01 Travail,0075.01.03 Tribunal administratif du travail,10 RÃ©munÃ©ration,4678200,4767600
Travail,0075.01 Travail,0075.01.03 Tribunal administratif du travail,15 Fonctionnement,947700,1033100
Total,,,,,
