ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),30 IntÃ©rÃªt,3 Institutions d'enseignement,0,4900
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),30 IntÃ©rÃªt,4 MunicipalitÃ©s,9813800,10922300
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,0,1800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),20 Capital,4 MunicipalitÃ©s,46131300,44524200
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),30 IntÃ©rÃªt,4 MunicipalitÃ©s,24975500,26572000
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,4 MunicipalitÃ©s,6762700,6406300
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,4 MunicipalitÃ©s,4162900,3092400
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,Compensation tenant lieu de taxes sur les immeubles des rÃ©seaux de la santÃ© et des services sociaux ainsi que de l'Ã©ducation (0440),35 Support,4 MunicipalitÃ©s,589052200,581024500
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,Compensation tenant lieu de taxes sur les immeubles gouvernementaux et des organisations internationales (8816),35 Support,4 MunicipalitÃ©s,40257000,38749800
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,7512600,7457200
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1115900,1115900
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de QuÃ©bec (7959),35 Support,4 MunicipalitÃ©s,940000,940000
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.03 Mesures financiÃ¨res du partenariat fiscal,Mesures financiÃ¨res du partenariat fiscal (6304),35 Support,4 MunicipalitÃ©s,575824700,265824700
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,410700,491200
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,17200,27900
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,400000,400000
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Entente-cadre pour la reconnaissance du statut particulier de la mÃ©tropole (8940),35 Support,4 MunicipalitÃ©s,107738400,102608000
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),20 Capital,4 MunicipalitÃ©s,0,180300
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),30 IntÃ©rÃªt,4 MunicipalitÃ©s,0,8100
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),35 Support,1 Entreprises,185000,185000
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),35 Support,4 MunicipalitÃ©s,547100,882000
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),35 Support,5 Organismes Ã  but non lucratif,16267900,15744600
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de MontrÃ©al (7614),35 Support,4 MunicipalitÃ©s,14368300,14368300
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),30 IntÃ©rÃªt,6 Personnes,11000,289300
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,1 Entreprises,860000,1393000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,4 MunicipalitÃ©s,7553000,6865000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,5 Organismes Ã  but non lucratif,3800000,2200000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,6 Personnes,96498000,91475700
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",15 Fonctionnement,6 Personnes,250000,0
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",20 Capital,5 Organismes Ã  but non lucratif,94708000,109842400
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,56154000,46993200
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,4 MunicipalitÃ©s,168989400,226818900
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,5 Organismes Ã  but non lucratif,19578000,43930400
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,6 Personnes,277105000,253795000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation (4930),35 Support,1 Entreprises,354000,350000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation (4930),35 Support,5 Organismes Ã  but non lucratif,141000,140000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2800000,2800000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,23974700,25524600
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,17902000,14677100
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),20 Capital,7 Entreprises et organismes d'Ãtat,879000,1120000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,143000,77000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.03 Soutien Ã  l'habitation,Soutien Ã  l'habitation (9648),35 Support,4 MunicipalitÃ©s,75000000,289000000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Aide Ã  la recherche et au transfert technologique (7270),35 Support,1 Entreprises,1169000,1175700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Aide Ã  la recherche et au transfert technologique (7270),35 Support,3 Institutions d'enseignement,1230600,1237500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Aide Ã  la recherche et au transfert technologique (7270),35 Support,5 Organismes Ã  but non lucratif,6390300,6426700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui Ã  la formation (1350),35 Support,1 Entreprises,49500,79200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui Ã  la formation (1350),35 Support,5 Organismes Ã  but non lucratif,2392400,2362700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),20 Capital,1 Entreprises,53294500,21866900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),20 Capital,5 Organismes Ã  but non lucratif,157400,157400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,1 Entreprises,43260000,43892300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,3 Institutions d'enseignement,1294700,1360000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,4 MunicipalitÃ©s,2667800,2678500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,5 Organismes Ã  but non lucratif,41198900,41560600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,398000,398000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2000,2000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Prime-Vert (2430),20 Capital,1 Entreprises,6225000,6800000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Prime-Vert (2430),35 Support,1 Entreprises,12268800,11827200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Prime-Vert (2430),35 Support,3 Institutions d'enseignement,319500,308000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",Prime-Vert (2430),35 Support,5 Organismes Ã  but non lucratif,3386700,3264800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Aide Ã  la recherche et au transfert technologique (7270),35 Support,5 Organismes Ã  but non lucratif,601500,601500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,1 Entreprises,12196800,10969400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,2 Ãtablissements de santÃ© et de services sociaux,51500,51500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,3 Institutions d'enseignement,561700,500500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,4 MunicipalitÃ©s,30100,30100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,5 Organismes Ã  but non lucratif,11820500,10813400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",Appui au secteur de la transformation (7269),35 Support,7 Entreprises et organismes d'Ãtat,1415200,1260900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,1 Entreprises,6405400,6405400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,3 Institutions d'enseignement,193500,193500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,4 MunicipalitÃ©s,100600,100600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,5 Organismes Ã  but non lucratif,6303500,6303500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles (1480),35 Support,1 Entreprises,209446800,203450100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles (1480),35 Support,3 Institutions d'enseignement,3000000,4800000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles (1480),35 Support,5 Organismes Ã  but non lucratif,209700,203700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,AmÃ©lioration de la santÃ© animale (1470),35 Support,1 Entreprises,17437800,17437800
