ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-27031100,-26308900
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-15341200,-14421100
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-899500,-1620500
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-3026100,-3137200
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",33049100,36186300
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",30023000,33049100
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,16425000,16825200
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1275000,1395000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-17700000,-18220200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,372678700,374426800
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,425000,425000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,8812300,8724300
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,85916500,100957100
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,154564500,134886900
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-61857300,-57713200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-25440700,-20009000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-613412600,-599084700
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-4874100,-4665300
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-6461700,-6230000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-89649400,-68282100
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",738991600,807273700
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",649342200,738991600
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,934700,216200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1435300,673400
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",41000000,41000000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-4272000,-4310000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-15663000,-15663000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,33437400,33812900
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3648000,3352000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-29516300,-27942000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-8469000,-8773000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-899900,449900
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",899900,450000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",0,899900
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,156100,153000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,350000,350000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1233700,-1371200
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,32763200,30821100
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,26314200,26929000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-33277100,-33261800
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-23784000,-20739400
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-100000,-500000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-10000,-35000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,1906300,3213900
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",25697900,22484000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",27604200,25697900
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,1000000,100000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,9321600,1436800
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-191500,-244900
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,40710500,52162700
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,22567300,46985800
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,4700,26000
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2597100,2555000
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,1860800,0
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-5886100,-5668800
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-28459400,-28395300
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1057800,-1262500
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-8373400,14240200
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",239445600,225205400
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",231072200,239445600
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,5658700,29129600
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,66700,185000
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-30413600,-37442400
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,29500000,27500000
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-29500000,-27500000
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,61438600
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",0,61438600
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,13232000,12846000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-11270000,-10287000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2968000,-3392000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1006000,-833000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",525000,1358000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-481000,525000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,10000,10000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,90000,90000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,5059400,4959400
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3883580000,3628719700
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-181618000,-170399000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3567375000,-3322716200
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-136033000,-129768000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,3613400,10795900
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",218695500,207899600
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",222308900,218695500
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,247588200,194490900
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,3932200,7417900
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",103293100,127211700
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-3134864400,-2967845700
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-303285000,-307086000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2669900,2758500
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,200000,150000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,41000,135800
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1892400,-1792700
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1239400,-1547800
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-400,-4800
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-221300,-301000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1610600,1911600
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1389300,1610600
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,0,35000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,53000,44100
