ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPER_CATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_21_22,DEPENSES_SANS_CREDIT_21_22,BUDGET_INVESTISSEMENT_21_22,CREDITS_TOTAUX_21_22
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,44336500,0,0,44336500
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,12775400,12775400
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,500000,500000
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-13238500,0,-13238500
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5980000,5980000
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,1 RÃ©munÃ©ration,VotÃ©s,27999800,0,0,27999800
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,2 Fonctionnement,VotÃ©s,2547000,0,0,2547000
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,5 Transfert,VotÃ©s,117405500,0,0,117405500
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.03 Transformation alimentaire et politiques bioalimentaires,1 RÃ©munÃ©ration,VotÃ©s,9730600,0,0,9730600
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.03 Transformation alimentaire et politiques bioalimentaires,2 Fonctionnement,VotÃ©s,1493100,0,0,1493100
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.03 Transformation alimentaire et politiques bioalimentaires,5 Transfert,VotÃ©s,120553800,0,0,120553800
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.04 PÃªches et aquaculture commerciales,1 RÃ©munÃ©ration,VotÃ©s,4437800,0,0,4437800
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.04 PÃªches et aquaculture commerciales,2 Fonctionnement,VotÃ©s,675800,0,0,675800
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.04 PÃªches et aquaculture commerciales,5 Transfert,VotÃ©s,13003000,0,0,13003000
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,1 RÃ©munÃ©ration,VotÃ©s,869300,0,0,869300
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,2 Fonctionnement,VotÃ©s,157500,0,0,157500
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,5 Transfert,VotÃ©s,200717900,0,0,200717900
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.06 Formation bioalimentaire,1 RÃ©munÃ©ration,VotÃ©s,17972100,0,0,17972100
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.06 Formation bioalimentaire,2 Fonctionnement,VotÃ©s,2131800,0,0,2131800
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.06 Formation bioalimentaire,5 Transfert,VotÃ©s,3466900,0,0,3466900
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.07 SantÃ© animale et inspection des aliments,1 RÃ©munÃ©ration,VotÃ©s,22798800,0,0,22798800
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.07 SantÃ© animale et inspection des aliments,2 Fonctionnement,VotÃ©s,16340700,0,0,16340700
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.07 SantÃ© animale et inspection des aliments,5 Transfert,VotÃ©s,21232300,0,0,21232300
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,5 Transfert,VotÃ©s,427118600,0,0,427118600
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,7282100,0,0,7282100
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,2 Fonctionnement,VotÃ©s,2338300,0,0,2338300
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-327800,0,-327800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,275000,275000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,3567800,0,0,3567800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,2 Fonctionnement,VotÃ©s,727900,0,0,727900
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,3 Immobilisations tangibles,VotÃ©s,0,0,150600,150600
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-55000,0,-55000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,23000,23000
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques,1 RÃ©munÃ©ration,Permanents,2235900,0,0,2235900
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques,2 Fonctionnement,Permanents,244800,0,0,244800
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,1 RÃ©munÃ©ration,Permanents,7364700,0,0,7364700
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,2 Fonctionnement,Permanents,1458500,0,0,1458500
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,1 RÃ©munÃ©ration,Permanents,8539400,0,0,8539400
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,2 Fonctionnement,Permanents,1832100,0,0,1832100
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,1 RÃ©munÃ©ration,Permanents,33402700,0,0,33402700
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,2 Fonctionnement,Permanents,20395000,0,0,20395000
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,3 Immobilisations tangibles,Permanents,0,0,8204500,8204500
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,A moins Amortissement,Permanents,0,-7025000,0,-7025000
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,M Immobilisations en ressources informationnelles,Permanents,0,0,9769600,9769600
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,1 RÃ©munÃ©ration,Permanents,17685700,0,0,17685700
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,2 Fonctionnement,Permanents,13495300,0,0,13495300
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,"6 PrÃªts, placements, avances et autres coÃ»ts",Permanents,0,0,100000,100000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,1 RÃ©munÃ©ration,Permanents,26944900,0,0,26944900
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,2 Fonctionnement,Permanents,2972800,0,0,2972800
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,5 Transfert,Permanents,50000,0,0,50000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.03 Services de recherche des partis politiques,1 RÃ©munÃ©ration,Permanents,2454700,0,0,2454700
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.04 RÃ©gime de retraite des membres de l'AssemblÃ©e nationale,1 RÃ©munÃ©ration,Permanents,3528700,0,0,3528700
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,22093200,0,0,22093200
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,2 Fonctionnement,Permanents,19200,0,0,19200
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,19751300,0,0,19751300
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,750000,750000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,5 Transfert,VotÃ©s,203300,0,0,203300
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,125000,125000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-2975000,0,-2975000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,3121000,3121000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.02 Gouvernance en gestion des ressources humaines,1 RÃ©munÃ©ration,VotÃ©s,19880900,0,0,19880900
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.02 Gouvernance en gestion des ressources humaines,2 Fonctionnement,VotÃ©s,4488700,0,0,4488700
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et d'infrastructures,1 RÃ©munÃ©ration,VotÃ©s,15101100,0,0,15101100
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et d'infrastructures,2 Fonctionnement,VotÃ©s,580500,0,0,580500
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et d'infrastructures,5 Transfert,VotÃ©s,200000,0,0,200000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.04 Gouvernance en gestion des ressources informationnelles,1 RÃ©munÃ©ration,VotÃ©s,12927500,0,0,12927500
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.04 Gouvernance en gestion des ressources informationnelles,2 Fonctionnement,VotÃ©s,7694400,0,0,7694400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.05 Gouvernance en gestion des marchÃ©s publics,1 RÃ©munÃ©ration,VotÃ©s,5752400,0,0,5752400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.05 Gouvernance en gestion des marchÃ©s publics,2 Fonctionnement,VotÃ©s,183000,0,0,183000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,1 RÃ©munÃ©ration,VotÃ©s,2951500,0,0,2951500
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,2 Fonctionnement,VotÃ©s,161061100,0,0,161061100
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,5 Transfert,VotÃ©s,1000000,0,0,1000000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.02 Financement de l'AutoritÃ© des marchÃ©s publics,5 Transfert,VotÃ©s,17019900,0,0,17019900
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.03 Financement des activitÃ©s gouvernementales de recherche, d'examen ou d'enquÃªte",1 RÃ©munÃ©ration,Permanents,200000,0,0,200000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.03 Financement des activitÃ©s gouvernementales de recherche, d'examen ou d'enquÃªte",2 Fonctionnement,Permanents,0,0,0,0
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.03 Financement des activitÃ©s gouvernementales de recherche, d'examen ou d'enquÃªte",2 Fonctionnement,VotÃ©s,940000,0,0,940000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement des conditions de travail,1 RÃ©munÃ©ration,VotÃ©s,71839400,0,0,71839400
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.05 Provision pour transfÃ©rer entre programmes ou portefeuilles, conformÃ©ment aux modalitÃ©s de gestion approuvÃ©es par le Conseil du trÃ©sor, toute partie d'un crÃ©dit correspondant Ã  la valeur d'Ã©change convenue lors de la cession d'un ",3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.06 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation de la stratÃ©gie de transformation numÃ©rique gouvernementale",2 Fonctionnement,VotÃ©s,10538900,0,0,10538900
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.06 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation de la stratÃ©gie de transformation numÃ©rique gouvernementale",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,0,0
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.07 Infrastructures technologiques QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,21315500,0,0,21315500
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.07 Infrastructures technologiques QuÃ©bec,2 Fonctionnement,VotÃ©s,3985300,0,0,3985300
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.07 Infrastructures technologiques QuÃ©bec,A moins Amortissement,VotÃ©s,0,-25000,0,-25000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,1 RÃ©munÃ©ration,VotÃ©s,4052900,0,0,4052900
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,2 Fonctionnement,VotÃ©s,1004200,0,0,1004200
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,3 Immobilisations tangibles,VotÃ©s,0,0,300000,300000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,A moins Amortissement,VotÃ©s,0,-100000,0,-100000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,488400,488400
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.01 RÃ©gime de retraite des fonctionnaires,1 RÃ©munÃ©ration,Permanents,22791600,0,0,22791600
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.02 RÃ©gime de retraite de certains enseignants,5 Transfert,Permanents,19296800,0,0,19296800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.03 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,1 RÃ©munÃ©ration,Permanents,179296200,0,0,179296200
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,1 RÃ©munÃ©ration,Permanents,12000,0,0,12000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,1 RÃ©munÃ©ration,VotÃ©s,1069000,0,0,1069000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,5 Transfert,VotÃ©s,3375500,0,0,3375500
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.05 RÃ©gime de retraite des agents de la paix en services correctionnels,1 RÃ©munÃ©ration,Permanents,22506900,0,0,22506900
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.06 RÃ©gime de retraite des juges,1 RÃ©munÃ©ration,Permanents,24680900,0,0,24680900
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.07 RÃ©gime de retraite des membres de la SÃ»retÃ© du QuÃ©bec,1 RÃ©munÃ©ration,Permanents,47363400,0,0,47363400
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.08 RÃ©gime de retraite du personnel d'encadrement,1 RÃ©munÃ©ration,Permanents,89786900,0,0,89786900
