ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_23_24,DEPENSES_SANS_CREDITS_23_24,BUDGET_INVESTISSEMENT_23_24,CREDITS_TOTAUX_23_24
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-11573900,0,-11573900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5394400,5394400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",1 RÃ©munÃ©ration,VotÃ©s,33235200,0,0,33235200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",2 Fonctionnement,VotÃ©s,3895800,0,0,3895800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",5 Transfert,VotÃ©s,175705100,0,0,175705100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",1 RÃ©munÃ©ration,VotÃ©s,5232000,0,0,5232000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",2 Fonctionnement,VotÃ©s,1023100,0,0,1023100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",5 Transfert,VotÃ©s,26677300,0,0,26677300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,1 RÃ©munÃ©ration,VotÃ©s,4601400,0,0,4601400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,2 Fonctionnement,VotÃ©s,676300,0,0,676300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,5 Transfert,VotÃ©s,13003000,0,0,13003000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,1 RÃ©munÃ©ration,VotÃ©s,1857400,0,0,1857400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,2 Fonctionnement,VotÃ©s,157500,0,0,157500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,5 Transfert,VotÃ©s,212656500,0,0,212656500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,1 RÃ©munÃ©ration,VotÃ©s,25807600,0,0,25807600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,2 Fonctionnement,VotÃ©s,17506200,0,0,17506200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,5 Transfert,VotÃ©s,22139400,0,0,22139400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",1 RÃ©munÃ©ration,VotÃ©s,10927700,0,0,10927700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",2 Fonctionnement,VotÃ©s,20243200,0,0,20243200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.07 Politiques bioalimentaires, programmes et innovation",5 Transfert,VotÃ©s,128690600,0,0,128690600
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,5 Transfert,VotÃ©s,378537100,0,0,378537100
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,8555900,0,0,8555900
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,2 Fonctionnement,VotÃ©s,2555800,0,0,2555800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,3 Immobilisations tangibles,VotÃ©s,0,0,600000,600000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-327800,0,-327800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,608800,608800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,3687300,0,0,3687300
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,2 Fonctionnement,VotÃ©s,747800,0,0,747800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-55000,0,-55000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,30000,30000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,5 Transfert,VotÃ©s,34474400,0,0,34474400
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques,1 RÃ©munÃ©ration,Permanents,3320300,0,0,3320300
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques,2 Fonctionnement,Permanents,415300,0,0,415300
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,1 RÃ©munÃ©ration,Permanents,8845900,0,0,8845900
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,2 Fonctionnement,Permanents,1563500,0,0,1563500
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,"6 PrÃªts, placements, avances et autres coÃ»ts",Permanents,0,0,10000,10000
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,1 RÃ©munÃ©ration,Permanents,19638600,0,0,19638600
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,2 Fonctionnement,Permanents,3565700,0,0,3565700
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,3 Immobilisations tangibles,Permanents,0,0,10000,10000
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,1 RÃ©munÃ©ration,Permanents,33266000,0,0,33266000
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,2 Fonctionnement,Permanents,22136500,0,0,22136500
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,3 Immobilisations tangibles,Permanents,0,0,10432500,10432500
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,A moins Amortissement,Permanents,0,-8000000,0,-8000000
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,M Immobilisations en ressources informationnelles,Permanents,0,0,6803900,6803900
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,1 RÃ©munÃ©ration,Permanents,20421000,0,0,20421000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,2 Fonctionnement,Permanents,14517600,0,0,14517600
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,"6 PrÃªts, placements, avances et autres coÃ»ts",Permanents,0,0,100000,100000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,1 RÃ©munÃ©ration,Permanents,34446700,0,0,34446700
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,2 Fonctionnement,Permanents,3144100,0,0,3144100
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,5 Transfert,Permanents,50000,0,0,50000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.03 Services de recherche des partis politiques,1 RÃ©munÃ©ration,Permanents,2844300,0,0,2844300
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.04 RÃ©gime de retraite des membres de l'AssemblÃ©e nationale,1 RÃ©munÃ©ration,Permanents,8451400,0,0,8451400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,23663500,0,0,23663500
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,20084500,0,0,20084500
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,900000,900000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,5 Transfert,VotÃ©s,133300,0,0,133300
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,125000,125000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-3200000,0,-3200000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2267400,2267400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.02 Gouvernance en gestion des ressources humaines,1 RÃ©munÃ©ration,VotÃ©s,28619600,0,0,28619600
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.02 Gouvernance en gestion des ressources humaines,2 Fonctionnement,VotÃ©s,4355000,0,0,4355000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et de la performance,1 RÃ©munÃ©ration,VotÃ©s,11219400,0,0,11219400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et de la performance,2 Fonctionnement,VotÃ©s,673400,0,0,673400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et de la performance,5 Transfert,VotÃ©s,200000,0,0,200000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.04 Gouvernance en gestion des marchÃ©s publics,1 RÃ©munÃ©ration,VotÃ©s,7382400,0,0,7382400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.04 Gouvernance en gestion des marchÃ©s publics,2 Fonctionnement,VotÃ©s,215100,0,0,215100
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement de fonctions gouvernementales,1 RÃ©munÃ©ration,VotÃ©s,400000,0,0,400000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement de fonctions gouvernementales,2 Fonctionnement,VotÃ©s,19588800,0,0,19588800
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement de fonctions gouvernementales,5 Transfert,VotÃ©s,1350000,0,0,1350000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.02 Financement des conditions de travail,1 RÃ©munÃ©ration,VotÃ©s,79409400,0,0,79409400
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.03 Financement d'activitÃ©s rendues par le Fonds de la cybersÃ©curitÃ© et du numÃ©rique,2 Fonctionnement,VotÃ©s,90016900,0,0,90016900
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement du Centre d'acquisitions gouvernementales,2 Fonctionnement,VotÃ©s,2747000,0,0,2747000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement du Centre d'acquisitions gouvernementales,5 Transfert,VotÃ©s,30617700,0,0,30617700
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.05 Financement de l'AutoritÃ© des marchÃ©s publics,5 Transfert,VotÃ©s,33812900,0,0,33812900
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.06 Provision pour transfÃ©rer entre programmes ou portefeuilles, conformÃ©ment aux modalitÃ©s de gestion approuvÃ©es par le Conseil du trÃ©sor, toute partie d'un crÃ©dit correspondant Ã  la valeur d'Ã©change convenue lors de la cession d'un bien entre ministÃ¨res et organismes*",3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.07 Financement des activitÃ©s gouvernementales de recherche, d'examen ou d'enquÃªte",2 Fonctionnement,VotÃ©s,815000,0,0,815000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,1 RÃ©munÃ©ration,VotÃ©s,4441500,0,0,4441500
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,2 Fonctionnement,VotÃ©s,1383800,0,0,1383800
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,3 Immobilisations tangibles,VotÃ©s,0,0,300000,300000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,A moins Amortissement,VotÃ©s,0,-159700,0,-159700
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,70000,70000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.01 RÃ©gime de retraite des fonctionnaires,1 RÃ©munÃ©ration,Permanents,22371000,0,0,22371000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.02 RÃ©gime de retraite de certains enseignants,5 Transfert,Permanents,21269800,0,0,21269800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.03 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,1 RÃ©munÃ©ration,Permanents,244245300,0,0,244245300
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,1 RÃ©munÃ©ration,VotÃ©s,781800,0,0,781800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,5 Transfert,VotÃ©s,2466000,0,0,2466000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.05 RÃ©gime de retraite des agents de la paix en services correctionnels,1 RÃ©munÃ©ration,Permanents,25139100,0,0,25139100
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.06 RÃ©gime de retraite des juges,1 RÃ©munÃ©ration,Permanents,27031400,0,0,27031400
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.07 RÃ©gime de retraite des membres de la SÃ»retÃ© du QuÃ©bec,1 RÃ©munÃ©ration,Permanents,67874300,0,0,67874300
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.08 RÃ©gime de retraite du personnel d'encadrement,1 RÃ©munÃ©ration,Permanents,114155800,0,0,114155800
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*",2 Fonctionnement,VotÃ©s,3696600000,0,0,3696600000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,550000000,550000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit en application de la norme comptable sur les paiements de transfert*",2 Fonctionnement,VotÃ©s,6012300000,0,0,6012300000
