ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-2900800,-3149600
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",36320400,39470000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",33419600,36320400
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,16825200,7307400
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1200000,1100000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-27368400,-11955500
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,358537100,362945200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,635000,635000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,9216000,9148000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,51349000,48781000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,111102000,103031000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-60916200,-57609000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-27237400,-17081200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-550468000,-472253000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-3232000,-4292000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2388000,-1946000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-113402500,-28641000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",771016200,799657200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",657613700,771016200
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3655000,125000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1968400,367000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",41000000,41000000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-4310000,-4377000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-15365000,-15365000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,33812900,18764300
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3714100,3269600
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-28561000,-23190000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-8966000,-7037900
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-8194000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,8194000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,153000,150000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,350000,824700
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1371200,-1522000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,30617700,29948000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,23718800,73002000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-34247300,-31212600
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-21216400,-67971800
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-100000,-100000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-100000,-305000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1327200,3360600
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",21305600,17945000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",19978400,21305600
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,100000,50000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,436800,295000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,29603400,32438400
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,51002900,62194800
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,6800,28900
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3054300,2590200
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-5386600,-5312600
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-25281900,-18736100
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1433300,-1587000
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,21962200,39178200
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",222744700,183566500
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",244706900,222744700
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,33264100,48843800
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,66700,187900
Conseil du trÃ©sor et Administration gouvernementale (0160),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-37760900,-153997400
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,25000000,25000000
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-25000000,-25000000
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,61438600
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",0,61438600
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,12366500,12440500
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-10096500,-9850000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2768500,-2727200
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-498500,-136700
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1425600,1562300
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",927100,1425600
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,10000,10000
Conseil du trÃ©sor et Administration gouvernementale (0160),Office des professions du QuÃ©bec (0360),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,90000,90000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,0,1000000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3858693400,1020433700
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-162554000,-147430000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3567771700,-755253400
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-127071000,-102003000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,1296700,16747300
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",207698600,190951300
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",208995300,207698600
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,263306900,236759000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,7673100,8931000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",78671700,110505200
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2582000000,-2375333000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-662572000,-702812000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2670000,2605000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,150000,137900
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,36000,64100
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1737500,-1607800
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1351700,-1505200
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-3100,-17800
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-236300,-323800
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1930600,2254400
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1694300,1930600
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,0,5000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,63000,33000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-25700,-268300
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,82580100,80821900
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1960000,1735000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,18470100,17230100
