ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_22_23,DEPENSES_SANS_CREDITS_22_23,BUDGET_INVESTISSEMENT_22_23,CREDITS_TOTAUX_22_23
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,5 Transfert,VotÃ©s,619774300,0,0,619774300
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,5 Transfert,VotÃ©s,10350800,0,0,10350800
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.03 Mesures financiÃ¨res du partenariat fiscal,5 Transfert,VotÃ©s,283122800,0,0,283122800
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.01 Soutien au dÃ©veloppement des rÃ©gions et Ã  la ruralitÃ©,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,269839000,0,0,269839000
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,5 Transfert,VotÃ©s,519100,0,0,519100
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,5 Transfert,VotÃ©s,151077800,0,0,151077800
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,10243500,0,0,10243500
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,2 Fonctionnement,VotÃ©s,1995700,0,0,1995700
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,3 Immobilisations tangibles,VotÃ©s,0,0,195000,195000
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-56600,0,-56600
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10000,10000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,5 Transfert,VotÃ©s,748792900,0,0,748792900
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,1 RÃ©munÃ©ration,VotÃ©s,21253900,0,0,21253900
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,2 Fonctionnement,VotÃ©s,6527200,0,0,6527200
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,3 Immobilisations tangibles,VotÃ©s,0,0,150000,150000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,A moins Amortissement,VotÃ©s,0,-420000,0,-420000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,300000,300000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.03 Soutien Ã  l'habitation,5 Transfert,VotÃ©s,64000000,0,0,64000000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,21844400,0,0,21844400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,42620800,0,0,42620800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,6202000,6202000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,500000,500000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-13238500,0,-13238500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,6014000,6014000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,1 RÃ©munÃ©ration,VotÃ©s,27689800,0,0,27689800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,2 Fonctionnement,VotÃ©s,2542000,0,0,2542000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,5 Transfert,VotÃ©s,166459800,0,0,166459800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",1 RÃ©munÃ©ration,VotÃ©s,10504200,0,0,10504200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",2 Fonctionnement,VotÃ©s,1111900,0,0,1111900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,"0080.01.03 Transformation et politiques bioalimentaires, main-d'oeuvre, recherche et innovation",5 Transfert,VotÃ©s,122915000,0,0,122915000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,1 RÃ©munÃ©ration,VotÃ©s,4438900,0,0,4438900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,2 Fonctionnement,VotÃ©s,676100,0,0,676100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,5 Transfert,VotÃ©s,13003000,0,0,13003000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,1 RÃ©munÃ©ration,VotÃ©s,869300,0,0,869300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,2 Fonctionnement,VotÃ©s,157500,0,0,157500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,5 Transfert,VotÃ©s,208453800,0,0,208453800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,1 RÃ©munÃ©ration,VotÃ©s,22824600,0,0,22824600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,2 Fonctionnement,VotÃ©s,16111900,0,0,16111900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.06 SantÃ© animale et inspection des aliments,5 Transfert,VotÃ©s,20924300,0,0,20924300
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,5 Transfert,VotÃ©s,382229400,0,0,382229400
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,8296300,0,0,8296300
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,2 Fonctionnement,VotÃ©s,2525200,0,0,2525200
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-327800,0,-327800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,405000,405000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,3574600,0,0,3574600
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,2 Fonctionnement,VotÃ©s,736400,0,0,736400
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-55000,0,-55000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,33000,33000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,5 Transfert,VotÃ©s,32722200,0,0,32722200
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques,1 RÃ©munÃ©ration,Permanents,2972000,0,0,2972000
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques,2 Fonctionnement,Permanents,517300,0,0,517300
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,1 RÃ©munÃ©ration,Permanents,8459300,0,0,8459300
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,2 Fonctionnement,Permanents,1458500,0,0,1458500
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,"6 PrÃªts, placements, avances et autres coÃ»ts",Permanents,0,0,10000,10000
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,1 RÃ©munÃ©ration,Permanents,11430200,0,0,11430200
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,2 Fonctionnement,Permanents,2707900,0,0,2707900
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,3 Immobilisations tangibles,Permanents,0,0,10000,10000
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,1 RÃ©munÃ©ration,Permanents,40029000,0,0,40029000
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,2 Fonctionnement,Permanents,23013700,0,0,23013700
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,3 Immobilisations tangibles,Permanents,0,0,10432500,10432500
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,A moins Amortissement,Permanents,0,-8000000,0,-8000000
AssemblÃ©e nationale,"0370.02 Direction gÃ©nÃ©rale Ã  l'administration, affaires institutionnelles et de la ",0370.02.02 Affaires administratives et sÃ©curitÃ©,M Immobilisations en ressources informationnelles,Permanents,0,0,6803900,6803900
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,1 RÃ©munÃ©ration,Permanents,19433000,0,0,19433000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,2 Fonctionnement,Permanents,13569400,0,0,13569400
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,"6 PrÃªts, placements, avances et autres coÃ»ts",Permanents,0,0,100000,100000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,1 RÃ©munÃ©ration,Permanents,33747000,0,0,33747000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,2 Fonctionnement,Permanents,3162200,0,0,3162200
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,5 Transfert,Permanents,50000,0,0,50000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.03 Services de recherche des partis politiques,1 RÃ©munÃ©ration,Permanents,2748900,0,0,2748900
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.04 RÃ©gime de retraite des membres de l'AssemblÃ©e nationale,1 RÃ©munÃ©ration,Permanents,4148100,0,0,4148100
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,21693600,0,0,21693600
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,19971600,0,0,19971600
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,900000,900000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,5 Transfert,VotÃ©s,133300,0,0,133300
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,125000,125000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-2565000,0,-2565000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2068000,2068000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.02 Gouvernance en gestion des ressources humaines,1 RÃ©munÃ©ration,VotÃ©s,24113400,0,0,24113400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.02 Gouvernance en gestion des ressources humaines,2 Fonctionnement,VotÃ©s,4005000,0,0,4005000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et d'infrastructures,1 RÃ©munÃ©ration,VotÃ©s,15851900,0,0,15851900
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et d'infrastructures,2 Fonctionnement,VotÃ©s,843400,0,0,843400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et d'infrastructures,5 Transfert,VotÃ©s,200000,0,0,200000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.04 Gouvernance en gestion des marchÃ©s publics,1 RÃ©munÃ©ration,VotÃ©s,6042600,0,0,6042600
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.04 Gouvernance en gestion des marchÃ©s publics,2 Fonctionnement,VotÃ©s,160000,0,0,160000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,1 RÃ©munÃ©ration,VotÃ©s,4031500,0,0,4031500
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,2 Fonctionnement,VotÃ©s,110499000,0,0,110499000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement des services gouvernementaux,5 Transfert,VotÃ©s,33498000,0,0,33498000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.02 Financement de l'AutoritÃ© des marchÃ©s publics,5 Transfert,VotÃ©s,17764300,0,0,17764300
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.03 Financement des activitÃ©s gouvernementales de recherche, d'examen ou d'enquÃªte",2 Fonctionnement,VotÃ©s,750000,0,0,750000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement des conditions de travail,1 RÃ©munÃ©ration,VotÃ©s,116869400,0,0,116869400
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,"0160.02.05 Provision pour transfÃ©rer entre programmes ou portefeuilles, conformÃ©ment aux modalitÃ©s de gestion approuvÃ©es par le Conseil du trÃ©sor, toute partie d'un crÃ©dit correspondant Ã  la valeur d'Ã©change convenue lors de la cession d'un ",3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,1 RÃ©munÃ©ration,VotÃ©s,4066800,0,0,4066800
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,2 Fonctionnement,VotÃ©s,1097400,0,0,1097400
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,3 Immobilisations tangibles,VotÃ©s,0,0,300000,300000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,A moins Amortissement,VotÃ©s,0,-100000,0,-100000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,247200,247200
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.01 RÃ©gime de retraite des fonctionnaires,1 RÃ©munÃ©ration,Permanents,22832400,0,0,22832400
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.02 RÃ©gime de retraite de certains enseignants,5 Transfert,Permanents,19256000,0,0,19256000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.03 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,1 RÃ©munÃ©ration,Permanents,219011400,0,0,219011400
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,1 RÃ©munÃ©ration,VotÃ©s,781800,0,0,781800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,5 Transfert,VotÃ©s,2466000,0,0,2466000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.05 RÃ©gime de retraite des agents de la paix en services correctionnels,1 RÃ©munÃ©ration,Permanents,22925800,0,0,22925800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.06 RÃ©gime de retraite des juges,1 RÃ©munÃ©ration,Permanents,24345400,0,0,24345400
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.07 RÃ©gime de retraite des membres de la SÃ»retÃ© du QuÃ©bec,1 RÃ©munÃ©ration,Permanents,49834900,0,0,49834900
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.08 RÃ©gime de retraite du personnel d'encadrement,1 RÃ©munÃ©ration,Permanents,106848300,0,0,106848300
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*",2 Fonctionnement,VotÃ©s,3351500000,0,0,3351500000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,350000000,350000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit en application de la norme sur les paiements de transfert*",2 Fonctionnement,VotÃ©s,6172000000,0,0,6172000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit en application de la norme sur les paiements de transfert*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1002000000,1002000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.03 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, Ã  des besoins de liquiditÃ©s temporaires des ministÃ¨res et organismes Ã  condition que le montant ainsi ajoutÃ© soit remboursÃ© Ã  mÃªme leur enveloppe de crÃ©dits avant l","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,300000000,300000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.04 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, au financement des besoins en investissements*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,300000000,300000000
Conseil exÃ©cutif,0140.01 Cabinet du lieutenant-gouverneur,0140.01.01 Cabinet du lieutenant-gouverneur,1 RÃ©munÃ©ration,VotÃ©s,643800,0,0,643800
Conseil exÃ©cutif,0140.01 Cabinet du lieutenant-gouverneur,0140.01.01 Cabinet du lieutenant-gouverneur,2 Fonctionnement,VotÃ©s,114600,0,0,114600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,1 RÃ©munÃ©ration,VotÃ©s,4355000,0,0,4355000
