ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,CATEGORIE,CREDITS_2023_2024,CREDITS_2022_2023
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,"0280.06.02 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour le dÃ©veloppement de lâhydrogÃ¨ne vert et des bioÃ©nergies",10 RÃ©munÃ©ration,0,100000
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,"0280.06.02 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour le dÃ©veloppement de lâhydrogÃ¨ne vert et des bioÃ©nergies",35 Support,23900000,23200000
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,20 Capital,52200000,41700000
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,30 IntÃ©rÃªt,1122500,0
Ãducation,0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,35 Support,250000,0
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,10 RÃ©munÃ©ration,7044700,7681900
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,15 Fonctionnement,2809600,3019100
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,20 Capital,9320700,15001600
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,30 IntÃ©rÃªt,779000,779000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,10 RÃ©munÃ©ration,133878000,132681300
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,15 Fonctionnement,63487700,63672700
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,10 RÃ©munÃ©ration,38489400,34490600
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,15 Fonctionnement,43844100,44361200
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,10 RÃ©munÃ©ration,323900,323400
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,15 Fonctionnement,47000,47000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,35 Support,11596900,16656900
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,10 RÃ©munÃ©ration,1509100,1402000
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,15 Fonctionnement,885500,470500
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,35 Support,44656100,35062300
Emploi et SolidaritÃ© sociale,0700.03 Emploi,0700.03.01 Mesures d'aide Ã  l'emploi,35 Support,937119200,997932100
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,35 Support,25000000,25000000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,10 RÃ©munÃ©ration,264000,264000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,15 Fonctionnement,39000,39000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,20 Capital,18597000,4697000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.09 Bureau de la transition climatique et Ã©nergÃ©tique,20 Capital,4538000,0
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.09 Bureau de la transition climatique et Ã©nergÃ©tique,35 Support,128658700,110196700
Famille,0065.03 Services de garde,0065.03.01 Entente avec le Gouvernement de la nation crie,35 Support,23277600,20854400
Famille,0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,20 Capital,29163400,29704700
Famille,0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,30 IntÃ©rÃªt,20990400,14327700
Famille,0065.03 Services de garde,0065.03.03 RÃ©gime de retraite Ã  l'intention d'employÃ©s oeuvrant dans le domaine des services de garde Ã  l'enfance,35 Support,104710900,114232000
Famille,0065.03 Services de garde,0065.03.04 RÃ©gime d'assurance collective,35 Support,51835200,53234900
Famille,0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,20 Capital,6000000,4000000
Famille,0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,35 Support,1555882700,1503194200
Famille,0065.03 Services de garde,0065.03.06 Soutien financier aux garderies,35 Support,705987400,651504000
Famille,0065.03 Services de garde,0065.03.07 Soutien financier aux bureaux coordonnateurs de la garde Ã©ducative en milieu familial et aux personnes responsables d'un service de garde Ã©ducatif en milieu familial,35 Support,661536900,660537500
Famille,0065.03 Services de garde,"0065.03.08 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour le financement des services de garde",35 Support,149030000,149030000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",10 RÃ©munÃ©ration,0,147100
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",15 Fonctionnement,0,315000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",35 Support,600000,600000
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",35 Support,13244900,16391700
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,10 RÃ©munÃ©ration,15395600,13862600
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,15 Fonctionnement,7527200,8180000
Justice,0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,20 Capital,176000,176000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,35 Support,809900,819500
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",10 RÃ©munÃ©ration,113400,111000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",15 Fonctionnement,7000,7000
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",35 Support,3127700,3130100
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,10 RÃ©munÃ©ration,39937200,39937200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,15 Fonctionnement,93951500,89029600
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,20 Capital,32200000,51872700
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,30 IntÃ©rÃªt,0,22000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,35 Support,68454400,75380300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,10 RÃ©munÃ©ration,18384500,18384500
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,15 Fonctionnement,20331300,25331300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,35 Support,0,5000000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,10 RÃ©munÃ©ration,3684000,3634800
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,15 Fonctionnement,1281300,1181300
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.08 Ressources minÃ©rales,35 Support,10300000,13649200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,10 RÃ©munÃ©ration,17925700,17580800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,15 Fonctionnement,272518700,259104600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,35 Support,183407400,139507400
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,10 RÃ©munÃ©ration,230256400,237378800
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,15 Fonctionnement,71181000,51800200
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,30 IntÃ©rÃªt,104900,85400
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,35 Support,11900000,21200000
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,10 RÃ©munÃ©ration,32464700,30903300
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,15 Fonctionnement,9809000,8774600
SÃ©curitÃ© publique,0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,30 IntÃ©rÃªt,11600,9400
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,10 RÃ©munÃ©ration,3160500,3054000
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,15 Fonctionnement,1305700,1404100
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,10 RÃ©munÃ©ration,7226700,7016200
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,15 Fonctionnement,2839900,3069500
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,35 Support,450000,450000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,15 Fonctionnement,2400000,3400000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,20 Capital,13771600,9263300
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,30 IntÃ©rÃªt,3706100,1833600
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,35 Support,94276700,103260300
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.02 Appui aux organisations de dÃ©veloppement touristique rÃ©gional,35 Support,25023000,29523000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.03 Soutien aux Ã©vÃ©nements touristiques,35 Support,30010000,40010000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,35 Support,993368900,987260500
Travail,0075.01 Travail,0075.01.03 Tribunal administratif du travail,10 RÃ©munÃ©ration,4767600,4521100
Travail,0075.01 Travail,0075.01.03 Tribunal administratif du travail,15 Fonctionnement,1033100,1009900
