ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",0,5250000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,21159900,23309300
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,854723900,804033400
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,14267000,14449000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,254358000,265743000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,400088000,293976000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-29167000,-31489000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-145875000,-145610000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-1220222000,-995955000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1955000,-2188000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-70715000,-70132000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,55502900,132827400
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,505012600,372185200
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,560515500,505012600
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,122361000,105763000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1616500,1740000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",113751200,95270700
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2226823900,-2112372400
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-398582000,-484211000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,372118600,379542500
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,635000,635000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,9995000,9797000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,30373000,30448000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,88918000,86598000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-58230400,-49763100
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19005400,-11870300
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-437487000,-444769000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-4321000,-3794000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1373000,-1295000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-18377200,-4470900
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,785242000,789712900
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,766864800,785242000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3569000,37000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2505500,1573400
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",41500000,41500000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-4442000,-4569000
"Agriculture, PÃªcheries et Alimentation (0080)",La FinanciÃ¨re agricole du QuÃ©bec (0520),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-15453000,-25453000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,17019900,16750000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3068200,3047800
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-16806800,-12403300
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-8059100,-4144500
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-4777800,3250000
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,12669400,9419400
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,7891600,12669400
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,369500,353400
Conseil du trÃ©sor et Administration gouvernementale (0160),AutoritÃ© des marchÃ©s publics (0395),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1097200,742800
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1631400,933000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,524125100,296007100
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-24310500,-14324600
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-492825400,-276530200
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-92100,-72900
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,8528500,6012400
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,6012400,0
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,14540900,6012400
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,811000,27800
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,945500,3500
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-25000000,-25000000
Conseil du trÃ©sor et Administration gouvernementale (0160),Centre d'acquisitions gouvernementales (0397),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,7193400,8694900
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,479921100,255483900
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-119171700,-69629200
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-369000300,-195908200
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-4194300,-3274800
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-12445200,-13328300
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,59316000,72644300
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,46870800,59316000
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,11788300,4842500
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,88191300,36892800
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-292058200,-320980200
Conseil du trÃ©sor et Administration gouvernementale (0160),Fonds des infrastructures et des services numÃ©riques gouvernementaux (0788),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-27442200,-2972600
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,0,11089000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,983406000,1098394000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-132733000,-115717000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1136171000,-857033000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-99519000,-138096000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-385017000,-1363000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,526463300,527826300
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,141446300,526463300
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,1542690000,630947000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,7600000,4991000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",1089162000,565385000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2336366000,-2981719000
Conseil du trÃ©sor et Administration gouvernementale (0160),SociÃ©tÃ© quÃ©bÃ©coise des infrastructures (0562),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-1790191000,-885146000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2362200,2383900
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,0,145000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,14000,21200
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1453700,-1532400
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1132400,-1087300
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-36600,-52000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-246500,-121600
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,2483000,2604600
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2236500,2483000
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,58000,61800
Conseil exÃ©cutif (0140),Centre de la francophonie des AmÃ©riques (0222),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-653000,-1021700
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,75380200,76100600
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1520000,1520000
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,14221300,17060700
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-44350000,-42259600
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-47106000,-48185900
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-1855800,-2065800
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-4260500,-4751200
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-6450800,-2581200
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-44440400,-41859200
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-50891200,-44440400
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,9643500,8272900
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,4282100,6342600
Culture et Communications (0010),BibliothÃ¨que et Archives nationales du QuÃ©bec (0326),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-189426000,-188138800
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,136107500,172778400
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,491000,42978200
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-7491200,-6921200
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1946600,-2261600
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-127677900,-206551300
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-48300,-27600
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-565500,-5100
Culture et Communications (0010),Conseil des arts et des lettres du QuÃ©bec (0314),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1018400,1023500
