ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,Compensation tenant lieu de taxes sur les immeubles gouvernementaux et des organisations internationales (8816),35 Support,4 MunicipalitÃ©s,38749800,34703200
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Aide aux municipalitÃ©s reconstituÃ©es (7960),35 Support,4 MunicipalitÃ©s,344400,327600
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,7112800,6766500
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1115900,1350000
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de QuÃ©bec (7959),35 Support,4 MunicipalitÃ©s,1777700,1739600
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.03 Mesures financiÃ¨res du partenariat fiscal,Mesures financiÃ¨res du partenariat fiscal (6304),35 Support,4 MunicipalitÃ©s,283122800,239824700
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),20 Capital,1 Entreprises,0,85800
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),20 Capital,5 Organismes Ã  but non lucratif,0,315800
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),30 IntÃ©rÃªt,1 Entreprises,0,1900
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,0,12900
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,Villages branchÃ©s du QuÃ©bec (7503),20 Capital,4 MunicipalitÃ©s,491200,1304500
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,Villages branchÃ©s du QuÃ©bec (7503),30 IntÃ©rÃªt,4 MunicipalitÃ©s,27900,64500
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,400000,400000
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Entente-cadre pour la reconnaissance du statut particulier de la mÃ©tropole (8940),35 Support,4 MunicipalitÃ©s,107738400,102608000
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),20 Capital,4 MunicipalitÃ©s,180300,832800
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),20 Capital,5 Organismes Ã  but non lucratif,0,264100
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),30 IntÃ©rÃªt,4 MunicipalitÃ©s,8100,45600
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,0,10900
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),35 Support,1 Entreprises,185000,0
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),35 Support,4 MunicipalitÃ©s,882000,206200
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),35 Support,5 Organismes Ã  but non lucratif,15744600,15640400
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de MontrÃ©al (7614),35 Support,4 MunicipalitÃ©s,25939400,24759200
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),30 IntÃ©rÃªt,6 Personnes,289300,594000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,1 Entreprises,1393000,1630000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,4 MunicipalitÃ©s,2549000,5710000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,5 Organismes Ã  but non lucratif,2000000,1400000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,6 Personnes,54691700,90024000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",20 Capital,5 Organismes Ã  but non lucratif,109842400,125535000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,46993200,46155000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,4 MunicipalitÃ©s,226818900,216243000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,5 Organismes Ã  but non lucratif,38930400,56562200
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,6 Personnes,226495000,214970000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation (4930),35 Support,1 Entreprises,350000,625000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation (4930),35 Support,5 Organismes Ã  but non lucratif,140000,250000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,22633000,24242900
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,14470000,11925800
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),20 Capital,7 Entreprises et organismes d'Ãtat,1120000,1174000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,77000,83000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.03 Soutien Ã  l'habitation,Soutien Ã  l'habitation (9648),35 Support,4 MunicipalitÃ©s,64000000,106600000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,52582900,49893400
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,16753800,10948900
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),20 Capital,7 Entreprises et organismes d'Ãtat,9338500,6562800
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,La FinanciÃ¨re agricole du QuÃ©bec (6863),35 Support,1 Entreprises,303554200,324713500
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,24899900,20898500
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,7115300,4799000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,Institut de technologie agroalimentaire du QuÃ©bec (9568),35 Support,5 Organismes Ã  but non lucratif,707000,707000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),20 Capital,1 Entreprises,59833800,61843800
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,1 Entreprises,28802100,25017900
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,3 Institutions d'enseignement,1091500,730500
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,4 MunicipalitÃ©s,3499300,2350800
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,5 Organismes Ã  but non lucratif,51268100,39497500
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,43500,27100
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,12200,21000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,10900,7500
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,252200,263200
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Prime-Vert (2430),20 Capital,1 Entreprises,6800000,7900000
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Prime-Vert (2430),35 Support,1 Entreprises,7679500,5411500
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Prime-Vert (2430),35 Support,3 Institutions d'enseignement,554900,374900
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Prime-Vert (2430),35 Support,5 Organismes Ã  but non lucratif,6611800,7959800
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,1 Entreprises,8100900,6583300
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,3 Institutions d'enseignement,285600,384800
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,4 MunicipalitÃ©s,120300,73100
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.04 PÃªches et aquaculture commerciales,Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles (7268),35 Support,5 Organismes Ã  but non lucratif,4496200,5961800
"Agriculture, PÃªcheries et Alimentation (0080)",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles (1480),35 Support,1 Entreprises,208453800,200717900
