ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,5 Organismes Ã  but non lucratif,6728000,8222800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,1 Entreprises,600,1600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,3 Institutions d'enseignement,164400,195200
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,4 MunicipalitÃ©s,35013200,35017100
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,1897400,2567800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),20 Capital,3 Institutions d'enseignement,261900,252400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),20 Capital,4 MunicipalitÃ©s,23601300,46028300
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),20 Capital,5 Organismes Ã  but non lucratif,893000,938500
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),30 IntÃ©rÃªt,3 Institutions d'enseignement,14800,24200
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),30 IntÃ©rÃªt,4 MunicipalitÃ©s,725700,2132600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,53700,108400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),20 Capital,4 MunicipalitÃ©s,33469400,38501000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),20 Capital,5 Organismes Ã  but non lucratif,8300,128000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),30 IntÃ©rÃªt,4 MunicipalitÃ©s,14402600,15696500
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,500,8000
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,Compensation tenant lieu de taxes sur les immeubles des rÃ©seaux de la santÃ© et des services sociaux ainsi que de l'Ã©ducation (0440),35 Support,4 MunicipalitÃ©s,528244100,521617400
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,Compensation tenant lieu de taxes sur les immeubles gouvernementaux et des organisations internationales (8816),35 Support,4 MunicipalitÃ©s,34703200,34462000
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Aide aux municipalitÃ©s reconstituÃ©es (7960),35 Support,4 MunicipalitÃ©s,327600,381800
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,6766500,806870500
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1350000,1356200
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Programme de rÃ©silience et d'adaptation face aux inondations (9407),35 Support,4 MunicipalitÃ©s,6503600,0
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de QuÃ©bec (7959),35 Support,4 MunicipalitÃ©s,1739600,1703100
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.03 Mesures financiÃ¨res du partenariat fiscal,Mesures financiÃ¨res du partenariat fiscal (6304),35 Support,4 MunicipalitÃ©s,197824700,113324700
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),20 Capital,1 Entreprises,85800,141400
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),20 Capital,4 MunicipalitÃ©s,0,277900
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),20 Capital,5 Organismes Ã  but non lucratif,315800,303200
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),30 IntÃ©rÃªt,1 Entreprises,1900,3900
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),30 IntÃ©rÃªt,4 MunicipalitÃ©s,0,6100
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,CommunautÃ©s rurales branchÃ©es (8106),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,12900,25400
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,Villages branchÃ©s du QuÃ©bec (7503),20 Capital,4 MunicipalitÃ©s,1304500,1453800
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,Villages branchÃ©s du QuÃ©bec (7503),30 IntÃ©rÃªt,4 MunicipalitÃ©s,64500,106100
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Entente-cadre pour la reconnaissance du statut particulier de la mÃ©tropole (8940),35 Support,4 MunicipalitÃ©s,97721900,0
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),20 Capital,4 MunicipalitÃ©s,832800,1448400
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),20 Capital,5 Organismes Ã  but non lucratif,264100,253700
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),30 IntÃ©rÃªt,4 MunicipalitÃ©s,45600,96500
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,10900,21300
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),35 Support,4 MunicipalitÃ©s,206200,397500
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Fonds d'initiative et de rayonnement de la mÃ©tropole (8648),35 Support,5 Organismes Ã  but non lucratif,15640400,14782600
Affaires municipales et Habitation (0050),0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de MontrÃ©al (7614),35 Support,4 MunicipalitÃ©s,24759200,24388900
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),30 IntÃ©rÃªt,6 Personnes,594000,795000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,1 Entreprises,1630000,1290000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,4 MunicipalitÃ©s,3252000,4121000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,5 Organismes Ã  but non lucratif,1400000,2000000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Aide Ã  l'amÃ©lioration de l'habitat (4720),35 Support,6 Personnes,57482000,54618000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",20 Capital,5 Organismes Ã  but non lucratif,232135000,213776000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,46155000,55503000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",30 IntÃ©rÃªt,6 Personnes,1100000,0
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,4 MunicipalitÃ©s,207343000,199075400
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,5 Organismes Ã  but non lucratif,56562200,26677000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,"Aide au logement social, communautaire et abordable (0570)",35 Support,6 Personnes,208770000,205446000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation (4930),35 Support,1 Entreprises,625000,343000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Appui au dÃ©veloppement de l'industrie quÃ©bÃ©coise en habitation (4930),35 Support,5 Organismes Ã  but non lucratif,250000,137000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,24242900,26516500
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,11925800,12036500
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),20 Capital,7 Entreprises et organismes d'Ãtat,1174000,1521000
Affaires municipales et Habitation (0050),0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,Fonctionnement de la SociÃ©tÃ© d'habitation du QuÃ©bec (4730),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,83000,178000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),20 Capital,1 Entreprises,52843800,44423400
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,1 Entreprises,15765400,13383300
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,3 Institutions d'enseignement,460600,248200
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,4 MunicipalitÃ©s,1480800,850400
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,5 Organismes Ã  but non lucratif,24889900,22014800
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,27100,14200
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,21000,15700
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,7400,4000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,263300,284900
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Prime-Vert (2430),20 Capital,1 Entreprises,7900000,8155000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Prime-Vert (2430),35 Support,1 Entreprises,5411400,3498200
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Prime-Vert (2430),35 Support,3 Institutions d'enseignement,374900,433100
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.02 DÃ©veloppement rÃ©gional et dÃ©veloppement durable,Prime-Vert (2430),35 Support,5 Organismes Ã  but non lucratif,7959900,9559900
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Aide Ã  la recherche et au transfert technologique (7270),35 Support,1 Entreprises,2070900,1916900
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Aide Ã  la recherche et au transfert technologique (7270),35 Support,3 Institutions d'enseignement,2953200,3063900
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Aide Ã  la recherche et au transfert technologique (7270),35 Support,5 Organismes Ã  but non lucratif,22825500,22068800
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,1 Entreprises,8882600,3703700
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,3 Institutions d'enseignement,259500,68700
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,4 MunicipalitÃ©s,834300,235300
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au dÃ©veloppement en rÃ©gion (1300),35 Support,5 Organismes Ã  but non lucratif,14023600,6092300
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au secteur de la transformation (7269),20 Capital,1 Entreprises,52800600,17000000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au secteur de la transformation (7269),35 Support,1 Entreprises,4195200,3920600
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au secteur de la transformation (7269),35 Support,3 Institutions d'enseignement,90200,2351000
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au secteur de la transformation (7269),35 Support,4 MunicipalitÃ©s,112000,0
"Agriculture, PÃªcheries et Alimentation (0080)","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",0080.01.03 Transformation alimentaire et politiques bioalimentaires,Appui au secteur de la transformation (7269),35 Support,5 Organismes Ã  but non lucratif,11506200,30082000
