ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_24_25,DEPENSES_SANS_CREDITS_24_25,BUDGET_INVESTISSEMENT_24_25,CREDITS_TOTAUX_24_25
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,29270900,0,0,29270900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,17011200,17011200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,500000,500000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-8573900,0,-8573900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5225200,5225200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",1 RÃ©munÃ©ration,VotÃ©s,37207800,0,0,37207800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",2 Fonctionnement,VotÃ©s,2642400,0,0,2642400
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.02 DÃ©veloppement durable, territorial et sectoriel",5 Transfert,VotÃ©s,171890700,0,0,171890700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",1 RÃ©munÃ©ration,VotÃ©s,5407100,0,0,5407100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",2 Fonctionnement,VotÃ©s,753100,0,0,753100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.03 Transformation, marchÃ©s, main dâÅuvre et politiques intergouvernementales",5 Transfert,VotÃ©s,47637100,0,0,47637100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.04 PÃªches et aquaculture commerciales,1 RÃ©munÃ©ration,VotÃ©s,4861700,0,0,4861700
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.04 PÃªches et aquaculture commerciales,2 Fonctionnement,VotÃ©s,390500,0,0,390500
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.04 PÃªches et aquaculture commerciales,5 Transfert,VotÃ©s,14066000,0,0,14066000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,1 RÃ©munÃ©ration,VotÃ©s,1938200,0,0,1938200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,2 Fonctionnement,VotÃ©s,1207000,0,0,1207000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.05 Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,5 Transfert,VotÃ©s,218749300,0,0,218749300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",1 RÃ©munÃ©ration,VotÃ©s,30277200,0,0,30277200
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",2 Fonctionnement,VotÃ©s,20178300,0,0,20178300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.06 SalubritÃ© alimentaire, inspection et santÃ© animale",5 Transfert,VotÃ©s,23857300,0,0,23857300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",1 RÃ©munÃ©ration,VotÃ©s,13026800,0,0,13026800
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",2 Fonctionnement,VotÃ©s,20930100,0,0,20930100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,"0080.01.07 Politiques bioalimentaires, programmes et innovation",5 Transfert,VotÃ©s,119204200,0,0,119204200
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.01 La FinanciÃ¨re agricole du QuÃ©bec,5 Transfert,VotÃ©s,390308700,0,0,390308700
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,8760600,0,0,8760600
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,2 Fonctionnement,VotÃ©s,2585500,0,0,2585500
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,800000,800000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-327800,0,-327800
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.02 Commission de protection du territoire agricole du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,225000,225000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,3776100,0,0,3776100
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,2 Fonctionnement,VotÃ©s,767000,0,0,767000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-55000,0,-55000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.03 RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,30000,30000
"Agriculture, PÃªcheries et Alimentation",0080.02 Organismes d'Ãtat,0080.02.04 Institut de technologie agroalimentaire du QuÃ©bec,5 Transfert,VotÃ©s,35682200,0,0,35682200
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques,1 RÃ©munÃ©ration,Permanents,3481200,0,0,3481200
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques,2 Fonctionnement,Permanents,485300,0,0,485300
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,1 RÃ©munÃ©ration,Permanents,8811100,0,0,8811100
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,2 Fonctionnement,Permanents,1865000,0,0,1865000
AssemblÃ©e nationale,0370.01 SecrÃ©tariat gÃ©nÃ©ral et affaires juridiques et parlementaires,0370.01.02 Affaires parlementaires,"6 PrÃªts, placements, avances et autres coÃ»ts",Permanents,0,0,10000,10000
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,1 RÃ©munÃ©ration,Permanents,18832600,0,0,18832600
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,2 Fonctionnement,Permanents,3360700,0,0,3360700
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.01 Affaires institutionnelles et de la BibliothÃ¨que de l'AssemblÃ©e nationale,3 Immobilisations autres qu'en ressources informationnelles,Permanents,0,0,10000,10000
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,1 RÃ©munÃ©ration,Permanents,38140200,0,0,38140200
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,2 Fonctionnement,Permanents,23618400,0,0,23618400
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,3 Immobilisations autres qu'en ressources informationnelles,Permanents,0,0,10002300,10002300
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,A moins Amortissement,Permanents,0,-8000000,0,-8000000
AssemblÃ©e nationale,"0370.02 SecrÃ©tariat gÃ©nÃ©ral adjoint Ã  lâadministration, affaires institutionnelles et BibliothÃ¨que de lâAssemblÃ©e nationale",0370.02.02 Affaires administratives et sÃ©curitÃ©,M Immobilisations en ressources informationnelles,Permanents,0,0,6190200,6190200
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,1 RÃ©munÃ©ration,Permanents,24981900,0,0,24981900
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,2 Fonctionnement,Permanents,14758900,0,0,14758900
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.01 IndemnitÃ©s et allocations aux parlementaires,"6 PrÃªts, placements, avances et autres coÃ»ts",Permanents,0,0,100000,100000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,1 RÃ©munÃ©ration,Permanents,35453000,0,0,35453000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,2 Fonctionnement,Permanents,3060600,0,0,3060600
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.02 DÃ©penses du personnel des cabinets et des dÃ©putÃ©s,5 Transfert,Permanents,50000,0,0,50000
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.03 Services de recherche des partis politiques,1 RÃ©munÃ©ration,Permanents,2761800,0,0,2761800
AssemblÃ©e nationale,0370.03 Services statutaires aux parlementaires,0370.03.04 RÃ©gime de retraite des membres de l'AssemblÃ©e nationale,1 RÃ©munÃ©ration,Permanents,10766000,0,0,10766000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,20000600,0,0,20000600
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,19503100,0,0,19503100
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,1760000,1760000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,5 Transfert,VotÃ©s,133300,0,0,133300
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,125000,125000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-2850700,0,-2850700
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2200000,2200000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.02 Gouvernance en gestion des ressources humaines,1 RÃ©munÃ©ration,VotÃ©s,34975400,0,0,34975400
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.02 Gouvernance en gestion des ressources humaines,2 Fonctionnement,VotÃ©s,4450000,0,0,4450000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et de la performance,1 RÃ©munÃ©ration,VotÃ©s,14154800,0,0,14154800
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et de la performance,2 Fonctionnement,VotÃ©s,894900,0,0,894900
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.03 Gouvernance en gestion des ressources budgÃ©taires et de la performance,5 Transfert,VotÃ©s,200000,0,0,200000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.04 Gouvernance en gestion des marchÃ©s publics,1 RÃ©munÃ©ration,VotÃ©s,8044000,0,0,8044000
Conseil du trÃ©sor et Administration gouvernementale,0160.01 Soutien au Conseil du trÃ©sor,0160.01.04 Gouvernance en gestion des marchÃ©s publics,2 Fonctionnement,VotÃ©s,196500,0,0,196500
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement de fonctions gouvernementales,2 Fonctionnement,VotÃ©s,22545600,0,0,22545600
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.01 Financement de fonctions gouvernementales,5 Transfert,VotÃ©s,1350000,0,0,1350000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.02 Financement des conditions de travail,1 RÃ©munÃ©ration,VotÃ©s,71959400,0,0,71959400
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.03 Financement d'activitÃ©s rendues par le Fonds de la cybersÃ©curitÃ© et du numÃ©rique,2 Fonctionnement,VotÃ©s,98435700,0,0,98435700
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement du Centre d'acquisitions gouvernementales,2 Fonctionnement,VotÃ©s,2747000,0,0,2747000
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.04 Financement du Centre d'acquisitions gouvernementales,5 Transfert,VotÃ©s,32763200,0,0,32763200
Conseil du trÃ©sor et Administration gouvernementale,0160.02 Soutien aux fonctions gouvernementales,0160.02.05 Financement de l'AutoritÃ© des marchÃ©s publics,5 Transfert,VotÃ©s,33437400,0,0,33437400
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,1 RÃ©munÃ©ration,VotÃ©s,4509900,0,0,4509900
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,2 Fonctionnement,VotÃ©s,1371300,0,0,1371300
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,300000,300000
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,A moins Amortissement,VotÃ©s,0,-159700,0,-159700
Conseil du trÃ©sor et Administration gouvernementale,0160.03 Commission de la fonction publique,0160.03.01 Commission de la fonction publique,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,70000,70000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.01 RÃ©gime de retraite des fonctionnaires,1 RÃ©munÃ©ration,Permanents,25308400,0,0,25308400
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.02 RÃ©gime de retraite de certains enseignants,5 Transfert,Permanents,20958300,0,0,20958300
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.03 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,1 RÃ©munÃ©ration,Permanents,215953800,0,0,215953800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,1 RÃ©munÃ©ration,VotÃ©s,781800,0,0,781800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.04 Assurance collective sur la vie des employÃ©s publics,5 Transfert,VotÃ©s,2466000,0,0,2466000
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.05 RÃ©gime de retraite des agents de la paix en services correctionnels,1 RÃ©munÃ©ration,Permanents,28783800,0,0,28783800
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.06 RÃ©gime de retraite des juges,1 RÃ©munÃ©ration,Permanents,30859600,0,0,30859600
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.07 RÃ©gime de retraite des membres de la SÃ»retÃ© du QuÃ©bec,1 RÃ©munÃ©ration,Permanents,86257500,0,0,86257500
Conseil du trÃ©sor et Administration gouvernementale,0160.04 RÃ©gimes de retraite et d'assurances,0160.04.08 RÃ©gime de retraite du personnel d'encadrement,1 RÃ©munÃ©ration,Permanents,127449800,0,0,127449800
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*",2 Fonctionnement,VotÃ©s,6258900000,0,0,6258900000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,600000000,600000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour des infrastructures subventionnÃ©es*",5 Transfert,VotÃ©s,10794200000,0,0,10794200000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour des infrastructures subventionnÃ©es*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,600000000,600000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,0160.05.03 Provision en application de la norme comptable sur les obligations liÃ©es Ã  la mise hors service dâimmobilisations* ,2 Fonctionnement,Permanents,307100000,0,0,307100000
