SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 350Â° inc.,Saint-Lambert,2020-10-14,CrÃ©dit dâimpÃ´t,Ricardo - cycle XIX,2021-04-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,145,30,(145 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2020-10-15,CrÃ©dit dâimpÃ´t,Entre deux draps,2021-02-26,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2020-10-15,CrÃ©dit dâimpÃ´t,FSTVL HAHAHA,2020-12-18,Diffusion en ligne,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,15,60,(15 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Coco.TV crÃ©ations inc.,MontrÃ©al,2020-10-15,CrÃ©dit dâimpÃ´t,QuÃ©bec terre d'asphalte,2021-04-19,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SA TÃ©lÃ©vision inc.,MontrÃ©al,2020-10-15,CrÃ©dit dâimpÃ´t,Star AcadÃ©mie 2021 - Le camp de sÃ©lection,2020-12-22,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,44,(1 x 44)  (1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9426-3126 QuÃ©bec inc.,MontrÃ©al,2020-10-15,CrÃ©dit dâimpÃ´t,DrÃ´les de VÃ©ronic (titre antÃ©rieur: Telle quelle),2021-03-17,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9117-3112 QuÃ©bec inc.,MontrÃ©al,2020-10-26,CrÃ©dit dâimpÃ´t,Wacky Word Songs: Wacky Number Songs - cycle II,2021-02-26,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,40,2,(40 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! 99 inc.,QuÃ©bec,2020-10-29,CrÃ©dit dâimpÃ´t,Escouade 99 - Les bloopers,2021-06-08,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,22,(1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2020-11-05,CrÃ©dit dâimpÃ´t,Syndics,2021-09-27,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Seize inc.,MontrÃ©al,2020-11-06,CrÃ©dit dâimpÃ´t,Un zoo pas comme les autres - cycle III (titre antÃ©rieur: Miller zoo),2020-11-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision inc.,QuÃ©bec,2020-10-30,CrÃ©dit dâimpÃ´t,"Cabane ComediHa!, La - Pilote (titre antÃ©rieur: Cabane 2019)",2020-03-24,Diffusion en ligne,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,22,(4 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2020-11-10,CrÃ©dit dâimpÃ´t,Zoomizoom (titres antÃ©rieurs: Flip Flop / Mish Mash / Babazoom / Tip Top),2021-07-01,Diffusion en ligne,SÃ©rie,Fiction,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,20,15,(20 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9403-6027 QuÃ©bec inc.,Saint-Sauveur,2020-11-24,CrÃ©dit dâimpÃ´t,Une mort inutile,2021-09-09,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,30,(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Viking II inc.,MontrÃ©al,2020-11-30,CrÃ©dit dâimpÃ´t,"AcadÃ©mie Ã©lectrique du guide de l'auto, L' (titre antÃ©rieur: Pilote acadÃ©mie en virage vert)",2020-09-12,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions III inc.,Rimouski,2020-12-10,CrÃ©dit dâimpÃ´t,Ãa va Ãªtre bon,2020-07-30,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,10,(12 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision inc.,QuÃ©bec,2020-12-10,CrÃ©dit dâimpÃ´t,"Grands bien-cuits, Les (Titre antÃ©rieur : Roast ComediHa!)",2021-10-11,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,70,(4 x 70),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Esperamos II inc.,MontrÃ©al,2020-12-11,CrÃ©dit dâimpÃ´t,Justice pour qui,2021-07-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Big Five inc.,MontrÃ©al,2020-12-11,CrÃ©dit dâimpÃ´t,Big Five (pilote),2020-12-21,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,France,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XV) inc.,MontrÃ©al,2020-12-17,CrÃ©dit dâimpÃ´t,RÃ©volution - cycle III,2021-12-03,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,11,66,(11 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9325-8317 QuÃ©bec inc.,Longueuil,2020-12-21,CrÃ©dit dâimpÃ´t,"Plus belle province, La",2022-01-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Terre Innue Productions inc.,Wendake,2020-12-22,CrÃ©dit dâimpÃ´t,Nitassinan (titre antÃ©rieur: Nitassinan - l'histoire du territoire et du peuple innu),2022-03-15,Salles,Long MÃ©trage,Documentaire,"FranÃ§ais , FranÃ§ais",FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 4 inc.,MontrÃ©al,2020-12-22,CrÃ©dit dâimpÃ´t,Obsession: Her Final Vengeance (titres antÃ©rieurs: Madison 3  / Madison Trilogy 3),2020-06-20,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Incarnat-Le Film inc.,MontrÃ©al,2020-12-22,CrÃ©dit dâimpÃ´t,Incarnat Le Film,2021-03-17,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,22,(1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Lustitia inc.,MontrÃ©al,2020-12-23,CrÃ©dit dâimpÃ´t,"Ambassadrices, Les (titre antÃ©rieur: Les Styfes)",2021-12-13,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PCF Arlette Le Film inc.,MontrÃ©al,2020-12-23,CrÃ©dit dâimpÃ´t,Arlette! (titre antÃ©rieur: Appelez-moi Arlette / ParaÃ®tre ou disparaÃ®tre),2022-03-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926944 Canada inc.,MontrÃ©al,2020-12-24,CrÃ©dit dâimpÃ´t,Dr SÃ©bastien,2020-11-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Happy Camper MÃ©dia (Animation 3) inc.,QuÃ©bec,2020-12-30,CrÃ©dit dâimpÃ´t,"Agent Jean, L' - cycle IV",2022-08-31,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,35,7,(35 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9406-4524 QuÃ©bec inc.,MontrÃ©al,2021-01-07,CrÃ©dit dâimpÃ´t,Un lien familial,2021-06-01,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2020-12-21,CrÃ©dit dâimpÃ´t,Ski Mag - cycle IX,2020-02-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9184-6774 QuÃ©bec inc.,Rimouski,2021-01-20,CrÃ©dit dâimpÃ´t,Marie d'AmÃ©rique,2019-10-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,22,(1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12420856 Canada inc.,MontrÃ©al,2021-01-11,CrÃ©dit dâimpÃ´t,"Demain tout est possible (titre antÃ©rieur: RÃªve, ose, crois)",2021-05-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,MontrÃ©al,2021-01-15,CrÃ©dit dâimpÃ´t,"Jour J, Le",2021-06-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Esperamos II inc.,MontrÃ©al,2021-01-15,CrÃ©dit dâimpÃ´t,Canadiens-Nordiques - La vraie histoire,2021-12-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,44,(8 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2021-01-18,CrÃ©dit dâimpÃ´t,"Bienvenuâ¦ou presque!, Les (titre ant. Les Petits GÃ©ants)",2022-03-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,22,(26 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Franc doc films (bis) inc.,Saint-Alexandre-de-Kamouraska,2021-01-18,CrÃ©dit dâimpÃ´t,"Deux fermes, Les",2021-06-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9337-8537 QuÃ©bec inc.,MontrÃ©al,2021-01-18,CrÃ©dit dâimpÃ´t,Pouvoir oublier,2022-02-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Sur le rythme inc.,Laval,2021-01-19,CrÃ©dit dâimpÃ´t,DÃ©fense d'entrer - cycle II,2022-06-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9429-2653 QuÃ©bec inc.,Vaudreuil-Dorion,2021-01-20,CrÃ©dit dâimpÃ´t,"DÃ©fi de l'info, Le (titres antÃ©rieurs: Noovo DÃ©fi / Nouveau DÃ©fi)",2021-03-19,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,54,(1 x 54),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Six degrÃ©s inc.,MontrÃ©al,2021-01-20,CrÃ©dit dâimpÃ´t,Six degrÃ©s - cycle II,2021-09-10,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,26,(13 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions VIII inc.,MontrÃ©al,2021-01-21,CrÃ©dit dâimpÃ´t,GÃ©nÃ©ration COVID,2021-03-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2021-01-25,CrÃ©dit dâimpÃ´t,Fourchette - cycle III,2021-09-24,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VIII inc.,MontrÃ©al,2021-01-26,CrÃ©dit dâimpÃ´t,Virage (Titre ant : DÃ©tour),2021-10-30,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,EKO production d'images inc.,Saint-Charles-BorromÃ©e,2021-01-26,CrÃ©dit dâimpÃ´t,Alexis le randonneur - cycle II,2021-08-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Echo Media T&B Film Production inc.,MontrÃ©al,2021-01-27,CrÃ©dit dâimpÃ´t,"Toopy & Binoo, the movie / Toopie et Binou, le film",2022-03-01,Salles,Long MÃ©trage,Animation,"Anglais , FranÃ§ais",FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,C'est mÃªme pas drÃ´le inc.,MontrÃ©al,2021-01-27,CrÃ©dit dâimpÃ´t,BÃ©bÃ©atrice - cycle IV,2021-11-01,Diffusion en ligne,MinisÃ©rie,Animation,FranÃ§ais,FAUX,,4,30,(4 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Blach inc.,MontrÃ©al,2021-01-28,CrÃ©dit dâimpÃ´t,"Panne, La - cycle II",2021-05-24,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,8,(8 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2021-01-28,CrÃ©dit dâimpÃ´t,J'ai une question,2021-08-23,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Longueuil,2021-01-29,CrÃ©dit dâimpÃ´t,"Commande culturelle, La",2020-05-20,Diffusion en ligne,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,5,(10 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3105 inc.,MontrÃ©al,2021-01-29,CrÃ©dit dâimpÃ´t,Star Wars Kid (titre antÃ©rieur: Dans l'ombre de Star Wars Kid),2022-02-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 NZ1 Incendo inc.,MontrÃ©al,2021-01-29,CrÃ©dit dâimpÃ´t,Love Knots,2021-06-04,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Nouvelle-ZÃ©lande,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9420-2751 QuÃ©bec inc.,MontrÃ©al,2021-01-29,CrÃ©dit dâimpÃ´t,"Game Catchers, The - cycle I",2021-12-31,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,FAUX,Italie,52,7,(52 x 7),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Cayenne MÃ©dias inc.,Wendake,2021-01-29,CrÃ©dit dâimpÃ´t,QANUILIRPITAA (How are we now?),2021-06-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2021-01-31,CrÃ©dit dâimpÃ´t,"Cour est pleine, La (titre antÃ©rieur: Famille GagnÃ©-Verreault)",2020-12-11,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,20,(5 x 20)  (1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Passez Go III inc., Les",MontrÃ©al,2021-02-01,CrÃ©dit dâimpÃ´t,DolorÃ¨s,2021-10-01,Diffusion en ligne,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,23,(12 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Trois inc.,MontrÃ©al,2021-02-02,CrÃ©dit dâimpÃ´t,"Pire du pire, Le",2021-02-05,Diffusion en ligne,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,20,11,(20 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4235169 Canada inc.,MontrÃ©al,2021-02-02,CrÃ©dit dâimpÃ´t,Big Fight in Little Chinatown / Haute tension Ã  Chinatown,2022-07-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films 1 inc.,Rimouski,2021-02-02,CrÃ©dit dâimpÃ´t,HÃ´tel central - cycle III,2021-02-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Happy Camper MÃ©dia (Animation 2) inc.,QuÃ©bec,2021-02-05,CrÃ©dit dâimpÃ´t,"Petite dragouille, La",2021-06-21,Diffusion en ligne,SÃ©rie,Animation,FranÃ§ais,FAUX,,15,3,(15 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2022 inc.,MontrÃ©al,2021-02-05,CrÃ©dit dâimpÃ´t,Une autre histoire - cycle IV,2022-03-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,44,(24 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9414-7303 QuÃ©bec inc.,MontrÃ©al,2021-02-08,CrÃ©dit dâimpÃ´t,Avancer masquÃ©,2022-08-31,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,30,(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision 2020 inc.,QuÃ©bec,2021-02-08,CrÃ©dit dâimpÃ´t,Escouade 99 - cycle II,2021-08-02,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Half A Carafe Productions ULC,MontrÃ©al,2020-11-23,CrÃ©dit dâimpÃ´t,Swept Up By Christmas (titre antÃ©rieur: Swept Off My Feet),2020-12-15,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9418-8943 QuÃ©bec inc.,MontrÃ©al,2021-02-09,CrÃ©dit dâimpÃ´t,Niagara,2022-05-07,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
