Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,5E Rang Saison 2 inc.,MontrÃ©al,2019-10-01,CrÃ©dit d'impÃ´t,5e Rang - cycle II,2020-08-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,43,(24 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Passeport Productions inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,99 envies d'Ã©vasion - cycle V,2020-03-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Longueuil,2019-11-11,CrÃ©dit d'impÃ´t,Ã fond de train - cycle IV,2020-02-07,TÃ©lÃ©vision,SÃ©rie,Jeu questionnaire ou concours Ã  contenu Ã©ducatif,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9206-5614 QuÃ©bec inc.,MontrÃ©al,2019-09-05,CrÃ©dit d'impÃ´t,"Ã nous l'Ã©ternitÃ© (titre antÃ©rieur: Lundi, Mardi -- Comme tout le monde)",2018-08-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9058494 Canada inc.,MontrÃ©al,2019-07-08,CrÃ©dit d'impÃ´t,Ã pleins gaz - cycle IV,2019-11-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,18,24,(18 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Nova MÃ©dia inc.,Rouyn-Noranda,2020-01-15,CrÃ©dit d'impÃ´t,Ã qui appartient l'Arctique - Que nous dit la terre? (titre antÃ©rieur: Arctique: Que nous dit la terre?),2018-08-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Adobe International inc.,MontrÃ©al,2020-01-28,CrÃ©dit d'impÃ´t,A vow to Mona (titre antÃ©rieur: Justice Dawning),2019-11-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6842887 Canada inc.,MontrÃ©al,2019-06-07,CrÃ©dit d'impÃ´t,"AcadÃ©mie, L'",2019-07-05,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9226-6865 QuÃ©bec inc.,MontrÃ©al,2019-08-22,CrÃ©dit d'impÃ´t,"Acrobate, L'",2019-08-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-04-25,CrÃ©dit d'impÃ´t,"Ãge adulte, L' - cycle III",2019-04-11,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,8,(8 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Happy Camper MÃ©dia (Animation) inc.,QuÃ©bec,2020-02-10,CrÃ©dit d'impÃ´t,"Agent Jean, L' - cycle III",2021-02-05,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,39,7,(39 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Happy Camper MÃ©dia (Animation) inc.,QuÃ©bec,2019-11-08,CrÃ©dit d'impÃ´t,"Agent Jean, L' : Comment devenir un agent en 90 secondes - cycle II (MN)",2019-03-27,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,9,2,(9 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Happy Camper MÃ©dia (Animation) inc.,QuÃ©bec,2019-08-19,CrÃ©dit d'impÃ´t,"Agent Jean, L': comment sauver le monde en 90 secondes - cycle II",2019-08-27,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,30,7,(30 x 1) (2 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Rezolution (Aging Well) inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,Aging Well,2020-01-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,Ontario,1,60,(1 x 60),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Voyelles Films Productions inc.,MontrÃ©al,2019-10-01,CrÃ©dit d'impÃ´t,AimÃ©,2019-06-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,16,(1 x 16),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-08-23,CrÃ©dit d'impÃ´t,Alerte Amber,2019-10-18,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e inc.,MontrÃ©al,2019-08-22,CrÃ©dit d'impÃ´t,Alex Harvey: Dernier droit,2019-08-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2019-04-25,CrÃ©dit d'impÃ´t,Alix et les merveilleux,2019-10-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,65,30,(65 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Hangar 24A inc.,Boucherville,2019-12-04,CrÃ©dit d'impÃ´t,Allegro ma non troppo (ex: Allegro ma non troppo: FranÃ§ois Dompierre en 7 mouvements concertants),2019-09-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8766410 Canada inc.,MontrÃ©al,2019-11-26,CrÃ©dit d'impÃ´t,Allons boire ailleurs (titre antÃ©rieur: Boire le monde),2020-06-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9270-7710 QuÃ©bec inc.,Magog,2019-09-10,CrÃ©dit d'impÃ´t,"Amos, chasseur de masques",2020-03-31,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6766455 Canada inc.,MontrÃ©al,2019-06-17,CrÃ©dit d'impÃ´t,Amour fatal - cycle VII,2020-01-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9343-2706 QuÃ©bec inc.,Val-David,2020-02-17,CrÃ©dit d'impÃ´t,An Encounter with Banting,2021-11-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PlanÃ¨te en rotation inc.,MontrÃ©al,2019-07-17,CrÃ©dit d'impÃ´t,Animal Animal,2019-03-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,28,3,(28 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision V inc.,Boucherville,2020-03-02,CrÃ©dit d'impÃ´t,Animania (titre antÃ©rieur: BÃªtes de scÃ¨ne),2020-04-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,44,(12 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2020-02-10,CrÃ©dit d'impÃ´t,Animaux Ã  la retraite,2019-11-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2020-02-20,CrÃ©dit d'impÃ´t,AnxiÃ©tÃ© de performance,2020-03-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lamarche Ã  VÃ©lo productions inc.,QuÃ©bec,2019-09-06,CrÃ©dit d'impÃ´t,"AnxiÃ©tÃ©, le poison d'une sociÃ©tÃ© stressÃ©e",2019-09-23,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Apapacho, le film inc.",MontrÃ©al,2019-05-10,CrÃ©dit d'impÃ´t,"Apapacho, une caresse pour l'Ã¢me",2019-08-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,Mexique,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2019-11-26,CrÃ©dit d'impÃ´t,"Appel d'une vie, L' (titre antÃ©rieur: Appel d'une vie)",2020-06-19,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,eMerge Enterprises Ltd.,CÃ´te-Saint-Luc,2019-05-21,CrÃ©dit d'impÃ´t,Appiness,2019-01-31,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2018 inc.,MontrÃ©al,2019-11-04,CrÃ©dit d'impÃ´t,AprÃ¨s OD (titre antÃ©rieur: AprÃ¨s OD GrÃ¨ce (saison 2018-2019)),2019-06-17,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9286-4883 QuÃ©bec inc.,MontrÃ©al,2019-06-06,CrÃ©dit d'impÃ´t,Archipel,2019-11-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapedidou TV Inc.,MontrÃ©al,2020-03-09,CrÃ©dit d'impÃ´t,Ari Cui Cui - cycle II,2020-12-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,7,(20 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Coco.TV crÃ©ations inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,Arrive en campagne - cycle IV,2019-01-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Coco.TV crÃ©ations inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,Arrive en campagne - cycle V,2019-11-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2019-10-01,CrÃ©dit d'impÃ´t,"Arthur l'aventurier, au bout du monde en Australie",2019-12-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2020-02-03,CrÃ©dit d'impÃ´t,Arthur l'aventurier: les animaux du monde en Australie,2020-02-12,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,5,(10 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926944 Canada inc.,MontrÃ©al,2019-11-26,CrÃ©dit d'impÃ´t,"Atelier culinaire, L'",2019-11-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,52,(13 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9283-5008 QuÃ©bec inc.,MontrÃ©al,2019-09-17,CrÃ©dit d'impÃ´t,Au 19e - saison 2019 - cycle VIII,2019-08-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9097-4767 QuÃ©bec inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,Au bras-du-lac,2020-08-31,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La QuÃªte inc.,Boucherville,2020-03-09,CrÃ©dit d'impÃ´t,Au coeur du monde,2020-04-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,7,52,(7 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9641173 Canada inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Au pays du bonheur (titre antÃ©rieur: Il est oÃ¹ le bonheur),2020-05-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,"Autiste, bientÃ´t majeur (Titre antÃ©rieurs : Autisme / Maudit mongol)",2019-08-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ha! Ha! Productions inc.,Saguenay,2019-10-22,CrÃ©dit d'impÃ´t,"Aux rythmes du monde, couleur sur fond blanc",2019-07-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions  XV inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,Avec moi - cycle II,2020-02-21,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926766 Canada inc.,MontrÃ©al,2019-04-23,CrÃ©dit d'impÃ´t,Avec ou sans argent - cycle III (Titre antÃ©rieur : Avec ou sans cash - cycle III),2019-10-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision II inc.,Saint-Lambert,2020-01-06,CrÃ©dit d'impÃ´t,Aventure au Max,2019-02-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,29,(13 x 29),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ArtÃ©mis Films I inc.,MontrÃ©al,2020-01-21,CrÃ©dit d'impÃ´t,Babatoura,2020-06-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9371-9391 QuÃ©bec inc.,MontrÃ©al,2019-04-24,CrÃ©dit d'impÃ´t,Bad Blood - cycle II,2018-11-09,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,Ontario,8,60,(8 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia inc.,MontrÃ©al,2019-04-15,CrÃ©dit d'impÃ´t,Banc public - cycle IV,2019-06-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,22,30,(22 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9324-3160 QuÃ©bec inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,"Barbares de la Malbaie, Les (titre antÃ©rieur: Les sauvages de MÃ©gantic)",2019-09-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,105,(1 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pimiento MÃ©dias 5 Inc.,MontrÃ©al,2019-11-06,CrÃ©dit d'impÃ´t,"Bataille de Nancy, La",2019-10-04,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11455176 Canada inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,Beans,2020-05-31,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,105,(1 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production est encore jeune inc.,MontrÃ©al,2019-07-12,CrÃ©dit d'impÃ´t,"Beau Dimanche, Le - cycle II",2019-09-09,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,14,60,(14 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production est encore jeune inc.,MontrÃ©al,2019-09-11,CrÃ©dit d'impÃ´t,"Beau Dimanche, Le (titre antÃ©rieur: Show estival du dimanche soir, Le)",2019-09-08,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,16,48,(16 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6842887 Canada inc.,MontrÃ©al,2019-06-07,CrÃ©dit d'impÃ´t,Beauty Warriors,2019-09-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,C'est mÃªme pas drÃ´le inc.,MontrÃ©al,2019-04-25,CrÃ©dit d'impÃ´t,BÃ©bÃ©atrice - cycle II,2019-11-04,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,4,30,(4 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Kenya II inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,Belle Ã  ma faÃ§on,2019-10-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10743496 Canada inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,Benoit le villageois,2019-04-15,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-3931 QuÃ©bec inc.,MontrÃ©al,2019-09-04,CrÃ©dit d'impÃ´t,"Berlin, ou l'Art de l'Ã©vasion",2019-07-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Atomic Autumn inc.,MontrÃ©al,2020-02-10,CrÃ©dit d'impÃ´t,Best Sellers,2020-06-02,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Royaume-Uni,1,110,(1 x 110),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8687188 Canada inc.,Gatineau,2019-11-26,CrÃ©dit d'impÃ´t,Bestioles et Cie (titre antÃ©rieur: Tarentule et Cie),2019-12-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,15,15,(15 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tandem TÃ©lÃ©vision II inc.,QuÃ©bec,2019-12-09,CrÃ©dit d'impÃ´t,Bien - cycle III,2020-04-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,32,26,(32 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Hailey Inc.,MontrÃ©al,2019-09-04,CrÃ©dit d'impÃ´t,Big Top Academy (titres antÃ©rieurs: Circus Kids: / Cirque juniors),2019-03-25,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PlÃ©niÃ¨re inc.,MontrÃ©al,2019-11-11,CrÃ©dit d'impÃ´t,BITCH - Incursion dans la manosphÃ¨re (ex: Les Incels et ManosphÃ¨re: la masculinitÃ© toxique),2019-09-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4504046 Canada inc.,MontrÃ©al,2019-07-15,CrÃ©dit d'impÃ´t,Bizarroscope - cycle IV,2019-10-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Images Intuitives inc.,MontrÃ©al,2019-06-20,CrÃ©dit d'impÃ´t,"BoÃ®te bleue, La",2019-12-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,IsraÃ«l,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2020-01-21,CrÃ©dit d'impÃ´t,Bonne chasse - cycle XX (2016-2017) (titre antÃ©rieur: Bonne chasse XIX),2017-02-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2020-01-21,CrÃ©dit d'impÃ´t,Bonne chasse - cycle XXI (2017-2018) (titre antÃ©rieur: Bonne chasse XX),2018-03-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2020-01-21,CrÃ©dit d'impÃ´t,Bonne chasse - cycle XXII,2019-02-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
