Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9340-7393 QuÃ©bec inc.,MontrÃ©al,2018-09-19,CrÃ©dit d'impÃ´t,Mehdi & Val,2018-03-12,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,33,30,(33 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vite pas Vite inc.,Saint-Camille,2018-09-27,CrÃ©dit d'impÃ´t,Vite pas vite - cycle II,2019-04-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,54,28,(54 x 7)(1 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Triangle inc.,Aston-Jonction,2018-10-02,CrÃ©dit d'impÃ´t,PÃ©dagogues de l'espoir,2018-10-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc V inc.,Matane,2019-02-11,CrÃ©dit d'impÃ´t,PersonnalitÃ©s / LumiÃ¨re sur ... - cycle VII,2018-01-19,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Format familial - cycle V,2018-12-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,60,(24 x 30)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,KaÃ¯bou Production Pachamama inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,Pachamama,2018-10-31,Salles,Long MÃ©trage,Animation,FranÃ§ais,FAUX,"France , Luxembourg",1,80,(1 x 80),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3683 QuÃ©bec inc.,MontrÃ©al,2018-11-28,CrÃ©dit d'impÃ´t,Prank,2016-04-20,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Deux hommes en or - cycle VI,2019-05-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,34,45,(34 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9340-7393 QuÃ©bec inc.,MontrÃ©al,2018-04-12,CrÃ©dit d'impÃ´t,French en AmÃ©rique,2017-09-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,Ontario,2,56,(2 x 56),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9479821 Canada inc.,Westmount,2018-04-04,CrÃ©dit d'impÃ´t,Assassinats ciblÃ©s (ex: Combattants illÃ©gaux),2017-09-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,"France , IsraÃ«l",2,52,(2 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo 2017-03 inc.,Westmount,2018-05-22,CrÃ©dit d'impÃ´t,Second Opinion / DeuxiÃ¨me opinion,2017-11-24,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rivage 3 inc.,Mont-Saint-Hilaire,2018-06-04,CrÃ©dit d'impÃ´t,Du haut des airs - cycle III,2016-09-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2018-08-15,CrÃ©dit d'impÃ´t,Apocalypse la paix impossible,2018-09-18,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,"Anglais , Anglais , FranÃ§ais",FAUX,France,2,60,(2 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VI inc.,Matane,2018-05-23,CrÃ©dit d'impÃ´t,Des bateaux et des hommes,2018-10-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,France,10,60,(10 x 60),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo 2017-04 inc.,Westmount,2018-05-28,CrÃ©dit d'impÃ´t,"Queen of Sin, The / Reine du vice, La (titre antÃ©rieur: Queen of Sin)",2018-02-02,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-04-11,CrÃ©dit d'impÃ´t,En direct de l'univers - cycle IX,2018-04-21,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,24,52,(24 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10237400 Canada inc.,Westmount,2018-06-15,CrÃ©dit d'impÃ´t,"Aventurier alpin, L - cycle IV",2018-03-31,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions MFM inc.,MontrÃ©al,2018-04-16,CrÃ©dit d'impÃ´t,Kuessipan (titre antÃ©rieur: La fille au ventre rond),2018-10-05,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2018-05-09,CrÃ©dit d'impÃ´t,"Human +, le futur de nos sens?",2019-04-24,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,France,5,52,(5 x 52),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9104-0998 QuÃ©bec inc.,Maliotenam,2018-10-01,CrÃ©dit d'impÃ´t,Du Teweikan Ã  l'Ã©lectro,2018-01-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions L'UnitÃ© Centrale inc.,MontrÃ©al,2018-04-13,CrÃ©dit d'impÃ´t,Mauvaise herbe,2018-09-05,Salles,Court MÃ©trage,Animation,FranÃ§ais,FAUX,,1,6,(1 x 6),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-06-27,CrÃ©dit d'impÃ´t,Rogue Earth - cycle II,2018-03-19,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9340-7393 QuÃ©bec inc.,MontrÃ©al,2018-04-13,CrÃ©dit d'impÃ´t,"Invisible Essence: The Little Prince / Essentiel invisible, L': Le Petit Prince (ex: Le Petit Prince)",2018-03-12,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,Ontario,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tandem TÃ©lÃ©vision II inc.,QuÃ©bec,2018-06-04,CrÃ©dit d'impÃ´t,100% Lemire,2018-04-28,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film TDA inc.,MontrÃ©al,2018-04-16,CrÃ©dit d'impÃ´t,"Chute de l'empire amÃ©ricain, La (titre antÃ©rieur: Triomphe de l'argent, Le)",2018-06-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIII inc.,MontrÃ©al,2018-05-25,CrÃ©dit d'impÃ´t,Infoman - cycle XVIII,2018-05-03,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,30,60,(30 x 30)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIII inc.,MontrÃ©al,2018-05-15,CrÃ©dit d'impÃ´t,"Influenceurs (titre antÃ©rieur: Influenceurs, Les)",2017-12-22,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIII inc.,MontrÃ©al,2018-05-25,CrÃ©dit d'impÃ´t,"RÃ©no casse-cou de Richard, Les (2017-2018)",2018-01-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,11,30,(11 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10346764 Canada inc.,MontrÃ©al,2018-06-01,CrÃ©dit d'impÃ´t,Lepage au soleil,2019-06-15,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2018-06-27,CrÃ©dit d'impÃ´t,Homme cherche sÃ©rieux,2017-11-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,14,22,(14 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Concerto Films inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,"Sisters, Dream & Variation",2019-06-30,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Cheval-Serpent II inc.,Saint-Sauveur,2018-05-16,CrÃ©dit d'impÃ´t,Cheval-serpent - cycle II,2018-06-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,42,(10 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions III inc.,Rimouski,2018-11-20,CrÃ©dit d'impÃ´t,Royal de luxe,2018-09-03,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions III inc.,Rimouski,2019-01-22,CrÃ©dit d'impÃ´t,"Hiver des  coasters, L'",2019-01-24,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9995587 Canada inc.,Westmount,2018-05-09,CrÃ©dit d'impÃ´t,"LÃ©a Tsemel, avocate",2018-04-25,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,"IsraÃ«l , Suisse",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VI inc.,Matane,2018-07-03,CrÃ©dit d'impÃ´t,I speak franÃ§ais,2018-10-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VI inc.,Matane,2018-06-29,CrÃ©dit d'impÃ´t,"Tes dÃ©chets, ma richesse",2018-12-14,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Jad inc.,MontrÃ©al,2018-09-11,CrÃ©dit d'impÃ´t,"Or gris, L'",2018-07-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Jad inc.,MontrÃ©al,2019-01-25,CrÃ©dit d'impÃ´t,"Ensemble (titre antÃ©rieur: MÃ©tropolitain, Le)",2018-11-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9360-1953 QuÃ©bec inc.,MontrÃ©al,2018-07-09,CrÃ©dit d'impÃ´t,Quand l'amour se creuse un trou,2017-11-27,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-08-15,CrÃ©dit d'impÃ´t,60 jours Ã  Pinel,2018-09-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Esparamos II inc.,MontrÃ©al,2018-05-28,CrÃ©dit d'impÃ´t,Point de vue,2018-06-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-08-23,CrÃ©dit d'impÃ´t,Pour devenir meilleur que le chef!,2017-12-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Mushkeg inc.,MontrÃ©al,2018-05-08,CrÃ©dit d'impÃ´t,First Across the Line,2019-12-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,H2LShiners inc.,MontrÃ©al,2018-07-04,CrÃ©dit d'impÃ´t,Pipe Dreams,2018-08-13,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions II inc.,Rimouski,2018-04-30,CrÃ©dit d'impÃ´t,"Bienfaiteurs, Les - cycle II",2017-09-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Images Pro-Motion inc.,Piedmont,2018-05-08,CrÃ©dit d'impÃ´t,"Plaisir de skier, Le - cycle XIII",2017-03-04,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,11,30,(11 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aetios documentaires inc.,Saint-Sauveur,2018-05-09,CrÃ©dit d'impÃ´t,District 31 - Documentaire,2018-03-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9361-9476 QuÃ©bec inc.,Saint-Sauveur,2018-05-16,CrÃ©dit d'impÃ´t,Clash,2018-10-07,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,48,30,(48 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Frima Production (MaXi) Inc.,QuÃ©bec,2018-07-20,CrÃ©dit d'impÃ´t,"Agent Jean, L'",2018-03-02,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,1,(10 x 1),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7578229 Canada inc.,MontrÃ©al,2018-06-28,CrÃ©dit d'impÃ´t,Mai 1968 - 50 ans plus  tard,2018-04-27,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,43,(2 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8408777 Canada inc.,MontrÃ©al,2018-04-16,CrÃ©dit d'impÃ´t,Fatal Vows / Amour fatal - cycle VI,2018-08-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9321-3023 QuÃ©bec inc.,MontrÃ©al,2018-04-13,CrÃ©dit d'impÃ´t,Point d'Ã©quilibre,2018-07-28,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2018-05-23,CrÃ©dit d'impÃ´t,Karaoke (spectacle),2018-01-30,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MÃ©dia Qube TÃ©lÃ© inc.,MontrÃ©al,2018-07-16,CrÃ©dit d'impÃ´t,Crescendo - cycle II,2017-12-05,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,3,43,(3 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MÃ©dia Qube TÃ©lÃ© inc.,MontrÃ©al,2018-07-10,CrÃ©dit d'impÃ´t,Virtuose - cycle III,2018-02-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,43,(10 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2018-06-19,CrÃ©dit d'impÃ´t,Histoires de sentiers 2017-2018,2018-03-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studio Via le Monde inc.,Dorval,2018-06-05,CrÃ©dit d'impÃ´t,"Cameroun Ã  l'heure de Boko Haram, Le",2017-10-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2018-07-18,CrÃ©dit d'impÃ´t,"3rd Annual Howie Mandel Stand-up Gala, The (ex: Howie Mandel All Star Special)",2017-12-22,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,Anglais,FAUX,,1,74,(1 x 74),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2018-05-15,CrÃ©dit d'impÃ´t,Just for Laughs: All access 2017,2017-12-22,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,13,44,(13 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2018-05-16,CrÃ©dit d'impÃ´t,Just for Laughs Specials,2017-12-05,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,4,44,(4 x 44),Non,Non
