Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Type,Ben_Nom,Ben_mun,Sub_Date,Sub_Type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Ãpisodes,Duree_Minutage,Nbre_Ãpisodes_et_durÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Sismyk FÃªte Nationale inc.","QuÃ©bec",2020-04-22,CrÃ©dit dâimpÃ´t,"Grand spectacle de la FÃªte Nationale dans la capitale 2019, Le",2019-06-23,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,124,(1 x 124),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVIII inc.","MontrÃ©al",2020-05-14,CrÃ©dit dâimpÃ´t,"Reines, Les (titre antÃ©rieur: SLAY)",2020-08-07,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Passez Go III inc.","MontrÃ©al",2020-04-16,CrÃ©dit dâimpÃ´t,"AcadÃ©mie, L' - cycle III",2019-12-20,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"10928585 Canada inc.","Westmount",2020-10-15,CrÃ©dit dâimpÃ´t,"Toy Stories",2019-12-31,"Salles","Moyen MÃ©trage  ","Documentaire"," Anglais",FAUX," Ontario",1,60,(1 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Encore TÃ©lÃ©vision - Fugueuses inc.","MontrÃ©al",2020-04-20,CrÃ©dit dâimpÃ´t,"En fugue",2020-01-13,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,44,(6 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions St Laurent Web inc.","QuÃ©bec",2020-04-14,CrÃ©dit dâimpÃ´t,"Amours d'occasion",2019-12-20,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,8,(8 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"A MÃ©dia IV inc.","MontrÃ©al",2020-04-24,CrÃ©dit dâimpÃ´t,"Bye Bye 2019",2019-12-23,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVII inc.","MontrÃ©al",2020-06-04,CrÃ©dit dâimpÃ´t,"Infoman - cycle XX",2020-04-17,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",31,23,(31 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Encore TÃ©lÃ©vision - LÃ©a inc.","MontrÃ©al",2020-05-06,CrÃ©dit dâimpÃ´t,"Vie compliquÃ©e de LÃ©a Olivier, La",2020-02-28,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," Ontario",12,22,(12 x 22),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions PR3 MÃ©dias 2020 inc.","QuÃ©bec",2020-04-01,CrÃ©dit dâimpÃ´t,"Moi j'mange - Cycle I (titre antÃ©rieur: Une bouchÃ©e Ã  la fois)",2020-03-02,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",25,22,(25 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions PR3 MÃ©dias 2020 inc.","QuÃ©bec",2020-04-01,CrÃ©dit dâimpÃ´t,"Transmission impossible - cycle II",2019-12-20,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV I inc.","MontrÃ©al",2020-08-04,CrÃ©dit dâimpÃ´t,"Table de Kim, La",2020-12-22,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",12,43,(12 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9405-6868 QuÃ©bec inc.","MontrÃ©al",2020-04-14,CrÃ©dit dâimpÃ´t,"Madeleine",2021-07-31,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Possibles MÃ©dia II inc.","MontrÃ©al",2020-06-23,CrÃ©dit dâimpÃ´t,"Trois  fois rien",2020-07-31,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," France",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Lucas Productions vidÃ©o inc.","Vaudreuil-sur-le-Lac",2020-11-02,CrÃ©dit dâimpÃ´t,"Histoires de sentiers  2019-2020 (titre antÃ©rieur: RandonnÃ©e QuÃ©bec)",2020-03-15,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",26,24,(26 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (IX) inc.","MontrÃ©al",2020-04-16,CrÃ©dit dâimpÃ´t,"Artisans du vin",2020-04-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,44,(8 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Galafilm (Afghan) inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"FantÃ´mes  d'Afghanistan",2020-10-02,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," ",1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Film Progreso inc.","MontrÃ©al",2020-06-23,CrÃ©dit dâimpÃ´t,"Parfaite victime, La",2020-06-27,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (XIV) inc.","MontrÃ©al",2020-06-18,CrÃ©dit dâimpÃ´t,"Makinium",2020-12-04,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," Ontario",33,30,(33 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Entourage tÃ©lÃ©vision IV inc.","Boucherville",2020-04-01,CrÃ©dit dâimpÃ´t,"Rue King (titre antÃ©rieur: Schiller Street)",2020-04-01,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9358-7855 QuÃ©bec inc.","MontrÃ©al",2020-05-15,CrÃ©dit dâimpÃ´t,"Another Word For Learning",2019-11-01,"Salles","Moyen MÃ©trage  ","Documentaire"," Anglais",FAUX," ",1,72,(1 x 72),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Thrill 2 inc.","MontrÃ©al",2020-04-20,CrÃ©dit dâimpÃ´t,"Homekilling Queen",2019-04-05,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," Ontario",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Gestion Pierre Beauchamp inc.","Salaberry-de-Valleyfield",2020-04-01,CrÃ©dit dâimpÃ´t,"Oui, Cannes!",2019-06-06,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Synvain rÃ©nove ComediHa! inc.","QuÃ©bec",2020-04-20,CrÃ©dit dâimpÃ´t,"Synvain rÃ©nove tel que vu Ã  TV (MN)",2019-10-14,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",14,2,(5 x 2)  (14 x 1),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions 7e Vague (P7V) inc.","MontrÃ©al",2020-08-06,CrÃ©dit dâimpÃ´t,"Luc Durand Leaving Delhi",2019-12-20,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9249-7189 QuÃ©bec inc.","MontrÃ©al",2020-06-12,CrÃ©dit dâimpÃ´t,"Trafic (MN)",2019-03-15,"Diffusion en ligne","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,35,(1 x 35),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pamplemousse MÃ©dia II inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"Revue culturelle 2019, La",2019-12-19,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Talk-Show  "," FranÃ§ais",FAUX," ",1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVIII inc.","MontrÃ©al",2020-05-20,CrÃ©dit dâimpÃ´t,"Remue-mÃ©nage au BiodÃ´me",2020-04-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,15,(10 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11235508 Canada inc.","Westmount",2020-04-20,CrÃ©dit dâimpÃ´t,"I'm in Love with Pippa Bacca",2020-12-31,"Salles","Long MÃ©trage","Documentaire"," Anglais , autre",FAUX," Italie",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Catbird inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"Jackie Robinson Myth, The",2021-07-05,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," ",1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Lustitia inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"Grand Moove, Le",2020-07-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Cache no9 Productions inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"Lac MÃ©gantic: La renaissance",2021-04-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"8687188 Canada inc.","Gatineau",2020-04-23,CrÃ©dit dâimpÃ´t,"DÃ©fi 5 ingrÃ©dients avec les soeurs Coutu - cycle II",2020-02-25,"Diffusion en ligne","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",20,3,(20 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"8687188 Canada inc.","Gatineau",2020-04-23,CrÃ©dit dâimpÃ´t,"Brico-Blagues  (titre antÃ©rieur: Brigo-LOL)",2020-06-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",65,3,(65 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11322346 Canada Inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"RÃ©siste! (Titre antÃ©rieur : Hubs)",2020-08-14,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9204-8628 QuÃ©bec inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"Rojek (titre antÃ©rieur: Rojek, un jour)",2020-11-09,"Salles","Long MÃ©trage","Documentaire"," autre",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"A MÃ©dia II inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"Mecs, Les",2020-05-14,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Tak Films inc.","MontrÃ©al",2020-08-12,CrÃ©dit dâimpÃ´t,"Gabor",2020-08-31,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9308-6932 QuÃ©bec inc.","MontrÃ©al",2020-04-03,CrÃ©dit dâimpÃ´t,"Retour aux sources (titre antÃ©rieur: Le choc du temps)",2020-12-18,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,52,(8 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9406-4524 QuÃ©bec inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"Sortez-moi de moi (titre antÃ©rieur: 2-1-1)",2020-09-30,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XI inc.","MontrÃ©al",2020-04-06,CrÃ©dit dâimpÃ´t,"Edgar",2020-08-21,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," Manitoba",8,45,(8 x 45),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 2802 inc.","MontrÃ©al",2020-04-14,CrÃ©dit dâimpÃ´t,"Un zoo ... l'ennui",2021-01-06,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 2802 inc.","MontrÃ©al",2020-04-14,CrÃ©dit dâimpÃ´t,"Qui a peur des pitbulls?",2020-12-01,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2020-04-03,CrÃ©dit dâimpÃ´t,"Cette annÃ©e-lÃ  - cycle II",2020-03-13,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVIII inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"Oka, 30 ans aprÃ¨s (titre antÃ©rieur: La crise d'Oka, 30 ans aprÃ¨s)",2020-06-12,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV Web inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"N'oublie pas mon nom (titre antÃ©rieur: Entre l'ombre et la lumiÃ¨re)",2020-08-27,"Diffusion en ligne","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",3,46,(3 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SociÃ©tÃ© 21 G inc.","Sainte-ThÃ©rÃ¨se",2020-08-18,CrÃ©dit dâimpÃ´t,"Teletoone Show, Le (titres antÃ©rieurs: SÃ©rieux?! / Julien Lacroix...SÃ©rieux?!)",2020-10-30,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"C'est mÃªme pas drÃ´le inc.","MontrÃ©al",2020-07-08,CrÃ©dit dâimpÃ´t,"BÃ©bÃ©atrice - cycle III",2020-11-12,"TÃ©lÃ©vision","MinisÃ©rie ","Animation "," FranÃ§ais",FAUX," ",5,30,(5 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"OcÃ©an TÃ©lÃ©vision III inc.","Saint-Lambert",2020-04-06,CrÃ©dit dâimpÃ´t,"Zone VL - cycle VI",2020-03-20,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,29,(13 x 29),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Ugo MÃ©dia III inc.","MontrÃ©al",2020-04-27,CrÃ©dit dâimpÃ´t,"Claire et les vieux",2020-05-11,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,10,(6 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"DBC2 inc.","MontrÃ©al",2020-04-07,CrÃ©dit dâimpÃ´t,"Life-Sized City, The - cycle IV",2020-11-30,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," Anglais",FAUX," ",6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4472438 Canada inc.","MontrÃ©al",2020-04-06,CrÃ©dit dâimpÃ´t,"DiplÃ´mÃ©s Mira, Les",2020-06-10,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVII inc.","MontrÃ©al",2020-04-06,CrÃ©dit dâimpÃ´t,"Like-moi - cycle V",2020-01-28,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",11,23,(11 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Sport Deluxe inc.","MontrÃ©al",2020-04-16,CrÃ©dit dâimpÃ´t,"Mouvement Deluxe - cycle III",2020-06-28,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,5,(10 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4472438 Canada inc.","MontrÃ©al",2020-04-14,CrÃ©dit dâimpÃ´t,"Au pic et Ã  la pelle",2020-02-28,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-04-07,CrÃ©dit dâimpÃ´t,"Bienvenue chez les cheaps",2020-01-15,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"Ãboueurs, Les - cycle II",2020-06-12,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2020-04-03,CrÃ©dit dâimpÃ´t,"Alix et les merveilleux - cycle II",2020-09-18,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",65,22,(65 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9358-3268 QuÃ©bec inc.","Alma",2020-09-02,CrÃ©dit dâimpÃ´t,"Roadhunt - Cycle I",2020-02-23,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9358-3268 QuÃ©bec inc.","Alma",2020-10-08,CrÃ©dit dâimpÃ´t,"Roadfish - cyce III",2019-12-02,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"OcÃ©an TÃ©lÃ©vision II inc.","Saint-Lambert",2020-04-14,CrÃ©dit dâimpÃ´t,"En marge du monde - cycle II",2020-10-01,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9640568 Canada inc.","MontrÃ©al",2020-04-14,CrÃ©dit dâimpÃ´t,"Cochon dingue - cycle IV (MN)",2019-08-30,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,3,(6 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9409-0479 QuÃ©bec inc.","Sainte-Famille",2020-04-22,CrÃ©dit dâimpÃ´t,"RÃ©sonance",2020-04-15,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," FranÃ§ais",FAUX," ",1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVII inc.","MontrÃ©al",2020-04-06,CrÃ©dit dâimpÃ´t,"Demande donc Ã  Rosalie - cycle II",2020-03-27,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",30,2,(30 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Les Secrets  inc.","MontrÃ©al",2020-04-20,CrÃ©dit dâimpÃ´t,"ClassÃ© secret",2020-09-19,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais , FranÃ§ais",FAUX," ",10,43,(10 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Toast MÃ©dia inc.","MontrÃ©al",2020-04-20,CrÃ©dit dâimpÃ´t,"Telle est la question (titre antÃ©rieur: Le gros bon sens)",2020-03-06,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",7,27,(7 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Must MÃ©dia IV inc.","Boucherville",2020-04-06,CrÃ©dit dâimpÃ´t,"Vacances de Monsieur Bruno, Les - cycle IV",2020-06-24,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Mustang II inc.","MontrÃ©al",2020-04-15,CrÃ©dit dâimpÃ´t,"50 faÃ§ons de tuer sa mÃ¨re",2020-09-25,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," Ontario",10,24,(10 x 24),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVII inc.","MontrÃ©al",2020-04-07,CrÃ©dit dâimpÃ´t,"Demande donc Ã  Rosalie - cycle II (MN)",2020-03-27,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,2,(6 x 2),Non,Non
