Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Jack & Ella Productions inc.,MontrÃ©al,2004-06-21,CrÃ©dit d'impÃ´t,Jack et Ella,2002-06-28,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,97,(1 x 97),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions du Grand fleuve inc.,Magog,2004-05-25,CrÃ©dit d'impÃ´t,1-888-Oiseaux - Cycle III,2003-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ© TÃ©lÃ© Action 5 inc.,MontrÃ©al,2004-05-20,CrÃ©dit d'impÃ´t,Fries with That? - Cycle II,2004-08-27,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vox populi I inc.,MontrÃ©al,2004-04-29,CrÃ©dit d'impÃ´t,Et Dieu crÃ©a... Laflaque (titre antÃ©rieur: Vox Populi - An I),2005-04-11,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2004-06-03,CrÃ©dit d'impÃ´t,RandonnÃ©e QuÃ©bec 2002-2003,2003-06-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,39,30,(39 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Co-Productions Cineflix inc.,MontrÃ©al,2004-04-28,CrÃ©dit d'impÃ´t,Tornado Alley,2003-11-17,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,Royaume-Uni,3,60,(3 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9125-2767 QuÃ©bec inc.,Longueuil,2004-08-10,CrÃ©dit d'impÃ´t,Maigrir aujourd'hui en forme et en santÃ© V,2004-02-24,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,17,30,(17 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9098-2158 QuÃ©bec inc.,MontrÃ©al,2004-07-06,CrÃ©dit d'impÃ´t,"100 QuÃ©bÃ©cois qui ont fait le XXe siÃ¨cle, an II",2004-12-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,60,(12 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Virage inc.,MontrÃ©al,2004-05-14,CrÃ©dit d'impÃ´t,"Baise majestÃ© / Sex, Truth and Videotape",2004-08-27,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6184758 Canada inc.,Saint-Ferdinand,2004-05-21,CrÃ©dit d'impÃ´t,J'irai danser sur vos barrages,2005-03-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vox populi I inc.,MontrÃ©al,2004-05-04,CrÃ©dit d'impÃ´t,Et Dieu crÃ©a... Laflaque (titre antÃ©rieur: Vox Populi - An II),2006-04-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,RÃ©pertoire - Cycle I,2003-11-30,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , FranÃ§ais",FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©-vision III inc.,MontrÃ©al,2004-10-06,CrÃ©dit d'impÃ´t,"Route gourmande II, La",2004-09-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIV inc.,MontrÃ©al,2004-07-09,CrÃ©dit d'impÃ´t,Viens voir les comÃ©diens - Saison III (2004 -2005),2004-06-29,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,14,60,(14 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Rapide-Blanc inc.,MontrÃ©al,2004-10-04,CrÃ©dit d'impÃ´t,Ã force de rÃªves (titre antÃ©rieur: Bric Ã  brac),2006-04-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2004 inc.,Longueuil,2004-09-16,CrÃ©dit d'impÃ´t,Providence,2005-10-04,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,60,(26 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2003 inc.,Longueuil,2004-09-28,CrÃ©dit d'impÃ´t,Cover Girl - Cycle I,2005-02-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia inc.,MontrÃ©al,2004-09-15,CrÃ©dit d'impÃ´t,Rumeurs - Cycle III,2005-03-18,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Virage inc.,MontrÃ©al,2004-06-22,CrÃ©dit d'impÃ´t,"Homme de l'Ã®le de Sark, L'",2005-03-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions J X inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,Dans ma camÃ©ra III,2004-05-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,23,30,(23 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Zicatela inc.,MontrÃ©al,2005-03-16,CrÃ©dit d'impÃ´t,"Gant, Le",2004-08-10,Salles,Court MÃ©trage,Fiction,Muet,FAUX,,1,7,(1 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tutti Frutti Films inc.,MontrÃ©al,2004-05-07,CrÃ©dit d'impÃ´t,Big gazelle (ex: MaÃ®tres du 100m),2004-06-29,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Animation MystÃ¨re inc.,MontrÃ©al,2004-07-08,CrÃ©dit d'impÃ´t,Martin MystÃ¨re - Cycle II,2004-08-02,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,France,14,22,(14 x 22),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions la Vie RÃªvÃ©e inc.,MontrÃ©al,2004-09-27,CrÃ©dit d'impÃ´t,"Vie rÃªvÃ©e de Mario Jean, La",2004-11-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2007 inc.,Longueuil,2004-07-16,CrÃ©dit d'impÃ´t,Un monde Ã  part - Cycle 5  (titre antÃ©rieur: Le monde de Charlotte),2004-11-26,TÃ©lÃ©vision,SÃ©rie,Fiction,"FranÃ§ais , FranÃ§ais",FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Les Productions Galafilm (VIII) inc.,MontrÃ©al,2004-07-12,CrÃ©dit d'impÃ´t,Harry Gulkin - RÃªves et combats /  Red Dawn on Main Street: the Harry Gulkin Story,2004-08-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studiofilm inc.,Saint-Bruno-de-Montarville,2004-05-12,CrÃ©dit d'impÃ´t,"Vie avec mon pÃ¨re, La",2004-09-10,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Viking 1685 inc.,MontrÃ©al,2004-04-01,CrÃ©dit d'impÃ´t,Summer Chill / Frissons d'Ã©tÃ©,2004-02-22,TÃ©lÃ©vision,Ãmission Unique,Fiction,"Anglais , FranÃ§ais",FAUX,,1,9,(1 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Marc Trudeau inc.,MontrÃ©al,2004-05-05,CrÃ©dit d'impÃ´t,Box Office X,2005-05-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9060-7409 QuÃ©bec inc.,MontrÃ©al,2004-07-15,CrÃ©dit d'impÃ´t,Rome et le Vatican,2003-12-17,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9125-2767 QuÃ©bec inc.,Longueuil,2004-05-04,CrÃ©dit d'impÃ´t,Vivre avec l'autisme,2003-09-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Monique Huberdeau inc.,MontrÃ©al,2004-04-01,CrÃ©dit d'impÃ´t,"Yeux de ma mÃ¨re, Les (anc. In Vivo)",2004-12-13,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,27,(1 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Marc Trudeau inc.,MontrÃ©al,2004-05-04,CrÃ©dit d'impÃ´t,Prise de vue - Cycle III,2005-05-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MÃ©dia Creative Matter inc.,MontrÃ©al,2004-04-02,CrÃ©dit d'impÃ´t,Morbidly Obese,2003-12-08,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-04-05,CrÃ©dit d'impÃ´t,"Caravane du Maghreb, La - Cycle II",2004-09-15,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-04-05,CrÃ©dit d'impÃ´t,Chai Montreal - Cycle II,2003-11-30,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , Anglais",FAUX,,15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions J X inc.,MontrÃ©al,2004-04-05,CrÃ©dit d'impÃ´t,Demandes spÃ©ciales,2003-11-26,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,8,60,(8 x 60)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9117-3112 QuÃ©bec inc.,MontrÃ©al,2004-05-07,CrÃ©dit d'impÃ´t,Mystery Hunters - Cycle II,2005-02-11,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,VRAI,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2004-07-15,CrÃ©dit d'impÃ´t,Jeux de sociÃ©tÃ© - Cycle VIII,2005-03-18,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,26,60,(26 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-04-05,CrÃ©dit d'impÃ´t,Luso Montreal - Cycle II,2004-09-15,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,55,60,(55 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-04-05,CrÃ©dit d'impÃ´t,Ciao MontrÃ©al - Cycle I,2004-09-01,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , Anglais , FranÃ§ais",FAUX,,52,60,(52 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-04-06,CrÃ©dit d'impÃ´t,Soul Call - Cycle II,2004-09-01,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , Anglais",FAUX,,55,30,(55 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Maikan inc.,Sept-Ãles,2004-04-07,CrÃ©dit d'impÃ´t,Innu Aitun (titre antÃ©rieur: Innu Aitun Papakassi),2004-12-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,"Autochtone , FranÃ§ais",FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Zac inc.,MontrÃ©al,2004-04-07,CrÃ©dit d'impÃ´t,C.R.A.Z.Y.,2005-03-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,115,(1 x 115),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,30 Sec.tv inc.,QuÃ©bec,2004-04-07,CrÃ©dit d'impÃ´t,Cap sur QuÃ©bec,2003-05-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,30 Sec.tv inc.,QuÃ©bec,2004-04-07,CrÃ©dit d'impÃ´t,Quoi de neuf Charlemagne,2003-04-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,58,(13 x 58),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions J VII inc.,MontrÃ©al,2004-04-06,CrÃ©dit d'impÃ´t,Marc DuprÃ©...spÃ©cial,2002-11-15,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
