TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"CNDC00896","0732 -RiviÃ¨re Sheldrake",90,0.73,0.78,0.79,0.86,0.94,0.9,1.18
"CNDC00897","0732 -RiviÃ¨re Sheldrake",10,0.08,0.08,0.08,0.09,0.09,0.09,0.11
"CNDC00897","0732 -RiviÃ¨re Sheldrake",25,0.12,0.12,0.12,0.13,0.14,0.14,0.16
"CNDC00897","0732 -RiviÃ¨re Sheldrake",50,0.17,0.18,0.18,0.19,0.21,0.2,0.24
"CNDC00897","0732 -RiviÃ¨re Sheldrake",75,0.22,0.24,0.24,0.26,0.28,0.26,0.33
"CNDC00897","0732 -RiviÃ¨re Sheldrake",90,0.27,0.29,0.3,0.32,0.35,0.34,0.45
"CNDC00898","0732 -RiviÃ¨re Sheldrake",10,0.08,0.08,0.08,0.09,0.09,0.09,0.11
"CNDC00898","0732 -RiviÃ¨re Sheldrake",25,0.12,0.12,0.12,0.13,0.14,0.13,0.16
"CNDC00898","0732 -RiviÃ¨re Sheldrake",50,0.17,0.18,0.18,0.19,0.21,0.2,0.24
"CNDC00898","0732 -RiviÃ¨re Sheldrake",75,0.22,0.24,0.24,0.26,0.28,0.26,0.33
"CNDC00898","0732 -RiviÃ¨re Sheldrake",90,0.27,0.29,0.3,0.32,0.35,0.34,0.44
"CNDC00900","0732 -RiviÃ¨re Sheldrake",10,0.08,0.08,0.08,0.09,0.1,0.09,0.11
"CNDC00900","0732 -RiviÃ¨re Sheldrake",25,0.12,0.13,0.13,0.14,0.14,0.14,0.17
"CNDC00900","0732 -RiviÃ¨re Sheldrake",50,0.18,0.19,0.19,0.2,0.22,0.21,0.25
"CNDC00900","0732 -RiviÃ¨re Sheldrake",75,0.23,0.25,0.25,0.27,0.29,0.28,0.34
"CNDC00900","0732 -RiviÃ¨re Sheldrake",90,0.29,0.31,0.31,0.34,0.37,0.35,0.46
"CNDC00901","0732 -RiviÃ¨re Sheldrake",10,0.09,0.09,0.09,0.1,0.11,0.1,0.12
"CNDC00901","0732 -RiviÃ¨re Sheldrake",25,0.12,0.13,0.13,0.14,0.15,0.14,0.17
"CNDC00901","0732 -RiviÃ¨re Sheldrake",50,0.17,0.18,0.18,0.19,0.2,0.2,0.23
"CNDC00901","0732 -RiviÃ¨re Sheldrake",75,0.21,0.23,0.23,0.25,0.27,0.26,0.31
"CNDC00901","0732 -RiviÃ¨re Sheldrake",90,0.27,0.28,0.29,0.31,0.34,0.32,0.41
"CNDC00906","0732 -RiviÃ¨re Sheldrake",10,0.19,0.2,0.2,0.22,0.23,0.22,0.26
"CNDC00906","0732 -RiviÃ¨re Sheldrake",25,0.27,0.28,0.29,0.3,0.32,0.31,0.38
"CNDC00906","0732 -RiviÃ¨re Sheldrake",50,0.37,0.39,0.4,0.42,0.45,0.43,0.53
"CNDC00906","0732 -RiviÃ¨re Sheldrake",75,0.47,0.51,0.51,0.55,0.6,0.57,0.72
"CNDC00906","0732 -RiviÃ¨re Sheldrake",90,0.57,0.62,0.63,0.69,0.76,0.73,0.97
"CNDC00907","0732 -RiviÃ¨re Sheldrake",10,0.1,0.11,0.11,0.12,0.13,0.12,0.14
"CNDC00907","0732 -RiviÃ¨re Sheldrake",25,0.15,0.16,0.16,0.17,0.18,0.17,0.21
"CNDC00907","0732 -RiviÃ¨re Sheldrake",50,0.21,0.23,0.23,0.24,0.26,0.25,0.3
"CNDC00907","0732 -RiviÃ¨re Sheldrake",75,0.27,0.3,0.3,0.32,0.34,0.33,0.41
"CNDC00907","0732 -RiviÃ¨re Sheldrake",90,0.34,0.36,0.37,0.4,0.44,0.42,0.55
"CNDC00912","0732 -RiviÃ¨re Sheldrake",10,0.41,0.44,0.44,0.46,0.49,0.48,0.57
"CNDC00912","0732 -RiviÃ¨re Sheldrake",25,0.55,0.59,0.6,0.63,0.68,0.65,0.79
"CNDC00912","0732 -RiviÃ¨re Sheldrake",50,0.75,0.79,0.8,0.85,0.92,0.88,1.08
"CNDC00912","0732 -RiviÃ¨re Sheldrake",75,0.94,1.01,1.02,1.1,1.19,1.14,1.45
"CNDC00912","0732 -RiviÃ¨re Sheldrake",90,1.14,1.23,1.24,1.37,1.51,1.44,1.93
"CNDC00914","0732 -RiviÃ¨re Sheldrake",10,0.23,0.24,0.24,0.25,0.27,0.26,0.31
"CNDC00914","0732 -RiviÃ¨re Sheldrake",25,0.31,0.33,0.34,0.36,0.38,0.37,0.45
"CNDC00914","0732 -RiviÃ¨re Sheldrake",50,0.44,0.47,0.48,0.51,0.54,0.52,0.63
"CNDC00914","0732 -RiviÃ¨re Sheldrake",75,0.57,0.61,0.61,0.66,0.71,0.68,0.86
"CNDC00914","0732 -RiviÃ¨re Sheldrake",90,0.69,0.74,0.75,0.82,0.9,0.86,1.15
"CNDC00915","0732 -RiviÃ¨re Sheldrake",10,0.09,0.1,0.1,0.1,0.11,0.11,0.13
"CNDC00915","0732 -RiviÃ¨re Sheldrake",25,0.13,0.14,0.14,0.15,0.16,0.15,0.19
"CNDC00915","0732 -RiviÃ¨re Sheldrake",50,0.19,0.2,0.2,0.21,0.23,0.22,0.27
"CNDC00915","0732 -RiviÃ¨re Sheldrake",75,0.24,0.26,0.26,0.28,0.3,0.29,0.36
"CNDC00915","0732 -RiviÃ¨re Sheldrake",90,0.29,0.32,0.32,0.35,0.38,0.36,0.48
"CNDC00916","0732 -RiviÃ¨re Sheldrake",10,0.09,0.1,0.1,0.1,0.11,0.11,0.13
"CNDC00916","0732 -RiviÃ¨re Sheldrake",25,0.13,0.14,0.14,0.15,0.16,0.15,0.19
"CNDC00916","0732 -RiviÃ¨re Sheldrake",50,0.19,0.2,0.2,0.21,0.23,0.22,0.27
"CNDC00916","0732 -RiviÃ¨re Sheldrake",75,0.24,0.26,0.26,0.28,0.3,0.29,0.37
"CNDC00916","0732 -RiviÃ¨re Sheldrake",90,0.29,0.32,0.32,0.35,0.39,0.37,0.5
"CNDC00917","0732 -RiviÃ¨re Sheldrake",10,0.29,0.31,0.31,0.33,0.35,0.34,0.38
"CNDC00917","0732 -RiviÃ¨re Sheldrake",25,0.35,0.38,0.38,0.4,0.43,0.41,0.47
"CNDC00917","0732 -RiviÃ¨re Sheldrake",50,0.43,0.47,0.47,0.5,0.54,0.52,0.6
"CNDC00917","0732 -RiviÃ¨re Sheldrake",75,0.53,0.57,0.58,0.63,0.68,0.65,0.79
"CNDC00917","0732 -RiviÃ¨re Sheldrake",90,0.65,0.71,0.72,0.79,0.85,0.83,1.04
"CNDC00919","0732 -RiviÃ¨re Sheldrake",10,0.16,0.17,0.17,0.18,0.2,0.19,0.22
"CNDC00919","0732 -RiviÃ¨re Sheldrake",25,0.2,0.21,0.22,0.23,0.24,0.23,0.27
"CNDC00919","0732 -RiviÃ¨re Sheldrake",50,0.24,0.26,0.27,0.28,0.3,0.29,0.35
"CNDC00919","0732 -RiviÃ¨re Sheldrake",75,0.29,0.32,0.32,0.35,0.38,0.37,0.46
"CNDC00919","0732 -RiviÃ¨re Sheldrake",90,0.35,0.39,0.39,0.44,0.48,0.46,0.6
"CNDD00003","07U1 -RiviÃ¨re Coconipi",10,0.24,0.26,0.26,0.28,0.3,0.29,0.32
"CNDD00003","07U1 -RiviÃ¨re Coconipi",25,0.29,0.32,0.33,0.35,0.38,0.36,0.42
"CNDD00003","07U1 -RiviÃ¨re Coconipi",50,0.36,0.4,0.41,0.45,0.5,0.47,0.57
"CNDD00003","07U1 -RiviÃ¨re Coconipi",75,0.45,0.51,0.53,0.59,0.67,0.63,0.82
"CNDD00003","07U1 -RiviÃ¨re Coconipi",90,0.59,0.67,0.7,0.77,0.89,0.84,1.16
"CNDD00006","07U5 -RiviÃ¨re Darby",10,0.3,0.32,0.33,0.35,0.38,0.36,0.42
"CNDD00006","07U5 -RiviÃ¨re Darby",25,0.37,0.4,0.42,0.44,0.49,0.46,0.55
"CNDD00006","07U5 -RiviÃ¨re Darby",50,0.46,0.51,0.53,0.57,0.63,0.59,0.75
"CNDD00006","07U5 -RiviÃ¨re Darby",75,0.57,0.64,0.67,0.74,0.85,0.79,1.08
"CNDD00006","07U5 -RiviÃ¨re Darby",90,0.71,0.81,0.86,0.96,1.14,1.05,1.54
"CNDD00013","0756 -RiviÃ¨re Ãtamamiou",10,15.46,16.57,16.79,17.85,19.37,18.02,22.59
"CNDD00013","0756 -RiviÃ¨re Ãtamamiou",25,16.76,18.2,18.6,19.93,21.97,20.44,26.26
"CNDD00013","0756 -RiviÃ¨re Ãtamamiou",50,18.24,20.24,20.88,22.69,25.81,23.9,31.45
"CNDD00013","0756 -RiviÃ¨re Ãtamamiou",75,20.03,22.67,23.65,26.43,31.08,28.91,39.53
"CNDD00013","0756 -RiviÃ¨re Ãtamamiou",90,21.73,25.43,26.96,31.22,37.3,35.13,51.79
"CNDD00015","0756 -RiviÃ¨re Ãtamamiou",10,15.04,16,16.22,17.22,18.63,17.36,21.57
"CNDD00015","0756 -RiviÃ¨re Ãtamamiou",25,16.27,17.55,17.94,19.19,21.09,19.64,25.07
"CNDD00015","0756 -RiviÃ¨re Ãtamamiou",50,17.59,19.46,20.07,21.77,24.71,22.89,29.87
"CNDD00015","0756 -RiviÃ¨re Ãtamamiou",75,19.08,21.7,22.67,25.3,29.75,27.63,37.55
"CNDD00015","0756 -RiviÃ¨re Ãtamamiou",90,20.84,24.28,25.79,29.87,35.68,33.54,49.39
"CNDD00017","0756 -RiviÃ¨re Ãtamamiou",10,0.3,0.33,0.33,0.35,0.37,0.36,0.38
"CNDD00017","0756 -RiviÃ¨re Ãtamamiou",25,0.37,0.41,0.42,0.45,0.48,0.46,0.52
"CNDD00017","0756 -RiviÃ¨re Ãtamamiou",50,0.47,0.52,0.54,0.58,0.63,0.6,0.72
"CNDD00017","0756 -RiviÃ¨re Ãtamamiou",75,0.6,0.66,0.69,0.75,0.85,0.8,1.02
"CNDD00017","0756 -RiviÃ¨re Ãtamamiou",90,0.76,0.84,0.88,0.98,1.13,1.05,1.45
"CNDD00019","0756 -RiviÃ¨re Ãtamamiou",10,0.15,0.17,0.17,0.18,0.2,0.19,0.22
"CNDD00019","0756 -RiviÃ¨re Ãtamamiou",25,0.19,0.21,0.22,0.23,0.26,0.24,0.29
"CNDD00019","0756 -RiviÃ¨re Ãtamamiou",50,0.25,0.28,0.29,0.31,0.35,0.32,0.41
"CNDD00019","0756 -RiviÃ¨re Ãtamamiou",75,0.32,0.36,0.37,0.41,0.47,0.44,0.59
"CNDD00019","0756 -RiviÃ¨re Ãtamamiou",90,0.41,0.46,0.48,0.54,0.63,0.58,0.86
"CNDD00020","0756 -RiviÃ¨re Ãtamamiou",10,3.94,4.37,4.47,4.87,5.42,5.02,6.49
"CNDD00020","0756 -RiviÃ¨re Ãtamamiou",25,4.79,5.35,5.49,6,6.77,6.27,8.21
"CNDD00020","0756 -RiviÃ¨re Ãtamamiou",50,5.84,6.65,6.87,7.6,8.72,8.1,10.74
"CNDD00020","0756 -RiviÃ¨re Ãtamamiou",75,7.38,8.39,8.75,9.83,11.43,10.73,14.41
"CNDD00020","0756 -RiviÃ¨re Ãtamamiou",90,9.29,10.69,11.24,12.75,14.88,14.11,19.42
"CNDD00023","0756 -RiviÃ¨re Ãtamamiou",10,3.69,4.09,4.18,4.54,5.07,4.69,6.06
"CNDD00023","0756 -RiviÃ¨re Ãtamamiou",25,4.48,5.01,5.14,5.62,6.34,5.87,7.67
"CNDD00023","0756 -RiviÃ¨re Ãtamamiou",50,5.48,6.24,6.44,7.13,8.17,7.59,10.04
"CNDD00023","0756 -RiviÃ¨re Ãtamamiou",75,6.91,7.87,8.2,9.22,10.7,10.05,13.48
"CNDD00023","0756 -RiviÃ¨re Ãtamamiou",90,8.68,10.01,10.54,11.93,13.92,13.19,18.12
"CNDD00025","0756 -RiviÃ¨re Ãtamamiou",10,3.07,3.43,3.5,3.81,4.24,3.94,5.13
"CNDD00025","0756 -RiviÃ¨re Ãtamamiou",25,3.78,4.21,4.32,4.72,5.32,4.94,6.52
"CNDD00025","0756 -RiviÃ¨re Ãtamamiou",50,4.64,5.26,5.43,6,6.88,6.4,8.55
"CNDD00025","0756 -RiviÃ¨re Ãtamamiou",75,5.83,6.65,6.92,7.78,9.03,8.49,11.48
"CNDD00025","0756 -RiviÃ¨re Ãtamamiou",90,7.48,8.45,8.85,10.06,11.77,11.17,15.43
"CNDD00027","0756 -RiviÃ¨re Ãtamamiou",10,0.23,0.25,0.26,0.27,0.3,0.28,0.32
"CNDD00027","0756 -RiviÃ¨re Ãtamamiou",25,0.3,0.32,0.33,0.35,0.38,0.36,0.43
"CNDD00027","0756 -RiviÃ¨re Ãtamamiou",50,0.37,0.41,0.42,0.45,0.5,0.47,0.58
"CNDD00027","0756 -RiviÃ¨re Ãtamamiou",75,0.46,0.51,0.54,0.58,0.67,0.62,0.83
"CNDD00027","0756 -RiviÃ¨re Ãtamamiou",90,0.57,0.64,0.68,0.75,0.89,0.81,1.21
"CNDD00029","0756 -RiviÃ¨re Ãtamamiou",10,0.94,1.02,1.05,1.12,1.24,1.15,1.42
"CNDD00029","0756 -RiviÃ¨re Ãtamamiou",25,1.21,1.31,1.35,1.45,1.61,1.5,1.88
"CNDD00029","0756 -RiviÃ¨re Ãtamamiou",50,1.51,1.69,1.75,1.89,2.14,1.99,2.57
"CNDD00029","0756 -RiviÃ¨re Ãtamamiou",75,1.93,2.16,2.26,2.49,2.87,2.65,3.57
"CNDD00029","0756 -RiviÃ¨re Ãtamamiou",90,2.44,2.72,2.87,3.21,3.78,3.49,4.95
"CNDD00031","0756 -RiviÃ¨re Ãtamamiou",10,0.74,0.8,0.82,0.87,0.97,0.9,1.12
"CNDD00031","0756 -RiviÃ¨re Ãtamamiou",25,0.93,1.03,1.06,1.14,1.27,1.18,1.5
"CNDD00031","0756 -RiviÃ¨re Ãtamamiou",50,1.21,1.34,1.39,1.5,1.7,1.58,2.08
"CNDD00031","0756 -RiviÃ¨re Ãtamamiou",75,1.54,1.73,1.81,1.99,2.3,2.12,2.92
"CNDD00031","0756 -RiviÃ¨re Ãtamamiou",90,1.91,2.19,2.31,2.57,3.04,2.81,4.1
"CNDD00033","0756 -RiviÃ¨re Ãtamamiou",10,0.45,0.49,0.5,0.53,0.58,0.54,0.64
"CNDD00033","0756 -RiviÃ¨re Ãtamamiou",25,0.58,0.63,0.65,0.69,0.76,0.71,0.87
"CNDD00033","0756 -RiviÃ¨re Ãtamamiou",50,0.76,0.83,0.86,0.93,1.03,0.96,1.21
"CNDD00033","0756 -RiviÃ¨re Ãtamamiou",75,0.99,1.09,1.14,1.24,1.4,1.3,1.71
"CNDD00033","0756 -RiviÃ¨re Ãtamamiou",90,1.28,1.4,1.46,1.6,1.84,1.7,2.36
"CNDD00035","0756 -RiviÃ¨re Ãtamamiou",10,0.4,0.44,0.45,0.48,0.52,0.49,0.58
"CNDD00035","0756 -RiviÃ¨re Ãtamamiou",25,0.53,0.57,0.59,0.62,0.69,0.64,0.79
"CNDD00035","0756 -RiviÃ¨re Ãtamamiou",50,0.69,0.76,0.78,0.84,0.94,0.87,1.11
"CNDD00035","0756 -RiviÃ¨re Ãtamamiou",75,0.91,1,1.04,1.13,1.28,1.19,1.57
"CNDD00035","0756 -RiviÃ¨re Ãtamamiou",90,1.18,1.28,1.34,1.47,1.69,1.56,2.18
"CNDD00037","0756 -RiviÃ¨re Ãtamamiou",10,0.27,0.3,0.31,0.33,0.36,0.34,0.42
"CNDD00037","0756 -RiviÃ¨re Ãtamamiou",25,0.36,0.4,0.41,0.44,0.48,0.45,0.58
"CNDD00037","0756 -RiviÃ¨re Ãtamamiou",50,0.49,0.54,0.55,0.6,0.67,0.63,0.83
"CNDD00037","0756 -RiviÃ¨re Ãtamamiou",75,0.65,0.72,0.75,0.82,0.94,0.87,1.21
"CNDD00037","0756 -RiviÃ¨re Ãtamamiou",90,0.85,0.93,0.97,1.07,1.26,1.17,1.74
"CNDD00038","0756 -RiviÃ¨re Ãtamamiou",10,6.58,6.96,7.11,7.57,8.22,7.72,9.34
"CNDD00038","0756 -RiviÃ¨re Ãtamamiou",25,7.64,8.27,8.48,9.04,9.92,9.29,11.5
"CNDD00038","0756 -RiviÃ¨re Ãtamamiou",50,8.88,9.83,10.17,10.96,12.29,11.41,14.62
"CNDD00038","0756 -RiviÃ¨re Ãtamamiou",75,10.59,11.73,12.25,13.47,15.53,14.35,19.45
"CNDD00038","0756 -RiviÃ¨re Ãtamamiou",90,12.38,13.97,14.74,16.62,19.46,18.04,26.46
"CNDD00040","0756 -RiviÃ¨re Ãtamamiou",10,5.92,6.29,6.42,6.85,7.43,6.99,8.44
"CNDD00040","0756 -RiviÃ¨re Ãtamamiou",25,6.97,7.57,7.76,8.27,9.08,8.5,10.49
"CNDD00040","0756 -RiviÃ¨re Ãtamamiou",50,8.29,9.12,9.42,10.15,11.36,10.57,13.48
"CNDD00040","0756 -RiviÃ¨re Ãtamamiou",75,9.88,10.98,11.46,12.57,14.46,13.38,18.11
"CNDD00040","0756 -RiviÃ¨re Ãtamamiou",90,11.59,13.2,13.9,15.66,18.27,16.95,24.67
"CNDD00042","0756 -RiviÃ¨re Ãtamamiou",10,1.49,1.67,1.7,1.84,2.03,1.89,2.44
"CNDD00042","0756 -RiviÃ¨re Ãtamamiou",25,1.86,2.05,2.11,2.28,2.55,2.37,3.12
"CNDD00042","0756 -RiviÃ¨re Ãtamamiou",50,2.29,2.56,2.65,2.89,3.29,3.06,4.13
"CNDD00042","0756 -RiviÃ¨re Ãtamamiou",75,2.85,3.22,3.35,3.72,4.35,4.07,5.68
"CNDD00042","0756 -RiviÃ¨re Ãtamamiou",90,3.51,4.09,4.29,4.83,5.69,5.36,7.83
"CNDD00044","0756 -RiviÃ¨re Ãtamamiou",10,1.48,1.64,1.67,1.8,1.98,1.85,2.38
"CNDD00044","0756 -RiviÃ¨re Ãtamamiou",25,1.82,2.01,2.06,2.22,2.49,2.32,3.03
"CNDD00044","0756 -RiviÃ¨re Ãtamamiou",50,2.24,2.5,2.58,2.82,3.21,2.98,4.02
"CNDD00044","0756 -RiviÃ¨re Ãtamamiou",75,2.79,3.14,3.27,3.63,4.24,3.96,5.53
"CNDD00044","0756 -RiviÃ¨re Ãtamamiou",90,3.45,3.99,4.18,4.71,5.55,5.23,7.63
"CNDD00046","0756 -RiviÃ¨re Ãtamamiou",10,1.28,1.39,1.43,1.52,1.68,1.56,1.98
"CNDD00046","0756 -RiviÃ¨re Ãtamamiou",25,1.57,1.72,1.77,1.89,2.11,1.96,2.54
"CNDD00046","0756 -RiviÃ¨re Ãtamamiou",50,1.94,2.14,2.22,2.4,2.72,2.53,3.37
"CNDD00046","0756 -RiviÃ¨re Ãtamamiou",75,2.4,2.68,2.79,3.08,3.58,3.33,4.65
"CNDD00046","0756 -RiviÃ¨re Ãtamamiou",90,2.97,3.39,3.54,3.99,4.68,4.39,6.43
"CNDD00048","0756 -RiviÃ¨re Ãtamamiou",10,1.12,1.22,1.25,1.33,1.47,1.37,1.72
"CNDD00048","0756 -RiviÃ¨re Ãtamamiou",25,1.38,1.51,1.55,1.66,1.84,1.72,2.2
"CNDD00048","0756 -RiviÃ¨re Ãtamamiou",50,1.71,1.88,1.94,2.1,2.37,2.22,2.92
"CNDD00048","0756 -RiviÃ¨re Ãtamamiou",75,2.09,2.35,2.45,2.69,3.11,2.91,4.03
"CNDD00048","0756 -RiviÃ¨re Ãtamamiou",90,2.61,2.95,3.1,3.48,4.07,3.83,5.57
"CNDD00050","0756 -RiviÃ¨re Ãtamamiou",10,0.84,0.9,0.92,0.98,1.08,1.01,1.26
"CNDD00050","0756 -RiviÃ¨re Ãtamamiou",25,1.03,1.12,1.15,1.23,1.36,1.27,1.61
"CNDD00050","0756 -RiviÃ¨re Ãtamamiou",50,1.26,1.39,1.44,1.55,1.74,1.63,2.13
"CNDD00050","0756 -RiviÃ¨re Ãtamamiou",75,1.54,1.74,1.81,1.99,2.28,2.14,2.93
"CNDD00050","0756 -RiviÃ¨re Ãtamamiou",90,1.96,2.19,2.29,2.57,2.97,2.81,4.03
"CNDD00052","0756 -RiviÃ¨re Ãtamamiou",10,0.79,0.84,0.86,0.91,1,0.94,1.16
"CNDD00052","0756 -RiviÃ¨re Ãtamamiou",25,0.96,1.04,1.07,1.14,1.26,1.18,1.48
"CNDD00052","0756 -RiviÃ¨re Ãtamamiou",50,1.18,1.3,1.34,1.45,1.62,1.52,1.97
"CNDD00052","0756 -RiviÃ¨re Ãtamamiou",75,1.46,1.63,1.69,1.86,2.12,1.99,2.7
"CNDD00052","0756 -RiviÃ¨re Ãtamamiou",90,1.84,2.05,2.14,2.4,2.76,2.61,3.72
"CNDD00054","0756 -RiviÃ¨re Ãtamamiou",10,0.39,0.42,0.43,0.45,0.48,0.45,0.5
"CNDD00054","0756 -RiviÃ¨re Ãtamamiou",25,0.5,0.53,0.55,0.57,0.62,0.58,0.66
"CNDD00054","0756 -RiviÃ¨re Ãtamamiou",50,0.63,0.68,0.7,0.74,0.8,0.75,0.89
"CNDD00054","0756 -RiviÃ¨re Ãtamamiou",75,0.79,0.85,0.89,0.94,1.04,0.97,1.22
"CNDD00054","0756 -RiviÃ¨re Ãtamamiou",90,0.97,1.06,1.11,1.21,1.36,1.25,1.7
"CNDD00056","0756 -RiviÃ¨re Ãtamamiou",10,0.34,0.36,0.37,0.38,0.41,0.39,0.44
"CNDD00056","0756 -RiviÃ¨re Ãtamamiou",25,0.43,0.46,0.47,0.5,0.53,0.5,0.58
"CNDD00056","0756 -RiviÃ¨re Ãtamamiou",50,0.54,0.59,0.61,0.64,0.7,0.65,0.78
"CNDD00056","0756 -RiviÃ¨re Ãtamamiou",75,0.68,0.74,0.77,0.82,0.91,0.85,1.09
"CNDD00056","0756 -RiviÃ¨re Ãtamamiou",90,0.84,0.92,0.96,1.05,1.19,1.1,1.51
"CNDD00058","0756 -RiviÃ¨re Ãtamamiou",10,3.14,3.35,3.44,3.62,3.92,3.69,4.29
"CNDD00058","0756 -RiviÃ¨re Ãtamamiou",25,3.97,4.25,4.36,4.61,5.01,4.7,5.59
"CNDD00058","0756 -RiviÃ¨re Ãtamamiou",50,4.88,5.33,5.51,5.85,6.46,6.01,7.44
"CNDD00058","0756 -RiviÃ¨re Ãtamamiou",75,5.98,6.58,6.85,7.4,8.37,7.75,10.24
"CNDD00058","0756 -RiviÃ¨re Ãtamamiou",90,7.13,8.05,8.43,9.41,10.82,9.99,14.42
"CNDD00060","0756 -RiviÃ¨re Ãtamamiou",10,2.86,3.08,3.15,3.33,3.61,3.4,4.08
"CNDD00060","0756 -RiviÃ¨re Ãtamamiou",25,3.68,3.93,4.04,4.27,4.67,4.38,5.36
"CNDD00060","0756 -RiviÃ¨re Ãtamamiou",50,4.58,4.98,5.15,5.47,6.08,5.66,7.22
"CNDD00060","0756 -RiviÃ¨re Ãtamamiou",75,5.7,6.19,6.44,6.96,7.94,7.35,10.08
"CNDD00060","0756 -RiviÃ¨re Ãtamamiou",90,6.76,7.6,7.95,8.87,10.31,9.56,14.33
"CNDD00062","0756 -RiviÃ¨re Ãtamamiou",10,2.34,2.52,2.58,2.72,2.95,2.78,3.32
"CNDD00062","0756 -RiviÃ¨re Ãtamamiou",25,3.04,3.25,3.34,3.52,3.84,3.6,4.41
"CNDD00062","0756 -RiviÃ¨re Ãtamamiou",50,3.81,4.15,4.28,4.54,5.03,4.69,5.95
"CNDD00062","0756 -RiviÃ¨re Ãtamamiou",75,4.79,5.19,5.39,5.81,6.6,6.12,8.31
"CNDD00062","0756 -RiviÃ¨re Ãtamamiou",90,5.72,6.41,6.69,7.43,8.6,8.01,11.85
"CNDD00063","0756 -RiviÃ¨re Ãtamamiou",10,0.59,0.63,0.65,0.68,0.74,0.7,0.86
"CNDD00063","0756 -RiviÃ¨re Ãtamamiou",25,0.78,0.83,0.86,0.91,0.99,0.93,1.16
"CNDD00063","0756 -RiviÃ¨re Ãtamamiou",50,1.01,1.09,1.12,1.19,1.32,1.23,1.6
"CNDD00063","0756 -RiviÃ¨re Ãtamamiou",75,1.25,1.38,1.43,1.54,1.75,1.63,2.25
"CNDD00063","0756 -RiviÃ¨re Ãtamamiou",90,1.57,1.72,1.8,1.98,2.28,2.14,3.18
"CNDD00064","0756 -RiviÃ¨re Ãtamamiou",10,0.24,0.26,0.27,0.29,0.31,0.29,0.36
"CNDD00064","0756 -RiviÃ¨re Ãtamamiou",25,0.33,0.35,0.36,0.38,0.42,0.39,0.49
"CNDD00064","0756 -RiviÃ¨re Ãtamamiou",50,0.43,0.47,0.48,0.51,0.56,0.53,0.68
"CNDD00064","0756 -RiviÃ¨re Ãtamamiou",75,0.54,0.59,0.62,0.66,0.75,0.7,0.95
"CNDD00064","0756 -RiviÃ¨re Ãtamamiou",90,0.67,0.74,0.77,0.85,0.98,0.92,1.34
"CNDD00066","0756 -RiviÃ¨re Ãtamamiou",10,0.14,0.15,0.15,0.16,0.18,0.17,0.2
"CNDD00066","0756 -RiviÃ¨re Ãtamamiou",25,0.19,0.2,0.21,0.22,0.24,0.23,0.28
"CNDD00066","0756 -RiviÃ¨re Ãtamamiou",50,0.25,0.27,0.28,0.3,0.33,0.31,0.39
"CNDD00066","0756 -RiviÃ¨re Ãtamamiou",75,0.32,0.35,0.36,0.39,0.44,0.41,0.55
"CNDD00066","0756 -RiviÃ¨re Ãtamamiou",90,0.4,0.44,0.45,0.5,0.57,0.54,0.78
"CNDD00068","0756 -RiviÃ¨re Ãtamamiou",10,0.1,0.1,0.11,0.11,0.12,0.11,0.14
"CNDD00068","0756 -RiviÃ¨re Ãtamamiou",25,0.13,0.14,0.14,0.15,0.17,0.16,0.19
"CNDD00068","0756 -RiviÃ¨re Ãtamamiou",50,0.17,0.19,0.19,0.21,0.23,0.21,0.27
"CNDD00068","0756 -RiviÃ¨re Ãtamamiou",75,0.22,0.24,0.25,0.27,0.3,0.28,0.38
"CNDD00068","0756 -RiviÃ¨re Ãtamamiou",90,0.27,0.3,0.31,0.34,0.39,0.37,0.53
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",10,0.13,0.14,0.14,0.15,0.16,0.15,0.19
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",25,0.17,0.18,0.19,0.2,0.22,0.2,0.25
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",50,0.22,0.24,0.25,0.26,0.29,0.27,0.35
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",75,0.28,0.3,0.31,0.34,0.38,0.36,0.49
"CNDD00069","0756 -RiviÃ¨re Ãtamamiou",90,0.34,0.37,0.39,0.43,0.5,0.47,0.7
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",10,0.64,0.69,0.71,0.75,0.81,0.77,0.92
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",25,0.84,0.91,0.93,0.99,1.08,1.02,1.24
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",50,1.09,1.18,1.22,1.3,1.43,1.34,1.68
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",75,1.37,1.49,1.54,1.67,1.88,1.75,2.31
"CNDD00073","0756 -RiviÃ¨re Ãtamamiou",90,1.65,1.86,1.94,2.15,2.43,2.29,3.2
"CNDD00075","0756 -RiviÃ¨re Ãtamamiou",10,0.5,0.55,0.56,0.59,0.64,0.61,0.74
"CNDD00075","0756 -RiviÃ¨re Ãtamamiou",25,0.67,0.73,0.74,0.79,0.86,0.81,1
"CNDD00075","0756 -RiviÃ¨re Ãtamamiou",50,0.88,0.96,0.98,1.05,1.16,1.09,1.38
