TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"OUTM00121","0419 -RiviÃ¨re Dumoine",25,4.62,4.72,4.61,4.57,4.39,4.33,3.77
"OUTM00121","0419 -RiviÃ¨re Dumoine",50,5.82,6.05,5.92,5.91,5.77,5.67,5.31
"OUTM00121","0419 -RiviÃ¨re Dumoine",75,7.37,7.76,7.57,7.62,7.53,7.44,7.31
"OUTM00121","0419 -RiviÃ¨re Dumoine",90,8.95,9.84,9.56,9.68,9.61,9.55,9.62
"OUTM00127","0419 -RiviÃ¨re Dumoine",10,1.72,1.75,1.69,1.73,1.67,1.65,1.4
"OUTM00127","0419 -RiviÃ¨re Dumoine",25,2.12,2.25,2.18,2.24,2.2,2.16,2.04
"OUTM00127","0419 -RiviÃ¨re Dumoine",50,2.69,2.96,2.87,2.97,2.98,2.9,2.95
"OUTM00127","0419 -RiviÃ¨re Dumoine",75,3.49,3.91,3.8,3.96,4.05,3.91,4.22
"OUTM00127","0419 -RiviÃ¨re Dumoine",90,4.39,5.12,4.96,5.21,5.4,5.2,5.85
"OUTM00131","0419 -RiviÃ¨re Dumoine",10,1.93,1.92,1.9,1.88,1.76,1.73,1.23
"OUTM00131","0419 -RiviÃ¨re Dumoine",25,2.4,2.46,2.42,2.42,2.31,2.27,1.87
"OUTM00131","0419 -RiviÃ¨re Dumoine",50,3.01,3.18,3.12,3.15,3.06,3.01,2.74
"OUTM00131","0419 -RiviÃ¨re Dumoine",75,3.8,4.1,4.01,4.08,4.01,3.97,3.83
"OUTM00131","0419 -RiviÃ¨re Dumoine",90,4.8,5.19,5.07,5.17,5.11,5.11,5.09
"OUTM00136","0419 -RiviÃ¨re Dumoine",10,8.76,9.02,8.9,8.94,8.39,8.38,5.93
"OUTM00136","0419 -RiviÃ¨re Dumoine",25,10.93,11.45,11.2,11.41,11.01,10.84,9.39
"OUTM00136","0419 -RiviÃ¨re Dumoine",50,13.83,14.76,14.35,14.77,14.59,14.34,13.76
"OUTM00136","0419 -RiviÃ¨re Dumoine",75,16.98,18.95,18.36,19.11,19.16,18.91,19.22
"OUTM00136","0419 -RiviÃ¨re Dumoine",90,20.56,23.92,23.15,24.26,24.49,24.29,25.49
"OUTM00137","0419 -RiviÃ¨re Dumoine",10,5.22,5.25,5.18,5.24,4.88,4.86,3.51
"OUTM00137","0419 -RiviÃ¨re Dumoine",25,6.46,6.71,6.55,6.72,6.41,6.35,5.54
"OUTM00137","0419 -RiviÃ¨re Dumoine",50,8.04,8.69,8.43,8.72,8.55,8.44,8.13
"OUTM00137","0419 -RiviÃ¨re Dumoine",75,10.09,11.22,10.84,11.31,11.31,11.21,11.38
"OUTM00137","0419 -RiviÃ¨re Dumoine",90,12.69,14.22,13.73,14.42,14.51,14.48,15.17
"OUTM00138","0419 -RiviÃ¨re Dumoine",10,1.36,1.39,1.37,1.38,1.3,1.29,0.94
"OUTM00138","0419 -RiviÃ¨re Dumoine",25,1.72,1.78,1.74,1.78,1.7,1.68,1.47
"OUTM00138","0419 -RiviÃ¨re Dumoine",50,2.18,2.31,2.26,2.32,2.28,2.25,2.17
"OUTM00138","0419 -RiviÃ¨re Dumoine",75,2.71,3,2.92,3.04,3.04,3.01,3.05
"OUTM00138","0419 -RiviÃ¨re Dumoine",90,3.39,3.82,3.72,3.89,3.92,3.9,4.08
"OUTM00140","0419 -RiviÃ¨re Dumoine",10,3.95,3.94,3.89,3.94,3.66,3.63,2.63
"OUTM00140","0419 -RiviÃ¨re Dumoine",25,4.85,5.03,4.92,5.04,4.81,4.74,4.14
"OUTM00140","0419 -RiviÃ¨re Dumoine",50,6.01,6.5,6.31,6.52,6.4,6.29,6.05
"OUTM00140","0419 -RiviÃ¨re Dumoine",75,7.47,8.36,8.11,8.45,8.45,8.32,8.47
"OUTM00140","0419 -RiviÃ¨re Dumoine",90,9.19,10.59,10.23,10.74,10.81,10.72,11.27
"OUTM00142","0419 -RiviÃ¨re Dumoine",10,3.51,3.53,3.45,3.54,3.38,3.37,2.73
"OUTM00142","0419 -RiviÃ¨re Dumoine",25,4.35,4.55,4.42,4.6,4.47,4.44,4.07
"OUTM00142","0419 -RiviÃ¨re Dumoine",50,5.44,6,5.81,6.09,6.09,5.99,5.98
"OUTM00142","0419 -RiviÃ¨re Dumoine",75,6.99,7.94,7.69,8.15,8.33,8.16,8.57
"OUTM00142","0419 -RiviÃ¨re Dumoine",90,8.89,10.39,10.01,10.69,11.12,10.97,11.7
"OUTM00143","0419 -RiviÃ¨re Dumoine",10,2.52,2.48,2.43,2.49,2.37,2.37,1.9
"OUTM00143","0419 -RiviÃ¨re Dumoine",25,3.06,3.2,3.12,3.22,3.13,3.1,2.83
"OUTM00143","0419 -RiviÃ¨re Dumoine",50,3.88,4.23,4.09,4.28,4.25,4.19,4.15
"OUTM00143","0419 -RiviÃ¨re Dumoine",75,4.89,5.6,5.42,5.72,5.81,5.71,5.96
"OUTM00143","0419 -RiviÃ¨re Dumoine",90,6.31,7.34,7.07,7.53,7.74,7.65,8.16
"OUTM00146","0419 -RiviÃ¨re Dumoine",10,1.29,1.36,1.32,1.37,1.31,1.3,1.09
"OUTM00146","0419 -RiviÃ¨re Dumoine",25,1.72,1.8,1.75,1.82,1.78,1.76,1.63
"OUTM00146","0419 -RiviÃ¨re Dumoine",50,2.25,2.48,2.41,2.52,2.52,2.47,2.46
"OUTM00146","0419 -RiviÃ¨re Dumoine",75,3.08,3.45,3.34,3.54,3.6,3.5,3.66
"OUTM00146","0419 -RiviÃ¨re Dumoine",90,3.98,4.69,4.54,4.83,5,4.86,5.22
"OUTM00151","0419 -RiviÃ¨re Dumoine",10,3.57,3.64,3.57,3.61,3.39,3.39,2.45
"OUTM00151","0419 -RiviÃ¨re Dumoine",25,4.46,4.64,4.53,4.63,4.46,4.41,3.83
"OUTM00151","0419 -RiviÃ¨re Dumoine",50,5.56,6.01,5.84,6.02,5.93,5.83,5.59
"OUTM00151","0419 -RiviÃ¨re Dumoine",75,6.98,7.76,7.51,7.8,7.81,7.7,7.8
"OUTM00151","0419 -RiviÃ¨re Dumoine",90,8.59,9.84,9.48,9.92,10.01,9.9,10.37
"OUTM00153","0419 -RiviÃ¨re Dumoine",10,1.75,1.82,1.78,1.82,1.77,1.75,1.43
"OUTM00153","0419 -RiviÃ¨re Dumoine",25,2.32,2.46,2.4,2.47,2.45,2.4,2.17
"OUTM00153","0419 -RiviÃ¨re Dumoine",50,3.13,3.44,3.34,3.48,3.49,3.4,3.32
"OUTM00153","0419 -RiviÃ¨re Dumoine",75,4.34,4.79,4.64,4.89,4.99,4.81,4.99
"OUTM00153","0419 -RiviÃ¨re Dumoine",90,5.62,6.45,6.26,6.63,6.89,6.62,7.16
"OUTM00158","0419 -RiviÃ¨re Dumoine",10,4.39,4.41,4.36,4.39,4.08,4.09,2.91
"OUTM00158","0419 -RiviÃ¨re Dumoine",25,5.41,5.62,5.51,5.64,5.37,5.32,4.62
"OUTM00158","0419 -RiviÃ¨re Dumoine",50,6.74,7.27,7.09,7.3,7.14,7.04,6.76
"OUTM00158","0419 -RiviÃ¨re Dumoine",75,8.43,9.35,9.1,9.44,9.41,9.27,9.42
"OUTM00158","0419 -RiviÃ¨re Dumoine",90,10.28,11.83,11.46,11.98,12.04,11.88,12.47
"OUTM00159","0419 -RiviÃ¨re Dumoine",10,1.8,1.8,1.79,1.79,1.66,1.66,1.17
"OUTM00159","0419 -RiviÃ¨re Dumoine",25,2.23,2.3,2.28,2.3,2.2,2.18,1.87
"OUTM00159","0419 -RiviÃ¨re Dumoine",50,2.82,2.99,2.95,3,2.93,2.89,2.73
"OUTM00159","0419 -RiviÃ¨re Dumoine",75,3.54,3.86,3.78,3.88,3.85,3.8,3.8
"OUTM00159","0419 -RiviÃ¨re Dumoine",90,4.41,4.89,4.76,4.93,4.92,4.91,5.03
"OUTM00161","0419 -RiviÃ¨re Dumoine",10,1.55,1.61,1.58,1.62,1.55,1.54,1.28
"OUTM00161","0419 -RiviÃ¨re Dumoine",25,2.04,2.16,2.11,2.18,2.13,2.11,1.94
"OUTM00161","0419 -RiviÃ¨re Dumoine",50,2.74,3.01,2.94,3.06,3.04,2.99,2.96
"OUTM00161","0419 -RiviÃ¨re Dumoine",75,3.68,4.18,4.07,4.27,4.34,4.24,4.42
"OUTM00161","0419 -RiviÃ¨re Dumoine",90,4.89,5.65,5.5,5.79,6,5.83,6.27
"OUTM00166","0419 -RiviÃ¨re Dumoine",10,1.65,1.68,1.66,1.68,1.56,1.55,1.1
"OUTM00166","0419 -RiviÃ¨re Dumoine",25,2.11,2.18,2.13,2.18,2.07,2.05,1.76
"OUTM00166","0419 -RiviÃ¨re Dumoine",50,2.65,2.86,2.78,2.87,2.8,2.75,2.62
"OUTM00166","0419 -RiviÃ¨re Dumoine",75,3.37,3.72,3.6,3.75,3.73,3.68,3.72
"OUTM00166","0419 -RiviÃ¨re Dumoine",90,4.16,4.74,4.57,4.81,4.81,4.77,4.99
"OUTM00171","0419 -RiviÃ¨re Dumoine",10,3.73,3.76,3.75,3.72,3.55,3.49,2.54
"OUTM00171","0419 -RiviÃ¨re Dumoine",25,4.75,4.84,4.77,4.8,4.66,4.56,3.94
"OUTM00171","0419 -RiviÃ¨re Dumoine",50,5.83,6.28,6.17,6.26,6.19,6.07,5.83
"OUTM00171","0419 -RiviÃ¨re Dumoine",75,7.38,8.13,7.96,8.16,8.19,8.08,8.23
"OUTM00171","0419 -RiviÃ¨re Dumoine",90,9.26,10.37,10.09,10.4,10.56,10.44,11.03
"OUTM00172","0419 -RiviÃ¨re Dumoine",10,2.29,2.24,2.21,2.18,2.04,2.02,1.43
"OUTM00172","0419 -RiviÃ¨re Dumoine",25,2.8,2.86,2.81,2.8,2.67,2.63,2.16
"OUTM00172","0419 -RiviÃ¨re Dumoine",50,3.54,3.69,3.62,3.64,3.52,3.48,3.16
"OUTM00172","0419 -RiviÃ¨re Dumoine",75,4.47,4.74,4.65,4.71,4.61,4.59,4.41
"OUTM00172","0419 -RiviÃ¨re Dumoine",90,5.69,5.99,5.85,5.95,5.86,5.88,5.85
"OUTM00174","0419 -RiviÃ¨re Dumoine",10,1.73,1.75,1.72,1.73,1.66,1.62,1.29
"OUTM00174","0419 -RiviÃ¨re Dumoine",25,2.14,2.26,2.2,2.24,2.18,2.13,1.93
"OUTM00174","0419 -RiviÃ¨re Dumoine",50,2.71,2.96,2.89,2.96,2.93,2.87,2.82
"OUTM00174","0419 -RiviÃ¨re Dumoine",75,3.46,3.88,3.79,3.93,3.95,3.87,4.02
"OUTM00174","0419 -RiviÃ¨re Dumoine",90,4.45,5.02,4.91,5.12,5.23,5.09,5.53
"OUTM00175","0419 -RiviÃ¨re Dumoine",10,1.61,1.6,1.58,1.58,1.52,1.48,1.18
"OUTM00175","0419 -RiviÃ¨re Dumoine",25,1.97,2.06,2.01,2.04,1.99,1.94,1.76
"OUTM00175","0419 -RiviÃ¨re Dumoine",50,2.48,2.69,2.62,2.69,2.66,2.6,2.56
"OUTM00175","0419 -RiviÃ¨re Dumoine",75,3.15,3.51,3.43,3.54,3.57,3.48,3.63
"OUTM00175","0419 -RiviÃ¨re Dumoine",90,4,4.49,4.39,4.59,4.69,4.57,4.96
"OUTM00180","0419 -RiviÃ¨re Dumoine",10,1.36,1.41,1.39,1.41,1.36,1.35,1.09
"OUTM00180","0419 -RiviÃ¨re Dumoine",25,1.82,1.92,1.88,1.93,1.88,1.86,1.68
"OUTM00180","0419 -RiviÃ¨re Dumoine",50,2.46,2.67,2.61,2.71,2.69,2.64,2.58
"OUTM00180","0419 -RiviÃ¨re Dumoine",75,3.29,3.7,3.61,3.78,3.82,3.73,3.9
"OUTM00180","0419 -RiviÃ¨re Dumoine",90,4.29,4.98,4.85,5.13,5.26,5.13,5.59
"OUTM00181","0419 -RiviÃ¨re Dumoine",10,1.37,1.41,1.39,1.41,1.36,1.35,1.1
"OUTM00181","0419 -RiviÃ¨re Dumoine",25,1.77,1.87,1.83,1.89,1.84,1.82,1.65
"OUTM00181","0419 -RiviÃ¨re Dumoine",50,2.31,2.53,2.47,2.57,2.55,2.51,2.47
"OUTM00181","0419 -RiviÃ¨re Dumoine",75,3,3.39,3.3,3.47,3.51,3.44,3.63
"OUTM00181","0419 -RiviÃ¨re Dumoine",90,3.78,4.43,4.31,4.57,4.7,4.59,5.04
"OUTM00184","0419 -RiviÃ¨re Dumoine",10,4.52,4.48,4.42,4.29,3.91,3.97,2.7
"OUTM00184","0419 -RiviÃ¨re Dumoine",25,5.61,5.67,5.59,5.51,5.16,5.16,4.04
"OUTM00184","0419 -RiviÃ¨re Dumoine",50,7.07,7.28,7.17,7.14,6.84,6.8,5.97
"OUTM00184","0419 -RiviÃ¨re Dumoine",75,8.89,9.31,9.17,9.19,8.93,8.92,8.4
"OUTM00184","0419 -RiviÃ¨re Dumoine",90,11.16,11.73,11.53,11.61,11.36,11.43,11.08
"OUTM00189","0419 -RiviÃ¨re Dumoine",10,1.83,1.83,1.82,1.81,1.69,1.68,1.19
"OUTM00189","0419 -RiviÃ¨re Dumoine",25,2.3,2.34,2.31,2.33,2.23,2.2,1.86
"OUTM00189","0419 -RiviÃ¨re Dumoine",50,2.83,3.04,2.99,3.04,2.96,2.92,2.73
"OUTM00189","0419 -RiviÃ¨re Dumoine",75,3.59,3.94,3.87,3.95,3.9,3.87,3.82
"OUTM00189","0419 -RiviÃ¨re Dumoine",90,4.54,5.02,4.91,5.04,5.01,5.01,5.09
"OUTM00199","0419 -RiviÃ¨re Dumoine",10,3.4,3.34,3.36,3.36,3.16,3.27,2.67
"OUTM00199","0419 -RiviÃ¨re Dumoine",25,4.18,4.33,4.35,4.39,4.24,4.31,4.02
"OUTM00199","0419 -RiviÃ¨re Dumoine",50,5.36,5.78,5.79,5.87,5.85,5.82,5.94
"OUTM00199","0419 -RiviÃ¨re Dumoine",75,6.97,7.74,7.79,7.95,8.1,7.89,8.56
"OUTM00199","0419 -RiviÃ¨re Dumoine",90,9.12,10.26,10.32,10.55,10.94,10.57,11.86
"OUTM00200","0419 -RiviÃ¨re Dumoine",10,1.99,1.97,1.99,1.98,1.88,1.93,1.59
"OUTM00200","0419 -RiviÃ¨re Dumoine",25,2.53,2.62,2.64,2.64,2.58,2.59,2.4
"OUTM00200","0419 -RiviÃ¨re Dumoine",50,3.33,3.58,3.61,3.63,3.62,3.59,3.62
"OUTM00200","0419 -RiviÃ¨re Dumoine",75,4.53,4.92,4.98,5.04,5.12,5,5.34
"OUTM00200","0419 -RiviÃ¨re Dumoine",90,5.94,6.63,6.71,6.81,7.02,6.84,7.53
"OUTM00201","0419 -RiviÃ¨re Dumoine",10,1.53,1.52,1.53,1.53,1.46,1.49,1.24
"OUTM00201","0419 -RiviÃ¨re Dumoine",25,1.94,2.02,2.04,2.05,1.99,2,1.87
"OUTM00201","0419 -RiviÃ¨re Dumoine",50,2.59,2.78,2.8,2.83,2.82,2.8,2.82
"OUTM00201","0419 -RiviÃ¨re Dumoine",75,3.55,3.87,3.89,3.96,4.02,3.94,4.19
"OUTM00201","0419 -RiviÃ¨re Dumoine",90,4.81,5.26,5.31,5.41,5.58,5.43,5.95
"OUTM00206","0419 -RiviÃ¨re Dumoine",10,4.73,4.76,4.71,4.79,4.39,4.61,3.66
"OUTM00206","0419 -RiviÃ¨re Dumoine",25,6.02,6.23,6.1,6.29,5.99,6.17,5.61
"OUTM00206","0419 -RiviÃ¨re Dumoine",50,7.73,8.43,8.21,8.54,8.39,8.47,8.45
"OUTM00206","0419 -RiviÃ¨re Dumoine",75,10.27,11.6,11.3,11.8,11.83,11.78,12.55
"OUTM00206","0419 -RiviÃ¨re Dumoine",90,14.09,15.79,15.37,16.12,16.33,16.19,17.82
"OUTM00207","0419 -RiviÃ¨re Dumoine",10,2.91,2.86,2.84,2.88,2.65,2.78,2.22
"OUTM00207","0419 -RiviÃ¨re Dumoine",25,3.56,3.72,3.65,3.76,3.58,3.71,3.41
"OUTM00207","0419 -RiviÃ¨re Dumoine",50,4.53,4.97,4.87,5.05,4.97,5.03,5.08
"OUTM00207","0419 -RiviÃ¨re Dumoine",75,5.95,6.69,6.55,6.83,6.87,6.84,7.37
"OUTM00207","0419 -RiviÃ¨re Dumoine",90,7.85,8.88,8.7,9.09,9.26,9.17,10.2
"OUTM00208","0419 -RiviÃ¨re Dumoine",10,2.06,2.08,2.05,2.09,1.92,2.02,1.61
"OUTM00208","0419 -RiviÃ¨re Dumoine",25,2.59,2.7,2.65,2.73,2.6,2.7,2.46
"OUTM00208","0419 -RiviÃ¨re Dumoine",50,3.32,3.61,3.53,3.67,3.61,3.66,3.67
"OUTM00208","0419 -RiviÃ¨re Dumoine",75,4.3,4.87,4.77,4.98,4.99,4.99,5.34
"OUTM00208","0419 -RiviÃ¨re Dumoine",90,5.74,6.46,6.32,6.63,6.72,6.69,7.4
"OUTM00212","0419 -RiviÃ¨re Dumoine",10,1.58,1.58,1.57,1.58,1.46,1.52,1.23
"OUTM00212","0419 -RiviÃ¨re Dumoine",25,2.05,2.13,2.1,2.15,2.04,2.09,1.89
"OUTM00212","0419 -RiviÃ¨re Dumoine",50,2.76,3.02,2.96,3.05,2.97,3,2.95
"OUTM00212","0419 -RiviÃ¨re Dumoine",75,4.02,4.41,4.29,4.46,4.43,4.42,4.6
"OUTM00212","0419 -RiviÃ¨re Dumoine",90,5.58,6.4,6.23,6.48,6.48,6.47,6.9
"OUTM00215","0419 -RiviÃ¨re Dumoine",10,3.9,3.94,3.88,3.87,3.6,3.69,2.99
"OUTM00215","0419 -RiviÃ¨re Dumoine",25,4.99,5.14,5.03,5.1,4.87,4.94,4.51
"OUTM00215","0419 -RiviÃ¨re Dumoine",50,6.42,6.93,6.73,6.9,6.77,6.78,6.73
"OUTM00215","0419 -RiviÃ¨re Dumoine",75,8.29,9.31,9.03,9.31,9.32,9.27,9.73
"OUTM00215","0419 -RiviÃ¨re Dumoine",90,10.54,12.15,11.79,12.15,12.38,12.26,13.43
"OUTM00217","0419 -RiviÃ¨re Dumoine",10,3.33,3.32,3.3,3.25,3.01,3.07,2.5
"OUTM00217","0419 -RiviÃ¨re Dumoine",25,4.18,4.28,4.21,4.21,4,4.04,3.67
"OUTM00217","0419 -RiviÃ¨re Dumoine",50,5.29,5.61,5.47,5.55,5.44,5.41,5.31
"OUTM00217","0419 -RiviÃ¨re Dumoine",75,6.67,7.33,7.16,7.28,7.32,7.23,7.52
"OUTM00217","0419 -RiviÃ¨re Dumoine",90,8.5,9.39,9.17,9.34,9.53,9.38,10.16
"OUTM00221","0419 -RiviÃ¨re Dumoine",10,1.07,1.1,1.08,1.1,1.01,1.05,0.85
"OUTM00221","0419 -RiviÃ¨re Dumoine",25,1.46,1.52,1.48,1.53,1.44,1.48,1.33
"OUTM00221","0419 -RiviÃ¨re Dumoine",50,2.06,2.22,2.16,2.24,2.16,2.19,2.13
"OUTM00221","0419 -RiviÃ¨re Dumoine",75,3.03,3.38,3.28,3.42,3.35,3.38,3.46
"OUTM00221","0419 -RiviÃ¨re Dumoine",90,4.57,5.11,4.96,5.19,5.1,5.14,5.4
"OUTM00232","0419 -RiviÃ¨re Dumoine",10,2.48,2.41,2.42,2.39,2.15,2.24,1.65
"OUTM00232","0419 -RiviÃ¨re Dumoine",25,3.03,3.09,3.08,3.08,2.89,2.94,2.6
"OUTM00232","0419 -RiviÃ¨re Dumoine",50,3.81,4.07,4.03,4.05,3.94,3.94,3.85
"OUTM00232","0419 -RiviÃ¨re Dumoine",75,4.94,5.36,5.29,5.34,5.34,5.27,5.46
"OUTM00232","0419 -RiviÃ¨re Dumoine",90,6.25,6.9,6.83,6.89,6.99,6.85,7.33
"OUTM00234","0419 -RiviÃ¨re Dumoine",10,1.16,1.13,1.14,1.1,0.98,1.02,0.72
"OUTM00234","0419 -RiviÃ¨re Dumoine",25,1.43,1.44,1.43,1.41,1.3,1.32,1.11
"OUTM00234","0419 -RiviÃ¨re Dumoine",50,1.78,1.86,1.83,1.82,1.73,1.73,1.61
"OUTM00234","0419 -RiviÃ¨re Dumoine",75,2.24,2.39,2.34,2.34,2.28,2.27,2.23
"OUTM00234","0419 -RiviÃ¨re Dumoine",90,2.7,3.01,2.93,2.94,2.91,2.89,2.94
"OUTM00254","0420 -RiviÃ¨re Ã  l'Ours",10,7.87,7.83,7.66,7.81,6.91,7.38,5.37
"OUTM00254","0420 -RiviÃ¨re Ã  l'Ours",25,9.74,9.98,9.72,10.05,9.32,9.7,8.68
"OUTM00254","0420 -RiviÃ¨re Ã  l'Ours",50,11.97,12.98,12.6,13.08,12.7,12.87,12.95
"OUTM00254","0420 -RiviÃ¨re Ã  l'Ours",75,14.9,16.73,16.35,17.01,17.09,16.88,18.38
"OUTM00254","0420 -RiviÃ¨re Ã  l'Ours",90,18.82,21.22,20.88,21.64,22.32,21.69,24.56
"OUTM00256","0420 -RiviÃ¨re Ã  l'Ours",10,5.8,5.89,5.78,5.87,5.2,5.55,4.01
"OUTM00256","0420 -RiviÃ¨re Ã  l'Ours",25,7.22,7.49,7.32,7.52,7.01,7.27,6.51
"OUTM00256","0420 -RiviÃ¨re Ã  l'Ours",50,9.02,9.72,9.46,9.76,9.52,9.62,9.67
"OUTM00256","0420 -RiviÃ¨re Ã  l'Ours",75,11.36,12.48,12.24,12.64,12.76,12.58,13.66
"OUTM00256","0420 -RiviÃ¨re Ã  l'Ours",90,13.89,15.81,15.61,16.05,16.61,16.12,18.19
"OUTM00258","0420 -RiviÃ¨re Ã  l'Ours",10,4.92,4.95,4.86,4.9,4.34,4.65,3.27
"OUTM00258","0420 -RiviÃ¨re Ã  l'Ours",25,6.09,6.3,6.16,6.27,5.87,6.08,5.39
"OUTM00258","0420 -RiviÃ¨re Ã  l'Ours",50,7.54,8.16,7.93,8.13,7.93,8.01,8.01
"OUTM00258","0420 -RiviÃ¨re Ã  l'Ours",75,9.32,10.42,10.2,10.49,10.57,10.42,11.27
"OUTM00258","0420 -RiviÃ¨re Ã  l'Ours",90,11.21,13.07,12.89,13.23,13.61,13.24,14.96
"OUTM00259","0420 -RiviÃ¨re Ã  l'Ours",10,2.45,2.45,2.39,2.42,2.12,2.29,1.52
"OUTM00259","0420 -RiviÃ¨re Ã  l'Ours",25,3.02,3.1,3.02,3.07,2.85,2.98,2.6
"OUTM00259","0420 -RiviÃ¨re Ã  l'Ours",50,3.68,3.97,3.87,3.95,3.84,3.9,3.86
"OUTM00259","0420 -RiviÃ¨re Ã  l'Ours",75,4.5,5.04,4.94,5.06,5.08,5.04,5.39
"OUTM00259","0420 -RiviÃ¨re Ã  l'Ours",90,5.46,6.28,6.21,6.36,6.51,6.38,7.09
"OUTM00274","0452 -Ruisseau Hanwell",10,2.06,2.05,2.01,2.06,1.86,1.99,1.55
"OUTM00274","0452 -Ruisseau Hanwell",25,2.59,2.66,2.6,2.7,2.53,2.65,2.38
"OUTM00274","0452 -Ruisseau Hanwell",50,3.31,3.54,3.48,3.62,3.52,3.6,3.57
"OUTM00274","0452 -Ruisseau Hanwell",75,4.33,4.78,4.72,4.93,4.92,4.94,5.24
"OUTM00274","0452 -Ruisseau Hanwell",90,5.73,6.36,6.3,6.61,6.69,6.66,7.34
"OUTM00284","0421 -RiviÃ¨re Maganasipi",10,28.07,26.01,25.65,26.08,22.24,24.13,14.82
"OUTM00284","0421 -RiviÃ¨re Maganasipi",25,30.81,30.74,29.93,30.97,28.57,29.75,25.58
"OUTM00284","0421 -RiviÃ¨re Maganasipi",50,33.74,36.69,35.39,36.61,35.64,35.99,35.83
"OUTM00284","0421 -RiviÃ¨re Maganasipi",75,37.23,42.95,41.74,43.04,43.5,42.83,46.39
"OUTM00284","0421 -RiviÃ¨re Maganasipi",90,41.43,49.35,48.26,49.83,51.76,50.09,57.62
"OUTM00286","0421 -RiviÃ¨re Maganasipi",10,19.63,18.09,17.84,18.16,15.46,16.73,10.24
"OUTM00286","0421 -RiviÃ¨re Maganasipi",25,21.32,21.32,20.76,21.46,19.79,20.52,17.68
"OUTM00286","0421 -RiviÃ¨re Maganasipi",50,23.3,25.3,24.48,25.26,24.55,24.72,24.77
"OUTM00286","0421 -RiviÃ¨re Maganasipi",75,25.67,29.4,28.71,29.55,29.85,29.31,31.9
"OUTM00286","0421 -RiviÃ¨re Maganasipi",90,27.79,33.68,33.13,34.08,35.43,34.18,39.35
"OUTM00288","0421 -RiviÃ¨re Maganasipi",10,20.12,18.57,18.46,18.85,16.46,17.51,11.45
"OUTM00288","0421 -RiviÃ¨re Maganasipi",25,21.98,21.99,21.56,22.2,20.72,21.42,19.22
"OUTM00288","0421 -RiviÃ¨re Maganasipi",50,24.13,26.27,25.53,26.27,25.84,25.94,26.55
"OUTM00288","0421 -RiviÃ¨re Maganasipi",75,26.89,30.91,30.27,31.22,31.85,30.98,34.57
"OUTM00288","0421 -RiviÃ¨re Maganasipi",90,29.49,35.72,35.38,36.54,38.35,36.6,43.2
"OUTM00289","0421 -RiviÃ¨re Maganasipi",10,17.7,16.59,16.36,16.65,14.52,15.49,10.16
"OUTM00289","0421 -RiviÃ¨re Maganasipi",25,19.47,19.66,19.18,19.7,18.34,18.99,17.05
"OUTM00289","0421 -RiviÃ¨re Maganasipi",50,21.52,23.51,22.79,23.44,22.99,23.07,23.57
"OUTM00289","0421 -RiviÃ¨re Maganasipi",75,24.03,27.64,27.04,27.87,28.44,27.68,30.82
"OUTM00289","0421 -RiviÃ¨re Maganasipi",90,26.77,31.98,31.66,32.68,34.3,32.77,38.58
"OUTM00290","0421 -RiviÃ¨re Maganasipi",10,3.36,3.29,3.2,3.26,2.92,3.08,2.13
"OUTM00290","0421 -RiviÃ¨re Maganasipi",25,3.95,4.05,3.94,4.05,3.81,3.9,3.53
"OUTM00290","0421 -RiviÃ¨re Maganasipi",50,4.68,5.07,4.94,5.08,5,4.97,5.13
"OUTM00290","0421 -RiviÃ¨re Maganasipi",75,5.56,6.31,6.19,6.39,6.48,6.3,7.05
"OUTM00290","0421 -RiviÃ¨re Maganasipi",90,6.6,7.74,7.63,7.92,8.19,7.85,9.22
"OUTM00291","0421 -RiviÃ¨re Maganasipi",10,2.33,2.28,2.25,2.27,2.02,2.12,1.42
"OUTM00291","0421 -RiviÃ¨re Maganasipi",25,2.76,2.82,2.76,2.8,2.64,2.68,2.39
"OUTM00291","0421 -RiviÃ¨re Maganasipi",50,3.29,3.52,3.44,3.53,3.45,3.43,3.46
"OUTM00291","0421 -RiviÃ¨re Maganasipi",75,3.95,4.38,4.31,4.44,4.46,4.35,4.74
"OUTM00291","0421 -RiviÃ¨re Maganasipi",90,4.61,5.35,5.3,5.46,5.62,5.4,6.19
"OUTM00297","0421 -RiviÃ¨re Maganasipi",10,14.61,13.7,13.58,13.84,12.21,12.88,8.71
"OUTM00297","0421 -RiviÃ¨re Maganasipi",25,16.16,16.27,15.92,16.4,15.32,15.82,14.2
"OUTM00297","0421 -RiviÃ¨re Maganasipi",50,17.95,19.52,18.92,19.53,19.13,19.25,19.55
"OUTM00297","0421 -RiviÃ¨re Maganasipi",75,20.03,23.05,22.48,23.24,23.67,23.13,25.58
"OUTM00297","0421 -RiviÃ¨re Maganasipi",90,22.17,26.7,26.33,27.26,28.53,27.36,31.96
"OUTM00298","0421 -RiviÃ¨re Maganasipi",10,13.88,13.27,13.11,13.31,11.81,12.38,8.46
"OUTM00298","0421 -RiviÃ¨re Maganasipi",25,15.56,15.75,15.39,15.83,14.81,15.25,13.69
"OUTM00298","0421 -RiviÃ¨re Maganasipi",50,17.45,18.94,18.34,18.93,18.54,18.63,18.88
