Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
2022.163,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,ronde-bosse,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,brun; bleu; or,,non signÃ©,religion,,cm,32.5,14,,8,,,,,,,,Saint Boniface,,,,inconnu,,,,,,Europe,Allemagne,,,allemand,,1700 po,1799 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.063,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,statuette,,1,,,,collection permanente,"bois, tilleul; peinture",,,sculptÃ©; peint,beige; or,,non signÃ©,religion; figure,,cm,71.5,23,,20.5,,,,,,,,Vierge de l'Apocalypse et sainte Anne trinitaire,Vierge d'Ulm,gothique tardif,,inconnu,,,,,,Europe,Allemagne,Bade-Wurtemberg,Ulm,allemand,catholicisme,1480 po,1520 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.164,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,bas-relief,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,gris; or; brun,,non signÃ©,religion,,cm,46,114.5,,9,,,,,,,,La Mise au tombeau,,gothique tardif,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1400 po,1499 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.064,2012,Beaux-arts,sculpture,art,profane,Collection Wilfrid Tisdell,sculpture,bas-relief,1,,,,collection permanente,"pierre, granite",,,sculptÃ©,noir,,non signÃ©,animal,,cm,23,47.9,,24,,,,,,,,Vieux Lion,,,"Lion de Lucerne par Thorvaldsen, Bertel (1770-1844), Suisse, 1820-1821","Barye, Antoine-Louis",,1796-09-24,1875-06-25,"Paris, France","Paris, France",Europe,France,,,franÃ§ais,,1800 po,1899 an,Homme,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.065,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,plaque de cuivre,peint,noir; brun; rouge; or,,non signÃ©,religion; figure,,cm,20.7,15.9,,,,46.5,42,,,,,Salvator Mundi,,Renaissance nordique,"van Eyck, Jan",inconnu,,,,,,Europe,Belgique,,,flamand,,1600 po,1699 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.066,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile,peint,brun; ocre; beige,,non signÃ©,religion; figure,,cm,72,59.7,,,,129,107,12,,,,Sainte Marie-Madeleine,Sainte Madeleine,Ã©cole napolitaine; style caravagesque,,"Vaccaro, Andrea, attribuÃ© Ã ",,1604,1670,"Naples, Italie","Naples, Italie",Europe,Italie,,,italien,catholicisme,1640 po,1650 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.067.1-2,2012,Arts dÃ©coratifs,cÃ©ramique,archÃ©ologie classique,sacrÃ©,Collection Wilfrid Tisdell,urne cinÃ©raire,,1,2,,urne; couvercle,collection permanente,argile,,,faÃ§onnÃ©; modelÃ©; Ã©maillÃ©; cuit,beige,,non signÃ©,figure; mythologie,personnage; scÃ¨ne de combat; godron,cm,50.5,44.5,,23.5,,,,,,,,Urne cinÃ©raire : duel dâÃtÃ©ocle et de Polynice,,,,inconnu,,,,,,Europe,Italie,Sienne,Chiusi,Ã©trusque,,-300 po,-200 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.165,2022,Arts dÃ©coratifs,costume,,sacrÃ©,Collection Wilfrid Tisdell,chasuble,,1,,,,collection permanente,"fibre, soie; mÃ©tal, argent; mÃ©tal, or",,,cousu; brodÃ©,blanc; or; rose,,,,fleur; fruit; vase; arabesque,cm,112,69,,,,,,,,,,,,,,inconnu,,,,,,Europe,Italie,,,italien,catholicisme,1700 po,1750 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.069,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,haut-relief,1,,,,collection permanente,"mÃ©tal, bronze",,,coulÃ©,brun,,"avant, c.d. : A. Rodin; avant, b.g. : Alexis Rudier, Fondeur, Paris; intÃ©rieur, c. : A. Rodin",religion; figure,,cm,14.3,28,,20.5,,,,,,,Fonderie Rudier,TÃªte de saint Jean-Baptiste sur un plat (no. 2),Chef de Jean-Baptiste,symbolisme,,"Rodin, Auguste","Rudier, Alexis",1840-11-12,1917-11-17,"Paris, France","Meudon, France",Europe,France,,,franÃ§ais,catholicisme,,1887,Homme,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.166,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,buste,ronde-bosse,1,,,,collection permanente,bois,,,sculptÃ©,brun,,non signÃ©,religion; figure,,cm,38.5,25.5,,20,,,,,,,,Le beau Dieu,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1400 po,1499 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.070,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,statue,,1,,,,collection permanente,"pierre, calcaire",,,sculptÃ©,gris; brun,,non signÃ©,religion; figure,,cm,97,49,,36.5,,,,,,,,Vierge Ã  l'Enfant,,gothique tardif,,inconnu,,,,,,Europe,France,Bourgogne ?,,franÃ§ais,catholicisme,1400 po,1450 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.167,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,statue,,1,,,,collection permanente,"bois, chÃªne; peinture",,,sculptÃ©; peint,brun,,non signÃ©,religion; portrait,,cm,122.5,42.5,,34,,,,,,,,La Vierge Ã  la grappe de raisins,,,,inconnu,,,,,,Europe,France,Ile de France ou Bourgogne,,franÃ§ais,catholicisme,1400 po,1499 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.168,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,bas-relief,1,,,,collection permanente,"bois, noyer",,,sculptÃ©,brun,,non signÃ©,religion,,cm,30.2,20.2,,2.6,,,,,,,,TÃ©tramorphe,,,,inconnu,,,,,,Europe,Allemagne,,,allemand,catholicisme,1500 po,1599 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.071,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,bas-relief,1,,,,collection permanente,bois,,,sculptÃ©,brun,,non signÃ©,religion,,cm,32.5,30,,5.5,,41.5,39,,32.5,30,,PietÃ ,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1600 po,1699 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.074,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,haut-relief,1,,,,collection permanente,"bois, chÃªne; peinture",,,sculptÃ©; peint,brun; bleu; rouge,,non signÃ©,religion; figure,,cm,122.5,34.5,,26,,,,,,,,ÃvÃªque lisant,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,,1450 po,1499 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.075,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,bas-relief,1,,,,collection permanente,"bois, tilleul",,,sculptÃ©,brun,,non signÃ©,religion,,cm,95.3,83.2,,6,,,,,,,,La PrÃ©sentation au Temple,,atelier de Bamberg,,inconnu,,,,,,Europe,Allemagne,Haute Franconie,Bamberg,allemand,catholicisme,,1500 c,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.077,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,haut-relief,1,,,,collection permanente,bois,,,sculptÃ©,brun,,non signÃ©,religion,,cm,51.4,102.5,,10.5,,,,,,,,La MontÃ©e au Calvaire,Chemin de Croix,gothique tardif,,inconnu,,,,,,Europe,Allemagne,BaviÃ¨re ?,,allemand,catholicisme,,1490 c,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.171,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,bas-relief,1,,,,collection permanente,bois,,,sculptÃ©; peint,brun; vert; rouge,"verso, b.g. : S37",non signÃ©,religion,,cm,,,,9.5,34,,,,34,34,,Calvaire,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,,,,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.079,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,statue,,1,,,,collection permanente,"pierre, craie",,,sculptÃ©,gris,,non signÃ©,religion; figure,,cm,136,46,,29,,,,,,,,Vierge Ã  lâEnfant et lâoiseau,,gothique,,inconnu,,,,,,Europe,France,Lorraine,,franÃ§ais,catholicisme,1340 po,1350 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.172,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,haut-relief,1,,,,collection permanente,bois; fibre; peinture,,,sculptÃ©; peint,brun; rouge,,non signÃ©,religion; figure,,cm,37,19.5,,12.5,,,,,,,,Saint Nicolas,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1400 po,1499 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.080,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,,1,,,,collection permanente,"bois, noyer",,,sculptÃ©; teint,brun,,non signÃ©,religion; figure,,cm,162,58.5,,29.5,,,,,,,,Saint Jean Baptiste prÃªchant,,,,inconnu,,,,,,Europe,Allemagne,,,allemand,catholicisme,1600 po,1650 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.081,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile,peint,blanc; rose; bleu,,non signÃ©,religion,,cm,81.8,113,,8,,98.5,129.5,,80,110.5,,NativitÃ©,,,,inconnu,,,,,,,,,,,,1600 po,1699 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.082,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile,peint,brun; beige; vert,,b.g. : Antt. de Torres f 1723,religion,,cm,167.7,109,,,,167.7,109,3.5,,,,Le Bon Pasteur,,,,"Torres, Antonio de",,1666,1731,"Puebla, Mexique",Mexique,AmÃ©rique du Nord,Mexique,,,mexicain,catholicisme,,1723,Homme,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.083,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,reproduction,1,,,,collection permanente,,huile,toile,peint,brun; jaune; rouge,,non signÃ©,religion,,cm,95,122.3,,8,,132.7,161,,91,119.5,,La NativitÃ©,L'Adoration des bergers,,"d'aprÃ¨s van Honthorst, Gerrit",inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,,,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.084,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,bois,peint,brun; beige; gris,,non signÃ©,religion; architecture; vue d'intÃ©rieur,,cm,49.5,64,,,,64,77.7,,,,,La DÃ©livrance de saint Pierre,,,"d'aprÃ¨s Neefs le Vieux, Peter",inconnu,,,,,,Europe,Pays-Bas,,,flamand,,,,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.090,2012,Beaux-arts,peinture,art,profane,Collection Wilfrid Tisdell,peinture,copie,1,,,,collection permanente,,huile,toile,peint,brun; blanc; jaune,,non signÃ©,histoire,,cm,100,129.5,,,,122,152.8,,95.5,126.3,,Les Adieux de Louis XVI,,,"d'aprÃ¨s Brown, Mather",inconnu,,,,,,AmÃ©rique du Nord,Ãtats-Unis,,,amÃ©ricain,,1700 po,1899 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.174,2022,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile marouflÃ©e sur toile,peint,brun; beige; vert,,non signÃ©,religion; figure,,cm,92,63.7,,2.5,,,,,,,,Repentir de saint Pierre,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,catholicisme,,,,don,1961,,Â© MusÃ©e d'art de Joliette
2022.173,2022,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,copie,1,,,,collection permanente,,huile,toile,peint,bleu; brun; rose,,"recto, b.d. : Giuseppe Mazzolini ? dipinse a Roma 1846",religion,,cm,200.7,135.5,,,,252.5,186.4,,200.4,134,,Transfiguration,,,"d'aprÃ¨s Sanzio, Raffaello dit RaphaÃ«l (1483-1520)","Mazzolini, Giuseppe",,1806-11-10,1876-02-02,"Camerino, Italie","Rome, Italie",Europe,Italie,,,italien,catholicisme,,1846,Homme,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.085,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,huile,bois,peint,rouge; noir; blanc,,b.d. : Ada Kelly 1911,religion; figure,,cm,40.1,23.5,,,,55.4,38.2,,39.6,22.5,,Enfant de choeur,,,,"Kelly, Ada",,1870,1942,"Joliette, QuÃ©bec, Canada","Cartierville, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1911,Femme,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.086,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,reproduction ?,1,,,,collection permanente,,huile,toile,peint,bleu; beige; rouge,,non signÃ©,religion,,cm,49,62,,5,,66,79,,49,62,,Le Sommeil de saint Jean enfant,,,,"Valien, Carlo ?",,,,,,,,,,,catholicisme,,,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.088,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile,peint,brun; rouge; beige,,non signÃ©,religion; figure,,cm,97.4,77.2,,,,140,123.2,16,,,,Le PrÃ©curseur,,baroque; Ã©cole caravagesque,entourage de Gaulli,inconnu,,,,,,Europe,Italie,,,italien,catholicisme,1600 po,1699 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.089,2012,Beaux-arts,peinture,art,sacrÃ©,Collection Wilfrid Tisdell,peinture,,1,,,,collection permanente,,huile,toile,peint,rouge; beige; brun,,non signÃ©,religion,,cm,86.6,71,,,,111,94.5,,85,69.5,,Le Christ garrottÃ©,Christ aux liens,,,inconnu,,,,,,Europe,Italie,,,italien,catholicisme,1600 po,1699 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.092,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection SÃ©minaire de Joliette,sculpture,ronde-bosse,1,,,,collection permanente,"bois, buis",,,sculptÃ©,brun,,non signÃ©,religion; figure,,cm,27.5,6.5,,5.7,,,,,,,,Crucifix,Corpus de Laborderie,Ã©cole de Florence,"autour de Buenarotti, Michel-Angelo",inconnu,,,,,,Europe,Italie,,Florence,italien,catholicisme,,1520 c,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2022.178,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,bas-relief,1,,,,collection permanente,bois,,,sculptÃ©; dorÃ©,brun; or,,non signÃ©,religion; figure,,cm,70.5,30,,8.6,,,,,,,,Sainte Barbe,,,,inconnu,,,,,,,,,,,,1500 po,1599 an,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2012.093,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,statuette,,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,brun; rouge,,non signÃ©,religion; figure,,cm,64.8,60.5,,12.3,,,,,,,,Corpus,,,,inconnu,,,,,,Europe,Espagne,,,espagnol,catholicisme,1500 po,1599 an,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2022.179,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection SÃ©minaire de Joliette,statue,,1,,,,collection permanente,bois,,,sculptÃ©,brun,,non signÃ©,religion; figure,,cm,104,34,,30.5,,,,,,,,"Moine dit ""de Dijon""",,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1300 po,1499 an,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2012.094,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection SÃ©minaire de Joliette,sculpture,haut-relief,1,,,,collection permanente,"pierre; mÃ©tal, fer",,,sculptÃ©,gris,,non signÃ©,religion,,cm,150.3,74.5,,36.8,,,,,,,,Vierge Ã  lâEnfant avec adorateurs,Vierge protectrice (cat. W.C. p. 30),gothique,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1350 po,1399 an,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2012.095,2012,Arts dÃ©coratifs,sculpture,archÃ©ologie,sacrÃ©,Collection Wilfrid Corbeil,chapiteau,Ã  crochets,1,,,,collection permanente,pierre,,,sculptÃ©,gris,,,architecture,crochet; feuille d'acanthe; fruit; fleur,cm,27,35,,24,,,,,,,,,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,,1250 c,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2012.096,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,ronde-bosse,1,,,,collection permanente,bois; peinture,,,sculptÃ©,brun; bleu; beige,,non signÃ©,religion; figure,,cm,73,29,,28,,,,,,,,Christ de pitiÃ©,,gothique,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1400 po,1499 an,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2012.097,2012,Arts dÃ©coratifs,sculpture,archÃ©ologie,sacrÃ©,Collection Wilfrid Corbeil,chapiteau,Ã  boules,1,,,,collection permanente,pierre,,,sculptÃ©,gris,,,architecture,feuille; fruit; boule; crochet,cm,25,26,,26,,,,,,,,,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,1100 po,1299 an,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2022.180,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection SÃ©minaire de Joliette,crucifix,ronde-bosse,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,beige; brun; rouge,"avant, b. : Don de M. l'abbÃ© GÃ©rard Forest ptre 1963",non signÃ©,religion; figure,,cm,205.5,137.5,,38,,,,,,,,Christ en croix,,,,inconnu,,,,,,Europe,France,,,franÃ§ais,catholicisme,,1567,,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2022.181.1,2022,Arts dÃ©coratifs,bois/menuiserie d'art,,sacrÃ©,,chandelier,d'autel,1,,,,collection permanente,bois; feuille d'or,,,sculptÃ©; tournÃ©; dorÃ©,or,,non signÃ©,,serre d'aigle; volute; feuille de palme; fleur de lotus; feuille d'eau,cm,79,24,,24,,,,,,,,,,,,"Viaud, Pierre",,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,1800 po,1899 an,Homme,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
2022.181.2,2022,Arts dÃ©coratifs,bois/menuiserie d'art,,sacrÃ©,,chandelier,d'autel,1,,,,collection permanente,bois; feuille d'or,,,sculptÃ©; tournÃ©; dorÃ©,or,,non signÃ©,,serre d'aigle; volute; feuille de palme; fleur de lotus; feuille d'eau,cm,78.5,22,,24,,,,,,,,,,,,"Viaud, Pierre",,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,1800 po,1899 an,Homme,don,1963,domaine public,Â© MusÃ©e d'art de Joliette
