NUMÃRO,DATE D'APPROBATION,NOM DU FOURNISSEUR,SERVICE,NUMÃRO ENTENTE-CADRE,DESCRIPTION,MONTANT
1573783,2023-01-19,MinistÃ¨re de l'env. et de la lutte contre les changements climatiques,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_frais de traÃ§abilitÃ© des sols contaminÃ©s,"9,128.66  $"
1573883,2023-01-19,Acklands-Grainger inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Goupilles,67.61  $
1569353,2023-01-20,Outillages express,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Souffleur, pÃ´le de scie et batterie","2,309.72  $"
1572404,2023-01-20,Margaret Sankey,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de traduction,"9,129.71  $"
1572708,2023-01-20,MÃ©lanie Dusseault photographe,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de photographie,"9,129.71  $"
1572720,2023-01-20,Duoson multimÃ©dia inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_soutien technique,"9,129.71  $"
1572722,2023-01-20,Duoson multimÃ©dia inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Ã©quipement,"4,563.81  $"
1572786,2023-01-20,Traductions Tom Donovan inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de traduction,"4,563.81  $"
1573448,2023-01-20,NumÃ©ro 7,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de graphisme,"9,129.71  $"
1573474,2023-01-20,Les traductions Terry Knowles inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de traduction,"4,563.81  $"
1563072,2023-01-23,Pro-dÃ©pÃ´t inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Couvert rouille,429.61  $
1573456,2023-01-23,Six Creativelab,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_graphisme,"9,129.71  $"
1573698,2023-01-23,Demix bÃ©ton,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1479641,BC ouvert 2023_Fourniture et livraison de bÃ©ton Ã  remblai,"8,608.96  $"
1573854,2023-01-23,Extermination Inspex inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service mensuel d'extermination,818.90  $
1574020,2023-01-23,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"ClÃ©, douille et marteau",368.26  $
1574368,2023-01-23,Drivercheck inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_services de dÃ©pistage alcool et drogues,787.41  $
1574371,2023-01-23,SPI santÃ© sÃ©curitÃ© inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Certification pour Ã©quipement de sÃ©curitÃ©,40.95  $
1566212,2023-01-24,RÃ©jean Beaudry,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Supervision de contrats de neige pour l'hiver 2022-2023_GDD 2229454002,"9,600.00  $"
1566217,2023-01-24,Sylvain Beaudry,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Supervision de contrats de neige pour l'hiver 2022-2023_GDD 2229454003,"9,600.00  $"
1570540,2023-01-24,Northern Micro,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526433,Ãcran,200.62  $
1573380,2023-01-24,Les industries Poly inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1572963,BC ouvert 2023_service de numÃ©risation,"3,149.62  $"
1574516,2023-01-24,EBI Envirotech inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1421253,Nettoyage des chambres de vannes incluant la disposition des rÃ©sidus_GDD 1207985002,"16,818.40  $"
1574632,2023-01-24,Trauma-Secours inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation: Secourisme en milieu de travail,140.68  $
1574787,2023-01-24,CoopÃ©rative de taxi MontrÃ©al,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_transport en taxi_maison de la culture CDN,157.48  $
1574799,2023-01-24,Planterra ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_entretien des plantes au centre culturel,"2,697.84  $"
1574801,2023-01-24,Maheu & Maheu inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_gestion parasitaire,"1,070.87  $"
1574812,2023-01-24,9028-6733 QuÃ©bec inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_quincaillerie_maison de la culture NDG,"1,049.87  $"
1574818,2023-01-24,Jean Guglia & fils enr.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Scie Ã  batterie et batterie,"1,213.57  $"
1574819,2023-01-24,L'Empreinte imprimerie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_impression pour la maison de la culture NDG,"2,099.75  $"
1574822,2023-01-24,Piano Esmonde White,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_entretien et accords du piano_maison de la culture NDG,"1,259.85  $"
1574826,2023-01-24,VidÃ©otron ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_accÃ¨s internet_maison de la culture NDG,936.49  $
1574828,2023-01-24,AccÃ¨s communications inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_location de radio Ã©metteur_centre culturel NDG,"2,183.74  $"
1574834,2023-01-24,Arbo-Design inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_services arboricoles d'urgence,"22,572.31  $"
1574923,2023-01-24,Piano Esmonde White,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_entretien et accords du piano_centre culturel NDG,"1,259.85  $"
1574925,2023-01-24,9028-6733 QuÃ©bec inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_quincaillerie_centre culturel NDG,629.92  $
1574927,2023-01-24,L'Empreinte imprimerie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_impression de documents_centre culturel NDG,"1,049.87  $"
1573773,2023-01-25,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526425,Ordinateur,999.48  $
1574382,2023-01-25,Lifeworks (Canada) ltd,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1310883,BC ouvert 2023_programme d'aide aux employÃ©s,"15,748.12  $"
1574425,2023-01-25,Demix bÃ©ton,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1479641 et 1479642,BC ouvert 2023_bÃ©ton prÃ©mÃ©langÃ©,"57,270.68  $"
1574838,2023-01-25,Jean Poisson,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation sur l'application du code de construction aux petits bÃ¢timents,"10,393.76  $"
1574933,2023-01-25,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Couvre-bottes sans crampons,230.97  $
1575025,2023-01-25,Rouleaux de papier & rubans J.L. inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_rouleaux de papiers_bibliothÃ¨que Benny,787.41  $
1575042,2023-01-25,Brault & Bouthillier ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_fournitures Ã©ducatives_bibliothÃ¨que Benny,"2,624.69  $"
1575045,2023-01-25,Biblio RPL ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_fournitures_bibliothÃ¨que Benny,"4,199.50  $"
1575054,2023-01-25,Carr Mclean limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_fournitures_bibliothÃ¨que Benny,314.96  $
1575072,2023-01-25,Aiguisage Pigeon inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Lames de zamboni,267.72  $
1575102,2023-01-25,Solidcad une compagnie Cansel,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Licence Autocad LT 2023,262.47  $
1575103,2023-01-25,Tabasko communications inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service d'impression de documents,"5,249.37  $"
1575238,2023-01-25,Globex courrier express international inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1568294,BC ouvert 2023_frais de courrier interne_du 1er janvier au 30 avril 2023,157.48  $
1569436,2023-01-26,Northern Micro,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526433,Ãcrans pour inventaire,401.24  $
1575110,2023-01-26,Les services EXP inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Conception de rÃ©amÃ©nagement gÃ©omÃ©triques d'intersections_GDD 2238241001,"17,847.87  $"
1575140,2023-01-26,Hainault Gravel huissiers de justice inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de huissiers,"22,826.38  $"
1575363,2023-01-26,BOO! Design inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service d'impression de documents,"5,249.37  $"
1575435,2023-01-27,Gorl'eau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de localisation et dÃ©pistage de fuite d'eau,"9,130.76  $"
1575760,2023-01-27,Technologies Stay connected inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Licence annuelle pour bornes NETSPOT_Benny, Interculturelle, NDG","11,942.33  $"
1575769,2023-01-27,Conscience urbaine,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Analyse globale de la situation de l'itinÃ©rance et de l'instabilitÃ© rÃ©sidentielle_GDD 2239176001,"14,594.31  $"
1575771,2023-01-27,RMB extermination inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,PrÃ©vention mensuelle pour le centre sportif,"1Â 133,86  $ "
1575775,2023-01-27,RMB extermination inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"PrÃ©vention mensuelle pour le complexe sportif au 6445, av. Monkland","2Â 204,74  $ "
1575790,2023-01-27,Auvitec ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Disco patin Ã  la patinoire BBB,"2Â 660,36  $ "
1575792,2023-01-27,Auvitec ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Disco patin au parc Jean-Brillant,"2Â 660,36  $ "
1575794,2023-01-27,Auvitec ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Disco patin au Parc NDG,"2Â 660,36  $ "
1575799,2023-01-27,Aquatechno spÃ©cialistes aquatiques inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Calcium pour les piscines,"1,811.04  $"
1575801,2023-01-27,PGVMÃ©dia,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Impression de panneau : Ski de fond,768.51  $
1575809,2023-01-27,Le monde de m. Fun,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Chocolat chaud lors des discos patins du 27 janvier 2023 et du 3 fÃ©vrier,"2Â 099,74  $ "
1575857,2023-01-27,PGVMÃ©dia,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Impression pour la programmation hivernale,"2,032.56  $"
1564083,2023-01-30,Demix agregat,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1560527,BC ouvert saison hivernale 2022-2023_abrasifs d'hiver,"50,448.59  $"
1573409,2023-01-30,PeausÃ©idon eau de source naturelle,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_eau_maison de la culture CDN,150.00  $
1574750,2023-01-30,9028-6733 QuÃ©bec inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_fournitures de quincaillerie_maison de la culture CDN,629.92  $
1575061,2023-01-30,Les distributions Pierre Larochelle inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_fournitures et mobilier_bibliothÃ¨que Benny,524.94  $
1575676,2023-01-30,R.M. Leduc & cie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_fournitures_bibliothÃ¨que Benny,"1,049.87  $"
1575682,2023-01-30,Uline Canada corp,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_fournitures d'entreposage_bibliothÃ¨que Benny,"3,149.62  $"
1575686,2023-01-30,Voxel Factory inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_fournitures pour le Fablab_bibliothÃ¨que Benny,"2,099.75  $"
1575692,2023-01-30,PeausÃ©idon eau de source naturelle,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_eau_bibliothÃ¨que Benny,500.00  $
1575698,2023-01-30,Magasins Best Buy ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_achats pour la bibliothÃ¨que Benny,"3,149.62  $"
1575706,2023-01-30,MontrÃ©al Stencil inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Ã©tampes_bibliothÃ¨que Benny,104.99  $
1575755,2023-01-30,Rouleaux de papier & rubans J.L. inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Rouleaux pour les imprimantes Ã  facture_bibliothÃ¨que CDN,482.94  $
1575778,2023-01-30,R.M. Leduc & cie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Ãtiquettes, chevalet, prÃ©sentoir mural, pellicules adhÃ©sives_bibliothÃ¨que NDG",933.80  $
