Organisme,Site internet,Courriel,TÃ©lÃ©phone,Adresse,Ville,Province,Code postal,Pays,RÃ©gion (QuÃ©bec),Latitude,Longitude
Atelier Presse Papier,https://www.pressepapier.net/,presse.papier.atelier@cgocable.ca,(819) 373-1980,73 rue Saint Antoine,Trois-RiviÃ¨res,QuÃ©bec,G9A 2J2,Canada,04 Mauricie,46.3408870,-72.5407100
Atelier Silex,https://www.ateliersilex.org/,info@ateliersilex.org,(819) 379-0121,1095 rue du PÃ¨re FrÃ©dÃ©ric,Trois-RiviÃ¨res,QuÃ©bec,G9A 3S5,Canada,04 Mauricie,46.3484070,-72.5486380
ATOLL | art actuel,https://www.atollartactuel.com/,info@atollartactuel.ca,(819) 758-9510,17 rue des Forges,Victoriaville,QuÃ©bec,G6P 1N5,Canada,17 Centre-du-QuÃ©bec,46.0557563,-71.9608888
ATSA,https://atsa.qc.ca/,info@atsa.qc.ca,(514) 844-9830,4430 rue Drolet,MontrÃ©al ,QuÃ©bec,H2W 2L8,Canada,06 MontrÃ©al,45.5228247,-73.5824626
Avatar,https://www.avatarquebec.org/fr/,avatar@avatarquebec.org,(418) 522-8918,206 rue Christophe-Colomb Est,QuÃ©bec,QuÃ©bec,G1K 3S7,Canada,03 Capitale-Nationale,46.8128491,-71.2210583
AXENÃO7,https://axeneo7.com/fr/accueil/,axeneo7@axeneo7.qc.ca,(819) 771-2122,80 rue Hanson,Gatineau,QuÃ©bec,J8Y 3M5,Canada,07 Outaouais,45.4287713,-75.7281233
CaravansÃ©rail,https://www.caravanserail.org/,communication@caravanserail.org,(418) 722-0846,274 avenue Michaud,Rimouski,QuÃ©bec,G5L 6A2,Canada,01 Bas-Saint-Laurent,48.4423165,-68.5296676
Centre Bang,https://www.centrebang.ca/,information@centrebang.ca,(418) 543-2744,534 rue Jacques-Cartier Est,Chicoutimi,QuÃ©bec,G7H 1Z6,Canada,02 Saguenay-Lac-Saint-Jean,48.4247227,-71.0524606
Centre dâartistes Vaste et Vague,http://vasteetvague.ca/,art@vasteetvague.ca,(418) 364-3123,774 boulevard Perron,Carleton-sur-Mer,QuÃ©bec,G0C 1J0,Canada,11 GaspÃ©sie-Ãles-de-la-Madeleine,48.1010732,-66.1063436
Centre des arts actuels Skol,http://skol.ca/,skol@skol.ca,(514) 398-9322,372 rue Saint-Catherine Ouest,MontrÃ©al ,QuÃ©bec,H3B 1A2,Canada,06 MontrÃ©al,45.5056100,-73.5671200
Centre InouÃ¯,https://www.centreinoui.com,centreinoui@gmail.com,(418) 633-2867,"352, rue Saint-Laurent",Saint-SimÃ©on,QuÃ©bec,G0T 1XO,Canada,03 Capitale-Nationale,47.8438100,-69.8790889
Centre SAGAMIE,https://www.sagamie.com/,info@sagamie.com,(418) 662-7280,"50 rue Saint-Joseph, C.P. 2037",Alma,QuÃ©bec,G8B 5W1,Canada,02 Saguenay-Lac-Saint-Jean,48.5507000,-71.6515280
Centre Turbine,http://centreturbine.org/,info@centreturbine.org,(514) 606-8276,936 avenue Mont-Royal Est,MontrÃ©al ,QuÃ©bec,H2J 1X2,Canada,06 MontrÃ©al,45.5270019,-73.5800128
CIRCA art actuel,https://circa-art.com/,circa@circa-art.com,(514) 393-8248,"372 rue Sainte-Catherine Ouest, Suite 444",MontrÃ©al ,QuÃ©bec,H3B 1A2,Canada,06 MontrÃ©al,45.5056100,-73.5671200
"CLARK, Centre dâart et de diffusion",https://centreclark.com/fr/,info@clarkplaza.org,(514) 288-4972,5455 avenue de GaspÃ© #114,MontrÃ©al ,QuÃ©bec,H2T 3B3,Canada,06 MontrÃ©al,45.5276490,-73.5969500
DAÃMÃN,https://daimon.qc.ca/,info@daimon.qc.ca,(819) 770-8525,78 rue Hanson,Gatineau,QuÃ©bec,J8Y 3M5,Canada,07 Outaouais,45.4285931,-75.7279911
daphne,https://daphne.art,daphne.artcentre@gmail.com,(514) 495-8088,"5842, rue Saint-Hubert",MontrÃ©al,QuÃ©bec,H2S 2L7,Canada,06 MontrÃ©al,45.5334618,-73.5972434
DARE-DARE,http://www.dare-dare.org/fr/,info@dare-dare.org,(514) 849-3273,"Case postale 72126, Succursale Atwater",MontrÃ©al ,QuÃ©bec,H3J 2Z6,Canada,06 MontrÃ©al,45.4834023,-73.5771484
Diagonale,http://www.artdiagonale.org/,administration@artdiagonale.org,(514) 524-6645,5455 avenue de GaspÃ© #110,MontrÃ©al ,QuÃ©bec,H2T 3B3,Canada,06 MontrÃ©al,45.5276490,-73.5969500
Eastern Bloc,https://easternbloc.ca/fr,info@easternbloc.ca,(514) 284-2106,55 Rue de Louvain O Suite 480,MontrÃ©al ,QuÃ©bec,H2N 1A4,Canada,06 MontrÃ©al,45.5447228,-73.6555694
Engramme,https://engramme.ca/,info@engramme.ca,(418) 529-0972,"206, rue Christophe-Colomb Est",QuÃ©bec,QuÃ©bec,G1K 3S7,Canada,03 Capitale-Nationale,46.8128694,-71.2203694
Espaces F,https://espacesf.org/,info@espacef.org,(418) 562-8661,520 avenue Saint-JÃ©rÃ´me #102,Matane,QuÃ©bec,G4W 3B5,Canada,01 Bas-Saint-Laurent,48.8485809,-67.5296144
Est-Nord-Est,https://estnordest.org/,info@estnordest.org,(418) 598-6363,335 avenue de GaspÃ© Ouest,Saint-Jean-Port-Joli,QuÃ©bec,G0R 3G0,Canada,12 ChaudiÃ¨re-Appalaches,47.1939186,-70.2864820
Folie/Culture,https://folieculture.org/fr/,fc@folieculture.org,(418) 649-0999,"880, rue du Roi #101",QuÃ©bec,QuÃ©bec,G1K 2Y2,Canada,03 Capitale-Nationale,46.8172927,-71.2180111
Galerie B-312,http://www.galerieb312.ca/,info@galerieb312.ca,(514) 874-9423,"372 rue Sainte-Catherine Ouest, espace 403",MontrÃ©al ,QuÃ©bec,H3B 1A2,Canada,06 MontrÃ©al,45.5056100,-73.5671200
Groupe Intervention VidÃ©o (GIV),http://givideo.org/,giv@givideo.org,(514) 271-5506,4001 rue Berri #105,MontrÃ©al ,QuÃ©bec,H2L 4H2,Canada,06 MontrÃ©al,45.5216194,-73.5744041
"L'Ãcart, lieu dâart actuel",https://lecart.org/fr/,info@lecart.org,(819) 797-8738,167 avenue Murdoch,Rouyn-Noranda,QuÃ©bec,J9X 5A9,Canada,08 Abitibi-TÃ©miscamingue,48.2470015,-79.0169819
"Lâimprimerie, centre dâartistes",https://limprimerie.art/,art@limprimerie.art,(514) 360-1244,3910 rue Sainte-Catherine Est,MontrÃ©al ,QuÃ©bec,H1W 2G4,Canada,06 MontrÃ©al,45.5465962,-73.5364436
LâOeil de Poisson,https://www.oeildepoisson.com/,info@oeildepoisson.com,(418) 648-2975,541 rue Saint-Vallier Est,QuÃ©bec,QuÃ©bec,G1K 3P9,Canada,03 Capitale-Nationale,46.8127582,-71.2214129
La Centrale Galerie Powerhouse,http://www.lacentrale.org/,galerie@lacentrale.org,(514) 871-0268,4296 boulevard Saint-Laurent,MontrÃ©al ,QuÃ©bec,H2W 1Z3,Canada,06 MontrÃ©al,45.5186938,-73.5834597
La Chambre Blanche,https://www.chambreblanche.qc.ca/,info@chambreblanche.qc.ca,(418) 529-2715,185 rue Christophe Colomb Est,QuÃ©bec,QuÃ©bec,G1K 3S6,Canada,03 Capitale-Nationale,46.8107532,-71.2281262
Langage Plus,http://www.langageplus.com/,info@langageplus.com,(418) 668-6635,555 rue Collard,Alma,QuÃ©bec,G8B 1N1,Canada,02 Saguenay-Lac-Saint-Jean,48.5493312,-71.6504661
"Le Lieu, centre en art actuel",https://inter-lelieu.org/,infos@inter-lelieu.org,(418) 529-9680,345 rue du Pont,QuÃ©bec,QuÃ©bec,G1K 6M4,Canada,03 Capitale-Nationale,46.8162704,-71.2212772
Le Lobe,http://www.lelobe.com/,info@lelobe.com,(418) 690-3182,114 rue BossÃ©,Chicoutimi,QuÃ©bec,G7J 1L4,Canada,02 Saguenay-Lac-Saint-Jean,48.4240980,-71.0689024
"Les ateliers, Centre de production en art actuel",https://www.lesateliersbsp.com/,,(418) 929-1030, 63 rue Ambroise-Fafard,Baie-Saint-Paul,QuÃ©bec,G3Z 2J7,Canada,03 Capitale-Nationale,47.4387401,-70.5065495
Maison de lâarchitecture du QuÃ©bec,https://maisondelarchitecture.ca/,info@maisondelarchitecture.ca,(514) 868-6691,181 rue Saint-Antoine Ouest,MontrÃ©al ,QuÃ©bec,H2Z 1X8,Canada,06 MontrÃ©al,45.5045478,-73.5593985
Materia,http://centremateria.com/,info@centremateria.com,(418) 524-0354,395 boulevard Charest Est,QuÃ©bec,QuÃ©bec,G1K 3H3,Canada,03 Capitale-Nationale,46.8134881,-71.2243871
Molior,http://molior.ca/,info@molior.ca,(438) 558-1264,CP572 Place Victoria,MontrÃ©al,QuÃ©bec,H4Z 1J8,Canada,06 MontrÃ©al,,
OBORO,http://www.oboro.net/fr,oboro@oboro.net,(514) 844-3250,4001 rue Berri,MontrÃ©al ,QuÃ©bec,H2L 4H2,Canada,06 MontrÃ©al,45.5216194,-73.5744041
"Occurrence, centre dâart et dâessai contemporains",http://occurrence.ca/,info@occurrence.ca,(514) 907-4535,5455 avenue de GaspÃ© #108,MontrÃ©al ,QuÃ©bec,H2T 3B3,Canada,06 MontrÃ©al,45.5276490,-73.5969500
Optica,http://www.optica.ca/,info@optica.ca,(514) 874-1666,5445 avenue de GaspÃ© #106,MontrÃ©al ,QuÃ©bec,H2T 3B2,Canada,06 MontrÃ©al,45.5270880,-73.5953470
Panache art actuel,https://www.panacheartactuel.com/,info@panacheartactuel.com,(418) 961-2675,410 avenue ÃvangÃ©line #RC05,Sept-Ãles,QuÃ©bec,G4R 2N5,Canada,09 CÃ´te-Nord,50.2071084,-66.3806617
"Regart, centre dâartistes en art actuel",https://www.centreregart.org/,info@centreregart.org,(418) 837-4099,5956 rue Saint-Laurent,LÃ©vis,QuÃ©bec,G6V 3P4,Canada,12 ChaudiÃ¨re-Appalaches,46.8114605,-71.1862135
SPILL.PROpagation,https://spill-propagation.com/,,(613) 614-5719,"22, rue du Centre",QuÃ©bec,QuÃ©bec,J9H 3A7,Canada,03 Capitale-Nationale,,
Spira,https://www.spira.quebec/,info@spira.quebec,(418) 523-1275,541 rue de Saint-Vallier Est,QuÃ©bec,QuÃ©bec,G1K 3P9,Canada,03 Capitale-Nationale,46.8128491,-71.2210583
TOPO,https://www.agencetopo.qc.ca/wp/,agence@agencetopo.qc.ca,(514) 279-8676,5445 avenue de GaspÃ© #608,MontrÃ©al ,QuÃ©bec,H2T 3B2,Canada,06 MontrÃ©al,45.5270880,-73.5953470
TOUTTOUT centre de production en art actuel,http://www.touttout.org/,info@touttout.org,(418) 543-5154,114 rue BossÃ©,Chicoutimi,QuÃ©bec,G7J 1L7,Canada,02 Saguenay-Lac-Saint-Jean,48.4240980,-71.0689024
Verticale,http://verticale.ca/,info@verticale.ca,(450) 934-6042,412-397 boulevard des Prairies Ouest,Laval,QuÃ©bec,H7N 2W6,Canada,13 Laval,,
VidÃ©ographe,https://www.videographe.org/,info@videographe.org,(514) 521-2116,4550 Rue Garnier,MontrÃ©al ,QuÃ©bec,H2J 3S7,Canada,06 MontrÃ©al,45.5313852,-73.5776897
VIVA! Art Action,http://vivamontreal.org/,info@vivamontreal.org,,661 Rose de Lima,MontrÃ©al ,QuÃ©bec,,Canada,06 MontrÃ©al,,
"VOX, Centre de lâimage contemporaine",http://centrevox.ca/,info@centrevox.ca,(514) 390-0382,2 rue Sainte-Catherine Est #401,MontrÃ©al ,QuÃ©bec,H2X 1K4,Canada,06 MontrÃ©al,45.5100900,-73.5634300
VU,http://vuphoto.org/fr/,info@vuphoto.org,(418) 640-2585,550 cÃ´te dâAbraham,QuÃ©bec,QuÃ©bec,G1K 3P9,Canada,03 Capitale-Nationale,46.8115112,-71.2272712
Zocalo,https://zocaloweb.org/,info@zocaloweb.org,(450) 679-5341,80 rue Saint-Jean,Longueuil,QuÃ©bec,J4H 2W9,Canada,16 MontÃ©rÃ©gie,45.5371462,-73.5122090
