nom,site_web_fr,site_web_en,courriel,telephone,adresse_municipale,ville,region,code_postal,latitude,longitude,discipline,type_centre,date_derniere_modification
La Bande VidÃ©o,https://labandevideo.com/fr/,,info@labandevideo.com,(418) 522-5561,620 CÃ´te dâAbraham,QuÃ©bec,Capitale-Nationale,G1K 3P9,46.81277,-71.22047,Arts mÃ©diatiques et numÃ©riques,"Centre d'information, Centre de diffusion, Centre de distribution, Centre de production, RÃ©sidence d'artistes",2020-03-01
La Centrale Galerie Powerhouse,http://www.lacentrale.org/,http://www.lacentrale.org/en,info@lacentrale.org,(514) 871-0268,4296 boulevard Saint-Laurent,MontrÃ©al,MontrÃ©al,H2W 1Z3,45.518694,-73.58346,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Estampe et impression numÃ©rique, Film et vidÃ©o, Interdisciplinaire, MÃ©tiers d'art, Performance et art action, Publications et Ã©dition","Centre d'information, Centre de diffusion, RÃ©sidence d'artistes",2020-03-01
La Chambre Blanche,https://www.chambreblanche.qc.ca/,https://www.chambreblanche.qc.ca/en/,info@chambreblanche.qc.ca ,(418) 529-2715,185 rue Christophe Colomb Est,QuÃ©bec,Capitale-Nationale,G1K 3S6,46.810753,-71.228126,"Arts mÃ©diatiques et numÃ©riques, Arts visuels, Interdisciplinaire","Centre d'information, Centre de diffusion, Centre de distribution, Centre de production, RÃ©sidence d'artistes",2020-03-01
Langage Plus,http://www.langageplus.com/,,info@langageplus.com,(418) 668-6635,555 rue Collard,Alma,Saguenay-Lac-Saint-Jean,G8B 1N1,48.549248,-71.650911,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition","Centre de diffusion, RÃ©sidence d'artistes",2020-03-01
"Le Lieu, centre en art actuel",https://inter-lelieu.org/,,infos@inter-lelieu.org,(418) 529-9680,345 rue du Pont,QuÃ©bec,Capitale-Nationale,G1K 6M4,46.81627,-71.221277,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition","Centre d'information, Centre de diffusion, Centre de distribution, Ãditeur",2020-03-01
Le Lobe,http://www.lelobe.com/,,info@lelobe.com,(418) 690-3182,114 rue BossÃ©,Chicoutimi,Saguenay-Lac-Saint-Jean,G7J 1L4,48.424098,-71.068902,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
Les Territoires,https://www.lesterritoires.org/fr/index/,https://www.lesterritoires.org/en/news/,info.les.territoires@gmail.com,,,MontrÃ©al,MontrÃ©al,,,,Arts visuels,"Centre de diffusion, Centre sans lieu fixe, Ãditeur",2020-03-01
Maison de lâarchitecture du QuÃ©bec,https://maisondelarchitecture.ca/,,info@maisondelarchitecture.ca,(514) 868-6691,181 rue Saint-Antoine Ouest,MontrÃ©al,MontrÃ©al,H2Z 1X8,45.504548,-73.559399,"Architecture, Arts mÃ©diatiques et numÃ©riques, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition","Centre de diffusion, Centre de production, Ãditeur",2020-03-01
Materia,http://centremateria.com/,http://centremateria.com/en/,info@centremateria.com,(418) 524-0354,395 boulevard Charest Est,QuÃ©bec,Capitale-Nationale,G1K 3H3,46.81342,-71.22434,MÃ©tiers d'art,"Centre de diffusion, Ãditeur",2020-03-01
OBORO,http://www.oboro.net/fr,http://www.oboro.net/en,oboro@oboro.net,(514) 844-3250,4001 rue Berri,MontrÃ©al,MontrÃ©al,H2L 4H2,45.521619,-73.574404,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
"Occurrence, espace dâart et dâessai contemporains",http://occurrence.ca/,,info@occurrence.ca,(514) 907-4535,5455 avenue de GaspÃ© #108,MontrÃ©al,MontrÃ©al,H2T 3B3,45.527649,-73.59695,"Arts mÃ©diatiques et numÃ©riques, Arts visuels, Film et vidÃ©o, Publications et Ã©dition",Centre de diffusion,2020-03-01
Optica,http://www.optica.ca/,http://www.optica.ca/index_en.php,info@optica.ca,(514) 874-1666,5445 avenue de GaspÃ© #106,MontrÃ©al,MontrÃ©al,H2T 3B2,45.527088,-73.595347,"Arts visuels, Interdisciplinaire, Publications et Ã©dition","Centre d'information, Centre de diffusion, Ãditeur, RÃ©sidence d'artistes",2020-03-01
Panache art actuel,www.lavireedelaculture.com,,panache@emdx.org,(418) 961-2675,410 avenue ÃvangÃ©line #RC05,Sept-Ãles,CÃ´te-Nord,G4R 2N5,50.207108,-66.380662,Arts visuels,Centre de diffusion,2020-03-01
Praxis Art Actuel,http://www.praxisartactuel.org/,,praxis@praxisartactuel.org,(450) 434-7648,C.P. 98549,Sainte-ThÃ©rÃ¨se,Laurentides,J7E 1X1,,,"Arts mÃ©diatiques et numÃ©riques, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action",Centre de diffusion,2020-03-01
PRIM,https://www.primcentre.org/,https://www.primcentre.org/en/,info@primcentre.org,(514) 843-9000,1207 rue Saint-AndrÃ©,MontrÃ©al,MontrÃ©al,H2L 3S8 ,45.51577,-73.55646,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Film et vidÃ©o","Centre de production, RÃ©sidence d'artistes",2020-03-01
"Regart, centre dâartistes en art actuel",https://www.centreregart.org/,,info@centreregart.org,(418) 837-4099,5956 rue Saint-Laurent,LÃ©vis,ChaudiÃ¨re-Appalaches,G6V 3P4,46.811461,-71.186214,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Estampe et impression numÃ©rique, Film et vidÃ©o, Interdisciplinaire, MÃ©tiers d'art",Centre de diffusion,2020-03-01
Sagamie,https://www.sagamie.com/,,info@sagamie.com,(418) 662-7280,50 rue Saint-Joseph,Alma,Saguenay-Lac-Saint-Jean,G8B 5W1,48.55094,-71.65298,"Arts visuels, Estampe et impression numÃ©rique, Publications et Ã©dition","Centre de diffusion, Centre de production, Ãditeur, RÃ©sidence d'artistes",2020-03-01
Spira,https://www.spira.quebec/,https://www.spira.quebec/en/,info@spira.quebec,(418) 523-1275,541 rue de Saint-Vallier Est,QuÃ©bec,Capitale-Nationale,G1K 3P9,46.812849,-71.221058,"Arts mÃ©diatiques et numÃ©riques, Arts visuels","Centre de production, RÃ©sidence d'artistes",2020-03-01
Sporobole,http://www.sporobole.org/,https://www.sporobole.org/en/,info@sporobole.org,(819) 821-2326,74 rue Albert,Sherbrooke,Estrie,J1H 1M9,45.402669,-71.890203,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Interdisciplinaire","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
Studio XX,https://studioxx.org/,https://studioxx.org/en/,info@studioxx.org,(514) 845-7934,4001 rue Berri #201,MontrÃ©al,MontrÃ©al,H2L 4H2,45.521619,-73.574404,"Arts mÃ©diatiques et numÃ©riques, Publications et Ã©dition","Centre de diffusion, Centre de production, Ãditeur, RÃ©sidence d'artistes",2020-03-01
TOPO,https://www.agencetopo.qc.ca/wp/,https://www.agencetopo.qc.ca/wp/en/,agence@agencetopo.qc.ca,(514) 279-8676,5445 avenue de GaspÃ© #608,MontrÃ©al,MontrÃ©al,H2T 3B2,45.527088,-73.595347,"Arts mÃ©diatiques et numÃ©riques, Interdisciplinaire, Performance et art action","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
Verticale,http://verticale.ca/,,info@verticale.ca,(450) 934-6042,412-397 boulevard des Prairies Ouest,Laval,Laval,H7N 2W6,,,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Estampe et impression numÃ©rique, Film et vidÃ©o, Interdisciplinaire, MÃ©tiers d'art, Performance et art action, Publications et Ã©dition","Centre de diffusion, Centre de production, Centre sans lieu fixe, Ãditeur, RÃ©sidence d'artistes",2020-03-01
VidÃ©ographe,https://www.videographe.org/,https://www.videographe.org/en/,info@videographe.org,(514) 521-2116,4550 Rue Garnier,MontrÃ©al,MontrÃ©al,H2J 3S7,45.53116,-73.57759,"Arts mÃ©diatiques et numÃ©riques, Film et vidÃ©o","Centre de diffusion, Centre de distribution, Centre de production, RÃ©sidence d'artistes",2020-03-01
VIVA! Art Action,http://vivamontreal.org/,http://vivamontreal.org/en/,info@vivamontreal.org,,661 Rose de Lima,MontrÃ©al,MontrÃ©al,H4C 1H6,45.48146,-73.58224,Performance et art action,"Centre de diffusion, Centre sans lieu fixe",2020-03-01
"VOX, Centre de lâimage contemporaine",http://centrevox.ca/,http://centrevox.ca/en/,info@centrevox.ca,(514) 390-0382,2 rue Sainte-Catherine Est #401,MontrÃ©al,MontrÃ©al,H2X 1K4,45.51009,-73.56343,"Arts mÃ©diatiques et numÃ©riques, Film et vidÃ©o, Interdisciplinaire, Publications et Ã©dition",Centre de diffusion,2020-03-01
VU,http://vuphoto.org/fr/,http://vuphoto.org/en/,info@vuphoto.org,(418) 640-2585,550 cÃ´te dâAbraham,QuÃ©bec,Capitale-Nationale,G1K 3P9,46.81246,-71.22165,"Arts visuels, Estampe et impression numÃ©rique, Publications et Ã©dition","Centre de diffusion, Ãditeur, RÃ©sidence d'artistes",2020-03-01
Zocalo,https://zocaloweb.org/,,info@zocaloweb.org,(450) 679-5341,80 rue Saint-Jean,Longueuil,MontÃ©rÃ©gie,J4H 2W9,45.537146,-73.512209,"Arts visuels, Estampe et impression numÃ©rique, Publications et Ã©dition","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
