Organisme,Site_Internet,Courriel,Telephone,Adresse,Ville,Province,Code_postal,Region_Quebec,Pays,Latitude,Longitude,Statut_actuel
AtelierPressePapier,https://pressepapier.net,presse.papier.atelier@cgocable.ca,(819) 373-1980,"73 rue Saint-Antoine, Trois-RiviÃ¨res, G9A 2J2",Trois-Rivieres,QuÃ©bec,G9A 2J2,04 Mauricie,Canada,46.3408870,-72.5407100,En vigueur
Atoll | art actuel,https://atollartactuel.com,directionatoll@outlook.com,(819) 758-9510,"17, rue des Forges",Victoriaville,QuÃ©bec,G6P1N5,17 Centre-du-QuÃ©bec,Canada,46.0557563,-71.9608888,En vigueur
"AVATAR, centre dâart audio et Ã©lectronique",https://avatarquebec.org/,info@avatarquebec.org,(418) 522-8918,"541, rue de St-Vallier Est, Espace 5-61",QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8128491,-71.2210583,En vigueur
ATSA,https://atsa.qc.ca/,info@atsa.qc.ca,(514) 844-9830,"4430, rue Drolet",MontrÃ©al,QuÃ©bec,H2W 2L8,06 MontrÃ©al,Canada,45.5228247,-73.5824626,En vigueur
Centre d'art et de diffusion CLARK,https://centreclark.com/fr/,administration@centreclark.com,(514) 288-4972,5455 avenue de GaspÃ©,MontrÃ©al,QuÃ©bec,H2T 3B3,06 MontrÃ©al,Canada,45.527526029109254,-73.5959194603073,En vigueur
Centre d'art Rozynski,https://artsrozynski.com,accueil@artsrozynski.com,(819) 838-1657,2133 chemin de way's Mills,Barnston-Ouest,QuÃ©bec,J0B1C0,05 Estrie,Canada,45.10272660048143,-71.97733318917572,En vigueur
Centre d'artistes AXENÃO7,https://axeneo7.qc.ca/,axeneo7@axeneo7.qc.ca,(819) 771-2122,"80, rue Hanson",Gatineau,QuÃ©bec,J8Y 3M5,07 Outaouais,Canada,45.4287713,-75.7281233,En vigueur
Centre d'artistes CaravansÃ©rail,https://caravanserail.org,communication@caravanserail.org,(418) 722-0846,274 rue Michaud,Rimouski,QuÃ©bec,G5L6A2,01 Bas-Saint-Laurent,Canada,48.4423165,-68.5296676,En vigueur
Centre d'artistes Vaste et Vague,https://vasteetvague.ca,direction@vasteetvague.ca,(418) 364-3123,774 Boulevard Perron,Carleton-sur-Mer,QuÃ©bec,G0C 1J0,11 GaspÃ©sie-Ãles-de-la-Madeleine,Canada,48.1010732,-66.1063436,En vigueur
Centre de production DAÃMÃN,https://daimon.qc.ca/fr/,info@daimon.qc.ca,18197708525,78 Hanson,Gatineau,QuÃ©bec,J8Y 3M5,07 Outaouais,Canada,45.4285931,-75.7279911,En vigueur
Centre de production en art actuel TOUTTOUT,https://touttout.org,direction@touttout.org,(418) 543-5154,114 rue Bosse Ouest,Chicoutimi,QuÃ©bec,G7J 1L4,02 Saguenay-Lac-Saint-Jean,Canada,48.4240980,-71.0689024,En vigueur
Centre de production et dâexposition Eastern Bloc,https://easternbloc.ca/,tech@easternbloc.ca,(514) 284-2106,"55 Rue de Louvain O, # 480",MontrÃ©al,QuÃ©bec,H2N 1A4,06 MontrÃ©al,Canada,45.544775378394604,-73.65591274866149,En vigueur
Centre des arts actuels Skol,https://skol.ca/,skol@skol.ca,(514) 398-9322,"372 Sainte-Catherine Ouest, local 314",MontrÃ©al,QuÃ©bec,H3B 1A2,06 MontrÃ©al,Canada,45.5056100,-73.5671200,En vigueur
Centre des arts visuels | Galerie McClure,https://visualartscentre.ca/fr/,info@centredesartsvisuels.ca,(514) 488-9558,350 avenue Victoria,Westmount,QuÃ©bec,H3Z 2N4,06 MontrÃ©al,Canada,45.47828565093647,-73.60211833332444,En vigueur
Centre InouÃ¯,https://centreinoui.com,info@centreinoui.com,(418) 633-2867,352 Saint-Laurent,Saint-SImÃ©on,QuÃ©bec,G0T1X0,03 Capitale-Nationale,Canada,47.8438100,-69.8790889,En vigueur
Centre Materia,https://centremateria.com,direction@centremateria.com,(418) 524-0354,"395, boul. Charest Est",QuÃ©bec,QuÃ©bec,G1K 3H3,03 Capitale-Nationale,Canada,46.8134881,-71.2243871,En vigueur
Centre SAGAMIE,https://sagamie.com,info@sagamie.com,(418) 662-7280,"50 rue St-Joseph, CP 2037",Alma,QuÃ©bec,G8B 5W1,02 Saguenay-Lac-Saint-Jean,Canada,48.5507000,-71.6515280,En vigueur
Centre Turbine,https://centreturbine.org/,info@centreturbine.org,(514) 606-8276,936 Ave Mont-Royal Est,MontrÃ©al,QuÃ©bec,H2J1X2,06 MontrÃ©al,Canada,45.5270019,-73.5800128,En vigueur
CIRCA art actuel,https://circa-art.com,circa@circa-art.com,(514) 393-8248,444-372 Ste Catherine Ouest,MontrÃ©al,QuÃ©bec,H3B1A2,06 MontrÃ©al,Canada,45.5056100,-73.5671200,En vigueur
Coop SPIRA,https://spira.quebec/,info@spira.quebec,(418) 523-1275,"541, rue de St-Vallier Est",QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8128491,-71.2210583,En vigueur
DARE-DARE,https://dare-dare.org,info@dare-dare.org,(514) 849-3273,"2515, rue Delisle, bureau 311",MontrÃ©al,QuÃ©bec,H3J 1K8,06 MontrÃ©al,Canada,45.4834023,-73.5771484,En vigueur
EISODE,https://eisode.art,eisode@artificiel.org,(514) 727-8613,9632A rue Lajeunesse,MontrÃ©al,QuÃ©bec,H3L 2C6,06 MontrÃ©al,Canada,45.551074259871584,-73.65397054681216,En vigueur
Engramme,https://engramme.ca,adjad@engramme.ca,(418) 529-0972,"501, Saint-Vallier Est",QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8128694,-71.2203694,En vigueur
Est-Nord-Est,https://estnordest.org,info@estnordest.org,(418) 598-6363,"335, avenue de GaspÃ© Ouest",Saint-Jean-Port-Joli,QuÃ©bec,G0R 3G0,12 ChaudiÃ¨re-Appalaches,Canada,47.1939186,-70.2864820,En vigueur
Folie/Culture,https://folieculture.org,direction@folieculture.org,(418) 649-0999,101-880 rue du Roi,QuÃ©bec,QuÃ©bec,G1K2Y2,03 Capitale-Nationale,Canada,46.8172927,-71.2180111,En vigueur
Galerie B-312,https://galerieb312.ca,info@galerieb312.ca,(514) 874-9423,"372, rue Sainte-Catherine Ouest, Espace 403",MontrÃ©al,QuÃ©bec,H3B 1A2,06 MontrÃ©al,Canada,45.5056100,-73.5671200,En vigueur
Galerie Sans Nom,https://galeriesansnom.org,direction@galeriesansnom.org,(506) 854-5381,"13 - 140, rue Botsford",Moncton,Nouveau-Brunswick,E1C 4X5,,Canada,46.0958430,-64.7777020,En vigueur
Groupe Intervention VidÃ©o (GIV),https://givideo.org,giv@givideo.org,(514) 271-5506,"4001, rue Berri local 105",MontrÃ©al,QuÃ©bec,H2L 4H2,06 MontrÃ©al,Canada,45.5216194,-73.5744041,En vigueur
L'Ãcart,https://lecart.org/fr/,info@lecart.org,(819) 797-8738,167 av. Murdoch C.P.2273,Rouyn-Noranda,QuÃ©bec,J9X1A9,08 Abitibi-TÃ©miscamingue,Canada,48.2470015,-79.0169819,En vigueur
"L'imprimerie, centre d'artistes",https://limprimerie.art,art@limprimerie.art,(514) 360-1244,3910 Sainte-Catherine Est,MontrÃ©al,QuÃ©bec,H1W 2G4,06 MontrÃ©al,Canada,45.5465962,-73.5364436,En vigueur
La Centrale galerie Powerhouse,https://lacentrale.org,info@lacentrale.org,(514) 871-0268,4296 Boulevard Saint Laurent,MontrÃ©al,QuÃ©bec,H2W 1Z3,06 MontrÃ©al,Canada,45.5186938,-73.5834597,En vigueur
La Chambre Blanche,https://chambreblanche.qc.ca,production@chambreblanche.qc.ca,(418) 953-5172,"185, Christophe-Colomb Est",QuÃ©bec,QuÃ©bec,G1K 3S6,03 Capitale-Nationale,Canada,46.8107532,-71.2281262,En vigueur
La Maison des artistes visuels francophones,https://maisondesartistes.mb.ca,info@maisondesartistes.mb.ca,(204) 237-5964,219 boul. Provencher,Winnipeg,Manitoba,R2H 0G4,,Canada,49.8929120,-97.1206980,En vigueur
Langage Plus,https://langageplus.com,direction.admin@langageplus.com,(418) 668-6635,"555 rue Collard, C.P. 2157",Alma,QuÃ©bec,G8B 5W1,02 Saguenay-Lac-Saint-Jean,Canada,48.5493312,-71.6504661,En vigueur
"Le Lieu, centre en art actuel",https://inter-lelieu.org,administration@inter-lelieu.org,(418) 529-9680,345 rue du Pont,QuÃ©bec,QuÃ©bec,G1K 6M4,03 Capitale-Nationale,Canada,46.8162704,-71.2212772,En vigueur
Le Lobe,https://lelobe.com/,direction@lelobe.com,(418) 690-3182,114,Chicoutimi,QuÃ©bec,G7J 1L4,02 Saguenay-Lac-Saint-Jean,Canada,48.4240980,-71.0689024,En vigueur
Livart,https://lelivart.com/,info@lelivart.com,(514) 880-3980,3980 St-Denis,MontrÃ©al,QuÃ©bec,H2W2M2,06 MontrÃ©al,Canada,45.52048411872176,-73.57519427565006,En vigueur
Maison de l'architecture du QuÃ©bec,https://maisondelarchitecture.ca,marchitectureduquebec@gmail.com,(514) 933-5859,"5525 rue Saint-Patrick, local 168A",MontrÃ©al,QuÃ©bec,H4E 1A8,06 MontrÃ©al,Canada,45.5045478,-73.5593985,En vigueur
Molior,https://molior.ca,info@molior.ca,(438) 558-1264,CP572 Place Victoria,MontrÃ©al,QuÃ©bec,H4Z 1J8,06 MontrÃ©al,Canada,45.4136240,-73.9234690,En vigueur
Occurrence espace d'art et d'essai contemporains,https://occurrence.ca,info@occurrence.ca,(514) 907-4535,108-5455 De GaspÃ©,MontrÃ©al,QuÃ©bec,H2T3B3,06 MontrÃ©al,Canada,45.5276490,-73.5969500,En vigueur
Oeil de Poisson,https://oeildepoisson.com,direction@oeildepoisson.com,(418) 648-2975,"541 Rue Saint-Vallier E,",QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8127582,-71.2214129,En vigueur
"OPTICA, centre d'art contemporain",https://optica.ca,info@optica.ca,(514) 874-1666,"5445 avenue de GaspÃ©, local 106",MontrÃ©al,QuÃ©bec,H2T 3B2,06 MontrÃ©al,Canada,45.5270880,-73.5953470,En vigueur
PANACHE art actuel,https://panacheartactuel.com/,info@panacheartactuel.com,(418) 961-2675,410 av. Evangeline RC05,Sept-Iles,QuÃ©bec,G4R 2N5,09 CÃ´te-Nord,Canada,50.2071084,-66.3806617,En vigueur
"Regart, centre d'artistes en art actuel",https://centreregart.org,direction@centreregart.org,(418) 837-4099,"6018, rue Saint-Laurent",LÃ©vis,QuÃ©bec,G6V 3P4,12 ChaudiÃ¨re-Appalaches,Canada,46.8114605,-71.1862135,En vigueur
SPiLL,https://spill-propagation.com/,info@spill-propagation.com,(819) 918-0493,1321 Grande AllÃ©e,Gatineau,QuÃ©bec,J9J 3B6,07 Outaouais,Canada,45.464956612943524,-75.89093749099659,En vigueur
Verticale - centre d'artistes,https://verticale.ca,info@verticale.ca,(450) 934-6042,"412-397, boul des Prairies",Laval,QuÃ©bec,H7N 2W6,13 Laval,Canada,45.5448210,-73.7102830,En vigueur
VidÃ©ographe,https://videographe.org/,info@videographe.org,(514) 521-2116,4550 rue Garnier,MontrÃ©al,QuÃ©bec,H2J 2S7,06 MontrÃ©al,Canada,45.5311580,-73.5775870,En vigueur
VIVA! Art Action,https://vivamontreal.org,info@vivamontreal.org,(514) 817-5220,2346 rue Montgomery,MontrÃ©al,QuÃ©bec,H2K 2S1,06 MontrÃ©al,Canada,45.4893110,-73.5845190,En vigueur
"VOX, centre de l'image contemporaine",https://centrevox.ca,info@centrevox.ca,(514) 390-0382,"401-2, rue Sainte-Catherine Est",MontrÃ©al,QuÃ©bec,H2X1K4,06 MontrÃ©al,Canada,45.5100900,-73.5634300,En vigueur
Vrille art actuel,https://vrille.ca,vrilleartactuel@gmail.com,(418) 291-5247,CP 5006,La PocatiÃ¨re,QuÃ©bec,G0R1Z0,01 Bas-Saint-Laurent,Canada,47.3695240,-70.0350950,En vigueur
Vu,https://vuphoto.org/fr/,info@vuphoto.org,(418) 640-2585,"541, Rue Saint-Vallier Est, QuÃ©bec, G1K 3P9, Canada",QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8115112,-71.2272712,En vigueur
Zocalo centre d'artistes,https://zocaloweb.org/,info@zocaloweb.org,(450) 679-5341,80 rue Saint-Jean,Longueuil,QuÃ©bec,J4H 2W9,16 MontÃ©rÃ©gie,Canada,45.5371462,-73.5122090,En vigueur
