ï»¿Organisme,Site internet,Courriel,Telephone,Adresse,Ville,Province,Code postal,Region (Quebec),Pays,Latitude,Longitude,Categorie actuelle membre et partenaire,Statut actuel du membership ou partenariat
AgrÃ©gat,http://www.agregatarts.ca/,info@agregatarts.ca,(438) 397-7719,"102-1500, rue de Rivoli",Greenfield Park,QuÃ©bec,J4V 1H8,16 MontÃ©rÃ©gie,Canada,45.4858893,-73.4484716,Membre Actif,En vigueur
Maison de l'architecture du QuÃ©bec,www.maisondelarchitecture.ca,info@maisondelarchitecture.ca,(514) 933-5859,344 chemin Watzka,Sutton,QuÃ©bec,JOE 2K0,06 MontrÃ©al,Canada,45.5045478,-73.5593985,Membre Actif,En vigueur
Arprim centre d'essai en art imprimÃ©,www.arprim.org,info@arprim.org,(514) 525-2621,372 rue Sainte-Catherine Ouest #426,MontrÃ©al,QuÃ©bec,H3B 1A2,06 MontrÃ©al,Canada,45.5056100,-73.5671200,Membre Actif,En vigueur
Centre des arts actuels Skol,http://skol.ca/,skol@skol.ca,(514) 398-9322,"372, Sainte-Catherine Ouest, local 314",MontrÃ©al,QuÃ©bec,H3B 1A2,06 MontrÃ©al,Canada,45.5056100,-73.5671200,Membre Actif,En vigueur
CIRCA art actuel,https://circa-art.com/,circa@circa-art.com,(514) 393-8248,444-372 Ste Catherine Ouest,MontrÃ©al,QuÃ©bec,H3B1A2,06 MontrÃ©al,Canada,45.5056100,-73.5671200,Membre Actif,En vigueur
Galerie B-312,http://www.galerieb312.ca/,info@galerieb312.ca,(514) 874-9423,403-372 Rue Sainte-Catherine O,Montreal,QuÃ©bec,H3B 1A2,06 MontrÃ©al,Canada,45.5056100,-73.5671200,Membre Actif,En vigueur
Artexte,https://artexte.ca/,info@artexte.ca,(514) 874-0049,"2 rue Sainte-Catherine Est, salle 301",MontrÃ©al,QuÃ©bec,H2X 1K4,06 MontrÃ©al,Canada,45.5100900,-73.5634300,Membre Actif,En vigueur
"VOX, centre de l'image contemporaine",http://centrevox.ca/,info@centrevox.ca,(514) 390-0382,401 - 2 rue Sainte-Catherine Est,MontrÃ©al,QuÃ©bec,H2X 1K4,06 MontrÃ©al,Canada,45.5100900,-73.5634300,Membre Actif,En vigueur
La Centrale galerie Powerhouse,http://www.lacentrale.org/,info@lacentrale.org,(514) 871-0268,4296 Boulevard St-Laurent ,MontrÃ©al,QuÃ©bec,H2W 1Z3,06 MontrÃ©al,Canada,45.5186938,-73.5834597,Membre Actif,En vigueur
articule,www.articule.org,info@articule.org,(514) 842-9686,"6282 Saint-Hubert, MontrÃ©al, H2S 2M2",MontrÃ©al,QuÃ©bec,H2S 2M2,06 MontrÃ©al,Canada,45.5207500,-73.5970900,Membre Actif,En vigueur
Ada X,https://www.ada-x.org/,developpement@ada-x.org,(514) 845-7934,"4001 rue Berri, suite 201",MontrÃ©al,QuÃ©bec,H2L 4H2,06 MontrÃ©al,Canada,45.5216194,-73.5744041,Membre Actif,En vigueur
GIV,http://givideo.org/,giv@givideo.org,(514) 271-5506,"4001, rue Berri local 105",MontrÃ©al,QuÃ©bec,H2L 4H2,06 MontrÃ©al,Canada,45.5216194,-73.5744041,Membre Actif,En vigueur
ATSA,https://atsa.qc.ca/,admin@atsa.qc.ca,(514) 844-9830,"4430, rue Drolet",MontrÃ©al,QuÃ©bec,H2W 2L8,06 MontrÃ©al,Canada,45.5228247,-73.5824626,Membre Actif,En vigueur
centre Turbine,http://centreturbine.org/,info@centreturbine.org,(514) 606-8276,936 Av. Mt-Royal est,MontrÃ©al,QuÃ©bec,H2J1X2,06 MontrÃ©al,Canada,45.5270019,-73.5800128,Membre Actif,En vigueur
Atelier Circulaire,https://ateliercirculaire.org/,info@ateliercirculaire.org,(514) 272-8874,105-5445 rue De GaspÃ©,MontrÃ©al,QuÃ©bec,H2T3B2,06 MontrÃ©al,Canada,45.5270880,-73.5953470,Membre Actif,En vigueur
"OPTICA, centre d'art contemporain",http://www.optica.ca/,info@optica.ca,(514) 874-1666,"5445 avenue De GaspÃ©, local 106",MontrÃ©al,QuÃ©bec,H2T 3B2,06 MontrÃ©al,Canada,45.5270880,-73.5953470,Membre Actif,En vigueur
TOPO,https://www.agencetopo.qc.ca/,agence@agencetopo.qc.ca,(514) 279-8676,"5445, avenue de GaspÃ©, espace 608",MontrÃ©al,QuÃ©bec,H2T 3B2,06 MontrÃ©al,Canada,45.5270880,-73.5953470,Membre Actif,En vigueur
Diagonale,http://www.artdiagonale.org/,administration@artdiagonale.org,(514) 524-6645,5455 avenue de gaspÃ© -  #110,MontrÃ©al,QuÃ©bec,h2t 3b3,06 MontrÃ©al,Canada,45.5276490,-73.5969500,Membre Actif,En vigueur
Occurrence espace d'art et d'essai contemporains,http://occurrence.ca/,info@occurrence.ca,(514) 907-4535,108-5455 DE GaspÃ©,MontrÃ©al,QuÃ©bec,H2T3B3,06 MontrÃ©al,Canada,45.5276490,-73.5969500,Membre Actif,En vigueur
Centre d'art daphne,https://daphne.art/,daphne.artcentre@gmail.com,(514) 495-8088,5842 rue Saint-Hubert,Montreal/ TiohtiÃ :ke,QuÃ©bec,h2S 2L7,06 MontrÃ©al,Canada,45.5334618,-73.5972434,Membre Actif,En vigueur
Zocalo centre d'artistes,https://zocaloweb.org/,info@zocaloweb.org,(450) 679-5341,80 rue Saint-Jean,Longueuil,QuÃ©bec,J4H 2W9,16 MontÃ©rÃ©gie,Canada,45.5371462,-73.5122090,Membre Actif,En vigueur
"L'imprimerie, centre d'artistes",https://limprimerie.art/,art@limprimerie.art,(514) 360-1244,3910 Sainte-Catherine Est,MontrÃ©al,QuÃ©bec,H1W2G4,06 MontrÃ©al,Canada,45.5465962,-73.5364436,Membre Actif,En vigueur
Atoll art actuel,https://www.atollartactuel.com/,directionatoll@outlook.com,(819) 758-9510,"17, rue des Forges",Victoriaville ,QuÃ©bec,G6P 1N5,17 Centre-du-QuÃ©bec,Canada,46.0557563,-71.9608888,Membre Actif,En vigueur
Atelier Presse Papier,https://www.pressepapier.net/,presse.papier.atelier@cgocable.ca,(819) 373-1980,73 rue Saint-Antoine,Trois-Rivieres,QuÃ©bec,G9A 2J2,04 Mauricie,Canada,46.3408870,-72.5407100,Membre Actif,En vigueur
Atelier Silex,https://www.ateliersilex.org/,info@ateliersilex.org,(819) 379-0121,1095 rue PÃ¨re FrÃ©dÃ©ric,Trois-RiviÃ¨res,QuÃ©bec,G9A 3S5,04 Mauricie,Canada,46.3484070,-72.5486380,Membre Actif,En vigueur
La Chambre Blanche,https://www.chambreblanche.qc.ca/,production@chambreblanche.qc.ca,(418) 953-5172,"185, Christophe-Colomb Est",QuÃ©bec,QuÃ©bec,G1K 3S6,03 Capitale-Nationale,Canada,46.8107532,-71.2281262,Membre Actif,En vigueur
"Regart, centre d'artistes en art actuel",https://www.centreregart.org/,info@centreregart.org,(418) 837-4099,"6018, rue Saint-Laurent",LÃ©vis,QuÃ©bec,G6V 3P4,12 ChaudiÃ¨re-Appalaches,Canada,46.8114605,-71.1862135,Membre Actif,En vigueur
VU,http://vuphoto.org/fr/,info@vuphoto.org,(418) 640-2585,523 st-vallier est,QuÃ©bec,QuÃ©bec,G1L 4C4,03 Capitale-Nationale,Canada,46.8115112,-71.2272712,Membre Actif,En vigueur
L'Oeil de Poisson,https://www.oeildepoisson.com/,info@oeildepoisson.com,(418) 648-2975,541 rue St-Vallier est ,QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8127582,-71.2214129,Membre Actif,En vigueur
Avatar centre en art audio et Ã©lectronique,https://www.avatarquebec.org/fr/,info@avatarquebec.org,(418) 609-3793,"541, rue Saint-Vallier Est",QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8128491,-71.2210583,Membre AffiliÃ©,En vigueur
Coop Spira,https://www.spira.quebec/,info@spira.quebec,(418) 523-1275,"541, de Saint-Vallier est, 4e Ã©tage",QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8128491,-71.2210583,Membre Actif,En vigueur
ENGRAMME,https://engramme.ca/,dirgenerale@engramme.ca,(418) 529-0972,"501, Saint-Vallier Est",QuÃ©bec,QuÃ©bec,G1K 3P9,03 Capitale-Nationale,Canada,46.8128694,-71.2203694,Membre Actif,En vigueur
Centre Materia,http://centremateria.com/,info@centremateria.com,(418) 524-0354,"367, boul. Charest Est",QuÃ©bec,QuÃ©bec,G1K 3H3,03 Capitale-Nationale,Canada,46.8134881,-71.2243871,Membre Actif,En vigueur
"Le Lieu, centre en art actuel",https://inter-lelieu.org/,administration@inter-lelieu.org,(418) 529-9680,345 rue du Pont,QuÃ©bec,QuÃ©bec,G1K 6M4,03 Capitale-Nationale,Canada,46.8162704,-71.2212772,Membre Actif,En vigueur
Folie/Culture,https://folieculture.org/fr/,fc@folieculture.org,(418) 649-0999,880 rue du Roi,QuÃ©bec,QuÃ©bec,G1k2Y2,03 Capitale-Nationale,Canada,46.8172927,-71.2180111,Membre Actif,En vigueur
Est-Nord-Est,https://estnordest.org/,info@estnordest.org,(418) 598-6363,335 Avenue de GaspÃ© Ouest,Saint-Jean-Port-Joli,QuÃ©bec,G0R3G0,12 ChaudiÃ¨re-Appalaches,Canada,47.1939186,-70.2864820,Membre Actif,En vigueur
Les Ateliers BSP,https://www.lesateliersbsp.com/,info@lesateliersbsp.com,(418) 570-0845,63 Rue Ambroise-Fafard,Baie-Saint-Paul,QuÃ©bec,G3Z 2J7,03 Capitale-Nationale,Canada,47.4387401,-70.5065495,Membre Actif,En vigueur
Centre d'exposition InouÃ¯,https://www.centreinoui.com/,info@centreinoui.com,(418) 633-2867,352 saint-Laurent,Saint-SimÃ©on,QuÃ©bec,G0T1X0,03 Capitale-Nationale,Canada,47.8438100,-69.8790889,Membre Actif,En vigueur
Centre d'artistes Vaste et Vague,http://vasteetvague.ca/,art@vasteetvague.ca,(418) 364-3123,"374, boulevard Perron",Carleton-sur-Mer,QuÃ©bec,G0C 1J0,11 GaspÃ©sie-Ãles-de-la-Madeleine,Canada,48.1010732,-66.1063436,Membre Actif,En vigueur
l'Ãcart,https://lecart.org/fr/,info@lecart.org,(819) 797-8341,167 Murdoch C.P.2273,Rouyn-Noranda,QuÃ©bec,J9X 5A9,08 Abitibi-TÃ©miscamingue,Canada,48.2470015,-79.0169819,Membre Actif,En vigueur
Centre de production en art actuel TOUTTOUT,https://www.touttout.org,info@touttout.org,(418) 543-5154,114 BossÃ© Ouest,Chicoutimi,QuÃ©bec,G7J 1L4,02 Saguenay-Lac-Saint-Jean,Canada,48.4240980,-71.0689024,Membre AffiliÃ©,En vigueur
Le Lobe,http://www.lelobe.com/,info@lelobe.com,(418) 690-3182,114 rue Bosse,Chicoutimi,QuÃ©bec,G7J 1L4,02 Saguenay-Lac-Saint-Jean,Canada,48.4240980,-71.0689024,Membre Actif,En vigueur
Centre d'artistes CaravansÃ©rail,https://www.caravanserail.org/,communication@caravanserail.org,(418) 722-0846,274 rue Michaud,Rimouski,QuÃ©bec,G5L 6A2,01 Bas-Saint-Laurent,Canada,48.4423165,-68.5296676,Membre Actif,En vigueur
Langage Plus,http://www.langageplus.com/,info@langageplus.com,(418) 668-6635,555 rue Collard,Alma,QuÃ©bec,G8B 5W1,02 Saguenay-Lac-Saint-Jean,Canada,48.5493312,-71.6504661,Membre Actif,En vigueur
Centre SAGAMIE,https://www.sagamie.com/,info@sagamie.com,(418) 662-7280,"50 rue St-Joseph, CP 2037",Alma,QuÃ©bec,G8B 5W1,02 Saguenay-Lac-Saint-Jean,Canada,48.5507000,-71.6515280,Membre Actif,En vigueur
Panache art actuel,https://www.panacheartactuel.com/,info@panacheartactuel.com,(418) 961-2675,"410, avenue EvangÃ©line",Sept-Iles ,QuÃ©bec,G4R 2N5,09 CÃ´te-Nord,Canada,50.2071084,-66.3806617,Membre Actif,En vigueur
