Organisme,Type_organisme,VD_Encadrement,VD_Continuite,VD_Projets,VND_Services_internes,VND_Services_externes,VND_Remuneration_du_personel,VND_Acquisition_et_location_de_biens,VND_Frais_connexes,VC_Depenses_capitalisables,VC_Depenses_non_capitalisables
Office des professions du Qu�bec,Organisme autre que budg�taire,12.4,567.1,0,73.8,60.5,255.6,189.6,0,118.5,461
Office Qu�bec-Monde pour la jeunesse,Organisme autre que budg�taire,0,131.7,0,26.6,105.1,0,0,0,12.1,119.6
R�gie de l'assurance maladie du Qu�bec,Organisme autre que budg�taire,7712.7,56184.4,13464,5370.6,18085.4,36390.7,5983.8,11530.6,23639.7,53721.4
R�gie de l'�nergie,Organisme autre que budg�taire,74.2,585.9,105.2,228.5,100.5,424.8,7.4,4.1,99.1,666.2
R�gie des installations olympiques,Organisme autre que budg�taire,140.9,964.2,1603.1,8.3,584.7,786.8,1325.2,3.2,1778.8,929.4
R�gie des rentes du Qu�bec,Organisme autre que budg�taire,4269.3,35168.8,12610.6,6956.5,14509.4,22475.6,4523,3584.2,15811,36237.7
R�gie du b�timent du Qu�bec,Organisme autre que budg�taire,67.9,7266,2905.8,8511,711.6,637.1,380,0,3664.2,6575.5
R�gie du cin�ma,Organisme autre que budg�taire,40.4,344,0,44,22.9,274.4,37.4,5.7,0,384.4
Soci�t� de d�veloppement de la Baie-James,Organisme autre que budg�taire,0,336,0,0,21.1,72.4,195.3,47.2,12.6,323.4
Soci�t� de d�veloppement des entreprises culturelles,Organisme autre que budg�taire,76.4,600.5,672.8,72.9,427.4,754.6,85.1,9.7,672.8,676.9
Soci�t� de la Place des Arts de Montr�al,Organisme autre que budg�taire,253.7,470.4,1705.3,0,570,342,1517.4,0,1623,806.4
Soci�t� de l'assurance automobile du Qu�bec,Organisme autre que budg�taire,7520.4,57237.5,35087.1,10006.9,44878.9,40649.4,3740.6,569.2,25904.7,73940.3
Soci�t� de t�l�diffusion du Qu�bec,Organisme autre que budg�taire,128.8,5461.4,0,99.3,1574.3,1583.8,2329.6,3.2,2311.2,3279
Soci�t� des �tablissements de plein air du Qu�bec,Organisme autre que budg�taire,509.9,2274.8,1993.7,0,961.3,2642.9,1147.5,26.7,1993.7,2784.7
Soci�t� des Traversiers du Qu�bec,Organisme autre que budg�taire,157,1648.4,124.4,499.9,432.5,652.5,337.8,7.1,109.1,1820.7
Soci�t� d'habitation du Qu�bec,Organisme autre que budg�taire,280.4,5033.4,1865.5,45.8,2478.8,3011.2,1623.8,19.7,1998.2,5181.1
Soci�t� du Centre des congr�s de Qu�bec,Organisme autre que budg�taire,30.6,468.9,0,2,0,338.1,7.5,151.9,0,499.5
Soci�t� du Grand Th��tre de Qu�bec,Organisme autre que budg�taire,15,202.2,0,20.4,17.4,15,45.9,118.5,45.9,171.3
Soci�t� du Palais des congr�s de Montr�al,Organisme autre que budg�taire,157.5,1700.9,199.5,0,370.6,771.1,399.7,516.5,702.6,1355.3
Soci�t� du parc industriel et portuaire de B�cancour,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� du Plan Nord,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� nationale de l'amiante,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� qu�b�coise de r�cup�ration et de recyclage,Organisme autre que budg�taire,115,806.3,439.9,100.8,384.7,623.2,242.4,10.1,605,756.2
Soci�t� qu�b�coise des infrastructures,Organisme autre que budg�taire,1368.2,8332.8,6491.2,1575.4,6901,4533.9,1430.8,1751.1,6004.7,10187.5
Soci�t� qu�b�coise d'information juridique,Organisme autre que budg�taire,547.2,3111.5,673.3,21,162.4,2836,1116.7,195.9,704,3628
Tribunal administratif du Qu�bec,Organisme autre que budg�taire,571.2,2186.7,150.8,249.7,639.8,1321.7,687.7,9.8,655.2,2253.5
Affaires municipales et Occupation du territoire,Minist�re,950.1,10174.4,3717.1,7335.3,3578.1,3474.9,377.3,76,3943,10898.6
"Agriculture, P�cheries et Alimentation",Minist�re,1012.4,7779.9,3187.4,2166,3178.5,4770.8,1797.7,66.7,3191.2,8788.5
Conseil du tr�sor et Administration gouvernementale,Minist�re,1015.6,6737.7,1148,1091.1,1208.3,5788.6,813.3,0,1189.3,7712
Conseil ex�cutif,Minist�re,260,3079.9,12.3,491.9,281.6,1820.8,712,45.9,231.9,3120.3
Culture et Communications,Minist�re,259.2,3197,1285.9,971.8,1251.7,1579.8,934.1,4.7,1097.9,3644.2
"D�veloppement durable, Environnement et Lutte contre les changements climatiques",Minist�re,3386.9,6909.4,7963.3,1559.5,7518.6,7874.9,1162.8,143.8,7963.3,10296.3
"�conomie, Innovation et Exportations",Minist�re,674.7,6088.8,88.7,1280.3,1487.8,2311.8,1699.8,72.5,771.2,6081
"�ducation, Enseignement sup�rieur et Recherche",Minist�re,2353.3,25488.7,1683.9,2351.9,8507.1,12726.9,5630.2,309.8,5186.9,24339
�nergie et Ressources naturelles,Minist�re,5408.7,43418.2,4220.7,2380.9,26355.1,18331.4,4457.8,1522.4,6386.2,46661.4
Famille,Minist�re,810.8,8570.5,1753.5,5178,3245.9,2674.8,24.8,11.3,2995.8,8139
Finances,Minist�re,910.7,6800.9,247.2,975.1,1033.7,5015.8,929.2,5,579.6,7379.2
"For�ts, Faune et Parcs",Minist�re,317,16357,1594.9,9058.7,1681,5679.9,1849.3,0,995.4,17273.5
"Immigration, Diversit� et Inclusion",Minist�re,427,6259.2,5299.1,1620,6162.6,2885.5,1313.1,4.1,5271.1,6714.2
Justice,Minist�re,6844.4,34412.9,9017.9,6065.7,16414,19736.5,7492.5,566.5,10889.9,39385.3
Relations internationales et Francophonie,Minist�re,250.5,2682.5,17.8,103.1,590.8,1734.6,513.4,8.9,364.9,2585.9
Sant� et Services sociaux,Minist�re,5444.6,3002.9,1415.9,936.4,2329,5243.6,69.4,1285,1445.3,8418.1
S�curit� publique,Minist�re,567.8,13421.8,1672.6,5252.6,2440.5,6110,1749.2,109.9,1954.8,13707.4
Tourisme,Minist�re,705.1,5122.7,0,147.8,2882.3,1946.6,839.9,11.2,417.8,5410
Transports,Minist�re,2397.4,60269.9,3918.8,6111.2,31164.7,22305.7,6999.2,5.3,24940.5,41645.6
"Travail, Emploi et Solidarit� sociale",Minist�re,5887.1,72413.6,12656.8,48547.3,9378.8,28703.4,1987,2341,17669.3,73288.2
Bureau d'audiences publiques sur l'environnement,Organisme budg�taire,6.2,268.9,0,43.1,5.4,187.6,35.9,3.1,30.7,244.4
Commission d'acc�s � l'information,Organisme budg�taire,33.8,373.2,0,114.7,8.1,224.9,59.3,0,36.6,370.4
Commission de la fonction publique,Organisme budg�taire,22.7,146.3,0,22.7,94.9,28.3,23.1,0,19.3,149.7
Commission de l'�quit� salariale,Organisme budg�taire,4.2,627.8,5.3,385.9,36.8,188.9,18.9,6.8,11.4,625.9
Commission de protection du territoire agricole du Qu�bec,Organisme budg�taire,92.4,590.6,276.3,194.8,22,508,90.8,143.7,350,609.3
Commission des droits de la personne et des droits de la jeunesse,Organisme budg�taire,142.4,799.8,0,96.7,81.8,558.7,198.1,6.9,0,942.2
Commission des transports du Qu�bec,Organisme budg�taire,81.7,1717.1,0,441.2,63.2,1207.8,86.6,0,60.4,1738.4
Conseil du patrimoine culturel du Qu�bec,Organisme budg�taire,0,20.2,0,0,17.6,0,2.6,0,0,20.2
Conseil du statut de la femme,Organisme budg�taire,0,158.2,0,0,17.4,84.2,24.8,31.8,0,158.2
Conseil sup�rieur de la langue fran�aise,Organisme budg�taire,0,53.8,0,30,15.5,0,8.3,0,9,44.8
Curateur public,Organisme budg�taire,614.6,8151.6,3785.1,521.1,6451.5,3610,1961.4,7.3,7528.2,5023.1
Directeur des poursuites criminelles et p�nales,Organisme budg�taire,640.3,5772.8,711.2,4694.6,90,1186.2,1143.5,10,1057.3,6067
Office de la protection du consommateur,Organisme budg�taire,94,991.9,61.7,390.2,53.2,512,188.1,4.1,73.7,1073.9
Office qu�b�cois de la langue fran�aise,Organisme budg�taire,164.8,1544.5,0,274.2,73.7,1132.2,229.1,0.1,65.5,1643.8
R�gie des march�s agricoles et alimentaires du Qu�bec,Organisme budg�taire,14.5,404.2,39.1,94.2,180.5,120,63.1,0,40.8,417
R�gie du logement,Organisme budg�taire,37.6,1846.8,207.2,959.9,229.2,635.5,267,0,185.5,1906.1
S�ret� du Qu�bec,Organisme budg�taire,2939.9,20630.3,8030.4,5065.8,9023.5,12326.1,4434.7,750.5,8274.3,23326.3
