Organisme,Type_organisme,VD_Encadrement,VD_Continuite,VD_Projets,VND_Services_internes,VND_Services_externes,VND_Remuneration_du_personel,VND_Acquisition_et_location_de_biens,VND_Frais_connexes,V_Depenses_capitalisables,V_Depenses_non_capitalisables
Soci�t� immobili�re du Qu�bec,Organisme autre que budg�taire,1634.7,6566.5,3189,0,3764.8,4788.5,2572.6,264.3,5092.4,6297.8
Soci�t� nationale de l'amiante,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� qu�b�coise de r�cup�ration et de recyclage,Organisme autre que budg�taire,139.6,858.8,51.7,112.5,140.2,358.2,336.5,102.7,388.2,661.9
Soci�t� qu�b�coise d'information juridique,Organisme autre que budg�taire,562.9,3946.3,15,20.1,381.6,3093.3,1006.1,23.1,659.9,3864.3
Tribunal administratif du Qu�bec,Organisme autre que budg�taire,394.6,2688.2,180.9,486.5,558.6,1228,960.1,30.5,752.8,2510.9
"Affaires municipales, R�gions et Occupation du territoire",Minist�re,863.9,8782.5,4807.8,11055.6,1927.8,1309,158.8,3,4903.2,9551
"Agriculture, P�cheries et Alimentation",Minist�re,764.9,8496,8312.1,2364.3,7289.6,4521.4,3290.7,107,8312.2,9260.8
Conseil du tr�sor et Administration gouvernementale,Minist�re,1052.3,6616.6,2160.6,620.3,1550.3,5861.8,1759.6,37.5,2453.7,7375.8
Conseil ex�cutif,Minist�re,189,3489.8,276,1173.3,219.3,1644.4,917.8,0,402.8,3552
Culture et Communications,Minist�re,267.2,3521.5,914,644.2,1374.3,1568.4,1107.6,8.2,1207.6,3495.1
"D�veloppement durable,  Environnement,  Faune et Parcs",Minist�re,2336.5,8546.3,9145.9,2930.8,7255.2,7109.1,2557.2,176.4,9017.2,11011.5
"D�veloppement �conomique,  Innovation et exportation",Minist�re,0,0,0,0,0,0,0,0,0,0
"�ducation, Loisir et Sport",Minist�re,2166.3,23896.9,2742.7,1745.6,9976.4,12993.9,3925,165,5099,23706.9
Emploi et Solidarit� sociale,Minist�re,4931.6,68937.1,6842.4,46038.1,5781.6,26598.7,722.3,1570.4,10809.2,69901.9
"Enseignement sup�rieur, Recherche, Science et Technologie",Minist�re,0,0,0,0,0,0,0,0,0,0
Famille,Minist�re,607.9,9429.9,837.2,10064.5,226.1,575.3,9.1,0,1908.1,8966.9
Finances et �conomie,Minist�re,1561.5,16590.1,2200.2,1852.7,6346.7,8645.1,3475.6,31.7,2616.2,17735.6
Immigration et Communaut�s culturelles,Minist�re,317.5,4670.4,6498.8,2105.3,4656.7,3100.9,1610.6,13.2,4387.7,7099
Justice,Minist�re,6942.9,27237.3,8485.1,4710.4,16691.4,14692.7,6212.6,358.2,7863.6,34801.7
"Relations internationales, Francophonie et Commerce ext�rieur",Minist�re,377.5,3525.3,716.2,281.7,888.8,2725,621.4,102.1,427.1,4191.9
Ressources naturelles,Minist�re,7798.8,58941.6,11579,15474.8,25087.8,25584.9,11536.1,635.8,14830.1,63489.3
Sant� et Services sociaux,Minist�re,2276,5052.8,1606.1,473.7,2151.4,3537.4,2642.3,130.1,2642.3,6292.6
S�curit� publique,Minist�re,400,12747.6,4559.3,7141,1381.8,6369.1,1790,1025,5205,12501.9
Transports,Minist�re,3225.4,59755.3,8603.9,5105.1,29101.1,23405.7,13961.9,10.8,29836.9,41747.7
Travail,Minist�re,115,1612.7,0,1612.7,0,115,0,0,160.6,1567.1
Bureau d'audiences publiques sur l'environnement,Organisme budg�taire,6.1,225.7,0,42.5,6.3,156.7,23.7,2.6,20.3,211.5
Bureau du Coroner,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Comit� de d�ontologie polici�re,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Comit� de la r�mun�ration des juges,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Comit� de la r�mun�ration des procureurs aux poursuites criminelles et p�nales,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commissaire � la d�ontologie polici�re,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commissaire � la lutte contre la corruption,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission consultative de l'enseignement priv�,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission d'acc�s � l'information,Organisme budg�taire,29.9,391.6,0,104.6,10.2,226.8,79.9,0,10.7,410.8
Commission de la fonction publique,Organisme budg�taire,25.7,159,0,23.9,73.7,50.7,36.4,0,4.3,180.4
Commission de l'�quit� salariale,Organisme budg�taire,9.9,821.6,165.9,380.5,139.8,405.6,60.3,11.2,142.9,854.5
Commission de l'�thique en science et en technologie,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission de protection du territoire agricole du Qu�bec,Organisme budg�taire,90.4,444.7,344.4,124.8,78.1,436.8,150.2,89.6,350,529.5
Commission de toponymie,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission des droits de la personne et des droits de la jeunesse,Organisme budg�taire,139,857.6,287.3,122,252.6,667.3,235,7,156.5,1127.4
Commission des partenaires du march� du travail,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission des transports du Qu�bec,Organisme budg�taire,74.4,1910.7,293.5,429.6,145,1450.1,253.9,0,200,2078.6
Commission d'�valuation de l'enseignement coll�gial,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission municipale du Qu�bec,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission qu�b�coise des lib�rations conditionnelles,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Conseil de la justice administrative,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Conseil de la magistrature,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Conseil du patrimoine culturel du Qu�bec,Organisme budg�taire,0,7.8,0,0,5,0,2.8,0,0,7.8
Conseil du statut de la femme,Organisme budg�taire,0,208.9,0,0,70.2,60.2,36.7,41.8,36.7,172.2
Conseil sup�rieur de la langue fran�aise,Organisme budg�taire,0,59.9,0,29.4,19.3,0,11.2,0,9,50.9
Conseil sup�rieur de l'�ducation,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Curateur public,Organisme budg�taire,542.5,4536.6,11669.4,1027.8,9948,4101.7,1662.1,8.9,12261,4487.5
Directeur des poursuites criminelles et p�nales,Organisme budg�taire,605.4,5406.4,327.4,4372,98.4,796.3,1057.3,15.2,1166.2,5173
Office de la protection du consommateur,Organisme budg�taire,64.3,1071.1,72.4,372.8,118.1,545.2,165.2,6.5,54.5,1153.3
Office qu�b�cois de la langue fran�aise,Organisme budg�taire,178.8,1478.1,0,266.8,122.7,1113.7,146.5,7.2,52.6,1604.3
"R�gie des alcools, des courses et des jeux",Organisme budg�taire,0,0,0,0,0,0,0,0,0,
R�gie des march�s agricoles et alimentaires du Qu�bec,Organisme budg�taire,11.2,334.5,0,91.4,118.3,105.4,25.6,5,168.5,177.2
R�gie du logement,Organisme budg�taire,32.6,1350.7,403.4,371.9,470,546.7,398.1,0,385.5,1401.2
S�ret� du Qu�bec,Organisme budg�taire,2782.7,24236.2,12441.5,6658.2,7073.7,15262.1,10008.3,458.1,11454.6,28005.8
Tribunal des droits de la personne,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
