Organisme,Type_organisme,VD_Encadrement,VD_Continuite,VD_Projets,VND_Services_internes,VND_Services_externes,VND_Remuneration_du_personel,VND_Acquisition_et_location_de_biens,VND_Frais_connexes,V_Depenses_capitalisables,V_Depenses_non_capitalisables
Justice,Minist�re,6689.5,29558.8,7260.3,6525.1,16277.7,15630.3,4677.3,398.2,7346.4,36162.2
Relations internationales et Francophonie,Minist�re,310.3,2909.7,10,255.4,554.1,1952.4,448.3,19.8,341.9,2888.1
Sant� et Services sociaux,Minist�re,3571.6,3341.3,1525.6,1471.7,2201.4,3568.2,437.7,759.5,2225,6213.5
S�curit� publique,Minist�re,420,13071.1,2245.6,5038.3,1044.6,6176,3067.8,410,2822.3,12914.4
Tourisme,Minist�re,641.6,6327.7,0,235,3482.5,1992.5,1233,26.3,1269.7,5699.6
Transports,Minist�re,3096.3,64890.6,5623.1,6053.1,31132.9,22263.1,14143,17.9,29937,43673
Travail,Minist�re,71.6,2044.7,0,1392.9,0,173.2,548.2,2,548.2,1568.1
Bureau d'audiences publiques sur l'environnement,Organisme budg�taire,6.1,291,0,52.5,6,195.6,39.3,3.7,24,273.1
Bureau des enqu�tes i0�pe0antes,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Bureau du coroner,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Comit� consultatif sur l'accessibilit� financi�re aux �tudes,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Comit� de d�ontologie polici�re,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Comit� de la r�mun�ration des juges,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Comit� de la r�mun�ration des procureurs aux poursuites criminelles et p�nales,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commissaire � la d�ontologie polici�re,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commissaire � la lutte contre la corruption,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission consultative de l'enseignement priv�,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission d'acc�s � l'information,Organisme budg�taire,29.9,347.6,0,96.2,2.2,226.8,52.3,0,9.2,368.3
Commission de la fonction publique,Organisme budg�taire,25.5,113.2,0,21.6,58.1,30.5,28.5,0,10.5,128.2
Commission de l'�quit� salariale ,Organisme budg�taire,6.3,752.4,21.6,380.2,41.3,331.2,20.6,7,7.2,773.1
Commission de l'�thique en science et en technologie,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission de protection du territoire agricole du Qu�bec,Organisme budg�taire,89.5,415.9,300.1,122.2,23.2,515.1,46.6,98.4,350,455.5
Commission de toponymie,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission des droits de la personne et des droits de la jeunesse,Organisme budg�taire,166.4,741.2,177.8,103.1,72.8,644.4,265.1,0,18,1067.4
Commission des partenaires du march� du travail,Organisme budg�taire,0,10.2,0,0,0,10,0,0.2,0,10.2
Commission des transports du Qu�bec,Organisme budg�taire,85.9,2018.9,23.3,439.1,112.2,1535.8,31,10,24.9,2103.2
Commission d'�valuation de l'enseignement coll�gial,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission municipale du Qu�bec,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Commission qu�b�coise des lib�rations co0itionnelles,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Conseil de la justice administrative,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Conseil du patrimoine culturel du Qu�bec,Organisme budg�taire,0,27.5,0,0,24.5,0,3,0,0,27.5
Conseil du statut de la femme,Organisme budg�taire,0,156.5,0,0,28.1,83.6,5.8,39,25,131.5
Conseil sup�rieur de la langue fran�aise,Organisme budg�taire,0,60,0,28.5,20,0,11.5,0,9,51
Conseil sup�rieur de l'�ducation,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
Curateur public,Organisme budg�taire,626.2,4538.6,10235.8,1124.2,7725.5,5271.9,1254.5,24.5,10751.3,4649.3
Directeur des poursuites criminelles et p�nales,Organisme budg�taire,611.9,5475.7,501,4623.3,92.5,915.6,949.7,7.5,709.8,5878.8
Office de la protection du consommateur,Organisme budg�taire,91.7,798.7,202,389.9,54,517.4,125.7,5.4,158.6,933.8
Office qu�b�cois de la langue fran�aise,Organisme budg�taire,181.7,1494.6,0,281.9,96.1,1136.2,161.2,0.9,37.8,1638.5
"R�gie des alcools, des courses et des jeux",Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
R�gie des march�s agricoles et alimentaires du Qu�bec,Organisme budg�taire,11.4,324,110.9,111.5,130.5,124,75.3,5,191.4,254.9
R�gie du logement,Organisme budg�taire,36,1795.7,0,818.9,94.3,592.8,325.7,0,110.4,1721.3
S�ret� du Qu�bec,Organisme budg�taire,2916.3,22757,18840.9,5686,9122.2,15263.4,13851.9,590.7,18864.1,25650.1
Tribunal des droits de la personne,Organisme budg�taire,0,0,0,0,0,0,0,0,0,0
