ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2023-2028","FECC","2023-2024","prevues",5173094.02
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2023-2028","FECC","2024-2025","prevues",5229478.4
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2023-2028","FECC","2025-2026","prevues",6306464.86
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2023-2028","FECC","2026-2027","prevues",11215428
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","2023-2028","FECC","2027-2028","prevues",11470851
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2023-2028","FECC","2023-2024","prevues",7620781.95
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2023-2028","FECC","2024-2025","prevues",9523196.82
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2023-2028","FECC","2025-2026","prevues",15569374
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2023-2028","FECC","2026-2027","prevues",10000000
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","2023-2028","FECC","2027-2028","prevues",5000000
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","2023-2028","FECC","2023-2024","prevues",1000000
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","2023-2028","FECC","2024-2025","prevues",4000000
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","2023-2028","FECC","2025-2026","prevues",7000000
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","2023-2028","FECC","2026-2027","prevues",10000000
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","2023-2028","FECC","2027-2028","prevues",13000000
1012.0109,"1.1.2.1e. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Projets d'Ã©lectrification d'envergure","2023-2028","FECC","2023-2024","prevues",1000000
1012.0109,"1.1.2.1e. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Projets d'Ã©lectrification d'envergure","2023-2028","FECC","2024-2025","prevues",3000000
1012.0109,"1.1.2.1e. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Projets d'Ã©lectrification d'envergure","2023-2028","FECC","2025-2026","prevues",5000000
1012.0109,"1.1.2.1e. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Projets d'Ã©lectrification d'envergure","2023-2028","FECC","2026-2027","prevues",7000000
1012.0109,"1.1.2.1e. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Projets d'Ã©lectrification d'envergure","2023-2028","FECC","2027-2028","prevues",8000000
1012.0111,"1.1.2.1f. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Projet pilote de recharge publique pour vÃ©hicules lourds","2023-2028","FECC","2023-2024","prevues",910000
1013.01,"1.1.3.1. Simplifier et bonifier les aides financiÃ¨res offertes pour les bornes de recharge Ã  domicile et les dans entreprises","2023-2028","FECC","2024-2025","prevues",250000
1013.01,"1.1.3.1. Simplifier et bonifier les aides financiÃ¨res offertes pour les bornes de recharge Ã  domicile et les dans entreprises","2023-2028","FECC","2025-2026","prevues",250000
1013.0201,"1.1.3.2. RÃ©aliser des Ã©tudes pour approfondir les connaissances en recharge","2023-2028","FECC","2023-2024","prevues",200000
1013.0201,"1.1.3.2. RÃ©aliser des Ã©tudes pour approfondir les connaissances en recharge","2023-2028","FECC","2024-2025","prevues",100000
1013.03,"1.1.3.3. Mettre en place un projet pilote pour les orphelins de recharge","2023-2028","FECC","2023-2024","prevues",1000000
1013.04,"1.1.3.4. Appuyer l'Ã©lectrification des vÃ©hicules dâurgence et autres vÃ©hicules","2023-2028","FECC","2023-2024","prevues",3720000
1013.04,"1.1.3.4. Appuyer l'Ã©lectrification des vÃ©hicules dâurgence et autres vÃ©hicules","2023-2028","FECC","2024-2025","prevues",930000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2023-2028","FECC","2023-2024","prevues",179125000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2023-2028","FECC","2024-2025","prevues",228100000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2023-2028","FECC","2025-2026","prevues",191000000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2023-2028","FECC","2026-2027","prevues",196000000
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","2023-2028","FECC","2027-2028","prevues",196000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2023-2028","FECC","2023-2024","prevues",28000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2023-2028","FECC","2024-2025","prevues",28000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2023-2028","FECC","2025-2026","prevues",28000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2023-2028","FECC","2026-2027","prevues",28000000
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","2023-2028","FECC","2027-2028","prevues",28000000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2023-2028","FECC","2023-2024","prevues",3000000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2023-2028","FECC","2024-2025","prevues",3000000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2023-2028","FECC","2025-2026","prevues",3500000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2023-2028","FECC","2026-2027","prevues",3500000
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","2023-2028","FECC","2027-2028","prevues",3500000
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2023-2028","FECC","2023-2024","prevues",17000000
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2023-2028","FECC","2024-2025","prevues",17000000
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","2023-2028","FECC","2025-2026","prevues",14000000
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2023-2028","FECC","2023-2024","prevues",149999.99
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2023-2028","FECC","2024-2025","prevues",149999.99
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2023-2028","FECC","2025-2026","prevues",149999.99
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2023-2028","FECC","2026-2027","prevues",150000
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","2023-2028","FECC","2027-2028","prevues",150000
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2023-2028","FECC","2023-2024","prevues",63300331.35
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2023-2028","FECC","2024-2025","prevues",68335055.47
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2023-2028","FECC","2025-2026","prevues",74993422
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2023-2028","FECC","2026-2027","prevues",85000000
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","2023-2028","FECC","2027-2028","prevues",72784239
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2023-2028","FECC","2023-2024","prevues",125504000
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2023-2028","FECC","2024-2025","prevues",109624250.42
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2023-2028","FECC","2025-2026","prevues",88047335.33
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2023-2028","FECC","2026-2027","prevues",102500000
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","2023-2028","FECC","2027-2028","prevues",121533417
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2023-2028","FECC","2023-2024","prevues",13710663.1
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2023-2028","HORSFECC","2023-2024","prevues",3000000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2023-2028","FECC","2024-2025","prevues",19024618.53
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2023-2028","HORSFECC","2024-2025","prevues",5000000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2023-2028","FECC","2025-2026","prevues",23369840.18
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2023-2028","HORSFECC","2025-2026","prevues",5000000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2023-2028","FECC","2026-2027","prevues",25000000
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","2023-2028","FECC","2027-2028","prevues",20710566
1042.0107,"1.4.2.1d. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir provisoirement les coÃ»ts d'opÃ©ration pour les projets de conversion Ã©nergÃ©tique d'applications industrielles, en priorisant lâÃ©lectrification","2023-2028","FECC","2024-2025","prevues",26666500
1042.0107,"1.4.2.1d. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir provisoirement les coÃ»ts d'opÃ©ration pour les projets de conversion Ã©nergÃ©tique d'applications industrielles, en priorisant lâÃ©lectrification","2023-2028","FECC","2025-2026","prevues",36667250
1042.0107,"1.4.2.1d. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir provisoirement les coÃ»ts d'opÃ©ration pour les projets de conversion Ã©nergÃ©tique d'applications industrielles, en priorisant lâÃ©lectrification","2023-2028","FECC","2026-2027","prevues",36666250
1042.0107,"1.4.2.1d. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir provisoirement les coÃ»ts d'opÃ©ration pour les projets de conversion Ã©nergÃ©tique d'applications industrielles, en priorisant lâÃ©lectrification","2023-2028","FECC","2027-2028","prevues",36600000
