ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",754,760,6100,"Bornes de recharge multilogement",2025,"Bornes de recharge multilogement","Minimum Ã  atteindre",1,5625,0.92,
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",754,761,16000,"Bornes de recharge multilogement",2027,"Bornes de recharge multilogement","Minimum Ã  atteindre",1,5625,0.35,"La cible couvre les annÃ©es 2021-2022 Ã  2026-2027."
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)",756,763,4000,"Bornes de recharge au travail",2025,"Bornes de recharge au travail","Minimum Ã  atteindre",1,5207,1.3,
1011.0205,"1.1.1.2c. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge au travail (Roulez vert)",756,764,8400,"Bornes de recharge au travail",2027,"Bornes de recharge au travail","Minimum Ã  atteindre",1,5207,0.62,"La cible couvre les annÃ©es 2021-2022 Ã  2026-2027."
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1011.0207,"1.1.1.2d. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur rue",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau",1386,3036,60,"parcs routiers",2025,"Haltes-routiÃ¨res, aires de services et villages-relais du ministÃ¨re des Transports et de la mobilitÃ© durable du QuÃ©bec dotÃ©s dâau moins une borne de recharge rapide",,1,57,0.95,"PrÃ©vision d'atteinte de la cible."
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau",1387,3038,86,"%",2025,"Pourcentage dâinterconnexions avec les Ãtats et provinces limitrophes au QuÃ©bec dotÃ© de bornes de recharge rapide",,1,71.4,0.83,"PrÃ©vision d'atteinte de la cible."
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau",1387,3039,100,"%",2027,"Pourcentage dâinterconnexions avec les Ãtats et provinces limitrophes au QuÃ©bec dotÃ© de bornes de recharge rapide",,1,71.4,0.71,"PrÃ©vision d'atteinte de la cible."
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau",1388,3040,3,"technologies",2025,"Technologies innovantes de recharge financÃ©es pour assurer la mise Ã  niveau du rÃ©seau de recharge publique du QuÃ©bec",,1,2,0.67,"PrÃ©vision d'atteinte de la cible."
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.0209,"1.1.1.2e. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge sur route et hors rÃ©seau",759,767,55,"bornes",2025,"Bornes de recharge rapide","Minimum Ã  atteindre",1,31,0.56,"PrÃ©vision d'atteinte de la cible."
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2",761,770,30,"bornes de recharge rapide",2023,"Bornes de recharge rapide publiques Ã  la suite d'une entente avec Hydro-QuÃ©bec","Minimum Ã  atteindre",1,30,1,"Sur les 30 BRCC prÃ©vues, 30 ont Ã©tÃ© installÃ©es et mises en service au 30 septembre 2023."
1011.0211,"1.1.1.2f. Appuyer l'implantation des bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Appui Ã  l'implantation  de BRCC et de bornes de niveau 2",762,3356,350,"bornes de recharge rapide",2025,"Bornes de recharge rapide publiques par le programme de bornes de recharge Ã  courant continu (BRCC)","Minimum Ã  atteindre",0,0,0,
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission",1429,3281,236000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.54,"Suite Ã  la mise Ã  jour du gabarit de quantification des rÃ©ductions d'Ã©missions de GES associÃ©es au bouquet VLE, qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 236 695 t et non 270Â 000."
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission",1429,3282,2127000,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par le regroupement d'actions visant l'Ã©lectrification des vÃ©hicules routiers lÃ©gers dans le cadre du PEV/PMO",,0,127906,0.06,"Suite Ã  la mise Ã  jour du gabarit qui a intÃ©grÃ© les action du PMO3 et fait Ã©tat de la consultation avec les partenaires, il faut modifier la cible, qui est de 2Â 127Â 782 t et non 2Â 420Â 000.  Pour mieux comprendre la progression des GES, voir explications aux commentaires de la ligne 26."
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission",764,773,27,"%",2025,"Pourcentage des ventes de vÃ©hicules lÃ©gers neufs au QuÃ©bec qui sont des vÃ©hicules zÃ©ro Ã©mission (VZE) ou des vÃ©hicules Ã  faibles Ã©missions (VFE)","minimum Ã  atteindre",1,14.7,0.54,"L'adoption de nouvelles technologies ne suit habituellement pas une droite, mais une courbe en S. Cette courbe naturelle, renforcÃ©e par les nouvelles exigences de crÃ©dits de 22Â % pour les vÃ©hicules de l'annÃ©e modÃ¨le 2025 (disponibles dÃ¨s 2024) et de 32,5% pour l'annÃ©e modÃ¨le 2026, indique pour l'instant que nous atteindront la cible de 27Â % de ventes de VE neufs pour l'annÃ©e civile 2025.  En ce qui concerne le bouquet, ce dernier contient uniquement des cibles de GES pour l'ensemble des actions. Les cibles de ventes ou de nombre de VE sont spÃ©cifiques Ã  chacune des actions."
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission",764,774,78,"%",2030,"Pourcentage des ventes de vÃ©hicules lÃ©gers neufs au QuÃ©bec qui sont des vÃ©hicules zÃ©ro Ã©mission (VZE) ou des vÃ©hicules Ã  faibles Ã©missions (VFE)","minimum Ã  atteindre",1,14.7,0.19,"Tel que mentionnÃ© ci-dessus, la courbe en S projetÃ©e indique pour l'instant que nous atteindront la cible de 78Â % de ventes de VE neufs en 2030."
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission",766,776,2,"modifications rÃ©glementaires",2022,"Modifications rÃ©glementaires en lien avec la norme sur les vÃ©hicules zÃ©ro Ã©mission","minimum Ã  atteindre",1,2,1,"La performance de l'action est notamment basÃ©e sur une cible qui visait l'adoption des deux projets de rÃ¨glements resserrant la norme VZE, et qui devait Ãªtre atteinte en 2022. Toutefois, Ã  la demande du ministre et pour rÃ©pondre aux nouvelles cibles plus Ã©levÃ©es du PMO 2023-2028, soit de 2M de VE sur les routes en 2030 plutÃ´t que 1,6M pour le PMO 2022-2027, les projets de rÃ¨glements ont de nouveau Ã©tÃ© modifiÃ©s, puis publiÃ©s pour consultation publique, occasionnant un retard dans l'atteinte de cette cible. Les deux rÃ¨glements ont Ã©tÃ© adoptÃ©s le 20 septembre 2023."
1011.03,"1.1.1.3. Renforcer la norme sur les vÃ©hicules zÃ©ro Ã©mission",766,777,3,"modifications rÃ©glementaires",2024,"Modifications rÃ©glementaires en lien avec la norme sur les vÃ©hicules zÃ©ro Ã©mission","minimum Ã  atteindre",1,2,0.67,"Deux des trois rÃ¨glements ont Ã©tÃ© Ã©dictÃ©s et publiÃ©s Ã  la Gazette officielle du QuÃ©bec le 20 septembre 2023. Le troisiÃ¨me rÃ¨glement devrait Ãªtre pris d'ici le 31 dÃ©cembre 2024, tel que prÃ©cisÃ© dans le PL102 adoptÃ© en 2022."
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains",1441,3235,0,"t Ã©q. CO2",,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par lâÃ©lectrification du parc dâautobus urbains",,0,0,0,
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains",1441,3236,0,"t Ã©q. CO2",,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par lâÃ©lectrification du parc dâautobus urbains",,0,0,0,
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains",768,3234,2150,"autobus Ã©lectriques",2030,"Autobus urbains Ã©lectriques sur les routes du QuÃ©bec","minimum Ã  atteindre",1,0,0,
1011.0401,"1.1.1.4a. Appuyer l'Ã©lectrification des autobus urbains",768,779,197,"autobus Ã©lectriques",2024,"Autobus urbains Ã©lectriques sur les routes du QuÃ©bec","minimum Ã  atteindre",1,0,0,"Aucun autobus Ã©lectrique financÃ© dans le cadre du PAGTCP en date du 30 septembre 2023. Le contrat Ã  Novabus a Ã©tÃ© octroyÃ© Ã  l'hiver 2023."
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",771,782,65000,"t Ã©q. CO2",2024,"Tonnes Ã©quivalentes cumulatives de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites","Minimum Ã  atteindre",1,25992,0.4,"445 autobus ont Ã©tÃ© livrÃ©s du 1er avril 2023 au 30 septembre 2023. Au total, 912 autobus ont Ã©tÃ© livrÃ©s depuis l'entrÃ©e en vigueur du programme.  Les GES rÃ©duits sont calculÃ©s en fonction des autobus livrÃ©s et non commandÃ©s.  Ainsi, il y a un dÃ©calage avec les commandes. Ã terme, les rÃ©sultats de cet indicateur devraient coincider avec ceux observÃ©s pour le nombre d'autobus scolaires commandÃ©s."
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",772,784,1800,"bornes",2025,"Bornes de recharge pour les autobus scolaires","Minimum Ã  atteindre",1,499,0.28,"499 bornes commandÃ©es en date du 30 septembre 2023. Ã terme, il est prÃ©vu que le nombre de bornes coÃ¯ncide avec le nombre de bus. Ãtant donnÃ© que le programme fonctionne sous remboursement de dÃ©penses, il est possible que les demandes soient groupÃ©es et non transmises individuellement, ce qui explique le dÃ©calage entre le nombre de bornes et le nombre de bus. Ã ce jour, rien ne nous laisse croire que la cible ne sera pas atteinte."
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",773,785,32464,"t Ã©q. CO2",2024,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle","Minimum Ã  atteindre",1,16416,0.51,"445 autobus ont Ã©tÃ© livrÃ©s du 1er avril 2023 au 30 septembre 2023. Au total, 912 autobus ont Ã©tÃ© livrÃ©s depuis l'entrÃ©e en vigueur du programme. La valeur de 2023-2024 a Ã©tÃ© ajustÃ©e de 8 406 Ã  8 244 pour obtenir le rÃ©sultat atteint qui est de 16 216. Les GES rÃ©duits sont calculÃ©s en fonction des autobus livrÃ©s et non commandÃ©s.  Ainsi, il y a un dÃ©calage avec les commandes. Ã terme, les rÃ©sultats de cet indicateur devraient coincider avec ceux observÃ©s pour le nombre de bus commandÃ©s."
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",775,783,1800,"commandes",2024,"Autobus scolaires Ã©lectriques","Minimum Ã  atteindre",1,1267,0.7,"L'annulation de certaines commandes n'a pas Ã©tÃ© prise en compte dans les exercices prÃ©cÃ©dents. La valeur nÃ©gative en 2023-2024 est utilisÃ©e pour obtenir le rÃ©sultat atteint entre le dÃ©but du programme et le 30 septembre 2023. Ce rÃ©sultat est de 1 267 autobus scolaires livrÃ©s ou en commande."
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s",1384,3035,18500,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle","Minimum Ã  atteindre",0,456.3,0.02,"Seulement 8 autobus et 1 minibus Ã©lectriques ont Ã©tÃ© livrÃ©s depuis le dÃ©but du programme limitant ainsi les rÃ©sultats en termes de rÃ©duction des GES. Sans l'augmentation des vÃ©hicules Ã©lectriques utilisÃ©s dans l'industrie du transport des personnes privÃ©, l'atteinte de la cible de rÃ©duction des Ã©missions de GES pourrait Ãªtre compromise."
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s",1389,3042,36000000,"km/an",2025,"KilomÃ¨tres parcourus annuellement par les autobus, minibus et fourgonnettes financÃ©s",,0,5895,0,"Seulement 1 demandeur a transmis le kilomÃ©trage parcouru par autobus Ã©lectrique en 2022-2023. Sans l'augmentation du nombre de vÃ©hicules Ã©lectriques utilisÃ©s dans l'industrie du transport des personnes privÃ©, l'atteinte de la cible du nombre de kilomÃ¨tres parcourus annuellement pourrait Ãªtre compromise."
