ï»¿id_action,action,id_projet,projet,annee_financiere,quantite_ges_verifiee,quantite_ges_non_verifiee
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5964,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5964,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5968,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5975,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5976,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5978,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0405,"1.1.1.4c. Appuyer l'Ã©lectrification des autobus interurbains et privÃ©s",18597,"20220914-019 (Acquisition minibus Ã©lectrique)","2022-2023",,50.7
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19717,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19718,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19719,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19720,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19721,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19722,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19723,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19724,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,6.141
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19725,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19726,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19727,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19728,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","2022-2023",,18.099
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19729,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","2022-2023",,14.48
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19730,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,11.128
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19731,"28 - VÃ©lo cargo Ã  assistance Ã©lectrique - VÃ©lo cargo Ã  assistance Ã©lectrique","2022-2023",,6.552
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19732,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19733,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19734,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19735,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19736,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19737,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19738,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19739,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
