ï»¿id_action,action,id_projet,region_administrative
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",6888,"07-Outaouais"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",6889,"10-Nord-du-QuÃ©bec"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",6890,"11-GaspÃ©sie-Iles-de-la-Madeleine"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117846,"01-Bas-Saint-Laurent"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117847,"03-Capitale-Nationale"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117848,"08-Abitibi-TÃ©miscamingue"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6901,"10-Nord-du-QuÃ©bec"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6903,"10-Nord-du-QuÃ©bec"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335596,"04-Mauricie"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335597,"09-CÃ´te-Nord"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6923,"07-Outaouais"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6924,"05-Estrie"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6925,"Plusieurs rÃ©gions"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6926,"07-Outaouais"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6927,"14-LanaudiÃ¨re"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6928,"12-ChaudiÃ¨res-Appalaches"
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",335733,"Plusieurs rÃ©gions"
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",6929,"Plusieurs rÃ©gions"
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",6930,"10-Nord-du-QuÃ©bec"
3052.0305,"3.5.2.3c. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Habitation",289470,"10-Nord-du-QuÃ©bec"
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",6935,"10-Nord-du-QuÃ©bec"
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",6936,"10-Nord-du-QuÃ©bec"
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",68534,"10-Nord-du-QuÃ©bec"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",6938,"Plusieurs rÃ©gions"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",6942,"Plusieurs rÃ©gions"
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation",293959,"Sans objet"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",14991,"Sans objet"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",14992,"Sans objet"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",14994,"Sans objet"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",6950,"Sans objet"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",14999,"Plusieurs rÃ©gions"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",15000,"06-MontrÃ©al"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",15001,"03-Capitale-Nationale"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",48659,"17-Centre-du-QuÃ©bec"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",48660,"07-Outaouais"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",48661,"13-Laval"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations",100164,"10-Nord-du-QuÃ©bec"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations",99920,"10-Nord-du-QuÃ©bec"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations",99922,"Plusieurs rÃ©gions"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321361,"05-Estrie"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321361,"Ã l'extÃ©rieur du QuÃ©bec"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321362,"04-Mauricie"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321362,"Ã l'extÃ©rieur du QuÃ©bec"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321363,"06-MontrÃ©al"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321363,"Ã l'extÃ©rieur du QuÃ©bec"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321364,"12-ChaudiÃ¨res-Appalaches"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321364,"Ã l'extÃ©rieur du QuÃ©bec"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321365,"02-Saguenay- Lac-Saint-Jean"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321365,"Ã l'extÃ©rieur du QuÃ©bec"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321366,"06-MontrÃ©al"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321366,"Ã l'extÃ©rieur du QuÃ©bec"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321367,"16-MontÃ©rÃ©gie"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321367,"Ã l'extÃ©rieur du QuÃ©bec"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321368,"06-MontrÃ©al"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321368,"Ã l'extÃ©rieur du QuÃ©bec"
