ï»¿id_action,action,type_clientele
1013.04,"1.1.3.4. Appuyer l'Ã©lectrification des vÃ©hicules dâurgence et autres vÃ©hicules","MinistÃ¨res et organismes gouvernementaux"
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","Citoyens"
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","Citoyens"
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","milieu municipal mandatant un OBNL pour la gestion de l'infrastructure faisant l'objet d'une demande"
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","Citoyens"
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","Milieu municipal"
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","CommunautÃ©s autochtones"
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","Citoyens"
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","MinistÃ¨res et organismes gouvernementaux"
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","SociÃ©tÃ© civile"
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","Entreprises (grands Ã©metteurs)"
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","Entreprises (grands Ã©metteurs)"
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","Entreprises (grandes entreprises)"
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","Entreprises (petites ou moyennes entreprises)"
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","Entreprises (grands Ã©metteurs)"
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","MinistÃ¨res et organismes gouvernementaux"
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","Citoyens"
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","Entreprises (petites ou moyennes entreprises)"
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","Entreprises (grandes entreprises)"
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","Entreprises (grandes entreprises)"
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","Entreprises (petites ou moyennes entreprises)"
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","MinistÃ¨res et organismes gouvernementaux"
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","Entreprises (petites ou moyennes entreprises)"
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire","Entreprises (petites ou moyennes entreprises)"
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","Milieu municipal"
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","Citoyens"
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","CommunautÃ©s autochtones"
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","Citoyens"
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","MinistÃ¨res et organismes gouvernementaux"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","Milieu de la recherche scientifique"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","MinistÃ¨res et organismes gouvernementaux"
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","Entreprises (grandes entreprises)"
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","Entreprises (petites ou moyennes entreprises)"
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","Milieu de la recherche scientifique"
2011.05,"2.1.1.5. Rehausser les exigences rÃ©glementaires concernant lâinjection dans le rÃ©seau gazier dâun minimum de gaz naturel renouvelable","Entreprises (grands Ã©metteurs)"
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","Tout client des distributeurs gaziers situÃ© au QuÃ©bec"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","Entreprises (petites ou moyennes entreprises)"
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","MinistÃ¨res et organismes gouvernementaux"
2011.09,"2.1.1.9. Identifier et Ã©liminer progressivement les subventions, interventions et pratiques qui freinent l'expansion des secteurs stratÃ©giques et la transition climatique","MinistÃ¨res et organismes gouvernementaux"
2011.09,"2.1.1.9. Identifier et Ã©liminer progressivement les subventions, interventions et pratiques qui freinent l'expansion des secteurs stratÃ©giques et la transition climatique","Entreprises (grandes entreprises)"
2011.09,"2.1.1.9. Identifier et Ã©liminer progressivement les subventions, interventions et pratiques qui freinent l'expansion des secteurs stratÃ©giques et la transition climatique","Entreprises (grands Ã©metteurs)"
2011.09,"2.1.1.9. Identifier et Ã©liminer progressivement les subventions, interventions et pratiques qui freinent l'expansion des secteurs stratÃ©giques et la transition climatique","Entreprises (petites ou moyennes entreprises)"
2011.09,"2.1.1.9. Identifier et Ã©liminer progressivement les subventions, interventions et pratiques qui freinent l'expansion des secteurs stratÃ©giques et la transition climatique","Citoyens"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","Entreprises (grandes entreprises)"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","Milieu municipal"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","Entreprises (petites ou moyennes entreprises)"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","CommunautÃ©s autochtones"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","Tout regroupement de ces clientÃ¨les"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","CoopÃ©ratives"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","Organismes Ã  but non lucratif"
2031.0103,"2.3.1.1b.  Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Soutien aux entreprises en amorÃ§age Â - Cycle Momentum","Entreprises (petites ou moyennes entreprises)"
2031.0105,"2.3.1.1c. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Appui Ã  la commercialisation - C3E","Entreprises (petites ou moyennes entreprises)"
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","Milieu de la recherche scientifique"
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","Entreprises (petites ou moyennes entreprises)"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","Entreprises (grandes entreprises)"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","Entreprises (grands Ã©metteurs)"
2032.01,"2.3.2.1. Mettre en place un chantier sur les mÃ©canismes de financement innovants, mixtes et Ã©cofiscaux pour appuyer le financement de la transition climatique","MinistÃ¨res et organismes gouvernementaux"
2032.01,"2.3.2.1. Mettre en place un chantier sur les mÃ©canismes de financement innovants, mixtes et Ã©cofiscaux pour appuyer le financement de la transition climatique","Milieu de la recherche scientifique"
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","Milieu de la recherche scientifique"
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","Milieu municipal"
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","Partenaires du milieu financier"
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","MinistÃ¨res et organismes gouvernementaux"
2032.03,"2.3.2.3. AccroÃ®tre la valeur des Ã©missions dâobligations vertes","MinistÃ¨res et organismes gouvernementaux"
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","Entreprises (petites ou moyennes entreprises)"
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","Entreprises (grandes entreprises)"
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","Travailleurs"
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","Milieu municipal"
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","MinistÃ¨res et organismes gouvernementaux"
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","Entreprises (petites ou moyennes entreprises)"
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","Milieu municipal"
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","Milieu municipal"
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","MinistÃ¨res et organismes gouvernementaux"
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","Milieu de la recherche scientifique"
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","Travailleurs"
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","Entreprises (petites ou moyennes entreprises)"
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","Milieu municipal"
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","Citoyens"
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","MinistÃ¨res et organismes gouvernementaux"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","Citoyens"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","MinistÃ¨res et organismes gouvernementaux"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","Milieu municipal"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","Milieu de la recherche scientifique"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","Citoyens"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","Entreprises (petites ou moyennes entreprises)"
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","Milieu municipal"
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","Citoyens"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","Milieu municipal"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","Milieu de la recherche scientifique"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","Entreprises (petites ou moyennes entreprises)"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","Partenaires hors QuÃ©bec"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","CommunautÃ©s autochtones"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","Organismes Ã  but non lucratifs"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","Citoyens"
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","Milieu municipal"
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","Les outils, webinaires et formations s'adresseront aussi aux professionnels (consultants, OBV, MRC) qui travaillent pour ou avec les municipalitÃ©s Ã  la rÃ©alisation des analyses de vulnÃ©rabilitÃ© des sources"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","Citoyens"
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","Milieu communautaire"
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","Milieu municipal"
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","Entreprises (petites ou moyennes entreprises)"
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","Citoyens"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","Milieu municipal"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","Milieu municipal"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","MinistÃ¨res et organismes gouvernementaux"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","Citoyens"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","CommunautÃ©s autochtones"
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","Citoyens"
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","CommunautÃ©s autochtones"
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","Entreprises (petites ou moyennes entreprises)"
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","Milieu de la recherche scientifique"
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","Milieu municipal"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","Milieu municipal"
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","Milieu municipal"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","Entreprises (grandes entreprises)"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","Entreprises (petites ou moyennes entreprises)"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","MinistÃ¨res et organismes gouvernementaux"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","Citoyens"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","Milieu municipal"
3031.0103,"3.3.1.1b. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - DÃ©fi adaptation","Entreprises (grandes entreprises)"
3031.0103,"3.3.1.1b. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - DÃ©fi adaptation","Entreprises (grands Ã©metteurs)"
3031.0103,"3.3.1.1b. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - DÃ©fi adaptation","Entreprises (petites ou moyennes entreprises)"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","MinistÃ¨res et organismes gouvernementaux"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","CommunautÃ©s autochtones"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","Entreprises (grandes entreprises)"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","Associations touristiques"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","CommunautÃ©s autochtones ayant une offre touristique"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","Petites ou moyennes entreprises du secteur du tourisme"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","Grandes entreprises du secteur du tourisme"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","Entreprises (petites ou moyennes entreprises)"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","Citoyens"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","Milieu municipal"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","Citoyens"
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","MinistÃ¨res et organismes gouvernementaux"
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","Milieu de la recherche scientifique"
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","CommunautÃ©s autochtones"
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","Inuit - Cris"
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","CommunautÃ©s autochtones"
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","Milieu municipal"
3051.03,"3.5.1.3. IntÃ©grer les changements climatiques Ã  la planification municipale des villages nordiques du Nunavik","Inuit"
3052.01,"3.5.2.1. DÃ©velopper des normes et des rÃ¨glements de construction pour les bÃ¢timents du Nunavik qui tiennent compte du climat futur","Inuit"
3052.01,"3.5.2.1. DÃ©velopper des normes et des rÃ¨glements de construction pour les bÃ¢timents du Nunavik qui tiennent compte du climat futur","MinistÃ¨res et organismes gouvernementaux"
3052.01,"3.5.2.1. DÃ©velopper des normes et des rÃ¨glements de construction pour les bÃ¢timents du Nunavik qui tiennent compte du climat futur","CommunautÃ©s autochtones"
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","Inuit"
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","Entreprises (petites ou moyennes entreprises)"
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","MinistÃ¨res et organismes gouvernementaux"
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","CommunautÃ©s autochtones"
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","Milieu communautaire"
