ï»¿id_action,action,abreviation_plan,nom_plan,numero_action
1011.05,"1.1.1.5. Proposer une rÃ©glementation relativement au volume minimal de carburant renouvelable dans lâessence et le diesel","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.1.5"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","17.1"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.2.1"
1012.0103,"1.1.2.1b. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Transportez-vert","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.2.1"
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.2.1"
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","PMO du PEV 2023","Plan de mise en Åuvre du plan pour une Ã©conomie verte 2030","1.1.2.1d"
1012.0107,"1.1.2.1d. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - AccÃ©lÃ©rer l'implantation de recharge publique pour le transport lourd le long des principaux axes routiers","SQRVE","StratÃ©gie quÃ©bÃ©coise sur la recharge des vÃ©hicules Ã©lectriques","1.3.3"
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.1.2.2"
1012.02,"1.1.2.2. DÃ©finir une norme sur les vÃ©hicules zÃ©ro Ã©mission (VZE) pour les vÃ©hicules lourds","Plan Directeur","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","P2"
1013.04,"1.1.3.4. Appuyer l'Ã©lectrification des vÃ©hicules dâurgence et autres vÃ©hicules","PMO-PEV","Plan de mise en Åuvre 2023-2028 du Plan pour une Ã©conomie verte 2030","1.1.3.4"
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.2.1.2"
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.2.1.3"
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.2.1.4"
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.3.1.1"
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.3.1.2"
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.3.2.1"
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","P7"
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.1.1"
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","P6"
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.1.2"
1041.03,"1.4.1.3. Mettre en place un nouveau mÃ©canisme dâappui Ã  la dÃ©carbonisation pour les grands Ã©metteurs en lien avec la diminution des allocations gratuites du SPEDE, dÃ¨s 2024","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.1.3"
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","18.3"
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.1.4"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","18.1.1, 20.1, 20.5, 21.1"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","38.7"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.2.1a"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","18.1.2"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","39.1"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.2.1b"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","24.1.1"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","90.1"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.2.1c"
1042.0107,"1.4.2.1d. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir provisoirement les coÃ»ts d'opÃ©ration pour les projets de conversion Ã©nergÃ©tique d'applications industrielles, en priorisant lâÃ©lectrification","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.2.1"
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.4.2.2"
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","4.6.2"
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","PD 2026","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques - mise Ã  niveau 2026","96.7"
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.5.1.1"
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.5.1.2"
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","60, 73"
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.1.1"
1061.02,"1.6.1.2. Renforcer lâefficacitÃ© Ã©nergÃ©tique dans les bÃ¢timents commerciaux et institutionnels","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","60, 73"
1061.02,"1.6.1.2. Renforcer lâefficacitÃ© Ã©nergÃ©tique dans les bÃ¢timents commerciaux et institutionnels","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.1.2"
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","20.2"
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","49.1"
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.2.1"
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","20.1"
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","67.2"
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.2.2"
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.2.3"
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","P3"
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.2.4"
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.2.5"
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","PMO","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.3.2"
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","21.1"
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.6.3.3"
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","PACC 2013-2020","Plan d'action sur les changements climatiques 2013-2020","19.1.1., 19.1.3, 19.4.4"
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.7.1.1"
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.7.2.1"
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","PMO_PIBC","Plan de mise en oeuvre de la Politique d'intÃ©gration du bois dans la construction",
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.7.2.2"
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","PMO_PIBC","Plan de mise en Åuvre de la Politique d'intÃ©gration du bois dans la construction","10.1"
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.8.1.1 a"
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.8.1.1"
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.8.2.1"
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.8.3.1"
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.8.4.1"
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","Plan Directeur","PLAN DIRECTEUR EN TRANSITION, INNOVATION ET EFFICACITE ÃNERGÃTIQUES","38.8"
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles",,"StratÃ©gie de valorisation de la matiÃ¨re organique 2030",
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles",,"Politique bioalimentaire 2018-2025",
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","PGMR 2019-2024","Politique quÃ©bÃ©coise de gestion des matiÃ¨res rÃ©siduelles, plan d'action 2019-2024",
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.9.1.1"
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","SGDD 2015-2020","StratÃ©gie gouvernementale de dÃ©veloppement durable 2015-2020",
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.9.2.1"
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.9.2.2"
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.10.1.1"
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.11.1.1"
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","24.4"
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.12.1.1a"
