ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5815,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5816,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",108,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5817,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5818,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5819,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5820,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5821,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5822,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5823,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5824,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5825,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5826,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",655.8642,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5827,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5828,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5829,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",180,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5830,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5831,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5832,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5833,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5834,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5835,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",462.963,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5836,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5837,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",180,"Ã la fin du projet (suite au dernier versement)",671.2963,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5838,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5839,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",900,"Ã la fin du projet (suite au dernier versement)",625,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5840,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",108,"Ã la fin du projet (suite au dernier versement)",655.8642,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5841,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",617.284,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5842,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5843,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5844,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",144,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5845,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5846,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5847,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5848,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",198,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5849,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",288,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5850,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",216,"Ã la fin du projet (suite au dernier versement)",675.1543,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5851,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5852,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",617.284,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5853,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5854,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5855,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5856,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",655.8642,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5857,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5858,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",90,"Ã la fin du projet (suite au dernier versement)",625,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5859,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5860,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5861,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",378,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5862,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5863,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",1584,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5864,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5865,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",270,"Ã la fin du projet (suite au dernier versement)",617.284,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5866,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5867,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5868,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5869,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5870,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5871,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5872,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",144,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5873,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5874,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",162,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5875,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",162,"Ã la fin du projet (suite au dernier versement)",591.5638,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5876,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",90,"Ã la fin du projet (suite au dernier versement)",648.1481,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5877,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5878,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5879,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5880,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5881,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",655.8642,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5882,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",90,"Ã la fin du projet (suite au dernier versement)",648.1481,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5883,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",144,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5884,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",617.284,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5885,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",180,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5886,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5887,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",234,"Ã la fin du projet (suite au dernier versement)",632.1225,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5888,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",90,"Ã la fin du projet (suite au dernier versement)",648.1481,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5889,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5890,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",162,"Ã la fin du projet (suite au dernier versement)",668.7243,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5891,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",72,"Ã la fin du projet (suite au dernier versement)",636.5741,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5892,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5893,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5894,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5895,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5896,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5897,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5898,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",162,"Ã la fin du projet (suite au dernier versement)",643.0041,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5899,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",5562,"Ã la fin du projet (suite au dernier versement)",687.3277,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5900,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",54,"Ã la fin du projet (suite au dernier versement)",617.284,"QC-QuÃ©bec","Oui","12","Oui","Non",,
