ï»¿id_action,action,id_projet,projet,etape_adaptation,secteur_activite_adaptation,alea_climatique,commentaires_precisions
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293017,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293018,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293019,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293020,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293021,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293022,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293023,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293024,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293025,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293026,"Soutenir la rÃ©alisation d'analyses de risques et de plans d'adaptation Phase 2 du VRAC-PARC","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",6856,"Application des mÃ©thodologies d'intÃ©gration des changements climatiques Ã  l'analyse de vulnÃ©rabilitÃ© des sources d'eau potable","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",6857,"DÃ©veloppement de contenu scientifique pour des ateliers de formation et de sensibilisation aux enjeux liÃ©s aux changements climatiques pour les sources d'eau potable au QuÃ©bec","Acquisition de connaissances","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",6858,"Accompagnement pour les municipalitÃ©s Ã  intÃ©grer les enjeux liÃ©s aux changements climatiques dans la protection des sources d'alimentation en eau potable","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",104175,"Augmenter la rÃ©silience de Candiac face aux changements climatiques","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","Et âPluies intensesâ"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",104178,"AmÃ©nagement de Thurso vers la transition Ã©cologique et l'adaptation aux changements climatiques","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","Et âPluies intensesâ"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",327934,"Ãlaboration d'un plan directeur de verdissement municipal en contexte d'adaptation aux changements climatiques","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","Et âPluies intensesâ"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",327935,"Analyse spatiale du territoire et plan d'adaptation aux changements climatiques","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","Et âPluies intensesâ"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",6859,"Verdissement des industries, commerces et institutions","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","Et âPluies intensesâ"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",6860,"Mandat: mise en Åuvre des actions du PMO du PEV 2030","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","Et âPluies intensesâ"
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes",6861,"Planification de l'action","Planification de la mise en Åuvre","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","Autre alÃ©a: pluie intense"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",293041,"Optimisation de la dÃ©tection des pollens en milieu urbain","Implantation de solutions","BiodiversitÃ© et Ã©cosystÃ¨mes","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6862,"Projet de lutte contre l'herbe Ã  poux dans la MRC de La Haute-CÃ´te-Nord","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6863,"ContrÃ´le de l'herbe Ã  poux sur le territoire de la Ville de Saint-Colomban","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6864,"Plan de contrÃ´le de l'herbe Ã  poux du Sud-Ouest","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6865,"Mobilisation citoyenne et plan de contrÃ´le de l'herbe Ã  poux sur le territoire de la Ville de Laval","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6866,"Otterburn Park, pour le contrÃ´le de l'herbe Ã  poux","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6867,"Plan de gestion et de contrÃ´le de l'herbe Ã  poux de l'arrondissement de Verdun","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6868,"Poursuite de l'expÃ©rimentation de notre plan de contrÃ´le de l'herbe Ã  poux par l'implantation d'un couvert vÃ©gÃ©tal compÃ©titif Ã  Longueuil","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6869,"Plan de contrÃ´le de l'herbe Ã  poux","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6870,"L'herbe Ã  poux, on en viendra Ã  bout!","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes","AlÃ©as : Pollens allergÃ¨nes"
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen",6871,"Enregistrement des messages","Suivi et Ã©valuation","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6877,"M4 - RÃ©aliser une dÃ©limitation des secteurs inondÃ©s au-delÃ  de la cartographie Ã©tablie","Acquisition de connaissances","Autres","Inondations",
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6878,"M13 - AcquÃ©rir et rendre disponibles les donnÃ©es gÃ©ospatiales nÃ©cessaires Ã  la cartographie des zones inondables","Acquisition de connaissances","Autres","Inondations",
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6879,"M14 - AmÃ©liorer la prÃ©cision des connaissances hydrographiques et altimÃ©triques","Acquisition de connaissances","Autres","Inondations",
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6880,"M15 - Documenter la vulnÃ©rabilitÃ© du cadre bÃ¢ti","Acquisition de connaissances","Autres","Inondations",
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6881,"M17 - Rendre disponibles les donnÃ©es concernant l'Ã©volution des cours d'eau","Acquisition de connaissances","Autres","Inondations",
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6882,"M22 - Mettre en rÃ©seau les informations disponibles et les rendre accessibles aux diffÃ©rents acteurs et au grand public","Acquisition de connaissances","Autres","Inondations",
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6883,"M23 - Rendre accessible aux citoyennes et aux citoyens une source officielle permettant de savoir si une propriÃ©tÃ© est situÃ©e en zone inondable","Implantation de solutions","Autres","Inondations",
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",14920,"AmÃ©nagement d'une digue en bordure de la riviÃ¨re du ChÃªne","Implantation de solutions","Infrastructures","Inondations",
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292793,"Construction de la digue dans l'emprise du REM-Phase 1","Implantation de solutions","Infrastructures","Inondations",
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292794,"Ãtude de risque et conception","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Inondations",
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292795,"AmÃ©nagement Bras sud de l'Ã®le St-Jean","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Inondations",
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292796,"RÃ©duction des risques d'inondation par embÃ¢cle Ã  Saint-Raymond - Phase 1","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Inondations",
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292797,"Ãtude hydraulique et hydrologique du ruisseau sans nom de la mine Ã  East Broughton","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Inondations",
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292798,"Travaux urgents-structure du mur Est (OPI)","Implantation de solutions","Infrastructures","Inondations",
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292799,"Ãtude-Ãvaluation de scÃ©narios d'amÃ©nagements en modÃ©lisation hydraulique","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Inondations",
